622.05,NaN,NaN,NaN,1108.4,698.23,830.34,783.74,NaN,NaN,830.34,NaN,NaN,NaN,NaN,1174.3,1759.4,NaN,659.04,NaN,NaN,879.72,NaN,698.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1864.1,NaN,NaN,NaN,NaN,NaN,987.45,932.03,2792.9,NaN,NaN,1974.9,987.45,NaN,NaN,1046.2,415.17,698.23,698.23
587.14,NaN,NaN,987.45,1396.5,1244.1,1567.5,NaN,NaN,NaN,2216.7,622.05,NaN,NaN,NaN,1864.1,1396.5,NaN,1244.1,NaN,NaN,1567.5,NaN,554.19,622.05,NaN,NaN,NaN,NaN,1660.7,1318.1,NaN,879.72,2348.6,NaN,NaN,391.87,587.14,NaN,4433.5,2216.7,2348.6,NaN,1567.5,739.75,2488.2,NaN,NaN,783.74,466.01,932.03,932.03
587.14,NaN,NaN,NaN,1244.1,739.75,1396.5,NaN,NaN,NaN,830.34,493.72,NaN,NaN,NaN,1660.7,1759.4,NaN,1244.1,NaN,NaN,879.72,NaN,466.01,587.14,NaN,NaN,NaN,NaN,NaN,1759.4,NaN,NaN,3135,NaN,NaN,391.87,415.17,NaN,5272.3,879.72,6269.9,NaN,932.03,415.17,4184.7,NaN,NaN,587.14,932.03,1974.9,739.75
622.05,NaN,NaN,NaN,1244.1,622.05,NaN,783.74,NaN,NaN,698.23,554.19,NaN,NaN,NaN,1318.1,NaN,NaN,NaN,NaN,NaN,879.72,NaN,293.57,879.72,NaN,NaN,NaN,NaN,2092.3,NaN,NaN,622.05,2216.7,NaN,NaN,NaN,NaN,NaN,1479.5,439.86,7037.7,NaN,1108.4,439.86,987.45,NaN,NaN,391.87,369.88,523.08,622.05
587.14,NaN,NaN,NaN,1660.7,739.75,1244.1,659.04,NaN,NaN,1396.5,NaN,NaN,NaN,NaN,NaN,783.74,493.72,1174.3,NaN,NaN,987.45,NaN,523.08,659.04,783.74,NaN,NaN,NaN,1660.7,1479.5,NaN,783.74,1479.5,NaN,NaN,NaN,391.87,NaN,7899.6,1396.5,987.45,NaN,2959,439.86,4697.1,NaN,NaN,622.05,466.01,1396.5,659.04
622.05,830.34,NaN,1046.2,1174.3,739.75,1244.1,NaN,NaN,NaN,1318.1,739.75,NaN,NaN,NaN,2636.2,1864.1,NaN,1046.2,NaN,NaN,987.45,NaN,493.72,587.14,659.04,NaN,NaN,1567.5,1864.1,1318.1,NaN,NaN,2092.3,NaN,NaN,NaN,415.17,NaN,2216.7,7456.2,4433.5,NaN,3135,554.19,5585.8,NaN,NaN,1479.5,439.86,830.34,698.23
622.05,NaN,NaN,2636.2,1660.7,1244.1,1479.5,NaN,NaN,NaN,1244.1,932.03,NaN,NaN,NaN,2488.2,1864.1,NaN,1046.2,NaN,NaN,2092.3,NaN,493.72,523.08,783.74,NaN,NaN,1974.9,NaN,659.04,NaN,NaN,6642.7,NaN,NaN,NaN,587.14,NaN,1974.9,1864.1,3728.1,NaN,1567.5,1108.4,5918,NaN,NaN,493.72,554.19,1318.1,659.04
622.05,NaN,NaN,1046.2,1244.1,1108.4,879.72,NaN,NaN,NaN,1660.7,739.75,NaN,NaN,NaN,1974.9,1864.1,NaN,739.75,NaN,NaN,1174.3,NaN,587.14,622.05,NaN,NaN,NaN,NaN,NaN,1567.5,NaN,NaN,5585.8,NaN,NaN,NaN,NaN,NaN,4976.4,932.03,3949.8,NaN,5918,1108.4,2092.3,NaN,NaN,587.14,523.08,1244.1,659.04
659.04,739.75,NaN,932.03,1567.5,622.05,1174.3,NaN,NaN,NaN,698.23,554.19,NaN,NaN,NaN,1864.1,1567.5,783.74,1567.5,NaN,NaN,987.45,NaN,493.72,523.08,698.23,NaN,NaN,1479.5,1479.5,2348.6,NaN,NaN,1660.7,NaN,NaN,NaN,391.87,NaN,3321.4,1974.9,2792.9,NaN,10545,783.74,2792.9,NaN,NaN,1974.9,439.86,830.34,587.14
523.08,NaN,NaN,932.03,1864.1,1396.5,NaN,NaN,NaN,NaN,1974.9,659.04,NaN,NaN,NaN,NaN,1759.4,1108.4,1567.5,NaN,NaN,1864.1,NaN,466.01,493.72,698.23,NaN,NaN,523.08,1244.1,NaN,NaN,NaN,1318.1,NaN,NaN,879.72,NaN,NaN,10545,622.05,1974.9,NaN,1174.3,739.75,2092.3,NaN,NaN,783.74,415.17,987.45,783.74
622.05,NaN,NaN,932.03,1759.4,830.34,1046.2,932.03,NaN,NaN,587.14,698.23,NaN,NaN,NaN,1318.1,1759.4,NaN,1046.2,523.08,NaN,1108.4,NaN,466.01,554.19,554.19,NaN,NaN,NaN,NaN,1108.4,NaN,NaN,3949.8,NaN,NaN,NaN,349.12,NaN,2348.6,1864.1,7899.6,NaN,2092.3,659.04,987.45,NaN,NaN,1567.5,587.14,659.04,587.14
554.19,NaN,NaN,987.45,1396.5,659.04,1108.4,587.14,NaN,NaN,879.72,659.04,NaN,NaN,NaN,1974.9,1660.7,587.14,783.74,NaN,NaN,1108.4,NaN,493.72,587.14,523.08,NaN,NaN,NaN,1479.5,1479.5,NaN,NaN,2636.2,NaN,NaN,NaN,369.88,NaN,1567.5,2092.3,2216.7,NaN,1864.1,439.86,879.72,NaN,NaN,6269.9,523.08,739.75,622.05
622.05,NaN,NaN,987.45,1479.5,987.45,1108.4,NaN,NaN,NaN,739.75,659.04,NaN,NaN,NaN,1479.5,1660.7,1046.2,1567.5,NaN,NaN,1046.2,NaN,466.01,523.08,NaN,NaN,NaN,NaN,1396.5,2092.3,NaN,NaN,3135,NaN,NaN,NaN,523.08,NaN,1759.4,1396.5,2092.3,NaN,6642.7,466.01,1567.5,NaN,NaN,783.74,493.72,783.74,622.05
523.08,NaN,NaN,1660.7,2348.6,1046.2,1046.2,NaN,NaN,NaN,739.75,659.04,NaN,NaN,NaN,1396.5,932.03,NaN,987.45,NaN,NaN,659.04,NaN,554.19,554.19,NaN,NaN,NaN,NaN,NaN,1108.4,NaN,NaN,7037.7,NaN,NaN,NaN,493.72,NaN,1479.5,622.05,2792.9,NaN,3135,349.12,1864.1,NaN,NaN,466.01,554.19,698.23,622.05
587.14,783.74,NaN,830.34,987.45,659.04,1046.2,NaN,NaN,NaN,622.05,523.08,NaN,NaN,NaN,1759.4,1396.5,NaN,987.45,NaN,NaN,987.45,NaN,523.08,523.08,NaN,NaN,NaN,NaN,1396.5,1244.1,NaN,NaN,2092.3,NaN,NaN,NaN,466.01,NaN,3321.4,1244.1,2792.9,NaN,1318.1,1567.5,3949.8,NaN,NaN,932.03,622.05,739.75,587.14
659.04,NaN,NaN,987.45,1479.5,783.74,1108.4,783.74,NaN,NaN,783.74,783.74,NaN,NaN,NaN,1318.1,1479.5,NaN,1244.1,NaN,NaN,987.45,NaN,493.72,622.05,622.05,NaN,NaN,NaN,1108.4,783.74,NaN,830.34,4976.4,NaN,NaN,NaN,369.88,NaN,3321.4,1660.7,2959,NaN,2959,415.17,6269.9,NaN,NaN,1244.1,587.14,830.34,659.04
587.14,NaN,NaN,932.03,1318.1,830.34,987.45,NaN,NaN,NaN,1174.3,739.75,NaN,NaN,NaN,2636.2,1864.1,830.34,1108.4,NaN,NaN,987.45,NaN,466.01,622.05,622.05,NaN,NaN,NaN,1864.1,2488.2,NaN,659.04,3321.4,NaN,NaN,NaN,415.17,NaN,5272.3,4976.4,5272.3,NaN,3135,415.17,7899.6,NaN,NaN,1318.1,587.14,1244.1,783.74
NaN,830.34,NaN,1046.2,1318.1,739.75,1567.5,830.34,NaN,NaN,698.23,830.34,NaN,NaN,NaN,2348.6,1974.9,NaN,2216.7,NaN,NaN,1046.2,NaN,554.19,659.04,NaN,NaN,NaN,NaN,1318.1,1759.4,NaN,NaN,5272.3,NaN,NaN,NaN,466.01,NaN,1864.1,4433.5,7456.2,NaN,1660.7,466.01,4184.7,NaN,NaN,1479.5,554.19,1046.2,739.75
554.19,NaN,NaN,932.03,932.03,622.05,NaN,830.34,NaN,NaN,659.04,523.08,NaN,NaN,NaN,1174.3,NaN,NaN,NaN,NaN,NaN,739.75,NaN,493.72,466.01,NaN,NaN,NaN,NaN,NaN,1174.3,NaN,NaN,2092.3,NaN,NaN,391.87,415.17,NaN,3321.4,8867,2792.9,NaN,2092.3,391.87,1479.5,NaN,NaN,493.72,391.87,622.05,587.14
493.72,NaN,NaN,1567.5,1567.5,698.23,NaN,NaN,NaN,NaN,3518.9,698.23,NaN,NaN,NaN,3518.9,2488.2,NaN,783.74,NaN,NaN,932.03,NaN,493.72,622.05,NaN,NaN,NaN,NaN,3518.9,NaN,NaN,NaN,5585.8,NaN,NaN,329.52,439.86,NaN,1660.7,830.34,1567.5,NaN,1864.1,1660.7,1864.1,NaN,NaN,4976.4,369.88,1244.1,783.74
NaN,NaN,NaN,932.03,1864.1,739.75,NaN,NaN,NaN,NaN,698.23,698.23,NaN,NaN,NaN,2792.9,1974.9,NaN,587.14,NaN,NaN,932.03,NaN,523.08,587.14,NaN,NaN,NaN,NaN,4184.7,2959,NaN,NaN,12540,NaN,NaN,NaN,369.88,NaN,3728.1,4184.7,1479.5,NaN,1759.4,369.88,4697.1,NaN,NaN,879.72,439.86,932.03,523.08
NaN,NaN,NaN,987.45,1974.9,698.23,NaN,NaN,NaN,NaN,622.05,523.08,NaN,NaN,NaN,2488.2,1759.4,NaN,493.72,NaN,NaN,1759.4,NaN,523.08,587.14,NaN,NaN,NaN,NaN,3949.8,1660.7,NaN,NaN,3135,NaN,NaN,311.03,349.12,NaN,2959,12540,9394.2,NaN,4697.1,349.12,2488.2,NaN,NaN,439.86,415.17,523.08,466.01
554.19,NaN,NaN,879.72,987.45,698.23,1108.4,NaN,NaN,NaN,739.75,523.08,NaN,NaN,NaN,2216.7,2636.2,554.19,NaN,NaN,NaN,879.72,NaN,439.86,554.19,493.72,NaN,NaN,NaN,2348.6,1174.3,NaN,NaN,3321.4,NaN,NaN,391.87,369.88,NaN,2216.7,1660.7,6269.9,NaN,1174.3,415.17,3728.1,NaN,NaN,698.23,879.72,932.03,698.23
587.14,NaN,NaN,1046.2,1108.4,698.23,1759.4,NaN,NaN,NaN,698.23,698.23,NaN,NaN,NaN,1660.7,2092.3,NaN,1174.3,NaN,NaN,932.03,NaN,493.72,554.19,698.23,NaN,NaN,1660.7,2636.2,1759.4,NaN,NaN,2792.9,NaN,NaN,NaN,415.17,NaN,1864.1,1864.1,4433.5,NaN,1174.3,349.12,4976.4,NaN,NaN,1046.2,493.72,830.34,554.19
554.19,NaN,NaN,932.03,1108.4,783.74,1046.2,NaN,NaN,NaN,659.04,739.75,NaN,NaN,NaN,1479.5,2216.7,1108.4,1046.2,NaN,NaN,932.03,NaN,493.72,587.14,659.04,NaN,NaN,1174.3,NaN,1759.4,NaN,NaN,4433.5,NaN,NaN,NaN,293.57,NaN,1567.5,1046.2,1396.5,NaN,2348.6,523.08,1567.5,NaN,NaN,2216.7,622.05,739.75,659.04
587.14,NaN,NaN,932.03,1174.3,739.75,1046.2,622.05,NaN,NaN,587.14,622.05,NaN,NaN,NaN,1567.5,1567.5,739.75,932.03,NaN,NaN,932.03,NaN,523.08,523.08,NaN,NaN,NaN,NaN,NaN,1396.5,NaN,NaN,4184.7,NaN,NaN,NaN,391.87,NaN,3135,4697.1,2959,NaN,2216.7,391.87,2636.2,NaN,NaN,1479.5,622.05,739.75,587.14
739.75,659.04,NaN,932.03,1046.2,739.75,1046.2,NaN,NaN,NaN,932.03,659.04,NaN,NaN,NaN,2092.3,1318.1,NaN,987.45,NaN,NaN,879.72,NaN,554.19,554.19,659.04,NaN,NaN,NaN,NaN,1108.4,NaN,NaN,1759.4,NaN,NaN,NaN,415.17,NaN,1974.9,1318.1,1864.1,NaN,1974.9,391.87,7037.7,NaN,NaN,1046.2,622.05,739.75,622.05
523.08,NaN,NaN,783.74,879.72,698.23,932.03,NaN,NaN,NaN,1046.2,587.14,NaN,NaN,NaN,NaN,1396.5,783.74,1046.2,NaN,NaN,830.34,NaN,554.19,554.19,587.14,NaN,NaN,NaN,NaN,987.45,NaN,830.34,1864.1,NaN,NaN,349.12,311.03,NaN,1660.7,554.19,2959,NaN,1567.5,349.12,1479.5,NaN,NaN,554.19,523.08,783.74,554.19
554.19,587.14,NaN,932.03,1108.4,659.04,1046.2,659.04,NaN,NaN,698.23,659.04,NaN,NaN,NaN,2216.7,1318.1,987.45,932.03,NaN,NaN,879.72,NaN,493.72,493.72,466.01,NaN,NaN,1174.3,1318.1,1174.3,NaN,NaN,1567.5,NaN,NaN,NaN,415.17,NaN,2092.3,1318.1,1759.4,NaN,1974.9,349.12,1108.4,NaN,NaN,523.08,523.08,830.34,587.14
659.04,783.74,NaN,987.45,1244.1,659.04,1244.1,NaN,NaN,NaN,554.19,523.08,NaN,NaN,NaN,1974.9,2092.3,391.87,1046.2,NaN,NaN,932.03,NaN,466.01,493.72,622.05,NaN,NaN,NaN,1318.1,1174.3,NaN,NaN,1864.1,NaN,NaN,369.88,391.87,NaN,3135,4184.7,4184.7,NaN,7037.7,493.72,1759.4,NaN,NaN,1318.1,587.14,987.45,523.08
659.04,NaN,NaN,1318.1,1108.4,739.75,1244.1,830.34,NaN,NaN,622.05,587.14,NaN,NaN,NaN,2488.2,1864.1,NaN,NaN,NaN,NaN,932.03,NaN,523.08,523.08,NaN,NaN,NaN,NaN,2092.3,2636.2,NaN,1174.3,2216.7,NaN,NaN,415.17,329.52,NaN,2488.2,1567.5,7899.6,NaN,1244.1,391.87,1396.5,NaN,NaN,698.23,659.04,1318.1,554.19
622.05,987.45,NaN,1174.3,1108.4,698.23,NaN,NaN,NaN,NaN,622.05,698.23,NaN,NaN,NaN,1759.4,1864.1,NaN,1244.1,NaN,NaN,1759.4,NaN,523.08,587.14,NaN,NaN,NaN,1479.5,2092.3,1479.5,NaN,NaN,2216.7,NaN,NaN,622.05,439.86,NaN,2488.2,1396.5,3135,NaN,9394.2,391.87,2959,NaN,NaN,1318.1,523.08,830.34,622.05
587.14,739.75,NaN,932.03,1244.1,739.75,1660.7,698.23,NaN,NaN,622.05,659.04,NaN,NaN,NaN,1759.4,1479.5,659.04,1046.2,NaN,NaN,987.45,NaN,554.19,622.05,739.75,NaN,NaN,987.45,2092.3,1244.1,NaN,830.34,2488.2,NaN,NaN,659.04,415.17,NaN,3135,3518.9,3321.4,NaN,7899.6,932.03,1660.7,NaN,NaN,1479.5,554.19,783.74,659.04
659.04,NaN,NaN,879.72,1244.1,739.75,1567.5,659.04,NaN,NaN,739.75,698.23,NaN,NaN,NaN,1567.5,1759.4,NaN,1396.5,NaN,NaN,987.45,NaN,523.08,622.05,739.75,NaN,NaN,1567.5,1567.5,1759.4,NaN,783.74,3135,NaN,NaN,NaN,311.03,NaN,9394.2,1974.9,4697.1,NaN,4697.1,466.01,3728.1,NaN,NaN,3728.1,622.05,739.75,622.05
622.05,NaN,NaN,932.03,1108.4,739.75,NaN,830.34,NaN,NaN,659.04,554.19,NaN,NaN,NaN,1759.4,2092.3,622.05,1759.4,NaN,NaN,932.03,NaN,523.08,554.19,698.23,NaN,NaN,NaN,1864.1,1479.5,NaN,NaN,2792.9,NaN,NaN,NaN,349.12,NaN,3728.1,13285,2792.9,NaN,7456.2,466.01,1108.4,NaN,NaN,1046.2,554.19,698.23,587.14
587.14,NaN,NaN,1046.2,1108.4,659.04,659.04,NaN,NaN,NaN,698.23,783.74,NaN,NaN,NaN,1974.9,1759.4,NaN,1046.2,554.19,NaN,1046.2,NaN,466.01,554.19,622.05,NaN,NaN,1046.2,1660.7,1108.4,NaN,NaN,3949.8,NaN,NaN,659.04,493.72,NaN,14075,1318.1,2792.9,NaN,3321.4,369.88,1567.5,NaN,NaN,698.23,466.01,1244.1,587.14
554.19,NaN,NaN,987.45,932.03,698.23,879.72,NaN,NaN,NaN,659.04,659.04,NaN,NaN,NaN,2348.6,1396.5,NaN,1567.5,NaN,NaN,830.34,NaN,493.72,523.08,739.75,NaN,NaN,NaN,1660.7,1479.5,NaN,NaN,3518.9,NaN,NaN,329.52,391.87,NaN,4433.5,1108.4,2092.3,NaN,11836,466.01,5918,NaN,NaN,1174.3,587.14,879.72,622.05
659.04,NaN,NaN,830.34,1567.5,1479.5,NaN,NaN,NaN,NaN,587.14,523.08,NaN,NaN,NaN,NaN,1396.5,NaN,NaN,NaN,NaN,1567.5,NaN,466.01,493.72,NaN,NaN,NaN,NaN,NaN,1244.1,NaN,NaN,3949.8,NaN,NaN,NaN,369.88,NaN,2636.2,659.04,1974.9,NaN,8369.3,369.88,5272.3,NaN,NaN,493.72,391.87,587.14,739.75
466.01,NaN,NaN,1479.5,1660.7,932.03,NaN,879.72,NaN,NaN,1567.5,783.74,NaN,NaN,NaN,1479.5,2092.3,879.72,1046.2,NaN,NaN,1318.1,NaN,523.08,554.19,587.14,NaN,NaN,NaN,1567.5,NaN,NaN,NaN,1974.9,NaN,NaN,NaN,311.03,NaN,3518.9,698.23,5272.3,NaN,1759.4,439.86,2488.2,NaN,NaN,2488.2,523.08,879.72,587.14
523.08,NaN,NaN,932.03,1244.1,1046.2,739.75,NaN,NaN,NaN,1396.5,698.23,NaN,NaN,NaN,1759.4,1864.1,NaN,1396.5,NaN,NaN,932.03,415.17,439.86,587.14,659.04,NaN,NaN,NaN,1660.7,NaN,NaN,NaN,3135,NaN,NaN,NaN,NaN,NaN,1479.5,932.03,3321.4,NaN,4697.1,439.86,2488.2,NaN,NaN,659.04,554.19,698.23,659.04
523.08,NaN,NaN,932.03,1244.1,1244.1,987.45,NaN,NaN,NaN,1174.3,698.23,NaN,NaN,NaN,2348.6,1660.7,NaN,1108.4,NaN,NaN,1567.5,NaN,493.72,523.08,587.14,NaN,NaN,1108.4,1567.5,NaN,NaN,NaN,1974.9,NaN,NaN,NaN,NaN,NaN,1244.1,1974.9,2092.3,NaN,1396.5,1660.7,3518.9,NaN,NaN,698.23,523.08,1479.5,659.04
554.19,NaN,NaN,1046.2,1046.2,1174.3,NaN,783.74,NaN,NaN,1318.1,622.05,NaN,NaN,NaN,1660.7,1864.1,1108.4,1046.2,NaN,NaN,1660.7,NaN,493.72,554.19,739.75,NaN,NaN,NaN,1759.4,NaN,NaN,NaN,2636.2,NaN,NaN,NaN,NaN,NaN,2092.3,1046.2,1974.9,NaN,1567.5,1174.3,3321.4,NaN,NaN,587.14,698.23,1567.5,622.05
