NaN,NaN,NaN,NaN,1567.5,1244.1,1396.5,NaN,NaN,NaN,1318.1,NaN,NaN,NaN,NaN,1759.4,1396.5,NaN,NaN,NaN,NaN,NaN,554.19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1567.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4976.4,6269.9,3321.4,NaN,NaN,523.08,5585.8,NaN,NaN,1864.1,NaN,493.72,1660.7
NaN,2636.2,NaN,3321.4,1974.9,1567.5,1318.1,NaN,NaN,NaN,1318.1,NaN,NaN,NaN,NaN,2792.9,1974.9,NaN,1567.5,NaN,NaN,1567.5,NaN,NaN,NaN,NaN,NaN,NaN,1567.5,NaN,NaN,NaN,NaN,5918,NaN,NaN,NaN,NaN,NaN,8369.3,5585.8,5272.3,NaN,4697.1,311.03,5585.8,NaN,NaN,2092.3,1108.4,1318.1,1396.5
NaN,1660.7,NaN,NaN,2216.7,1759.4,1479.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1759.4,NaN,NaN,NaN,NaN,1567.5,NaN,NaN,NaN,NaN,NaN,NaN,1660.7,1567.5,1244.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1974.9,3135,2348.6,NaN,4976.4,NaN,1974.9,NaN,NaN,1974.9,NaN,1318.1,2216.7
NaN,1046.2,NaN,1244.1,1864.1,1479.5,1759.4,NaN,NaN,NaN,2636.2,NaN,NaN,NaN,NaN,1244.1,1974.9,NaN,1318.1,NaN,NaN,1660.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1479.5,2216.7,NaN,NaN,1660.7,NaN,NaN,NaN,NaN,NaN,11836,2092.3,2216.7,NaN,6642.7,830.34,5272.3,NaN,NaN,1318.1,783.74,1174.3,1479.5
NaN,NaN,NaN,1567.5,1974.9,1567.5,1244.1,NaN,NaN,NaN,3135,1046.2,NaN,NaN,NaN,NaN,1864.1,NaN,1759.4,NaN,NaN,1660.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1567.5,1759.4,NaN,NaN,8369.3,NaN,NaN,NaN,NaN,NaN,9394.2,13285,3135,NaN,6269.9,NaN,11836,NaN,NaN,5585.8,698.23,1318.1,1660.7
NaN,2636.2,NaN,1759.4,1864.1,1318.1,1864.1,NaN,NaN,NaN,2636.2,1046.2,NaN,NaN,NaN,NaN,1567.5,987.45,987.45,NaN,NaN,1479.5,NaN,NaN,NaN,NaN,NaN,NaN,1318.1,1567.5,1396.5,NaN,NaN,3135,NaN,NaN,NaN,NaN,NaN,18788,3518.9,2092.3,NaN,7037.7,466.01,4433.5,NaN,NaN,1567.5,1174.3,1318.1,1479.5
NaN,2636.2,NaN,2216.7,1974.9,1318.1,1108.4,NaN,NaN,NaN,1396.5,932.03,NaN,NaN,NaN,1046.2,1567.5,879.72,NaN,NaN,NaN,1567.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1318.1,2216.7,NaN,NaN,5918,NaN,NaN,NaN,NaN,NaN,1759.4,5272.3,3135,NaN,5918,439.86,3949.8,NaN,NaN,1567.5,NaN,1174.3,1396.5
NaN,NaN,NaN,1759.4,1974.9,1479.5,1108.4,NaN,NaN,NaN,1479.5,NaN,NaN,NaN,NaN,1660.7,1567.5,NaN,1108.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2216.7,NaN,NaN,3321.4,NaN,NaN,NaN,NaN,NaN,1759.4,2216.7,18788,NaN,4184.7,932.03,4433.5,NaN,NaN,1567.5,739.75,2959,1567.5
NaN,NaN,NaN,1864.1,1759.4,1479.5,1244.1,NaN,NaN,NaN,1864.1,987.45,NaN,NaN,NaN,1567.5,1759.4,1479.5,1479.5,NaN,NaN,1660.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1567.5,1318.1,NaN,NaN,3135,NaN,NaN,NaN,NaN,NaN,2488.2,6269.9,3321.4,NaN,1660.7,415.17,4433.5,NaN,NaN,587.14,NaN,1479.5,1660.7
NaN,NaN,NaN,2636.2,1864.1,1660.7,1174.3,NaN,NaN,NaN,2348.6,466.01,NaN,NaN,NaN,1479.5,3518.9,NaN,1396.5,NaN,NaN,1660.7,NaN,554.19,NaN,NaN,NaN,NaN,NaN,1244.1,NaN,NaN,NaN,1479.5,NaN,NaN,NaN,NaN,NaN,4184.7,NaN,8867,NaN,1244.1,2792.9,2348.6,NaN,NaN,4184.7,739.75,1174.3,1479.5
554.19,NaN,NaN,NaN,1759.4,2092.3,NaN,NaN,NaN,NaN,1318.1,NaN,NaN,NaN,NaN,NaN,1479.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1567.5,NaN,NaN,4976.4,NaN,NaN,NaN,NaN,NaN,3728.1,4433.5,1974.9,NaN,7037.7,439.86,7037.7,NaN,NaN,4697.1,NaN,1244.1,2092.3
NaN,NaN,NaN,NaN,NaN,1479.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1244.1,1244.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1396.5,NaN,NaN,NaN,NaN,1864.1,NaN,NaN,NaN,NaN,NaN,2792.9,739.75,2092.3,NaN,879.72,932.03,6269.9,NaN,NaN,NaN,NaN,2348.6,932.03
NaN,NaN,NaN,NaN,1567.5,1479.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2792.9,2488.2,NaN,1567.5,NaN,NaN,1318.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2092.3,1318.1,NaN,NaN,4697.1,NaN,NaN,NaN,NaN,NaN,8369.3,1864.1,7899.6,NaN,1759.4,783.74,7456.2,NaN,NaN,3135,NaN,1479.5,1479.5
NaN,NaN,NaN,NaN,1759.4,2488.2,1396.5,NaN,NaN,NaN,2792.9,NaN,NaN,NaN,NaN,3518.9,1759.4,NaN,1479.5,NaN,NaN,1244.1,NaN,493.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3321.4,NaN,NaN,NaN,NaN,NaN,1974.9,1759.4,3321.4,NaN,1479.5,329.52,2792.9,NaN,NaN,2488.2,NaN,1318.1,1759.4
NaN,NaN,NaN,NaN,1318.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1660.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3728.1,NaN,3135,NaN,5272.3,1108.4,3949.8,NaN,NaN,NaN,NaN,1660.7,3135
NaN,NaN,NaN,1318.1,1660.7,1479.5,NaN,NaN,NaN,NaN,1974.9,NaN,NaN,NaN,NaN,4184.7,1759.4,NaN,1479.5,NaN,NaN,1244.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4184.7,NaN,NaN,NaN,7037.7,NaN,NaN,NaN,NaN,NaN,1108.4,8369.3,1567.5,NaN,NaN,1759.4,2348.6,NaN,NaN,4184.7,311.03,1660.7,1567.5
NaN,NaN,NaN,987.45,1759.4,1864.1,NaN,NaN,NaN,NaN,3728.1,NaN,NaN,NaN,NaN,4697.1,1759.4,NaN,NaN,NaN,NaN,1759.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3949.8,NaN,NaN,NaN,2959,NaN,NaN,NaN,NaN,NaN,622.05,9394.2,1567.5,NaN,NaN,1759.4,9952.9,NaN,NaN,5272.3,329.52,1864.1,1567.5
NaN,NaN,NaN,2636.2,2348.6,1759.4,NaN,NaN,NaN,NaN,3518.9,NaN,NaN,NaN,NaN,3949.8,2216.7,NaN,NaN,NaN,NaN,1864.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4433.5,NaN,NaN,NaN,2092.3,NaN,NaN,NaN,NaN,NaN,14075,2636.2,1974.9,NaN,NaN,1479.5,3728.1,NaN,NaN,1046.2,NaN,2216.7,2092.3
NaN,NaN,NaN,1567.5,2348.6,2092.3,NaN,NaN,NaN,NaN,4433.5,NaN,NaN,NaN,NaN,3518.9,2348.6,NaN,2216.7,NaN,NaN,1864.1,NaN,554.19,NaN,NaN,NaN,NaN,NaN,4697.1,NaN,NaN,NaN,3728.1,NaN,NaN,NaN,NaN,NaN,1974.9,2636.2,2348.6,NaN,7037.7,349.12,2636.2,NaN,NaN,NaN,1318.1,1479.5,1864.1
NaN,NaN,NaN,1244.1,2488.2,1567.5,1396.5,NaN,NaN,NaN,2216.7,1046.2,NaN,NaN,NaN,1864.1,2092.3,NaN,1046.2,NaN,NaN,1567.5,NaN,NaN,NaN,NaN,NaN,NaN,1759.4,3135,NaN,NaN,NaN,3321.4,NaN,NaN,NaN,NaN,NaN,3949.8,2092.3,7037.7,NaN,3518.9,987.45,2959,NaN,NaN,1759.4,1479.5,1479.5,1660.7
NaN,1567.5,NaN,1108.4,1660.7,1396.5,1479.5,NaN,NaN,NaN,NaN,1046.2,NaN,NaN,NaN,NaN,2092.3,NaN,1660.7,NaN,NaN,1759.4,NaN,NaN,NaN,NaN,NaN,NaN,1759.4,NaN,1479.5,NaN,NaN,4697.1,NaN,NaN,NaN,NaN,NaN,2792.9,2636.2,2348.6,NaN,2636.2,830.34,5272.3,NaN,NaN,1759.4,830.34,1396.5,1396.5
NaN,1759.4,NaN,1396.5,1660.7,1479.5,1108.4,NaN,NaN,NaN,1864.1,1108.4,NaN,NaN,NaN,NaN,1479.5,NaN,1046.2,NaN,NaN,1660.7,NaN,NaN,NaN,NaN,NaN,NaN,1396.5,NaN,1567.5,NaN,NaN,3728.1,NaN,NaN,NaN,NaN,NaN,16739,6642.7,3135,NaN,5918,659.04,3949.8,NaN,NaN,5272.3,NaN,1660.7,1479.5
NaN,2348.6,NaN,1396.5,1479.5,1567.5,1864.1,NaN,NaN,NaN,NaN,987.45,NaN,NaN,NaN,1660.7,1479.5,NaN,1479.5,NaN,NaN,1660.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1244.1,NaN,NaN,4976.4,NaN,NaN,NaN,NaN,NaN,2092.3,7456.2,2092.3,NaN,6269.9,1759.4,2792.9,NaN,NaN,2216.7,932.03,1479.5,1396.5
NaN,2348.6,NaN,1396.5,1759.4,1567.5,1396.5,NaN,NaN,NaN,2636.2,1046.2,NaN,NaN,NaN,NaN,1864.1,NaN,1244.1,NaN,NaN,1660.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1864.1,NaN,NaN,4697.1,NaN,NaN,NaN,NaN,NaN,4433.5,3321.4,3135,NaN,4697.1,987.45,4976.4,NaN,NaN,NaN,1174.3,3321.4,1479.5
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,830.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,698.23,NaN,NaN,2959,1974.9,NaN,NaN,1318.1,NaN,1660.7,NaN,NaN,1108.4,3135,NaN,659.04
587.14,2216.7,NaN,2636.2,1396.5,1396.5,1396.5,NaN,NaN,NaN,2959,NaN,NaN,NaN,NaN,2959,2348.6,NaN,1759.4,NaN,NaN,1244.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2216.7,1974.9,NaN,1174.3,2792.9,NaN,NaN,NaN,NaN,NaN,4697.1,2792.9,3728.1,NaN,2488.2,1244.1,3728.1,NaN,NaN,1864.1,1046.2,1108.4,1660.7
NaN,NaN,NaN,1318.1,1759.4,1479.5,1479.5,NaN,NaN,NaN,2636.2,NaN,NaN,NaN,NaN,1759.4,2092.3,369.88,1567.5,NaN,NaN,1864.1,NaN,NaN,493.72,NaN,NaN,NaN,2092.3,2216.7,1660.7,NaN,NaN,3321.4,NaN,NaN,NaN,NaN,NaN,2792.9,2792.9,2792.9,NaN,8369.3,1108.4,4697.1,NaN,NaN,1108.4,932.03,1864.1,1567.5
NaN,1479.5,NaN,2959,1660.7,1396.5,1660.7,NaN,NaN,NaN,2092.3,932.03,NaN,NaN,NaN,1660.7,2092.3,NaN,1759.4,NaN,NaN,1396.5,NaN,NaN,NaN,NaN,NaN,NaN,1660.7,2348.6,1759.4,NaN,1108.4,5918,NaN,NaN,NaN,NaN,NaN,2488.2,4697.1,3949.8,NaN,1567.5,369.88,22343,NaN,NaN,2636.2,739.75,1660.7,1479.5
NaN,NaN,NaN,1479.5,1864.1,1318.1,1567.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1660.7,1864.1,NaN,1567.5,NaN,NaN,1479.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2216.7,1244.1,NaN,NaN,7037.7,NaN,NaN,NaN,NaN,NaN,4433.5,1864.1,3728.1,NaN,4184.7,311.03,4433.5,NaN,NaN,932.03,1108.4,1864.1,1567.5
NaN,2348.6,NaN,2092.3,1974.9,1479.5,1759.4,NaN,NaN,NaN,1479.5,1244.1,NaN,NaN,NaN,1864.1,2959,1244.1,1974.9,NaN,NaN,1660.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1759.4,3518.9,NaN,1396.5,7037.7,NaN,NaN,NaN,NaN,NaN,2348.6,3949.8,2792.9,NaN,3518.9,1174.3,5918,NaN,NaN,1660.7,879.72,1396.5,1479.5
NaN,NaN,NaN,1660.7,1479.5,1567.5,1396.5,NaN,NaN,NaN,1567.5,932.03,NaN,NaN,NaN,NaN,1396.5,NaN,1974.9,NaN,NaN,1479.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1759.4,3321.4,NaN,NaN,4433.5,NaN,NaN,NaN,NaN,NaN,3518.9,2959,2092.3,NaN,2959,1567.5,4184.7,NaN,NaN,3135,783.74,1174.3,1479.5
NaN,NaN,NaN,NaN,1567.5,1567.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3321.4,NaN,NaN,NaN,NaN,NaN,2792.9,NaN,1318.1,NaN,NaN,NaN,5585.8,NaN,NaN,NaN,NaN,NaN,1864.1
NaN,1660.7,NaN,1759.4,1864.1,1318.1,1567.5,NaN,NaN,NaN,2792.9,1108.4,NaN,NaN,NaN,2092.3,1759.4,1046.2,NaN,NaN,NaN,2092.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1660.7,NaN,NaN,NaN,3728.1,NaN,NaN,NaN,NaN,NaN,2959,NaN,2792.9,NaN,5272.3,987.45,2348.6,NaN,NaN,879.72,879.72,5272.3,1479.5
NaN,NaN,NaN,1396.5,1759.4,1479.5,1567.5,NaN,NaN,NaN,1974.9,1108.4,NaN,NaN,NaN,2216.7,1974.9,NaN,1244.1,NaN,NaN,1479.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1759.4,1479.5,NaN,NaN,2636.2,NaN,NaN,NaN,NaN,NaN,4697.1,1046.2,1974.9,NaN,987.45,1174.3,3949.8,NaN,NaN,1318.1,NaN,1108.4,1479.5
NaN,NaN,NaN,2348.6,2348.6,1479.5,1759.4,NaN,NaN,NaN,2959,1108.4,NaN,NaN,NaN,2092.3,1864.1,NaN,1864.1,NaN,NaN,1567.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1660.7,3135,NaN,NaN,2636.2,NaN,NaN,NaN,NaN,NaN,8369.3,2348.6,2216.7,NaN,1864.1,1244.1,3135,NaN,NaN,932.03,3135,2092.3,1479.5
NaN,1974.9,NaN,1759.4,2348.6,1318.1,1396.5,NaN,NaN,NaN,2488.2,1108.4,NaN,NaN,NaN,1864.1,1759.4,1174.3,1479.5,NaN,NaN,1396.5,NaN,NaN,NaN,NaN,NaN,NaN,1174.3,1567.5,1244.1,NaN,NaN,3135,NaN,NaN,NaN,NaN,NaN,2488.2,5918,7456.2,NaN,3518.9,1108.4,2792.9,NaN,NaN,2636.2,1108.4,1108.4,1396.5
NaN,2092.3,NaN,2636.2,1864.1,1318.1,1318.1,NaN,NaN,NaN,2959,1046.2,NaN,NaN,NaN,1864.1,2092.3,NaN,1396.5,NaN,NaN,1660.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1759.4,1974.9,NaN,NaN,2792.9,NaN,NaN,NaN,NaN,NaN,3728.1,1660.7,2636.2,NaN,1864.1,1108.4,3135,NaN,NaN,879.72,739.75,1396.5,1479.5
NaN,1046.2,NaN,987.45,2216.7,1396.5,1759.4,466.01,NaN,NaN,2636.2,1108.4,NaN,NaN,NaN,1479.5,1974.9,NaN,1046.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1318.1,1567.5,2092.3,NaN,NaN,2792.9,NaN,NaN,NaN,NaN,NaN,2216.7,2348.6,1759.4,NaN,2216.7,1174.3,2959,NaN,NaN,932.03,783.74,1108.4,1396.5
NaN,2092.3,NaN,2216.7,1864.1,1396.5,1318.1,NaN,NaN,NaN,2348.6,NaN,NaN,NaN,NaN,2092.3,1660.7,NaN,1660.7,NaN,NaN,1567.5,NaN,NaN,NaN,NaN,NaN,NaN,1174.3,1567.5,1396.5,NaN,NaN,1974.9,NaN,NaN,NaN,NaN,NaN,2092.3,1396.5,3135,NaN,4433.5,739.75,6642.7,NaN,NaN,830.34,1567.5,1318.1,1479.5
NaN,1864.1,NaN,2488.2,1479.5,1759.4,1567.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2092.3,1864.1,1174.3,1174.3,NaN,NaN,1759.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1660.7,2216.7,NaN,NaN,2488.2,NaN,NaN,NaN,NaN,NaN,4184.7,NaN,4184.7,NaN,9952.9,879.72,1974.9,NaN,NaN,1396.5,1759.4,1046.2,1479.5
NaN,2092.3,NaN,1567.5,1660.7,1396.5,1567.5,NaN,NaN,NaN,3135,1046.2,NaN,NaN,NaN,1567.5,1864.1,1046.2,1660.7,NaN,NaN,1759.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2092.3,NaN,1174.3,4184.7,NaN,NaN,NaN,NaN,NaN,3518.9,1974.9,2792.9,NaN,9952.9,1396.5,3728.1,NaN,NaN,4697.1,783.74,1567.5,1396.5
