0,0,0,0,0,0,0,0,0.10873,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.855,0.54363,0,0,0,1.8483,0.10873,10.981,0,0.21745,0.32618,0.10873,1.5222,0,0,0,0,0,0,1.6309,0,0,0,0,0,0,0,25.333,0.21745,1.4134,1.6309,0,0,0,3.2618,0,0,0,0.21745,0,0,0.21745,0,0,0,0,0,0,0,0,0,0,1.0873,0,0.10873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10873,0,0.21745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10873,0,0,0.10873,5.0014,0.10873,0,0,0.32618,0,0,0,0,0,0,0.32618,0,0,0
0,0.80262,0,0.95965,0,0,0,1.169,0.034896,0.069793,0.069793,0,0.034896,0,0,0,0.10469,0,0.043621,0.034896,0,0.10469,0.58451,0,0,0.026172,0,0,0.034896,0,0,0.034896,0,0,0,0,0.42748,0,0,0.034896,5.3304,0,0,0,2.3642,0.70665,0.20065,0,0,0.27917,0.23555,0.034896,2.8702,0.034896,0,0,0,0.41003,0,3.6641,0.10469,0,3.3762,0.034896,3.3413,0.14831,0,0.30534,0.31407,0,0.58451,0,0,0.0087241,3.0185,0.034896,0.034896,0.32279,0.23555,0,0.069793,0.86369,0.034896,0.061069,0.0087241,0.10469,0.034896,0.017448,0.034896,1.9019,0,0.43621,0.17448,0,0.13959,0,0,0,0,0,0,0,0.0087241,0,0,0,0,0.0087241,0.0087241,0,0.017448,0,0,0,0,0,0.043621,0,0.0087241,0.37514,0.0087241,0,0,0.017448,0,0,0,0,0,0.034896,0,0,0,0,0,0,0,0,0,0,0,0.026172,0,0,0.0087241,0,0.0087241,0.0087241,0.043621,0,0.017448,0.026172,0,0,0.2879,0.069793,0,0.253,0.27917,0.0087241,0,0,0,0,0.0087241,0,0,0,0,0,0,0,0
0,0.52174,0,0.52174,0,0.053512,0,0.48161,0.033445,0,0,0,0.026756,0.033445,0,0,0.053512,0,0.040134,0.033445,0,0.053512,0.22742,0.013378,0,0.013378,0,0,0.033445,0,0,0.060201,0,0,0.033445,0.006689,0.26756,0,0,0,4.9833,0.026756,0.026756,0,1.0635,1.0702,0.66221,0,0,0.32776,0.50167,0.10702,3.0502,0.16054,0,0,0,0.1806,0.026756,1.7926,0.006689,0,2.2609,0.053512,1.311,0.060201,0.020067,1.3779,0.35452,0,0.4214,0,0,0.006689,2.7692,0.053512,0,0.12709,0.1806,0,0.053512,0.82274,0.301,0.073579,0,0.006689,0,0,0.080268,1.3846,0,0.40803,0.033445,0,0.033445,0,0,0,0,0,0,0,0,0,0,0,0,0.013378,0,0,0.013378,0,0,0,0,0,0,0,0.060201,0.10702,0,0,0.020067,0.033445,0,0.026756,0,0,0,0,0,0,0.060201,0,0,0.026756,0,0.026756,0,0,0,0.006689,0.026756,0,0,0,0,0.040134,0.033445,0,0,0,0,0.026756,0.77592,0.026756,0,0.34783,0.20736,0.053512,0,0,0,0,0.060201,0,0,0,0,0.053512,0,0,0
0,0.72794,0,0.48529,0,0,0,0.54412,0.073529,0,0,0,0,0.022059,0,0,0.022059,0.0073529,0,0.029412,0,0.073529,0.5,0,0,0.022059,0,0,0.0073529,0,0,0.058824,0,0,0,0,0.50735,0,0,0,3.6838,0.029412,0,0,1.5221,1.1618,0.40441,0,0,0.14706,0.48529,0.066176,2.2574,0.029412,0,0,0.029412,0.080882,0.088235,2,0.066176,0,2.2206,0.058824,1.1544,0.058824,0,0.21324,0.17647,0,0.19853,0,0,0,2.1912,0.088235,0,0.19118,0.15441,0,0.14706,1.0956,0.17647,0.15441,0,0.051471,0,0.0073529,0.0073529,1.3824,0,0.30882,0.0073529,0,0.26471,0,0,0,0,0,0,0,0.0073529,0,0.0073529,0,0,0.0073529,0.0073529,0,0.044118,0,0,0,0,0,0.13971,0,0.088235,0.27941,0,0,0,0.036765,0,0,0,0,0,0,0,0,0.066176,0,0,0,0,0.029412,0,0,0,0.0073529,0,0,0,0,0,0.095588,0.044118,0,0.0073529,0,0.0073529,0,0.30147,0.088235,0,0.19853,0.30147,0,0,0,0,0,0.16176,0,0,0.029412,0,0,0,0,0
0,0.46667,0,0.86667,0,0.011111,0,1.0778,0.022222,0,0,0,0,0.022222,0,0,0.011111,0.022222,0.022222,0.055556,0,0.044444,0.75556,0,0,0.11111,0,0,0,0,0,0.022222,0,0.011111,0,0.022222,0.37778,0.011111,0,0.011111,3.0889,0.022222,0,0,1.6778,0.93333,0.088889,0,0,0.31111,0.53333,0.066667,3.7444,0.022222,0,0,0.044444,0.033333,0,2.3222,0.022222,0,1.2333,0.022222,0.58889,0.055556,0.011111,0.53333,0.24444,0,0.3,0,0,0.044444,2.9889,0.077778,0.011111,0.088889,0.37778,0,0.13333,1.0333,0.14444,0.1,0.044444,0.022222,0,0,0.088889,1.3333,0,0.44444,0.15556,0,0.23333,0,0,0.011111,0,0,0.011111,0,0,0,0,0,0,0.022222,0,0.011111,0.033333,0,0,0.011111,0,0,0.055556,0.011111,0.022222,0.32222,0,0,0.011111,0.044444,0,0,0,0,0,0.011111,0,0,0,0,0,0,0,0.011111,0,0,0.011111,0.022222,0,0,0.011111,0,0.022222,0,0.066667,0,0.033333,0.033333,0.011111,0,0.33333,0.011111,0,0.48889,0.18889,0.13333,0,0,0.022222,0.022222,0.066667,0,0,0,0,0.022222,0,0,0
0,0.41128,0,0.65008,0,0,0,1.1542,0,0,0,0,0,0.026534,0,0,0.013267,0,0.066335,0,0,0.22554,0.67662,0,0,0.079602,0,0,0.013267,0,0,0.053068,0,0,0,0.013267,0.74295,0,0,0,5.7446,0.21227,0.053068,0,2.4279,1.937,0.17247,0,0,0.55721,0.83582,0.1592,4.869,0.053068,0,0,0,0.14594,0,2.7463,0,0,1.2604,0.053068,1.141,0.053068,0,1.2206,0.26534,0,0.35821,0,0,0.079602,3.2106,0.053068,0.10614,0.22554,0.199,0,0.21227,1.8839,0.10614,0.23881,0.013267,0.066335,0.066335,0,0,1.5522,0,0.53068,0.10614,0,0.34494,0,0,0,0,0,0,0,0,0,0,0,0,0.013267,0,0,0.013267,0.013267,0,0,0.013267,0,0.039801,0.026534,0.092869,0.50415,0.026534,0,0,0,0,0,0.053068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1194,0,0,0,0,0.066335,0.013267,0,0,0,0.053068,0,0,0.39801,0.053068,0,0.37148,0.21227,0.013267,0,0,0,0,0.053068,0,0,0,0,0.053068,0,0,0
0,0.51064,0,0.22695,0,0,0,1.9291,0.085106,0,0,0,0,0,0,0,0,0,0,0.07565,0,0.037825,0.37825,0,0,0.1513,0,0,0,0,0,0,0,0,0,0,0.07565,0,0,0,4.1135,0.11348,0,0,1.0118,3.7163,0.094563,0,0,0.37825,0.54846,0.07565,5.2577,0.037825,0.41608,0,0,0.1513,0,2.6383,0,0,0.32151,0,0.42553,0.037825,0,0.52955,0.23641,0,0.33097,0,0,0.07565,1.6832,0.037825,0,0.1513,0.61466,0,0,1.0591,0.14184,0.32151,0,0.0094563,0,0.33097,0,1.1442,0,0.35934,0.037825,0,0.14184,0,0,0,0,0,0.0094563,0,0,0,0,0,0,0,0,0.0094563,0,0,0,0,0,0,0.0094563,0,0,0.10402,0,0,0.0094563,0.018913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037825,0,0,0,0,0,0,0,0,0,0,0,0.63357,0,0,0.27423,0.056738,0.037825,0.037825,0,0,0,0.1513,0,0,0,0,0.037825,0,0,0
0,0.4335,0,0.18391,0,0,0,2.89,0,0,0,0,0,0.013136,0.013136,0,0.13136,0.013136,0.052545,0.10509,0,0.11823,0.21018,0,0,0.38095,0,0,0.013136,0,0,0.013136,0,0,0,0.052545,0.26273,0,0,0,4.1773,0.73563,0,0,1.4713,1.5632,0.065681,0,0,0.35468,0.61741,0.13136,5.5435,0.052545,0,0,0,0.13136,0,3.179,0,0,0.53859,0.10509,0.98522,0,0,0.98522,0.23645,0,0.47291,0,0,0.078818,3.757,0.065681,0,0.013136,0.19704,0,0.052545,1.3924,0.052545,0.091954,0.013136,0.11823,0.013136,0,0,0.80131,0,0.32841,0.039409,0,0.31527,0,0,0,0,0,0,0,0,0,0,0,0,0.026273,0.013136,0,0,0.013136,0,0,0,0,0.091954,0.013136,0.18391,0.45977,0.013136,0,0,0.039409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039409,0,0,0,0,0,0,0.42036,0.039409,0,0.84072,0.21018,0.11823,0,0,0.013136,0.013136,0.22332,0,0,0,0,0,0,0,0
0,0.42667,0,0.32,0,0,0,7.639,0,0,0.065641,0,0,0.082051,0,0,0,0,0.065641,0,0,0.065641,0.25436,0,0,0.11487,0,0,0,0,0,0,0,0,0,0,0.39385,0,0,0,4.2585,0.19692,0,0,2.1662,1.0421,0.098462,0.0082051,0,0.52513,0.36103,0.0082051,4.8492,0.13128,0,0,0,0.0082051,0,1.9692,0,0,0.68103,0,0.67282,0.22154,0,0.13949,0.54974,0,0.45128,0,0,0.39385,4.1928,0.073846,0,0.1559,0.26256,0,0.065641,1.3456,0.25436,0.50872,0.057436,0.082051,0.024615,0,0,0.77128,0,0.55795,0.1559,0,0.60718,0,0,0,0,0,0,0,0.01641,0,0,0,0,0.0082051,0,0.0082051,0.0082051,0.0082051,0,0,0.01641,0,0.31179,0,0.01641,0.51692,0.049231,0,0,0.01641,0,0,0,0,0,0,0,0,0,0,0,0.065641,0,0,0,0,0,0.01641,0,0,0,0,0,0.073846,0,0,0,0.098462,0,0,3.1836,0,0,0.76308,0.30359,0.01641,0,0,0,0,0.17231,0,0,0,0,0.13128,0,0,0
0,0.52671,0,0.16894,0,0,0,1.6596,0.039752,0,0,0,0.039752,0.059627,0,0,0.0099379,0.0099379,0.079503,0.039752,0,0.15901,0.48696,0.019876,0,0.13913,0,0,0.0099379,0,0,0,0,0,0.0099379,0.069565,0.80497,0,0,0.039752,3.4683,1.7689,0.079503,0,1.3217,0.82484,0.41739,0,0,0.33789,0.54658,0.14907,2.8621,0,0,0,0,0.0099379,0,2.405,0,0,0.70559,0.039752,0.61615,0.049689,0.039752,1.2025,0.089441,0,0.21863,0,0,0.30807,2.8621,0.0099379,0,0.24845,0.22857,0,0.11925,1.0037,0.21863,0.39752,0.019876,0.089441,0.049689,0.079503,0.12919,1.5503,0,0.48696,0.049689,0,0.16894,0,0,0,0,0,0,0,0.0099379,0,0,0,0,0,0,0,0.049689,0.0099379,0,0,0.019876,0,0.16894,0,0.039752,0.17888,0,0,0,0.0099379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019876,0,0,0,0,0.019876,0.039752,0.029814,0,0.0099379,0,0,0,0.49689,0.0099379,0,0.64596,0.11925,0.039752,0,0,0,0,0.14907,0,0,0,0,0.039752,0,0,0
0,0.22508,0,0.07074,0,0,0,1.6463,0.012862,0,0.025723,0,0,0.019293,0,0,0.025723,0,0,0.012862,0,0.032154,0.07717,0,0.0064309,0.07074,0,0,0.032154,0,0,0,0,0,0,0,0.19293,0,0,0,2.6367,0.051447,0,0,1.074,0.72026,0.07074,0,0,0.23151,0.21222,0.10289,1.8135,0,0,0,0,0.032154,0.051447,1.2026,0,0,0.30225,0,0.76527,0.032154,0.025723,0.26367,0.14148,0,0.15434,0,0,0.22508,1.4405,0.10932,0.025723,0.1672,0.090032,0,0,1.0482,0.064309,0.19293,0.0064309,0.0064309,0,0.025723,0,0.39871,0.0064309,0.31511,0.051447,0,0.21865,0,0,0,0,0.025723,0,0,0,0,0.025723,0,0,0,0,0,0,0.012862,0,0,0,0,0.090032,0,0.012862,0.18006,0.012862,0,0,0.0064309,0,0.025723,0.051447,0,0,0,0,0,0,0,0,0,0,0.0064309,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025723,0,0,0.29582,0.0064309,0,0.27653,0.12219,0.0064309,0,0,0,0,0.07074,0,0,0,0,0,0,0,0
0,0.3297,0,0.25212,0,0,0,0.77576,0.09697,0,0,0,0,0,0,0,0.09697,0,0.077576,0.077576,0,0.15515,0.83394,0,0,0.23273,0,0,0,0,0,0,0,0,0,0,0.46545,0,0,0,14.739,0.25212,0,0,1.4739,2.2691,0.077576,0,0,0.52364,0.89212,0.23273,4.4024,0,0.3103,0,0,0,0,3.103,0,0,1.4545,0,12.335,0.038788,0.09697,0.64,1.28,0,0.36848,0,0,0.77576,3.3939,0.09697,0,0.27152,0.67879,0,0,1.9976,0.17455,0.36848,0.019394,0.058182,0,1.92,0,0.83394,0,0.73697,0.19394,0,0.36848,0,0,0,0,0,0,0,0.038788,0,0,0,0,0,0,0.077576,0,0,0,0.077576,0,0,0.019394,0,0.23273,0.46545,0.019394,0,0.21333,0,0,0.077576,0.019394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077576,0,0,0,0,0,0.019394,0.019394,0,0,0.019394,0,0,0.3103,0.019394,0,0.54303,0.29091,0,0,0,0,0.038788,0.077576,0,0,0,0,0,0,0,0
