0,0,0,0,0,0,0,0,0.10873,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.855,0.54363,0,0,0,1.8483,0.10873,10.981,0,0.21745,0.32618,0.10873,1.5222,0,0,0,0,0,0,1.6309,0,0,0,0,0,0,0,25.333,0.21745,1.4134,1.6309,0,0,0,3.2618,0,0,0,0.21745,0,0,0.21745,0,0,0,0,0,0,0,0,0,0,1.0873,0,0.10873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10873,0,0.21745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10873,0,0,0.10873,5.0014,0.10873,0,0,0.32618,0,0,0,0,0,0,0.32618,0,0,0
0,4.3495,0,0.97642,0,0,0,3.9501,0,0,0,0,0,0,0,0,0,0,0,0.35506,0,0.022191,0,0,0,0.31068,0,0.022191,0,0,0,0,0,0,0,0,2.7961,0,0,0,18.929,0,0,0,1.1983,1.1318,0,0.19972,0,0.39945,0.39945,0.19972,1.3315,0,0,0,0,0,0,2.7739,0,0,2.2857,0,5.3481,0.17753,0,2.8627,0.57698,0.17753,1.7531,0,0,0,1.2427,0.37725,0,0.93204,0.19972,0,0,0.24411,0.22191,0.022191,0,0,0,0,0,2.2635,0,0.044383,0.022191,0,0.90985,0,0,0,0,0,0,0,0.066574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022191,0.28849,0.022191,0,0.044383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19972,17.154,3.5506,0,0,0,0,0,0,0,0,0,0,0,0.35506,0.79889,0,9.0541,0.44383,0,0,0,0.17753,3.0846,0.39945,0,0,0,0,0.17753,0,0,0
0,0.21705,0,0.12403,0,0,0,0.43411,0.12403,0,0,0,0,0,0,0,0.015504,0,0,0,0,0.031008,0.093023,0,0,0.12403,0,0,0,0,0,0,0,0,0,0,1.7984,0,0,0,13.69,0,0,0,0.89922,2.6202,0.046512,0.12403,0,0.44961,0.7907,0.24806,4.4031,0,0,0,0,0.046512,0,2.6822,0.062016,0,0.88372,0,1.5969,0.062016,0,1.938,0.49612,0,0.43411,0,0,0,1.2093,0.37209,0,0.55814,0.046512,0,0,0.10853,0.031008,0.062016,0,0,0.077519,0,0.26357,0.71318,0,0.32558,0.12403,0,0.12403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015504,0.015504,0.062016,0.35659,0,0,0,0.077519,0,0,0,0,0,0.077519,0,0,0,0,0,0,0,0,0,0,0,4.9457,0.31008,0,0,0,0,0,0,0,0,0,0,0,0.31008,0.12403,0,1.4574,0.26357,0.077519,0.015504,0,0,0.24806,0.015504,0,0,0,0,0,0,0,0
0,0.017167,0,0,0,0,0,0.13734,0,0,0,0,0,0.025751,0,0,0.094421,0,0,0.30043,0,0,0.094421,0,0.034335,0.085837,0,0,0,0,0,0,0,0,0,0,0.24034,0,0,0,2.1631,0.085837,0,0,0,0.92704,0,0,0,0.025751,0.077253,0.13734,1.5107,0,0,0,0,0.25751,0,0.95279,0,0,0.034335,0,0.63519,0,0,0.025751,0.14592,0,0.27468,0,0,0,0.34335,0,0.034335,0.017167,0.042918,0,0,0.20601,0.017167,0.017167,0,0.017167,0.017167,0,0.017167,0.034335,0,0.12017,0.017167,0,5.073,0.025751,0.82403,0.12876,0,0.06867,0.034335,0,0.017167,0,0,0,0,0,0,0,0,0,0,0,0,0.034335,0.034335,0,0.051502,0.12017,0,0,0,0.077253,0,0.15451,0,0,0,0.051502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017167,0,0,0,0,0,0,0.025751,0.017167,0,0.33476,0.41202,0.36052,0,0,0,0,0,0,0,0,0,0.034335,0,0,0
0,0,0,0,0,0,0,0.17952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62833,0,0,1.7952,0,0,0,0,0,0,0,0,0,0,0.089762,0,0,0,35.007,0,0,0,0,59.422,0,0,0,0,0.89762,0,6.8219,0,0,0,0,0,0,7.2707,0,0,0,0,0,0,0,0.089762,5.1164,0.089762,7.899,0,0.089762,0,0.35905,0,0,0.089762,1.0771,0,0,5.4755,0.62833,1.9748,0,0.089762,0,0,0.089762,0.89762,0,1.7055,0,0,0.44881,0,0.089762,0,0,0,0.089762,0,0.26928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089762,0,0,0,0,0,0,0.44881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4755,0,0,0.35905,1.9748,0.35905,0,0,0,0,0.089762,0,0,0,0,0.089762,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.061538,0,0,0,0,0,0,0,0,0.18462,0,0,1.1692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.231,0.061538,0,0,0,23.2,0,0,0,0,0.8,0.43077,8.1846,0,0,0,0,0,0,1.8462,0,0,0,0,0.061538,0,0,0.12308,3.7538,0.12308,9.8462,0,0,0,1.1692,0.18462,0,0,4.6769,0,0,10.031,1.0462,2.8308,0,0,0,0,0,0,0,0.24615,0,0,0,0,0,0,0,0,0,0,0.061538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61538,1.4769,0.49231,0,0,0,0,0.36923,0.12308,0,0,0,0.12308,0,0,0
0,0,0,0,0,0,0,2.6122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2041,0,0,1.6327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.612,0,0,0,0,762.78,0,0,0,0,2.6122,0,234.45,0,0,0,0,0,0,1.6327,0,0,0,0,0,0,0,3.9184,5.551,0,30.041,0,0,0,0,0,0,0,5.8776,0,0,10.122,0,0.65306,0,0,0,0,0,0,1.3061,3.9184,0,0,0,0,1.3061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3061,0,6.5306,20.245,0,0,0,0,0,2.6122,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.88889,0,0,0,0,0,0,0,0,0,0,0,0.59259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.593,0,0,0,0,192.89,0,0,0,0,0.14815,0.2963,5.9259,0,0,0,0,0,0,1.1852,4.7407,0,0,0,0,0,0,4.4444,18.963,0.59259,39.556,0,0,15.704,0,0,0,13.63,9.037,0,0,1.7778,1.3333,0.44444,0,0.2963,0,0,2.0741,2.963,0.88889,2.2222,0,0,0,0,0.44444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2963,0,0,0,0,0,0,0,0,0,0.2963,0,0,0,0.2963,0,0,4.4444,0,0,0,0,0,0,0.88889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4815,0,0,14.963,7.5556,1.037,0,0,0,0,0.59259,0.2963,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.4,0.4,0,0,0,316.4,0,0,0,0,3.6,3.6,52.8,0,0,0,0,0,0,15.2,0,0,0,0,0,0,0,2.4,27.2,2,108.4,0,0.4,0.4,6,0.4,0,0.4,57.2,0,0,11.2,1.2,6,0,0,0,0,1.6,2.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,2,0,0,0,0.4,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.8,0,5.6,10,2.8,0,0,0,0,1.6,0.4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3913,0,0,0,0,0,0,0,0,0,0,0,0.13913,0,1.3913,0,0,0,22.122,0,0,0,0,166.82,0,0,0,0.13913,0,0,4.5913,0,0,0,0,0,0,0,0.27826,0,0,0,0,0,0,0.55652,7.0957,0.83478,23.513,0,31.026,0,0,0.27826,0,0,2.9217,0,0,0.41739,0,0.13913,0,0.13913,0,0,0,1.113,0,0.83478,0,0,0.27826,0,0.27826,0,0,0,0,0,0.13913,0,0,0,0,0,0,0,0,0,0,0,0,0.13913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9478,1.9478,1.2522,0,0,0,0,0,0.13913,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.5023,0,0,0,0.15023,0,0.15023,0,0,0,0,0,0.18779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.864,0,0,0,0,30.31,0,0,0,0,0.4507,0.15023,1.4648,0,0,0,0,0,0,2.7042,0,0,0,0,0,0,0,0.60094,3.831,0.15023,3.7934,0,1.5023,0.30047,0,0.15023,0,0.30047,2.3286,0,0,6.1221,0.18779,0.82629,0,0.037559,0,0,3.9061,2.216,0.30047,1.277,0,0,0,0,0.75117,0,0,0,0.037559,0,1.7653,0.4507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11268,0,34.516,2.2535,0.86385,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6341,0.012403,0,0,0,2.2233,0,0,0,0,0.0015504,0,0.032558,0,0,0,0,0,0,0.44651,0,0,0,0,0,0,0,0,0.075969,0,0.45271,0,0.037209,0,0,0,0,0.17364,0.17829,0.0046512,0,0.026357,0,0,0,0,0,0,0.3876,0.27287,0.0015504,0.29457,0,0,0,0,0,0,0,0,0,0,0.010853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031008,0,0,0,0,0.012403,0,0.4093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086822,0.0015504,0,0.64806,0.1845,0.024806,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.381,0,0.85714,0.47619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416.67,14.476,0,0,0,15.714,0,0,0,0,0.095238,0,0.095238,0,0,0,0,0,0,0.7619,1.5238,0,0.7619,0,0,0.7619,0,4.7619,13.048,0,21.238,0,5.4286,0,0,0,0,0.7619,42.19,0,0,3.9048,0,0.095238,0,0,0,0,0,0.095238,0,0,0,0,0,0,0,0,0,0,0,0,0.7619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19048,0.095238,0,0,0.19048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.19,2.5714,2.6667,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.3077,0,0,0,0,0,0,0,0,0.15385,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5385,0,0,0,326,16.077,0,0,0,189.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4615,0,0,0,1.2308,0,0,8.6154,5.3077,0,41,0,76.462,11.154,2.4615,0,0,11.154,5.2308,0,0,10.154,7.8462,24.154,0,0,0,0,3.8462,13.923,3.8462,12.692,0,0,0,0,0.46154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2308,0,0,0,1.2308,0,0,0,0,0,0,0,0,0,0.076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923,0,13.615,10.077,4.3846,0,0,0,0,6.6154,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0549,0,0,0,0,0,0,0,0,0,0,0.043956,0,0,0,0,0,0,0,0,0,0,0,0.35165,0,0,0,40.835,0,0,0,0,52.703,0,0,0,0,0,0.35165,0.72527,0,0,0,0,0,0,8.0879,0,0,0,0,0.35165,0,0,1.7802,2.8352,0,8.1978,0,2.2198,1.4286,0,0,0,4.5714,1.4286,0,0,2.5275,0.9011,2.3297,0,0,0,0,0.76923,0,0,2.8571,0,0,0,0,0,0,0,0.021978,0,0,0.021978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021978,0,0,0,0,0,0,0.35165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35165,0,0,2.1099,3.6484,0.021978,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0069204,0,0.027682,0,0,0,0.027682,0,0,0.020761,0,0,0,0.0069204,0,0,0,0,0,0,0,0,0,0,9.5848,0.083045,0,0,0,5.7647,0,0,0,0,0.15917,0.048443,0.78893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69204,0.7474,0,0.78893,0,0.35986,0,0.19377,0.041522,0,0.027682,0.45675,0,0,0.35986,0.034602,0.013841,0,0,0,0,0.027682,0.034602,0.027682,0.11073,0,0,0,0,0,0,0,0.0069204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027682,0,0,0,0.027682,0,0,0,0.034602,0,0.013841,0.027682,0,0,0.013841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083045,0.13841,0,0,0,0,0,0,0,0,0,0,0.027682,0,0,0
0,0,1.5778,0,0,0,0,0,0,0,0,0,0,3.9938,0,0,0,0,0,0,0,0,0,0,0,0.64099,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049307,155.81,0,0,0,0,55.076,0,0,0,0,1.2327,0,20.61,0,0,0,0,0,0,9.9599,0.39445,0,0,0,0,0,0,0.78891,3.7473,0.44376,29.387,0,7.7411,1.5778,0,0.14792,0,1.9723,3.5994,0,0,0.69029,0.39445,1.6764,0,0,0,0,7.1495,1.9723,0.049307,7.4946,0,0,0.39445,0,0.39445,0,0,0,0,0,0.44376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049307,0,0,0,0,0,4.0431,0,0,0,0.39445,0,0,8.3328,0,0,7.4946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.716,0.39445,0,16.616,4.98,2.0216,0,0,0,0,0.78891,0,0,0.39445,0,5.8675,0,0,0
0,0.29392,0,0,0,0,0,0,0,0,0,0,0,3.2331,0,0,0,0,0.29392,0,0,0,0.14696,0,0.073479,0.58783,0,0,0.073479,0,0,0,0,0,0,0,0,0,0,0,50.48,0,0,0,0,21.676,0,0,0,0,0.36739,0.36739,15.21,0,0,0,0,0,0,2.9392,0,0,0,0,0,0,0,2.0574,3.0126,0,9.6257,0,2.4248,0,4.2618,1.2491,0,0,4.8496,0,0,2.3513,1.4696,3.1596,0,0,0,0,0.073479,0.58783,0.29392,4.7026,0,0,0.29392,0,0,0,0,0,0,0,0.14696,0,0.073479,0,0,0,0,0,0,0,0,0,0,0.29392,0,0,0.073479,0.073479,0,0,0,0.073479,0,9.1848,0,0,0,0.073479,0,0,4.2618,0,0,1.1757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.527,0,0,3.2331,2.2778,0.58783,0,0,0,0,0,0,0,0,0,3.2331,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.4222,0,0,0,0,0,0,0,0,0.35556,0,0,1.7778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292.62,0.71111,0,0,0,240,0,0,0,0,9.9556,2.4889,50.844,0,0,0,0,0,0,14.933,0,0,0,0,0,0,0,2.8444,7.4667,1.4222,34.489,0,0,0,18.489,1.0667,0,0,12.444,0,0,9.2444,1.7778,1.4222,0,0,0,0,0,8.5333,1.0667,9.2444,0,0,2.4889,0,0,0,0,0,2.8444,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,1.0667,0,0,0.71111,1.7778,0,0,0.71111,1.4222,0,10.667,0,0,0,0.35556,0,0,1.4222,0,0,0,0,0,0,2.8444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.111,0.71111,0,2.8444,5.6889,1.4222,0,0,0,0,0,0,0,0,0,0.35556,0,0,0
