0.54363,0,0,0,1.8483,26.855,0.10873,10.981,26.746,0,0.21745,0.32618,0,0.10873,0,1.5222,0,1.6309,0,0,0,0,0,0,0.21745,0,113.73,0,0,0.32618,1.196,0.10873,0,0.10873,5.4363,0.10873,0.4349,3.2618
0.35336,0,0,0,1.5018,2.7385,0.26502,0,0.88339,0,0,0.17668,0,0,0,0,0,0.35336,0,0,0,0,0,0,0.088339,0,52.473,0,0,4.0636,0.61837,0.26502,0.088339,0,0.4417,0,0.35336,0.088339
0.12813,0,0,0.032032,0.73674,5.3173,0,0.096096,0.76877,0.25626,0.38438,0.096096,0,0.16016,0,2.2102,0,1.5055,1.4094,0.064064,0,0,0.064064,0.51251,1.6657,0,23.544,0,0.064064,0.48048,0.67267,0.35235,0.22422,0.48048,3.5235,0.22422,2.7227,7.7197
1.1307,0,0,0,2.6007,17.64,0.056537,0,2.8834,0.90459,1.8092,0.16961,0,0.11307,0,6.7279,0,3.5053,2.8269,0.22615,0,0,0.28269,12.325,8.5936,0,103.07,0.33922,0.28269,4.0707,6.6714,1.0742,1.47,1.0177,12.325,4.0141,10.459,32.057
5.6537,0,0,1.3569,10.629,51.562,0,0.22615,15.378,5.8799,1.3569,0.4523,0,0.90459,0,20.353,0,11.307,10.403,0,0,0,0.4523,13.795,5.4276,0,160.57,2.0353,0,6.5583,13.795,4.0707,1.3569,2.4876,5.8799,9.0459,11.986,99.505
0.22615,0,0,2.8975,3.0389,7.4064,0.070671,0.11307,0.70671,1.894,0.19788,1.0459,0,0.25442,0,5.9223,0,7.3922,0.77739,0.16961,0,0,0.21201,0.62191,2.6007,0,21.753,0,0.84806,0.87633,5.4982,0.89046,0.35336,1.3428,1.0035,1.8233,6.7562,6.53
0.026403,0,0,0.0072007,0.032403,0.46605,0.0052005,0.018002,0.049605,0.013201,0,0.024402,0,0.014401,0,0.046405,0,0.036404,0.0020002,0,0,0,0,0,0.009601,0,0.60926,0.0032003,0.0016002,0.010001,0.0036004,0.013201,0.0060006,0.056806,0.044004,0.018802,0.033203,0.029603
1.05,0,0,2.3423,2.5846,16.638,0.64614,0.080767,2.3423,7.5114,0.080767,1.6153,0.16153,1.373,0,3.5538,0,5.5729,1.05,0.40384,0,0,0.080767,5.0883,3.3115,0,31.58,0,0.2423,0.88844,0.64614,1.4538,1.05,0.88844,4.9268,0.64614,3.2307,8.319
0.41118,0,0,10.485,1.6447,16.139,0.41118,0,2.3643,5.2425,0.30838,0.82236,0.20559,0.10279,0,6.5789,0,6.3733,1.2335,0.51397,0.10279,0,0.20559,6.2705,3.0838,0,39.884,0,1.1307,1.8503,1.9531,0.71956,0.41118,0.51397,4.523,1.0279,2.5699,9.8683
0.014134,0,0,2.0636,0.947,10.318,0.18375,0,0.63604,2.2191,0.014134,1.3004,0,0.70671,0,2.7138,0,8.947,1.3852,0.4523,0,0,0.014134,1.3852,3.5901,0,32.905,0,1.1873,2.7279,6.0071,0.76325,0.28269,0.56537,2.5442,1.0177,3.9435,4.7491
0.4523,0,0,2.6007,0.73498,19.336,0.4523,0.11307,3.5053,4.2403,0.16961,1.1873,0.11307,0.84806,0,11.081,0.11307,7.5194,2.8834,0.73498,0,0,0,1.1873,3.1095,0,28.721,0,0.90459,1.4134,3.2226,0.73498,0.33922,0.33922,3.6184,1.2438,2.3746,6.0495
4.3816,0,0,15.265,1.2721,31.237,1.6961,0.28269,6.3604,40.283,0,3.1095,0,1.1307,0,22.473,0,21.201,14.982,1.8375,0.42403,0,0.28269,1.4134,9.1873,0,113.22,0,14.134,5.6537,11.025,5.371,2.8269,0.56537,7.0671,6.5018,37.314,24.028
3.8445,0,0,24.65,5.7668,27.138,0.50883,0.056537,2.9399,11.703,0.28269,2.318,0,0.96113,0,10.007,0,7.8021,2.8834,1.3004,0,0,0.22615,2.318,3.7314,0,75.647,0.056537,16.226,4.4664,1.1873,4.1837,1.4134,1.4134,7.8587,3.8445,10.177,9.2155
0.11307,0,0,5.7668,3.1661,33.922,0.56537,0,6.3322,3.5053,0,6.5583,0,0.79152,0,8.4806,0,13.004,0.67845,1.2438,0,0,0.11307,5.0883,6.5583,0,78.473,0,2.0353,1.583,5.7668,2.9399,1.583,3.8445,6.6714,3.9576,12.777,7.8021
0.056537,0,0,2.0353,2.9399,11.873,0,0,3.7314,1.6961,0.11307,0.96113,0.056537,1.5265,0,5.3145,0,10.968,1.0177,0.22615,0,0,0,0,6.4452,0,127.32,0.67845,2.9965,3.3922,5.9364,1.3004,0.16961,0.11307,10.968,1.7527,7.9717,4.523
0,0,0,0.092009,0.0060006,0.13201,0,0,0.023602,0.019202,0,0.021202,0.0032003,0.011201,0,0.039204,0,0.13721,0.0072007,0.0036004,0,0,0,0.0032003,0.043604,0,0.64366,0,0.010001,0.032003,0.047605,0.0044004,0.011201,0.0064006,0.020002,0.0044004,0.036004,0.062806
0.11307,0,0,6.7279,2.0353,12.466,0.25442,0,1.9788,1.8092,0.16961,1.0742,0.11307,0.42403,0,5.7951,0.028269,5.3993,0.33922,0.28269,0,0,0.028269,0,2.1767,0,33.159,0.11307,1.583,1.159,2.742,0.14134,0.19788,0.11307,2.9965,2.0353,3.7597,5.258
0.82236,0,0,25.904,3.7006,28.783,0.41118,0,2.6727,7.8124,0.20559,2.8783,0,0.61677,0,15.419,0,9.8683,1.0279,1.4391,0,0,0.61677,1.4391,4.7286,0,59.21,0,3.495,1.6447,0.82236,1.4391,1.2335,0.82236,3.9062,8.018,4.1118,10.485
0.41118,0,0,15.008,0.20559,8.2236,0,0,3.2894,3.495,0,1.0279,0,0.61677,0,7.8124,0,7.8124,0.41118,0,0,0,0.61677,0.20559,3.0838,0,45.23,0.41118,1.2335,2.0559,4.1118,0.41118,0.41118,0.41118,4.3174,0.82236,4.3174,5.7565
0.96834,0,0,0.42458,0.23091,2.6741,0.16387,0,0.67784,0.70764,0.037244,0.089385,0.014898,0,0,1.6387,0,0.80447,0.24581,0.081937,0,0.3054,0.40968,0.014898,0.84171,0,5.0577,0,0.28305,0.6108,2.2272,0.074488,0.19367,0.24581,1.3408,1.8547,0.18622,0.72998
0.023202,0,0,0.063206,0.022402,0.29843,0.017602,0.010401,0.044004,0.067207,0.0040004,0.024002,0.0016002,0.0024002,0,0.16642,0,0.13361,0.039204,0.0080008,0,0.0056006,0.048805,0.0016002,0.14401,0,0.47765,0.0032003,0.020802,0.070407,0.10161,0.016802,0.016802,0.026403,0.084008,0.020802,0.021602,0.089609
0.88844,0,0,16.719,3.0692,61.545,2.9076,0.72691,6.2998,5.2499,0.40384,4.523,0,0.40384,0,19.626,0,24.715,8.8844,1.05,0.32307,0,2.3423,0,30.53,0,119.62,0,0.32307,2.7461,9.9344,5.0883,1.05,0.64614,16.88,1.5346,5.0076,6.4614
0.027181,0,0,0.67953,0.46208,26.176,3.6423,0,2.3104,1.6852,0.32618,4.7024,0,0,0,5.2188,0,3.2074,16.39,0.35336,0.13591,0.027181,0.48926,0,3.5879,0,47.594,0,0.65235,0.70671,3.5879,1.9571,0.24463,1.7396,5.7624,3.3977,1.0329,4.0228
0,0,0,0,5.4047,58.916,0,0.053512,3.5318,2.1405,6.8495,14.127,0,0,0,10.756,0,5.0836,19.639,0,0,0.42809,2.408,0.96321,6.5284,0,207.84,0.053512,3.6923,7.6522,10.756,3.1572,2.087,3.7993,14.341,4.0134,10.435,11.559
0,0,0,0,0.11808,6.9963,0.02952,0.01476,0.28044,0.35424,0.67897,1.6236,0,0.04428,0,2.8339,0,0.67897,1.9041,0,0.02952,0.02952,0.01476,0.11808,0.81181,0,14.775,0,0.16236,0.95941,1.2989,0.20664,0.059041,0.45756,1.048,0.04428,0.16236,1.5646
0,0,0,0,0.2952,9.8598,0.059041,0.059041,1.1808,0.88561,1.417,3.0701,0.059041,0,0,5.4908,0,1.0037,5.3727,0,0,0,0,0.47232,1.2989,0,50.775,0,0.70849,1.1808,4.9004,0.41328,0.059041,1.0037,5.0185,0.53137,0.64945,5.0775
0.059041,0,0,0,0.088561,7.1144,0.02952,0.02952,0.79705,0.56089,1.0923,2.4207,0,0,0,4.0443,0,1.1513,3.4539,0,0,0.059041,0.1476,0.059041,1.1218,0,21.196,0,0.38376,1.2103,2.0369,0.2952,0.11808,0.50185,2.3321,0.02952,0.11808,1.5055
0,0,0,0,0.26568,6.1697,0.02952,0,0.85609,0.4428,0.50185,1.6236,0.02952,0,0,2.7749,0,0.38376,2.2435,0,0.059041,0,0.02952,0.088561,0.47232,0,17.476,0,0.26568,0.50185,1.2694,0.059041,0.1476,0.4428,2.0664,0.20664,0.11808,1.4465
0.047904,0,0,0,0.38323,28.168,0.23952,0,4.3593,4.5509,1.5329,10.347,0,0,0,4.1198,0,10.108,22.419,0,0,0,0.57485,0,3.2575,0,99.018,0.047904,5.8443,7.521,11.689,1.7725,1.5329,2.8743,16.24,4.2156,7.3293,13.653
0.051948,0,0,0.051948,0.36364,34.182,0.25974,0.051948,2.1299,5.0909,0.88312,10.961,0.051948,0,0,2.4416,0,4.4156,22.961,0.25974,0.41558,0,0.98701,0.41558,3.7922,0,63.377,0.1039,4.2597,3.0649,8.5195,1.8182,0.31169,2.6494,8.7273,2.8052,4.7792,16.468
0.58427,0,0,0.17978,0.53933,22.697,0.31461,0,1.4831,0.94382,0.089888,5.3034,0,0.13483,0,2.2022,0,6.6067,8.6292,0.17978,0.13483,0.089888,0.44944,0,3.8202,0,66.966,0.40449,6.0225,2.6517,8.6742,0.98876,0.80899,1.6629,3.2809,1.4382,3.8202,8.2697
1.2261,0,0,0.73563,1.7165,22.682,0.36782,0.12261,2.636,5.0881,1.2874,3.6782,0.18391,0.61303,0,6.3755,0,7.4789,6.4981,0,0,0.61303,1.4713,0.24521,7.2337,0,64.184,0,7.2337,3.433,8.8276,2.8199,1.3487,2.2682,13.793,0.67433,6.3142,21.824
1.5276,0,0,1.1256,2.7337,21.226,0.48241,0.080402,3.1357,2.4925,5.3869,4.6633,0.32161,0.40201,0,5.3065,0,5.2261,14.633,0.32161,0,2.5729,1.7688,0,7.3166,0,69.307,0,1.1256,4.2613,6.1106,2.9749,0.48241,1.1256,7.9598,2.1709,2.4121,13.91
0.88147,0,0,0.88147,1.2287,11.967,0.50751,0,2.0568,3.5526,1.7896,2.217,0.053422,0.34725,0,4.0067,0,3.2855,10.952,0.7212,0.080134,1.1753,0.50751,0.053422,2.9649,0,18.217,0.080134,0.98831,1.3356,1.7629,1.4424,0.93489,1.015,3.4725,2.1102,2.5643,8.4407
0.27248,0,0,0,0.10899,3.1717,0.076294,0,0.26158,0.13079,0.065395,0.032698,0,0,0,0.021798,0,0.38147,1.3624,0.076294,0.021798,0,0.15259,0.054496,0.54496,0,10.736,0,0.15259,0.30518,4.861,1.7112,0.74114,0.26158,1.2534,0.25068,0.46866,0.64305
0.051349,0,0,0.091028,0.060686,0.62086,0.035011,0.0023341,0.084026,0.13771,0.018673,0.11437,0,0.021007,0,0.16572,0.0046681,0.13304,0.088694,0.0093363,0.0023341,0,0.0070022,0,0.17739,0.0046681,1.041,0,0.24974,0.037345,0.046681,0.079358,0.01167,0.060686,0.17505,0.065354,0.065354,0.24274
0.056845,0,0,0.24254,0.14401,1.2582,0.072004,0,0.27286,0.18569,0.11369,0.21601,0.0037897,0.098532,0,0.60635,0,0.19706,0.3676,0.0075793,0.0037897,0.015159,0.026528,0.011369,0.56466,0,4.7674,0.011369,0.13264,0.13643,0.11748,0.25012,0.022738,0.098532,0.52676,0.13264,0.11748,0.57982
0.057218,0,0,0.08131,0.06023,0.72577,0.039149,0.0030115,0.11745,0.26802,0.0090344,0.051195,0.006023,0.018069,0,0.24092,0,0.25296,0.30416,0.015057,0.0030115,0.0090344,0.012046,0,0.30416,0,1.4455,0.0030115,0.030115,0.084321,0.090344,0.08131,0.018069,0.039149,0.35234,0.1054,0.32223,0.24995
0.082305,0,0,0.090535,0.074074,2.1975,0.15638,0.016461,0.13169,0.37037,0.11523,0.107,0.016461,0.024691,0,0.40329,0.024691,0.66667,0.95473,0.049383,0.016461,0.057613,0.082305,0,0.66667,0,5.0206,0,0.16461,0.42798,0.85597,0.22222,0.074074,0.21399,0.70782,0.31276,0.38683,0.65021
0.18251,0,0,2.3878,1.3688,3.5285,0.38783,0,0.12167,1.2548,1.5057,0.62357,0.060837,0.068441,0.060837,2.5703,0,1.4144,2.1673,0,0,1.7643,0.28897,0,2.8137,0,6.1597,0,0.098859,0.65399,2.1369,1.2395,0.1749,0.28897,0.47148,0.31939,1.2471,1.4144
1.4752,0,0,0.79433,0.85106,15.262,0.68085,0,2.2695,0.96454,0.17021,0.34043,0.34043,0.85106,0,5.7305,0,2.0426,4.4255,0.39716,0,0.28369,0.28369,0,4.7092,0,39.943,0.11348,0.56738,1.3617,1.2482,2.0993,0.85106,2.0426,4.9929,0.51064,2.5532,7.6028
0.17391,0,0,0.28986,0.28986,4.4638,0.34783,0,0.63768,0.34783,1.6812,0.63768,0,0.28986,0,2.4928,0,0.4058,0.69565,0,0,0.98551,0.23188,0.057971,3.7681,0,7.4203,0.057971,0.057971,0.63768,0.81159,1.5072,0.46377,0.17391,1.5072,0.17391,0.52174,1.3913
1.3082,0,0,0,1.6101,28.428,0.15094,0,8.4528,0.050314,0.10063,0.95597,0,0.80503,0,15.145,0,0.60377,1.9119,0,0,0,0.10063,0,1.5094,0,16.403,0.30189,0.050314,0.3522,0.75472,1.0566,0.60377,1.4088,2.0629,0.45283,0.60377,1.761
12.598,0,0,0,32.756,736.76,0,12.598,439.94,0.50394,4.0315,0,0,0,0,153.2,0,2.0157,4.5354,0,0,6.0472,0,0.50394,20.157,0,283.72,0,0,0.50394,0.50394,39.307,0.50394,6.0472,20.157,2.0157,2.0157,5.0394
1.7555,0,0,0,2.3574,30.094,0.20063,0.050157,5.3668,0,0,0.70219,0.050157,1.0031,0,20.715,0,4.0125,4.5141,0.050157,0,0.20063,0.20063,0.050157,3.6614,0,27.386,0,0.050157,2.9592,6.9718,2.4075,0.40125,2.0564,3.8119,0.50157,2.2571,5.3166
0.50633,0.1519,0,2.1392,6.0127,11.924,0.063291,0,0.37975,1.3924,2.481,1.1899,0,0.063291,0,6.6076,0,4.8608,1.2785,0.10127,0.012658,0.10127,0.21519,0,2.962,0,12.19,0,0.72152,0.51899,3.2532,1.3671,0.17722,1.1646,0.87342,0.3038,1.4557,2.9747
0.90323,0,0,0.51613,4.0645,23.161,0.58065,0,6.0645,1.3548,0.25806,8.7097,0,0.32258,0,1.4194,0,9.871,2.7097,0.12903,0.25806,0,0.12903,0,3.0323,0,25.226,0,0.58065,0.51613,1.3548,0.58065,0.19355,1.3548,2.3226,0.51613,2.9677,1.2903
1.4313,0,0,0.61342,4.9073,70.748,0.20447,0,4.4984,1.0224,0.61342,6.5431,0,0.81789,0,6.5431,0,4.9073,16.358,0,0,0,0.40895,0,6.3387,0,52.141,0,0,1.4313,4.4984,6.1342,0.81789,3.2716,8.1789,4.7029,12.268,6.1342
0.15881,0.039702,0,1.8462,2.8586,13.34,0.079404,0,0.59553,2.005,0.35732,1.4094,0.079404,0.079404,0,2.4417,0,3.0769,4.8834,0.19851,0.11911,0.039702,0.099256,0,2.66,0,10.819,0,0.19851,0.45658,2.2432,1.6079,0.11911,1.0521,0.77419,0.91315,8.4963,4.4268
0.050157,0,0,0.60188,3.8621,14.997,0,0,1.605,2.2571,0,8.2759,0.20063,0.30094,0,2.9592,0,3.511,2.9091,0.10031,0.20063,0.10031,0,0,2.0564,0,23.925,0.30094,0,1.3542,2.0063,2.0063,0.40125,0.90282,1.8056,0.3511,2.2069,2.4075
0.19465,0,0,2.8029,1.0998,2.5401,0.17518,0.038929,0.35036,2.1217,0.28224,0.79805,0,0.058394,0.077859,2.2092,0,6.4915,1.0998,0.038929,0,0,0.077859,0,1.7518,0,6.7251,0,0.39903,0.45742,1.7616,1.0414,0.068127,0.51582,0.26277,0.60341,2.1995,2.5304
0.26415,0,0,2.0802,2.0849,4.184,0.15566,0.037736,0.39151,2.7264,0.14623,0.50943,0.004717,0.11792,0,1.9528,0,3.8443,0.8066,0.037736,0,0.018868,0.056604,0,1.8019,0,4.3821,0,0.30189,0.36792,1.6085,0.98113,0.075472,0.41981,0.29245,0.51887,0.84906,2.6085
0.030534,0,0,1.9351,1.8511,2.9275,0.10687,0,0.33969,3.1794,0.41221,0.5458,0.034351,0.038168,0,2.0763,0,3.9542,0.58015,0,0,0.015267,0.015267,0,1.6603,0,5.9427,0,0.89695,0.63359,1.5534,1,0.076336,0.69847,0.39695,0.22137,1.1336,2.7328
0.16306,0,0,1.2229,0.81529,7.3376,0.24459,0,1.1006,2.079,0.24459,0.36688,0,0.12229,0,1.2637,0,2.772,0.61146,0,0,0,0.16306,0,2.935,0,14.512,0,2.1197,1.1006,0.52994,1.9567,0.36688,1.549,0.89682,0.61146,0.44841,2.935
0.10224,0.10224,0,3.0032,1.4824,9.4249,0.12141,0,0.42173,10.952,0.52396,0.59425,0,0.10224,0,4.1661,0,2.5304,3.1374,0,0,0.0063898,0.15974,0,3.9233,0,7.7188,0,1.5016,0.35783,2.4984,1.0224,0.10224,0.23642,0.59425,0.58147,1.4377,5.361
0.80565,0,0,2.318,3.1237,7.3781,0.11307,0.056537,0.74912,0.65018,0.59364,1.8799,0,0.12721,0,4.5512,0,6.4594,0.93286,0.56537,0,0.028269,0.028269,0.028269,2.2615,0,9.9788,0,0.33922,1.6396,2.3322,0.84806,0.11307,1.2014,1.258,0.63604,1.4841,4.0989
0.84211,0,0,4.0284,4.9616,4.2788,0.13656,0,0.81935,0.84211,2.4808,0.52347,0.045519,0.18208,0,5.6899,0,4.0967,0.84211,0.40967,0,0.43243,0.20484,0.045519,4.4381,0,25.787,0,0.56899,1.9346,6.1906,3.4367,0.27312,1.889,1.9346,1.229,2.3898,4.3926
0,0.15764,0,2.7586,7.2906,22.345,0.31527,0.078818,2.3645,1.8916,2.8374,1.1429,0,0.15764,0,12.177,0,7.4483,4.0197,0,0,0.078818,0.039409,0,7.7241,0,22.069,0,0.23645,0.78818,5.4384,1.9704,0.4335,2.2857,1.6552,1.3005,4.2956,12.414
0.256,0,0,3.664,4.56,171.81,0,12.32,0.512,1.28,0.352,0,0,0,0,4.128,0,8.784,1.296,0,0,0,0.256,0,0.336,0,63.664,3.328,1.808,0.336,12.272,5.664,0.064,2.336,2.592,2.32,3.936,81.536
0.46944,0,0,0.15648,35.99,19.09,0,0,6.5721,0.31296,2.6601,0.46944,0,0.62592,0,7.511,0,11.267,1.7213,0,0,3.2861,0,0,4.0685,0,133.48,0.31296,0.46944,0.31296,0.93888,18.152,0.7824,25.819,9.5452,1.8778,4.8509,20.186
