0.54363,0,0,0,1.8483,26.855,0.10873,10.981,26.746,0,0.21745,0.32618,0,0.10873,0,1.5222,0,1.6309,0,0,0,0,0,0,0.21745,0,113.73,0,0,0.32618,1.196,0.10873,0,0.10873,5.4363,0.10873,0.4349,3.2618
0,0,0,7.5517,1.5991,3.4655,0,0,0.34483,0.76724,1.0733,0.37069,0,0.13793,0,1.6595,0,21.095,4.2198,0,0,0.060345,1.8103,0,3.194,0,43.603,0,0.43103,3.4784,7.9138,2.3405,0.31034,5.2716,2.7112,0.69828,2.7155,4.4871
0,0,0,1.8214,0.49554,0.79464,0,0,0.17857,0.60268,0.22321,0.17857,0,0.017857,0,0.45089,0,4.2545,1.3884,0,0,0.026786,0.0089286,0,0.80804,0,11.129,0.10714,0.28571,0.25,2.1741,0.47321,0.035714,3.5714,1.6027,0.82143,3.4777,2.192
0.059869,0,0,6.7802,6.7428,24.823,0.059869,0,0.60617,5.7774,0.89055,0.052385,0.29935,0,0,6.0094,0,4.0187,2.0355,0.059869,0,0.4116,0.38915,0,1.8784,0,31.319,0.41908,0.93545,1.4668,9.4294,1.2572,0.44153,1.0327,1.9981,1.2123,9.7886,4.4453
0.44506,0,0,2.1641,1.9694,11.177,0.089013,0,0.26704,3.2211,0.43394,0.47288,0,0.094576,0,2.0807,0,10.153,3.8442,0.13352,0.011127,0.01669,0.32823,0,3.3324,0,29.708,0,0.56745,0.89013,5.847,1.185,0.19471,1.2517,2.4478,0.91238,11.193,5.2462
1.0544,0,0,2.9292,7.3641,7.8715,0.70511,0,1.1598,3.117,0.81384,0.49423,0.10544,0.10544,0,5.5585,0,3.0939,5.7002,0.052718,0.10544,0,0.16804,0,1.7628,0,14.264,0,0.24053,0.34596,3.4003,1.4036,0.016474,0.53048,1.14,0.48105,1.4596,4.2471
0.16306,0,0,2.3228,0.68885,1.787,0.16306,0.026622,0.27288,1.0183,0.08985,0.069884,0.0033278,0.079867,0,0.9218,0,1.797,0.53577,0,0,0,0.073211,0,0.99501,0,4.822,0,0.54908,0.30283,1.0948,0.4792,0.093178,0.90516,0.41597,0.56572,0.87854,3.7804
0.041612,0.020806,0,2.7087,0.89337,3.6541,0.17295,0,0.20936,2.2497,0.15735,0.70351,0,0.022107,0,1.5111,0,2.8336,0.37841,0.10403,0,0,0.26138,0,1.1547,0,7.1404,0,0.68791,0.3225,1.3212,1.0481,0.11183,2.0234,0.49805,0.53186,1.6762,2.7659
0.18472,0,0,0.90941,0.28419,2.4298,0.26998,0,0.53996,0.52575,0,0.35524,0.01421,0.042629,0,2.0888,0,1.6625,0.51155,0.01421,0,0,0.099467,0.01421,1.1226,0,9.9893,0.11368,0.56838,0.31261,0.15631,0.62522,0.028419,2.7851,0.52575,0.35524,0.32682,2.643
0.26132,0.037166,0,2.8885,0.37515,2.6504,0.080139,0.0011614,0.11266,1.2172,0.098722,0.081301,0.019744,0.037166,0,1.8153,0,3.6794,0.84437,0.037166,0.018583,0.0011614,0.15563,0,1.2253,0,6.6434,0,0.69919,0.36005,1.8931,0.74913,0.088269,0.80372,0.42857,0.223,0.7619,2.4832
3.1161,0.059925,0,5.4157,1.1461,5.8502,0.18727,0,0.30712,2.824,1.4682,0.31461,0.059925,0.059925,0,4.4644,0,9.3483,2.7041,1.4382,0,0.67416,0.29963,0,6.0375,0,39.004,0.059925,2.7491,1.176,7.4232,3.7004,0.68165,5.2584,2.5843,1.4682,7.3783,6.4494
7.4366,0,0,11.042,14.197,25.54,0.52582,0.67606,9.0141,15.399,7.5869,1.5023,0,0,0,5.784,0,11.493,62.047,0,0,0.52582,0.75117,0.075117,18.479,0,78.648,0.60094,0.97653,1.277,24.488,5.3333,0.22535,5.1831,7.9624,5.108,27.268,14.648
0.18208,0.18208,0,5.6444,9.0128,20.484,0,0,2.458,6.0085,7.4651,4.9161,0,0.091038,0,6.4637,0,8.5576,25.946,0,0.091038,2.7312,0.63727,0,6.7368,0,42.879,0.18208,0.91038,2.8222,13.656,5.9175,0.54623,6.6458,5.1892,1.3656,12.29,8.3755
0.30732,0.076831,0,2.7659,4.1489,23.318,0.038415,0.038415,0.9988,6.108,3.5726,1.9592,0.076831,0.34574,0,6.4922,0,4.3794,14.06,0.53782,0.076831,2.3049,0.42257,0.23049,4.072,0,19.515,0.076831,0.53782,1.0756,6.108,2.6891,0.69148,2.7275,1.9592,1.0372,7.6447,6.569
3.9755,0,0,7.9018,13.252,45.301,0.19632,1.1779,4.4172,11.043,15.804,4.908,0,0.04908,0,11.092,0,24.933,33.227,3.9264,0.04908,0.2454,1.865,0.78528,14.871,0,70.626,0,1.3742,3.7301,27.141,6.5276,1.5706,7.362,7.1166,6.9202,36.221,16.098
1.6306,0,0,36.841,10.955,40.51,0,0.050955,3.3121,6.6752,7.8471,4.1783,0.40764,0.050955,0,12.484,0,40.662,38.879,1.6306,0,1.0191,3.5669,0,8.9682,0,105.99,0,2.8535,4.2293,34.599,10.14,1.6815,6.6242,5.707,3.7197,54.573,19.669
1.6623,0,0,6.961,2.9784,12.312,0.15584,0,1.8355,2.9437,0.48485,0.329,0,0.31169,0.55411,11.498,0,13.316,4.4848,0.41558,0.13853,0.7619,0.27706,0,7.2554,0,19.082,0.13853,0.57143,0.98701,9.2641,3.3766,0.70996,2.0433,3.619,1.4372,5.8355,4.5541
0.20645,0,0,1.9183,0.4043,2.2323,0.4,0,0.34839,1.1957,0.073118,0.52043,0,0.077419,0,2.4774,0,2.5978,0.29677,0.034409,0,0.043011,0.16774,0,1.0495,0,4.4473,0.034409,0.65806,0.45591,1.0409,0.72688,0.15914,0.94624,0.30968,0.25806,1.4753,1.914
14.517,0,0,6.5695,12.821,8.5828,0,0,0.95364,2.4371,0,0.42384,0,0,0,0.21192,0,7.7351,1.8013,0,0,0,0.10596,0,41.642,0,36.556,0,1.2715,0.95364,20.132,13.245,2.4371,1.4834,4.2384,0.84768,7.7351,5.0861
1.0109,0,0,0.50547,0.50547,8.2041,0,0.077764,1.0498,3.0328,0.81652,0.34994,0.23329,0.077764,0,1.2442,0,2.0996,1.2053,0.038882,0,0.73876,0,0,2.9162,0,14.075,0,0.038882,0.31106,0.62211,1.4775,0.34994,0.27217,3.3439,1.2442,13.609,1.9441
1.1285,0,0,0.32242,5.4811,45.461,0.16121,0,6.1259,6.2872,0.48363,3.5466,0,0.64484,0,2.4181,0.16121,8.3829,1.9345,1.1285,0,0.48363,0,0,5.3199,0,26.761,0,0,0.64484,3.2242,3.063,0.64484,4.5139,5.3199,7.2544,4.0302,1.9345
5.5814,0,0,3.1628,8,50.698,0.093023,0,8,15.721,1.2093,4.7442,0,2.2326,0,10.047,0,9.1163,2.6047,0.83721,0.37209,2.8837,0,0,11.349,0,52.558,0,0,0.27907,1.5814,6.2326,0.74419,7.5349,4.9302,16.558,12.651,4.3721
2.0971,0,0,0.54369,1.2427,14.99,0,0.07767,3.4175,5.3592,0.93204,1.2427,0.15534,0.46602,0,2.4854,0,1.2427,1.6311,0.38835,0,1.0874,0,0,5.9806,0,16.699,0,0,0.54369,3.9612,3.7282,0.69903,1.8641,2.0194,44.816,8.3107,2.5631
0.25437,0,0.050874,1.5262,1.5517,3.6121,0.30525,0,0.45787,1.4499,0.63593,0.43243,0.050874,0.12719,0,2.7218,0,3.7901,1.8569,0.050874,0,0.38156,0.22893,0,3.2051,0,8.2162,0,0.55962,0.38156,2.1113,3.6375,0.2035,0.83943,0.66137,0.78855,3.1797,3.1033
1.6694,0,0,3.0139,8.1699,10.652,0.059095,0,2.0683,3.7821,0.63527,3.7673,0.23638,0.044321,0,4.639,0,6.8846,2.3786,0,0,0.044321,0.059095,0,3.6048,0,16.399,0.11819,0.60572,0.53186,3.3093,3.856,0.32502,2.2604,1.8763,6.2493,10.327,8.4506
1.997,0,0,4.8024,6.7043,24.202,0.33284,0,5.5632,4.7548,4.3744,3.471,0,0.57058,0,6.0386,0,9.89,15.453,0.38039,0,0.14264,0.28529,0,8.1783,0,30.669,0,3.899,0.57058,7.6077,4.2318,0.71322,3.9465,3.8039,4.4695,21.444,13.979
0.10544,0,0,3.3213,4.112,13.417,0.052718,0,2.8995,4.0329,1.3443,2.4778,0.10544,0.1318,0,3.9802,0,7.5914,6.9325,0.10544,0,0.42175,0.31631,0,4.0066,0,27.361,0,1.0016,1.0807,5.0346,4.771,0.18451,2.5305,1.9242,0.86985,16.791,26.596
1.0998,0.15572,0.0097324,2.4234,2.0535,8.1655,0.29197,0,0.48662,2.5985,0.12652,1.0414,0.23358,0.15572,0.15572,3.1533,0,7.0657,6.0438,0,0,0.0097324,0.13625,0,2.4039,0,13.635,0.15572,1.3431,0.24331,4.4088,1.2457,0.40876,1.3625,0.77859,0.58394,3.3187,4.8954
1.3483,0.044944,0,1.7753,1.618,5.4382,0.26966,0.044944,1.0112,1.4607,0.47191,1.0112,0,0,0,2.0449,0,5.7079,1.7528,0.22472,0,0,0.089888,0,2.3146,0,9.3483,0,0.65169,0.67416,2.1348,1.3483,0.17978,0.80899,0.60674,0.67416,3.8652,2.1124
0,0.1194,0,9.8507,11.94,11.881,0,0.23881,4.4179,1.0149,1.9104,1.0746,0.059701,0.35821,0,6.5672,0,7.7612,3.8806,0,0,1.194,0.35821,0,4.597,0,36.896,0.1194,0.59701,1.6716,6.8657,2.209,0.1791,2.9254,1.3134,0.71642,7.5224,6.5672
0,0,0,5.8401,10.329,8.1086,0.38612,0,1.448,0.57919,1.6893,1.3032,0,0.096531,0.096531,7.7225,0,3.6199,4.9231,0,0,0.77225,0.096531,0,3.9578,0,26.546,0,0.57919,1.9306,5.9849,1.7376,0.33786,1.8824,1.1101,0.57919,7.2881,5.8884
0.43472,0,0,1.7389,7.8249,14.418,0.19321,0,5.9653,3.4777,3.5502,2.2219,0,0,0.096604,3.357,0,4.8785,8.163,0.19321,0,0,0.33811,0,2.56,0,19.321,0,2.6325,0.28981,6.3034,1.7389,0.31396,1.8596,1.2558,2.1736,2.4392,3.1879
0.57788,0,0,2.3115,5.9233,77.436,0.57788,0,25.21,16.542,13.002,9.4628,0.072235,0.28894,0,12.497,0,16.108,42.041,3.1783,0,0,0.36117,0.28894,11.341,0,29.977,0,3.0339,0.93905,26.582,2.6005,2.2393,2.2393,2.3115,8.4515,5.2731,5.9233
1.0067,0.28764,0,2.8584,1.7618,6.5798,0.21573,0,2.8764,1.7618,2.2292,1.7438,0,0.14382,0,2.9483,0,4.3506,5.6629,0,0,0.70112,0.39551,0,2.0494,0,13.016,0.44944,0.93483,0.73708,4.6742,1.582,0.44944,1.1865,1.2225,1.2764,5.3573,4.8719
0.11054,0,0,3.095,7.7927,25.589,0.1658,0.11054,5.361,3.924,7.019,2.9845,0,0,0,5.6373,0,8.8981,11.275,0.44214,0.055268,0.71848,0.60794,0.11054,5.6926,0,17.575,0.11054,0.27634,1.2159,4.9741,3.0397,0.49741,1.7686,1.2712,1.7133,4.0898,3.9793
0.49459,0,0,3.1159,2.5966,18.597,0.56878,0.61824,1.4343,2.8192,6.0835,1.558,0,0,0,4.476,0,5.1685,5.9104,0.098918,0,0.2473,0.02473,0.19784,1.9536,0,18.25,0,4.1546,0.46986,6.2318,2.3493,0.22257,1.3107,0.91499,0.89026,11.252,3.0912
0.052632,0.15789,0,1.5526,2.4013,5.9934,0.40132,0,0.26974,2.6974,0.40789,0.30921,0,0.11184,0,4.5658,0,2.9671,0.96053,0.052632,0.052632,0.16447,0.026316,0,1.5592,0,6.8158,0,0.59868,0.53947,4.8487,1.9934,0.31579,0.71053,0.79605,0.625,1.9013,4.7632
0,0,0,2.3642,0.70665,5.3304,0.20065,0,0.34024,3.3762,0.27917,0.23555,0.10469,0.034896,0.034896,2.8702,0,3.6641,3.3413,0.034896,0,0.41003,0.14831,0,0.95965,0,6.0196,0.10469,0.95965,0.53217,2.687,1.108,0.253,0.253,0.29662,0.42748,2.0763,3.6379
0.026756,0.026756,0,1.0635,1.0702,4.9833,0.66221,0,1.3779,2.2609,0.32776,0.50167,0.006689,0.10702,0.053512,3.0502,0,1.7926,1.311,0.16054,0,0.1806,0.080268,0.026756,1.1973,0,3.5585,0.026756,0.52174,0.27425,1.9398,0.65552,0.1204,0.43478,0.37458,0.9097,1.0903,3.0836
0.029412,0,0,1.5221,1.1618,3.6838,0.40441,0,0.21324,2.2206,0.14706,0.48529,0.066176,0.066176,0.058824,2.2574,0,2,1.1544,0.029412,0.029412,0.080882,0.058824,0.088235,1.4265,0,4.0074,0,0.48529,0.61765,1.9706,1.0956,0.15441,0.26471,0.46324,0.46324,1.3456,2.6397
0.022222,0,0,1.6778,0.93333,3.0889,0.088889,0,0.54444,1.2333,0.31111,0.53333,0.022222,0.066667,0.022222,3.7444,0,2.3222,0.58889,0.022222,0.044444,0.033333,0.066667,0,1.2778,0,6.0333,0,0.86667,0.56667,2.2667,1.3111,0.11111,0.48889,0.43333,0.54444,1.6,3.4111
0.21227,0.053068,0,2.4279,1.937,5.7446,0.17247,0,1.2206,1.2604,0.55721,0.83582,0,0.1592,0.053068,4.869,0,2.7463,1.141,0.053068,0,0.14594,0.053068,0,2.2289,0,7.0182,0,0.65008,0.79602,2.534,1.5788,0.18574,0.37148,0.33167,0.65008,1.5655,4.126
0.11348,0,0,1.0118,3.7163,4.1135,0.094563,0,0.52955,0.32151,0.37825,0.54846,0,0.07565,0,5.2577,0,2.6383,0.42553,0.4539,0,0.1513,0.037825,0,1.5225,0,6.0615,0,0.22695,0.16076,1.6832,0.6052,0.0094563,0.27423,0.28369,0.67139,2.5248,2.0236
0.73563,0,0,1.4713,1.5632,4.1773,0.065681,0,0.98522,0.53859,0.35468,0.61741,0,0.13136,0.10509,5.5435,0,3.179,0.98522,0.052545,0,0.13136,0,0,1.5369,0,6.2923,0,0.18391,0.85386,1.4844,0.93268,0.30213,0.84072,0.56486,0.45977,3.3366,4.1905
0.19692,0,0,2.1662,1.0421,4.2585,0.098462,0.0082051,0.13949,0.68103,0.52513,0.36103,0,0.0082051,0,4.8492,0,1.9692,0.67282,0.13128,0,0.0082051,0.22154,0,2.1087,0,7.3764,0.065641,0.32,0.97641,2.0923,0.76308,0.24615,0.82872,0.62359,3.3723,8.0656,4.9395
1.7689,0.079503,0,1.3217,0.82484,3.4683,0.41739,0,1.2422,0.70559,0.33789,0.54658,0,0.14907,0.039752,2.8621,0,2.405,0.61615,0,0,0.0099379,0.089441,0,1.6199,0,6.0323,0.039752,0.16894,0.48696,2.3851,1.5404,0.22857,0.64596,0.34783,0.61615,2.2261,3.8261
0.051447,0,0,1.074,0.72026,2.6367,0.07074,0,0.26367,0.30225,0.23151,0.21222,0,0.10289,0,1.8135,0,1.2026,0.76527,0,0,0.032154,0.057878,0.051447,1.3055,0,3.6977,0.025723,0.07074,0.41801,1.0161,0.37942,0.064309,0.27653,0.19936,0.32154,1.8842,1.9035
0.25212,0,0,1.4739,2.2691,14.739,0.077576,0,0.64,1.4545,0.52364,0.89212,0,0.23273,0,4.4024,0,3.103,12.335,0.3103,0,0,0.13576,0,2.5406,0,12.335,0,0.25212,1.2412,2.1333,1.5321,0.17455,0.54303,0.40727,0.44606,1.2024,4.7515
0,0,0,1.1983,1.1318,18.929,0,0.19972,3.0402,2.2857,0.39945,0.39945,0,0.19972,0,1.3315,0,2.7739,5.3481,0,0,0,0.17753,0,0.48821,0,27.983,0,0.97642,0.44383,3.2399,3.129,0,9.0541,4.1054,21.259,8.4771,2.552
0,0,0,0.89922,2.6202,13.69,0.046512,0.12403,1.938,0.88372,0.44961,0.7907,0.062016,0.24806,0,4.4031,0,2.6822,1.5969,0,0,0.046512,0.062016,0,0.20155,0,8.7907,0,0.12403,0.60465,1.5504,2.0155,0.093023,1.4574,0.60465,5.5659,0.77519,1.7984
0.085837,0,0,0,0.92704,2.1631,0,0,0.025751,0.034335,0.025751,0.077253,0,0.13734,0,1.5107,0,0.95279,0.63519,0,0,0.25751,0,0,0.24034,0,18.155,0,0,0.57511,6.309,0.45494,0.15451,0.33476,0.80687,0.042918,0.15451,0.69528
0,0,0,0,59.422,35.007,0,0,0.17952,0,0,0.89762,0,0,0,6.8219,0,7.2707,0,0,0,0,0,0,8.0785,0,89.941,0,0,0.89762,3.2314,2.5133,0.089762,0.35905,2.5133,5.4755,0.17952,0.53857
0.061538,0,0,0,23.2,21.231,0,0,0.24615,0,0,0.8,0,0.43077,0,8.1846,0,1.8462,0.061538,0,0,0,0,0,13.908,0,66.708,0,0,0.12308,0.24615,1.3538,0.061538,0.61538,2.5846,0,0,1.1692
0,0,0,0,762.78,66.612,0,0,3.9184,0,0,2.6122,0,0,0,234.45,0,1.6327,0,0,0,0,0,0,10.776,0,705.31,0,0,0,6.5306,7.8367,0,103.51,22.857,0,2.6122,0
0,0,0,0,192.89,64.593,0,0,5.037,0,0,0.14815,4.7407,0.2963,0,5.9259,0,1.1852,0,0,0,0,0,0,3.5556,0,480.44,0,0,0.88889,8.5926,0.59259,1.1852,19.407,9.4815,2.3704,0,29.333
0.4,0,0,0,316.4,76.4,0,0,4.4,0,0,3.6,0,3.6,0,52.8,0,15.2,0,0,0,0,0,0,18.4,0,506,0,0,4,6,4,0,5.6,14.8,0.8,0,8
0,0,0,0,166.82,22.122,0,0,1.3913,0,0.13913,0,0.27826,0,0,4.5913,0,0,0,0,0,0,0,0,0.55652,0,221.08,0,0,0.27826,2.5043,2.9217,0.13913,1.9478,3.3391,0,0,31.026
0,0,0,0,30.31,16.864,0,0,0.75117,0,0,0.4507,0,0.15023,0,1.4648,0,2.7042,0,0,0,0,0,0,7.1362,0,199.1,0,0,2.4413,8.4507,0.18779,1.5399,34.516,3.1174,0,0,2.4038
0.012403,0,0,0,2.2233,2.6341,0,0,0,0,0,0.0015504,0,0,0,0.032558,0,0.44651,0,0,0,0,0,0,0.026357,0,13.163,0,0,0.026357,0.95659,0.024806,0,1.0574,0.2093,0.086822,0,0.21085
14.476,0,0,0,15.714,416.67,0,0,4.7619,0.7619,0,0.095238,1.5238,0,0,0.095238,0,0.7619,0,0,0,0,0.7619,0,4,0,276.48,0,0,1.2381,0.095238,5.7143,0,10.19,5.2381,0,0,6.1905
16.077,0,0,0,189.62,326,0,0,8.6154,0,0,0,2.4615,0,0,0,0,0,1.2308,0,0,0,0,0,42.154,0,921.38,0,0,2.4615,34.769,2.6923,1.3077,13.615,21.077,0.076923,0,101.23
0,0,0,0,52.703,40.835,0,0,1.7802,0,0,0,0,0.35165,0,0.72527,0,8.0879,0.35165,0,0,0,0,0,5.7582,0,476.84,0,0,0.043956,3.6484,0.3956,1.4066,2.1099,3.6703,0.35165,0,8.2198
0.083045,0,0,0,5.7647,9.5848,0,0,0.69204,0,0,0.15917,0,0.048443,0,0.78893,0,0,0,0,0,0,0,0,0.4083,0,20.256,0,0,0.14533,0.20761,0.055363,0.0069204,0.083045,0.16609,0,0,0.609
0,0,0,0,55.076,155.81,0,0,1.282,0,0,1.2327,0.39445,0,0,20.61,0,9.9599,0,0,0,0,0,0,2.7612,0,286.77,0,1.5778,4.9307,17.455,0.64099,4.3883,32.444,13.658,23.716,0,11.291
0,0,0,0,21.676,50.48,0,0,2.0574,0,0,0.36739,0,0.36739,0,15.21,0,2.9392,0,0,0,0,0,0,6.9805,0,277.53,0,0,9.9931,5.9518,0.88175,3.2331,8.6705,6.0987,3.527,0.29392,6.9805
0.71111,0,0,0,240,292.62,0,0,4.2667,0,0,9.9556,0,2.4889,0,50.844,0,14.933,0,0,0,0,0,0,12.444,0,262.4,0,0,22.756,21.333,2.1333,1.4222,4.2667,7.4667,57.956,0,18.489
