26.746,42.512,1.6309,0,0,0,0.21745,0,113.73,0,0,0.32618,1.196,0.10873,0,0.10873,5.4363,0.10873,0.4349,3.2618
0.88339,5.0353,0.35336,0,0,0,0.088339,0,52.473,0,0,4.0636,0.61837,0.26502,0.088339,0,0.4417,0,0.35336,0.088339
0.76877,9.7377,1.5055,0,0,1.7297,1.6657,0,23.544,0,0.064064,0.48048,0.67267,0.35235,0.22422,0.48048,3.5235,0.22422,2.7227,7.7197
2.8834,42.799,3.5053,0,0,4.0141,8.5936,0,103.07,0.33922,0.28269,4.0707,6.6714,1.0742,1.47,1.0177,12.325,4.0141,10.459,32.057
15.378,106.29,11.307,0,0,16.735,5.4276,0,160.57,2.0353,0,6.5583,13.795,4.0707,1.3569,2.4876,5.8799,9.0459,11.986,99.505
0.70671,21.965,7.3922,0,0,2.8834,2.6007,0,21.753,0,0.84806,0.87633,5.4982,0.89046,0.35336,1.3428,1.0035,1.8233,6.7562,6.53
0.049605,0.64046,0.036404,0,0,0.015202,0.009601,0,0.60926,0.0032003,0.0016002,0.010001,0.0036004,0.013201,0.0060006,0.056806,0.044004,0.018802,0.033203,0.029603
2.3423,35.457,5.5729,0.16153,0,8.6421,3.3115,0,31.58,0,0.2423,0.88844,0.64614,1.4538,1.05,0.88844,4.9268,0.64614,3.2307,8.319
2.3643,43.791,6.3733,0.20559,0,6.6817,3.0838,0,39.884,0,1.1307,1.8503,1.9531,0.71956,0.41118,0.51397,4.523,1.0279,2.5699,9.8683
0.63604,20.099,8.947,0,0,3.6184,3.5901,0,32.905,0,1.1873,2.7279,6.0071,0.76325,0.28269,0.56537,2.5442,1.0177,3.9435,4.7491
3.5053,38.898,7.5194,0.11307,0.11307,7.1237,3.1095,0,28.721,0,0.90459,1.4134,3.2226,0.73498,0.33922,0.33922,3.6184,1.2438,2.3746,6.0495
6.3604,84.523,21.201,0,0,55.548,9.1873,0,113.22,0,14.134,5.6537,11.025,5.371,2.8269,0.56537,7.0671,6.5018,37.314,24.028
2.9399,79.152,7.8021,0,0,14.813,3.7314,0,75.647,0.056537,16.226,4.4664,1.1873,4.1837,1.4134,1.4134,7.8587,3.8445,10.177,9.2155
6.3322,65.696,13.004,0,0,4.2968,6.5583,0,78.473,0,2.0353,1.583,5.7668,2.9399,1.583,3.8445,6.6714,3.9576,12.777,7.8021
3.7314,25.046,10.968,0.056537,0,2.7138,6.4452,0,127.32,0.67845,2.9965,3.3922,5.9364,1.3004,0.16961,0.11307,10.968,1.7527,7.9717,4.523
0.023602,0.30843,0.13721,0.0032003,0,0.026403,0.043604,0,0.64366,0,0.010001,0.032003,0.047605,0.0044004,0.011201,0.0064006,0.020002,0.0044004,0.036004,0.062806
1.9788,29.343,5.3993,0.11307,0.028269,2.1767,2.1767,0,33.159,0.11307,1.583,1.159,2.742,0.14134,0.19788,0.11307,2.9965,2.0353,3.7597,5.258
2.6727,81.619,9.8683,0,0,9.4571,4.7286,0,59.21,0,3.495,1.6447,0.82236,1.4391,1.2335,0.82236,3.9062,8.018,4.1118,10.485
3.2894,33.511,7.8124,0,0,4.523,3.0838,0,45.23,0.41118,1.2335,2.0559,4.1118,0.41118,0.41118,0.41118,4.3174,0.82236,4.3174,5.7565
0.67784,6.6294,0.80447,0.014898,0,1.3631,0.84171,0,5.0577,0,0.28305,0.6108,2.2272,0.074488,0.19367,0.24581,1.3408,1.8547,0.18622,0.72998
0.044004,0.64726,0.13361,0.0016002,0,0.15522,0.14401,0,0.47765,0.0032003,0.020802,0.070407,0.10161,0.016802,0.016802,0.026403,0.084008,0.020802,0.021602,0.089609
6.2998,112.19,24.715,0,0,16.477,30.53,0,119.62,0,0.32307,2.7461,9.9344,5.0883,1.05,0.64614,16.88,1.5346,5.0076,6.4614
2.3104,41.75,3.2074,0,0,18.565,3.5879,0,47.594,0,0.65235,0.70671,3.5879,1.9571,0.24463,1.7396,5.7624,3.3977,1.0329,4.0228
3.5318,97.498,5.0836,0,0,24.187,6.5284,0,207.84,0.053512,3.6923,7.6522,10.756,3.1572,2.087,3.7993,14.341,4.0134,10.435,11.559
0.28044,12.517,0.67897,0,0,2.2731,0.81181,0,14.775,0,0.16236,0.95941,1.2989,0.20664,0.059041,0.45756,1.048,0.04428,0.16236,1.5646
1.1808,20.723,1.0037,0.059041,0,6.2583,1.2989,0,50.775,0,0.70849,1.1808,4.9004,0.41328,0.059041,1.0037,5.0185,0.53137,0.64945,5.0775
0.79705,14.996,1.1513,0,0,4.1624,1.1218,0,21.196,0,0.38376,1.2103,2.0369,0.2952,0.11808,0.50185,2.3321,0.02952,0.11808,1.5055
0.85609,11.513,0.38376,0.02952,0,2.7159,0.47232,0,17.476,0,0.26568,0.50185,1.2694,0.059041,0.1476,0.4428,2.0664,0.20664,0.11808,1.4465
4.3593,44.838,10.108,0,0,27.545,3.2575,0,99.018,0.047904,5.8443,7.521,11.689,1.7725,1.5329,2.8743,16.24,4.2156,7.3293,13.653
2.1299,50.338,4.4156,0.051948,0,29.039,3.7922,0,63.377,0.1039,4.2597,3.0649,8.5195,1.8182,0.31169,2.6494,8.7273,2.8052,4.7792,16.468
1.4831,32.449,6.6067,0,0,10.022,3.8202,0,66.966,0.40449,6.0225,2.6517,8.6742,0.98876,0.80899,1.6629,3.2809,1.4382,3.8202,8.2697
2.636,39.663,7.4789,0.18391,0,13.057,7.2337,0,64.184,0,7.2337,3.433,8.8276,2.8199,1.3487,2.2682,13.793,0.67433,6.3142,21.824
3.1357,45.829,5.2261,0.32161,0,18.894,7.3166,0,69.307,0,1.1256,4.2613,6.1106,2.9749,0.48241,1.1256,7.9598,2.1709,2.4121,13.91
2.0568,25.856,3.2855,0.053422,0,15.012,2.9649,0,18.217,0.080134,0.98831,1.3356,1.7629,1.4424,0.93489,1.015,3.4725,2.1102,2.5643,8.4407
0.26158,3.9019,0.38147,0,0,1.6458,0.54496,0,10.736,0,0.15259,0.30518,4.861,1.7112,0.74114,0.26158,1.2534,0.25068,0.46866,0.64305
0.084026,1.1927,0.13304,0,0.0046681,0.23341,0.17739,0.0046681,1.041,0,0.24974,0.037345,0.046681,0.079358,0.01167,0.060686,0.17505,0.065354,0.065354,0.24274
0.27286,2.846,0.19706,0.0037897,0,0.57982,0.56466,0,4.7674,0.011369,0.13264,0.13643,0.11748,0.25012,0.022738,0.098532,0.52676,0.13264,0.11748,0.57982
0.11745,1.313,0.25296,0.006023,0,0.58423,0.30416,0,1.4455,0.0030115,0.030115,0.084321,0.090344,0.08131,0.018069,0.039149,0.35234,0.1054,0.32223,0.24995
0.13169,3.3909,0.66667,0.016461,0.024691,1.4074,0.66667,0,5.0206,0,0.16461,0.42798,0.85597,0.22222,0.074074,0.21399,0.70782,0.31276,0.38683,0.65021
0.12167,14.388,1.4144,0.060837,0,3.7719,2.8137,0,6.1597,0,0.098859,0.65399,2.1369,1.2395,0.1749,0.28897,0.47148,0.31939,1.2471,1.4144
2.2695,26.837,2.0426,0.34043,0,5.6738,4.7092,0,39.943,0.11348,0.56738,1.3617,1.2482,2.0993,0.85106,2.0426,4.9929,0.51064,2.5532,7.6028
0.63768,11.71,0.4058,0,0,1.2754,3.7681,0,7.4203,0.057971,0.057971,0.63768,0.81159,1.5072,0.46377,0.17391,1.5072,0.17391,0.52174,1.3913
8.4528,48.503,0.60377,0,0,2.0629,1.5094,0,16.403,0.30189,0.050314,0.3522,0.75472,1.0566,0.60377,1.4088,2.0629,0.45283,0.60377,1.761
439.94,958.49,2.0157,0,0,5.0394,20.157,0,283.72,0,0,0.50394,0.50394,39.307,0.50394,6.0472,20.157,2.0157,2.0157,5.0394
5.3668,57.179,4.0125,0.050157,0,4.7147,3.6614,0,27.386,0,0.050157,2.9592,6.9718,2.4075,0.40125,2.0564,3.8119,0.50157,2.2571,5.3166
0.37975,31.354,4.8608,0,0,2.8861,2.962,0,12.19,0,0.72152,0.51899,3.2532,1.3671,0.17722,1.1646,0.87342,0.3038,1.4557,2.9747
6.0645,40.323,9.871,0,0,4.1935,3.0323,0,25.226,0,0.58065,0.51613,1.3548,0.58065,0.19355,1.3548,2.3226,0.51613,2.9677,1.2903
4.4984,92.422,4.9073,0,0,17.789,6.3387,0,52.141,0,0,1.4313,4.4984,6.1342,0.81789,3.2716,8.1789,4.7029,12.268,6.1342
0.59553,22.968,3.0769,0.079404,0,6.9876,2.66,0,10.819,0,0.19851,0.45658,2.2432,1.6079,0.11911,1.0521,0.77419,0.91315,8.4963,4.4268
1.605,31.448,3.511,0.20063,0,5.1661,2.0564,0,23.925,0.30094,0,1.3542,2.0063,2.0063,0.40125,0.90282,1.8056,0.3511,2.2069,2.4075
0.35036,10.238,6.4915,0,0,3.3771,1.7518,0,6.7251,0,0.39903,0.45742,1.7616,1.0414,0.068127,0.51582,0.26277,0.60341,2.1995,2.5304
0.39151,11.59,3.8443,0.004717,0,3.5896,1.8019,0,4.3821,0,0.30189,0.36792,1.6085,0.98113,0.075472,0.41981,0.29245,0.51887,0.84906,2.6085
0.33969,9.9389,3.9542,0.034351,0,3.7748,1.6603,0,5.9427,0,0.89695,0.63359,1.5534,1,0.076336,0.69847,0.39695,0.22137,1.1336,2.7328
1.1006,11.781,2.772,0,0,2.8535,2.935,0,14.512,0,2.1197,1.1006,0.52994,1.9567,0.36688,1.549,0.89682,0.61146,0.44841,2.935
0.42173,19.629,2.5304,0,0,14.249,3.9233,0,7.7188,0,1.5016,0.35783,2.4984,1.0224,0.10224,0.23642,0.59425,0.58147,1.4377,5.361
0.74912,21.569,6.4594,0,0,1.6113,2.2615,0,9.9788,0,0.33922,1.6396,2.3322,0.84806,0.11307,1.2014,1.258,0.63604,1.4841,4.0989
0.81935,24.011,4.0967,0.045519,0,1.889,4.4381,0,25.787,0,0.56899,1.9346,6.1906,3.4367,0.27312,1.889,1.9346,1.229,2.3898,4.3926
2.3645,49.34,7.4483,0,0,5.9507,7.7241,0,22.069,0,0.23645,0.78818,5.4384,1.9704,0.4335,2.2857,1.6552,1.3005,4.2956,12.414
0.512,197.09,8.784,0,0,2.832,0.336,0,63.664,3.328,1.808,0.336,12.272,5.664,0.064,2.336,2.592,2.32,3.936,81.536
6.5721,70.259,11.267,0,0,2.0342,4.0685,0,133.48,0.31296,0.46944,0.31296,0.93888,18.152,0.7824,25.819,9.5452,1.8778,4.8509,20.186
0.34483,15.918,21.095,0,0,6.7974,3.194,0,43.603,0,0.43103,3.4784,7.9138,2.3405,0.31034,5.2716,2.7112,0.69828,2.7155,4.4871
0.17857,4.0089,4.2545,0,0,2,0.80804,0,11.129,0.10714,0.28571,0.25,2.1741,0.47321,0.035714,3.5714,1.6027,0.82143,3.4777,2.192
0.60617,45.89,4.0187,0.29935,0,8.2021,1.8784,0,31.319,0.41908,0.93545,1.4668,9.4294,1.2572,0.44153,1.0327,1.9981,1.2123,9.7886,4.4453
0.26704,19.088,10.153,0,0,7.3936,3.3324,0,29.708,0,0.56745,0.89013,5.847,1.185,0.19471,1.2517,2.4478,0.91238,11.193,5.2462
1.1598,27.054,3.0939,0.10544,0,8.9852,1.7628,0,14.264,0,0.24053,0.34596,3.4003,1.4036,0.016474,0.53048,1.14,0.48105,1.4596,4.2471
0.27288,6.3128,1.797,0.0033278,0,1.6273,0.99501,0,4.822,0,0.54908,0.30283,1.0948,0.4792,0.093178,0.90516,0.41597,0.56572,0.87854,3.7804
0.20936,9.9896,2.8336,0,0,2.8895,1.1547,0,7.1404,0,0.68791,0.3225,1.3212,1.0481,0.11183,2.0234,0.49805,0.53186,1.6762,2.7659
0.53996,6.5933,1.6625,0.01421,0,1.1368,1.1226,0,9.9893,0.11368,0.56838,0.31261,0.15631,0.62522,0.028419,2.7851,0.52575,0.35524,0.32682,2.643
0.11266,8.3833,3.6794,0.019744,0,2.2172,1.2253,0,6.6434,0,0.69919,0.36005,1.8931,0.74913,0.088269,0.80372,0.42857,0.223,0.7619,2.4832
0.30712,24.195,9.3483,0.059925,0,5.8277,6.0375,0,39.004,0.059925,2.7491,1.176,7.4232,3.7004,0.68165,5.2584,2.5843,1.4682,7.3783,6.4494
9.0141,74.892,11.493,0,0,78.197,18.479,0,78.648,0.60094,0.97653,1.277,24.488,5.3333,0.22535,5.1831,7.9624,5.108,27.268,14.648
2.458,57.263,8.5576,0,0,32.592,6.7368,0,42.879,0.18208,0.91038,2.8222,13.656,5.9175,0.54623,6.6458,5.1892,1.3656,12.29,8.3755
0.9988,46.214,4.3794,0.076831,0,20.591,4.072,0,19.515,0.076831,0.53782,1.0756,6.108,2.6891,0.69148,2.7275,1.9592,1.0372,7.6447,6.569
4.4172,108.66,24.933,0,0,46.135,14.871,0,70.626,0,1.3742,3.7301,27.141,6.5276,1.5706,7.362,7.1166,6.9202,36.221,16.098
3.3121,117.2,40.662,0.40764,0,49.121,8.9682,0,105.99,0,2.8535,4.2293,34.599,10.14,1.6815,6.6242,5.707,3.7197,54.573,19.669
1.8355,38.009,13.316,0,0,8.2597,7.2554,0,19.082,0.13853,0.57143,0.98701,9.2641,3.3766,0.70996,2.0433,3.619,1.4372,5.8355,4.5541
0.34839,8.3871,2.5978,0,0,1.6602,1.0495,0,4.4473,0.034409,0.65806,0.45591,1.0409,0.72688,0.15914,0.94624,0.30968,0.25806,1.4753,1.914
0.95364,43.126,7.7351,0,0,4.3444,41.642,0,36.556,0,1.2715,0.95364,20.132,13.245,2.4371,1.4834,4.2384,0.84768,7.7351,5.0861
1.0498,13.57,2.0996,0.23329,0,4.2382,2.9162,0,14.075,0,0.038882,0.31106,0.62211,1.4775,0.34994,0.27217,3.3439,1.2442,13.609,1.9441
6.1259,61.259,8.3829,0,0.16121,8.2217,5.3199,0,26.761,0,0,0.64484,3.2242,3.063,0.64484,4.5139,5.3199,7.2544,4.0302,1.9345
8,89.86,9.1163,0,0,18.326,11.349,0,52.558,0,0,0.27907,1.5814,6.2326,0.74419,7.5349,4.9302,16.558,12.651,4.3721
3.4175,25.553,1.2427,0.15534,0,6.9903,5.9806,0,16.699,0,0,0.54369,3.9612,3.7282,0.69903,1.8641,2.0194,44.816,8.3107,2.5631
0.45787,11.65,3.7901,0.050874,0,3.5358,3.2051,0,8.2162,0,0.55962,0.38156,2.1113,3.6375,0.2035,0.83943,0.66137,0.78855,3.1797,3.1033
2.0683,32.694,6.8846,0.23638,0,6.2198,3.6048,0,16.399,0.11819,0.60572,0.53186,3.3093,3.856,0.32502,2.2604,1.8763,6.2493,10.327,8.4506
5.5632,53.016,9.89,0,0,20.493,8.1783,0,30.669,0,3.899,0.57058,7.6077,4.2318,0.71322,3.9465,3.8039,4.4695,21.444,13.979
2.8995,29.47,7.5914,0.10544,0,11.282,4.0066,0,27.361,0,1.0016,1.0807,5.0346,4.771,0.18451,2.5305,1.9242,0.86985,16.791,26.596
0.48662,18.686,7.0657,0.23358,0,8.9343,2.4039,0,13.635,0.15572,1.3431,0.24331,4.4088,1.2457,0.40876,1.3625,0.77859,0.58394,3.3187,4.8954
1.0112,14.292,5.7079,0,0,3.3034,2.3146,0,9.3483,0,0.65169,0.67416,2.1348,1.3483,0.17978,0.80899,0.60674,0.67416,3.8652,2.1124
4.4179,45.134,7.7612,0.059701,0,5.2537,4.597,0,36.896,0.1194,0.59701,1.6716,6.8657,2.209,0.1791,2.9254,1.3134,0.71642,7.5224,6.5672
1.448,36.247,3.6199,0,0,5.6953,3.9578,0,26.546,0,0.57919,1.9306,5.9849,1.7376,0.33786,1.8824,1.1101,0.57919,7.2881,5.8884
5.9653,33.932,4.8785,0,0,12.075,2.56,0,19.321,0,2.6325,0.28981,6.3034,1.7389,0.31396,1.8596,1.2558,2.1736,2.4392,3.1879
25.21,125.54,16.108,0.072235,0,58.944,11.341,0,29.977,0,3.0339,0.93905,26.582,2.6005,2.2393,2.2393,2.3115,8.4515,5.2731,5.9233
2.8764,20.476,4.3506,0,0,7.8202,2.0494,0,13.016,0.44944,0.93483,0.73708,4.6742,1.582,0.44944,1.1865,1.2225,1.2764,5.3573,4.8719
5.361,53.831,8.8981,0,0,15.807,5.6926,0,17.575,0.11054,0.27634,1.2159,4.9741,3.0397,0.49741,1.7686,1.2712,1.7133,4.0898,3.9793
1.4343,38.652,5.1685,0,0,8.7543,1.9536,0,18.25,0,4.1546,0.46986,6.2318,2.3493,0.22257,1.3107,0.91499,0.89026,11.252,3.0912
0.26974,16.224,2.9671,0,0,3.6842,1.5592,0,6.8158,0,0.59868,0.53947,4.8487,1.9934,0.31579,0.71053,0.79605,0.625,1.9013,4.7632
0.34024,12.467,3.6641,0.10469,0,6.9008,0.95965,0,6.0196,0.10469,0.95965,0.53217,2.687,1.108,0.253,0.253,0.29662,0.42748,2.0763,3.6379
1.3779,12.187,1.7926,0.006689,0,3.7057,1.1973,0,3.5585,0.026756,0.52174,0.27425,1.9398,0.65552,0.1204,0.43478,0.37458,0.9097,1.0903,3.0836
0.21324,9.9853,2,0.066176,0,3.4926,1.4265,0,4.0074,0,0.48529,0.61765,1.9706,1.0956,0.15441,0.26471,0.46324,0.46324,1.3456,2.6397
0.54444,10.567,2.3222,0.022222,0,1.9111,1.2778,0,6.0333,0,0.86667,0.56667,2.2667,1.3111,0.11111,0.48889,0.43333,0.54444,1.6,3.4111
1.2206,17.167,2.7463,0,0,2.5075,2.2289,0,7.0182,0,0.65008,0.79602,2.534,1.5788,0.18574,0.37148,0.33167,0.65008,1.5655,4.126
0.52955,15.915,2.6383,0,0,0.78487,1.5225,0,6.0615,0,0.22695,0.16076,1.6832,0.6052,0.0094563,0.27423,0.28369,0.67139,2.5248,2.0236
0.98522,14.844,3.179,0,0,1.6289,1.5369,0,6.2923,0,0.18391,0.85386,1.4844,0.93268,0.30213,0.84072,0.56486,0.45977,3.3366,4.1905
0.13949,13.653,1.9692,0,0,1.5754,2.1087,0,7.3764,0.065641,0.32,0.97641,2.0923,0.76308,0.24615,0.82872,0.62359,3.3723,8.0656,4.9395
1.2422,11.786,2.405,0,0,1.4509,1.6199,0,6.0323,0.039752,0.16894,0.48696,2.3851,1.5404,0.22857,0.64596,0.34783,0.61615,2.2261,3.8261
0.26367,6.9968,1.2026,0,0,1.1254,1.3055,0,3.6977,0.025723,0.07074,0.41801,1.0161,0.37942,0.064309,0.27653,0.19936,0.32154,1.8842,1.9035
0.64,25.173,3.103,0,0,13.925,2.5406,0,12.335,0,0.25212,1.2412,2.1333,1.5321,0.17455,0.54303,0.40727,0.44606,1.2024,4.7515
3.0402,23.789,2.7739,0,0,7.8114,0.48821,0,27.983,0,0.97642,0.44383,3.2399,3.129,0,9.0541,4.1054,21.259,8.4771,2.552
1.938,23.318,2.6822,0.062016,0,2.5426,0.20155,0,8.7907,0,0.12403,0.60465,1.5504,2.0155,0.093023,1.4574,0.60465,5.5659,0.77519,1.7984
0.025751,5.1845,0.95279,0,0,0.66953,0.24034,0,18.155,0,0,0.57511,6.309,0.45494,0.15451,0.33476,0.80687,0.042918,0.15451,0.69528
0.17952,102.15,7.2707,0,0,0,8.0785,0,89.941,0,0,0.89762,3.2314,2.5133,0.089762,0.35905,2.5133,5.4755,0.17952,0.53857
0.24615,53.908,1.8462,0,0,0.061538,13.908,0,66.708,0,0,0.12308,0.24615,1.3538,0.061538,0.61538,2.5846,0,0,1.1692
3.9184,1066.4,1.6327,0,0,0,10.776,0,705.31,0,0,0,6.5306,7.8367,0,103.51,22.857,0,2.6122,0
5.037,263.85,1.1852,4.7407,0,0,3.5556,0,480.44,0,0,0.88889,8.5926,0.59259,1.1852,19.407,9.4815,2.3704,0,29.333
4.4,453.2,15.2,0,0,0,18.4,0,506,0,0,4,6,4,0,5.6,14.8,0.8,0,8
1.3913,193.67,0,0.27826,0,0,0.55652,0,221.08,0,0,0.27826,2.5043,2.9217,0.13913,1.9478,3.3391,0,0,31.026
0.75117,49.239,2.7042,0,0,0,7.1362,0,199.1,0,0,2.4413,8.4507,0.18779,1.5399,34.516,3.1174,0,0,2.4038
0,4.9039,0.44651,0,0,0,0.026357,0,13.163,0,0,0.026357,0.95659,0.024806,0,1.0574,0.2093,0.086822,0,0.21085
4.7619,447.05,0.7619,1.5238,0,1.5238,4,0,276.48,0,0,1.2381,0.095238,5.7143,0,10.19,5.2381,0,0,6.1905
8.6154,531.69,0,2.4615,0,1.2308,42.154,0,921.38,0,0,2.4615,34.769,2.6923,1.3077,13.615,21.077,0.076923,0,101.23
1.7802,94.615,8.0879,0,0,0.35165,5.7582,0,476.84,0,0,0.043956,3.6484,0.3956,1.4066,2.1099,3.6703,0.35165,0,8.2198
0.69204,16.429,0,0,0,0,0.4083,0,20.256,0,0,0.14533,0.20761,0.055363,0.0069204,0.083045,0.16609,0,0,0.609
1.282,232.73,9.9599,0.39445,0,0,2.7612,0,286.77,0,1.5778,4.9307,17.455,0.64099,4.3883,32.444,13.658,23.716,0,11.291
2.0574,88.101,2.9392,0,0,0,6.9805,0,277.53,0,0,9.9931,5.9518,0.88175,3.2331,8.6705,6.0987,3.527,0.29392,6.9805
4.2667,596.62,14.933,0,0,0,12.444,0,262.4,0,0,22.756,21.333,2.1333,1.4222,4.2667,7.4667,57.956,0,18.489
