0,0,0,0,0,0,0,0,0,0,0,0.10191,0,0,0.10191,0,0.10191,0,0,0,0.10191,0,0,0,0,0,0,0,0,0,0,0,0.20382,0,0,0,0,0,0,0.50955,0,0,0,0.30573,3.5669,0,0.30573,1.121,0,0,0,0,0,0,0,0,0.10191,0,0,0.50955,0,0.20382,0.10191,0,0.40764,0,0,0,0,0,0,0,0,0,0.20382,0,0,0,0,0,0,0,0,0.10191,0,0,0,0,5.0955,0,0.40764,0,0.20382,0,0,0,0.10191,0,0,0,0,0,0,0,0,0,0,0,0.10191,0,0,0,0,0,0,0.20382,0.61146,0.10191,0,0,0,0.10191,0,0,0,0.10191,0,0,0,0,0,0,0,0,0.50955,0,0,0,0,0,0.10191,0,0.10191,0,1.121,0.81529,0,0,0,0,0,0,0,0,0,0
0.15287,0.44841,0,0,0,0,0,0,0,0,0,0,0,0.010191,0,0,0.010191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010191,0,0,0,0,0,0,0.10191,0,0,0.040764,0.26497,0.010191,0.020382,0,0.17325,0.15287,0.071338,0,0,0,0,0,0,0,0,0,0,0,0.061146,0,0,0,0,0,0,0,0.030573,0,0,0,0,0,0,0.050955,0.010191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010191,0,0,0,0,0,0,0,0.010191,0,0.010191,0,0,0,0,0,0,0,0,0,0,0.030573,0,0,0,0,0,0,0,0,0.17325,0,0,0,0,0,0,0.061146,0,0,0,0,0.061146,0,0,0,0,0,0,0,0.020382,0.081529,0.14268,0.10191,0,0.020382,0,0,0,0,0.020382,0,0,0
0.1195,0.14123,0,0,0,0,0,0,0,0,0.0054318,0,0,0.0054318,0,0,0,0,0.0054318,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05975,0,0,0,0,0,0,0.097773,0,0,0.048886,0.239,0,0,0,0.24986,0.092341,0.20641,0,0,0,0,0,0,0,0,0,0,0,0.021727,0,0,0.043455,0,0,0,0,0.021727,0,0,0,0,0.038023,0,0.027159,0,0,0.016295,0,0.0054318,0,0,0,0,0,0,0.032591,0,0,0,0,0,0.0054318,0.0054318,0,0,0,0,0.0054318,0,0,0,0,0,0,0,0,0,0,0,0.0054318,0.097773,0,0,0,0.016295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0054318,0,0,0,0,0.010864,0,0,0.010864,0.043455,0.016295,0,0.027159,0,0,0,0,0,0,0.0054318,0
0.014559,0.036397,0,0,0,0,0,0,0,0,0.0072793,0,0,0.036397,0,0,0.0072793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014559,0,0,0.15287,0.1747,0.043676,0,0.036397,0.18198,0.043676,0,0,0.0072793,0,0,0,0,0,0.0072793,0,0,0,0,0.014559,0.0072793,0.043676,0,0,0,0,0.014559,0,0,0,0,0.014559,0,0.40764,0.014559,0.036397,0.014559,0.0072793,0,0.0072793,0,0,0.021838,0.014559,0,0.021838,0,0,0,0.021838,0,0.014559,0,0,0,0.0072793,0.0072793,0.0072793,0,0,0,0,0,0,0,0,0,0.0072793,0,0,0.065514,0,0,0,0.014559,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014559,0,0,0,0,0.0072793,0,0,0,0,0,0,0.0072793,0.058235,0.014559,0,0.13831,0,0,0,0,0.0072793,0,0,0
0.15748,0.21306,0,0,0,0,0,0.0092635,0.018527,0,0,0,0,0,0,0,0.027791,0,0,0,0,0,0.0092635,0,0,0,0,0,0,0,0.027791,0,0.24085,0,0,0,0,0,0,0.046318,0,0,1.0468,0.13895,0.046318,0,0.12969,0.12043,0.064845,0.36128,0,0,0,0,0,0,0,0,0,0.037054,0.018527,0.018527,0.046318,0.0092635,0.083372,0,0,0,0,0.018527,0,0,0,0,0.074108,0,0.39833,0.0092635,0.037054,0,0.0092635,0,0,0,0,0,0.17601,0,0.0092635,0,0,0,0.027791,0,0,0.018527,0,0,0,0,0.0092635,0.0092635,0.0092635,0.027791,0,0,0,0,0,0,0,0.0092635,0.0092635,0.2038,0,0,0.027791,0.0092635,0,0,0.018527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092635,0,0,0.018527,0.19453,0.0092635,0,0.11116,0.0092635,0,0,0,0,0,0,0
0.11696,0.49383,0.012995,0,0,0,0,0,0.025991,0,0,0,0,0,0,0,0.038986,0,0,0,0,0,0.012995,0,0,0,0,0,0.012995,0,0.012995,0,0.038986,0,0,0,0,0,0,0,0,0,0.2859,0.038986,0.064977,0,0,0,0.051982,0.051982,0,0,0,0,0,0,0,0,0,0.012995,0,0,0.012995,0,0.025991,0,0,0,0,0,0,0,0,0,0.012995,0,0.2989,0,0,0,0.038986,0,0,0.012995,0,0,0,0,0.23392,0,0.025991,0,0,0,0,0.012995,0,0.012995,0.012995,0,0.025991,0,0.064977,0.051982,0,0.012995,0,0,0,0.012995,0.064977,0.012995,0.077973,0.22092,0,0.051982,0,0.064977,0,0,0.025991,0,0.012995,0,0,0.012995,0,0.012995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012995,0.24691,0.051982,0,0.038986,0,0,0,0,0,0,0,0
0.062721,0.10976,0,0,0,0,0,0,0,0,0.0078401,0,0,0.1568,0,0,0.0078401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05488,0,0,0,0,0,0,0.02352,0,0,0.196,0.04704,0.1176,0,0.03136,0.2352,0.10192,0.04704,0,0,0,0,0,0,0,0.0078401,0,0,0,0,0,0.01568,0,0,0,0,0,0.0392,0,0,0,0,0.01568,0,0.10976,0,0,0,0.0078401,0,0,0,0,0,0,0.0078401,0.03136,0,0,0,0,0,0.0078401,0,0,0,0.01568,0,0,0,0.0078401,0.02352,0,0.0078401,0,0,0,0,0.0078401,0.0078401,0.086241,0.28224,0,0.0078401,0.01568,0.062721,0,0.0078401,0.03136,0,0.02352,0,0.0078401,0,0,0,0,0,0,0,0,0.0078401,0.02352,0,0,0,0,0,0,0,0.0078401,0.01568,0.078401,0.01568,0,0.04704,0,0,0,0,0,0,0.0078401,0
0,0,0.04717,0.04717,0,0,0,0.04717,0.04717,0,0.09434,0,0,0,0,0,0.18868,0,0,0,0.04717,0,0,0,0,0,0,0,0,0,0.61321,0,0,0,0,0,0,0,0,0,0,0,2.3113,0.18868,0.42453,0,0.04717,1.6038,0.04717,0.04717,0,0.09434,0,0,0,0,0,0.09434,0,0.18868,0.09434,0.09434,0.28302,0,0.33019,0,0,0,0,0,0,0,0,0,0.33019,0,0.75472,0.04717,0,0.04717,0.09434,0,0,0,0,0,0.09434,0,0.09434,0,0,0,0,0,0,0,0.04717,0,0,0,0,0,0,0,0,0.04717,0,0.04717,0.09434,0,0,0,0.23585,0.75472,0,0,0,0.14151,0,0,0,0,0,0,0,0.04717,0.04717,0,0,0,0,0.09434,0,0,0.04717,0,0,0,0,0,0.28302,0,0,0.14151,0.18868,0.09434,0,0.18868,0,0,0,0,0,0,0,0
0.073148,0.12191,0.012191,0,0,0,0.012191,0.024383,0,0,0.097531,0,0,0.19506,0.012191,0,0.18287,0,0,0,0.012191,0,0,0.012191,0,0,0,0,0,0.012191,0,0,0.036574,0,0.012191,0,0,0,0,0.073148,0,0,0.86559,0.29259,0.13411,0,0,0.29259,0.048766,0.10972,0,0.024383,0,0,0,0,0,0,0,0.036574,0.036574,0.048766,0.048766,0.012191,0.1463,0,0,0,0.012191,0,0,0,0,0,0.20725,0,0.30479,0.036574,0.036574,0.012191,0.012191,0,0,0,0,0.024383,0.012191,0,0.060957,0,0,0,0,0,0,0,0,0,0.048766,0,0.024383,0.024383,0,0.060957,0.012191,0,0,0,0,0,0,0,0.073148,0.25602,0,0,0,0.036574,0,0,0,0,0.012191,0,0,0,0,0.012191,0,0,0,0,0,0,0,0.024383,0,0,0,0,0.024383,0,0,0.024383,0.1463,0.036574,0,0.17068,0,0,0,0,0.012191,0,0,0.012191
0.26253,0.47733,0.011933,0.011933,0,0,0,0,0,0,0,0,0.011933,0.047733,0,0,0.023866,0,0,0,0,0,0.011933,0,0,0,0,0,0,0.011933,0,0,0.059666,0.011933,0,0,0,0,0,0.13126,0,0,0.58473,0.20286,0.071599,0,0.011933,0.50119,0.071599,0.19093,0,0,0,0,0.011933,0,0,0,0.011933,0.011933,0,0.023866,0.011933,0.083532,0.023866,0,0,0,0,0.095465,0,0,0,0,0.0358,0,0.51313,0.023866,0.023866,0.011933,0,0,0,0,0,0,0.059666,0,0.023866,0,0,0,0.011933,0.011933,0,0.011933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011933,0.011933,0.011933,0.0358,0.011933,0,0.023866,0.011933,0,0.011933,0,0,0.0358,0,0,0.071599,0,0,0,0,0,0.047733,0,0,0,0,0.023866,0,0,0,0.15513,0,0,0.047733,0.34606,0.0358,0,0,0,0,0,0,0,0,0,0
0.066242,0.20892,0,0,0,0,0,0,0,0,0.0050955,0,0,0.020382,0,0,0.0050955,0,0,0,0.010191,0,0,0,0,0,0,0,0,0,0,0,0.030573,0.010191,0,0,0,0,0,0.050955,0,0,0.04586,0.18344,0,0,0.056051,0.04586,0.04586,0.19363,0,0,0,0,0.0050955,0,0,0,0,0,0,0,0.0050955,0,0.010191,0,0,0,0,0.020382,0,0,0,0,0.010191,0,0.14777,0.015287,0.015287,0.030573,0.0050955,0,0,0.0050955,0,0,0.010191,0,0,0,0,0,0,0.0050955,0,0.0050955,0.0050955,0,0.0050955,0,0,0,0,0.0050955,0,0,0,0,0,0,0.010191,0,0.0050955,0.10191,0,0.0050955,0,0.015287,0,0,0.010191,0,0.09172,0,0,0,0,0.0050955,0,0,0,0.0050955,0,0,0.010191,0.0050955,0.0050955,0,0,0,0.010191,0,0,0,0.086624,0.015287,0,0.020382,0,0,0,0,0.010191,0,0,0
0.091696,0.091696,0,0,0,0,0,0.0050942,0,0,0,0,0,0.040754,0,0,0.015283,0,0,0,0,0,0,0,0,0,0.0050942,0,0,0,0,0,0,0,0,0,0,0,0,0.040754,0,0,0.056037,0.050942,0.0050942,0,0,0.025471,0.030565,0.0050942,0,0,0,0,0,0,0,0.0050942,0,0,0,0,0.010188,0,0.015283,0,0,0,0,0.010188,0,0,0,0,0.03566,0,0.25471,0.010188,0.010188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010188,0.020377,0,0,0,0,0,0,0,0.010188,0,0,0,0.0050942,0.0050942,0,0.015283,0,0.030565,0.040754,0,0.0050942,0,0.0050942,0,0,0,0,0,0.0050942,0,0.015283,0,0,0,0,0,0,0,0,0,0.0050942,0,0.015283,0,0.0050942,0.071319,0,0,0.03566,0.10698,0.020377,0.0050942,0,0,0,0,0,0.0050942,0,0.010188,0
0.1121,0.096815,0,0,0,0,0.0050955,0,0.015287,0,0,0,0,0.16306,0,0.0050955,0.010191,0,0.010191,0,0,0,0,0,0,0,0,0,0,0,0.010191,0,0,0,0,0,0,0,0,0.061146,0,0,0.47389,0.47389,0.020382,0,0.030573,0.2242,0.066242,0.33121,0,0,0,0,0.010191,0,0,0,0,0.030573,0.010191,0.015287,0.020382,0.025478,0.086624,0,0.010191,0,0,0.0050955,0,0,0,0,0.1121,0,0.20382,0.0050955,0.020382,0.035669,0,0,0,0,0,0,0,0.0050955,0.0050955,0,0,0,0,0.0050955,0.0050955,0,0,0.010191,0.010191,0,0.0050955,0.015287,0,0.0050955,0,0.010191,0,0,0,0,0.035669,0.0050955,0.056051,0.12229,0.0050955,0.0050955,0,0.025478,0,0,0.0050955,0,0.0050955,0,0,0.0050955,0.015287,0,0,0,0,0.0050955,0,0,0,0,0.010191,0,0,0,0.050955,0,0,0.061146,0.056051,0.010191,0,0.030573,0,0,0,0.0050955,0.010191,0,0.010191,0
0.030573,0.040764,0,0,0,0,0.010191,0,0.010191,0,0,0,0,0,0,0,0.030573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071338,0,0,0,0,0,0,0.061146,0,0,0.69299,0.76433,0.13248,0,0,0.54013,0.061146,0.17325,0,0,0,0,0,0,0,0,0,0.030573,0.020382,0,0.020382,0.010191,0.1121,0,0,0,0,0.040764,0,0,0,0,0.050955,0,0.18344,0.010191,0.020382,0,0.010191,0,0,0,0,0,0.020382,0.010191,0.010191,0,0,0,0,0,0,0.020382,0,0.010191,0.010191,0,0.010191,0,0,0.030573,0,0.020382,0,0.010191,0,0,0.050955,0,0.09172,0.071338,0,0,0.010191,0.010191,0,0,0,0,0,0,0,0.030573,0,0,0,0,0,0.010191,0,0,0,0,0,0,0,0,0.010191,0,0.010191,0.010191,0.061146,0.010191,0,0,0,0,0,0,0.010191,0,0,0
0,0.010191,0,0.010191,0,0,0,0,0.020382,0,0,0,0,0.020382,0,0.010191,0.09172,0,0.010191,0,0,0,0,0,0,0,0,0,0,0,0.020382,0,0,0.010191,0,0,0,0,0,0.10191,0.010191,0,1.2739,0,0.061146,0,0.020382,0.14268,0,0.14268,0,0,0,0.010191,0.010191,0,0,0.010191,0,0.09172,0.071338,0,0.020382,0,0.15287,0,0.020382,0,0,0.030573,0,0,0,0,0.020382,0,0.25478,0,0.030573,0.020382,0,0,0,0,0,0,0.020382,0,0.14268,0,0.010191,0,0,0,0,0.10191,0,0,0,0,0,0,0,0.010191,0,0.020382,0,0.010191,0,0,0.081529,0,0.10191,0.4586,0,0,0,0.071338,0,0,0,0,0.020382,0,0,0.020382,0,0,0,0.030573,0,0.010191,0,0,0,0.020382,0,0,0,0.010191,0.010191,0,0.010191,0.09172,0.17325,0.040764,0,0,0.010191,0,0,0,0,0,0,0.010191
0,0,0,0,0,0,0.011198,0,0.011198,0,0.011198,0,0,0.055991,0,0,0.011198,0,0,0,0.011198,0,0.011198,0,0,0,0,0,0,0,0,0,0.022396,0.011198,0,0,0,0,0,0.055991,0,0,2.0829,0,0.022396,0.011198,0.022396,0.32475,0,0.21277,0,0,0,0.011198,0,0,0,0.011198,0,0.044793,0.044793,0.011198,0.022396,0.011198,0.033595,0,0,0,0,0.033595,0,0,0,0,0.022396,0,0.19037,0.011198,0.011198,0.011198,0,0,0,0,0,0,0.033595,0,0.011198,0,0,0,0,0,0,0.044793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011198,0,0,0.32475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011198,0,0,0,0.011198,0,0,0,0,0.011198,0,0,0,0.078387,0,0,0,0,0,0,0,0,0,0,0
0.019185,0,0,0,0,0,0,0,0.019185,0,0,0,0,0,0,0.019185,0.038369,0,0,0,0,0,0,0,0,0,0,0,0,0.019185,0,0,0.057554,0,0,0,0,0,0,0.019185,0,0,0.13429,0,0.17266,0,0,0.019185,0,1.458,0,0.019185,0.51799,0,0,0,0,0,0,0.019185,0,0,0,0,0.057554,0,0,0,0,0,0,0,0,0,0.095923,0,0.17266,0,0.019185,0,0,0,0,0,0,0,0.076739,0,0.19185,0,0,0,0.019185,0.019185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076739,0.019185,0,0.019185,0.038369,0,0,0.019185,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019185,0.038369,0.076739,0,0,0,0.44125,0,0,0,0.019185,0.076739,0,0,0,0,0,0,0,0,0,0
0.030303,0.015152,0,0,0,0,0,0,0.015152,0,0,0.015152,0,0.045455,0,0,0.10606,0,0,0,0.015152,0,0,0,0,0,0,0,0.030303,0.13636,0,0,0.075758,0,0,0,0,0,0,0.22727,0,0,0.13636,0,0.13636,0,0.060606,0.13636,0,1.4545,0,0.030303,0.42424,0,0,0,0,0,0.030303,0.12121,0.060606,0,0,0,0.060606,0,0,0,0,0.045455,0,0,0,0,0.15152,0,0.89394,0,0.015152,0.030303,0,0,0,0,0,0,0.12121,0,0.090909,0.015152,0,0,0.015152,0,0,0,0,0.015152,0,0,0.015152,0,0,0.045455,0,0,0,0,0,0.015152,0.015152,0,0.030303,0.25758,0,0,0.015152,0.060606,0,0,0.030303,0,0,0,0,0,0,0,0,0,0.015152,0.015152,0.015152,0,0,0.045455,0.18182,0,0,0,0.27273,0,0.015152,0.45455,0.21212,0.015152,0,0,0.015152,0,0,0,0,0,0,0
0.006462,0,0,0,0,0,0,0,0,0,0,0,0,0.045234,0,0,0.03231,0,0,0,0.019386,0.025848,0,0,0.006462,0,0,0,0.012924,0.025848,0,0,0,0,0,0,0.012924,0,0,0.29079,0,0,0.006462,0.019386,0.14863,0,0.006462,0.17447,0,0,0,0,0.006462,0,0,0,0,0,0,0.3231,0.025848,0.006462,0,0.006462,0.051696,0,0,0,0,0,0,0,0,0,0.096931,0,0.25848,0.006462,0.019386,0.006462,0.012924,0.012924,0,0.006462,0,0,0.051696,0,0.03231,0,0,0,0,0,0,0.006462,0,0,0.019386,0,0.012924,0,0,0.012924,0,0.006462,0,0,0,0,0,0,0,0.071082,0,0,0,0.012924,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03231,0,0,0,0,0.019386,0,0,0,0.03231,0,0,0.03231,0.10339,0.006462,0,0,0,0,0,0,0,0,0,0
0,0,0.018018,0,0,0,0.018018,0,0.018018,0,0.036036,0,0,0,0,0,0.18018,0,0,0,0.036036,0,0.018018,0,0,0,0,0,0.018018,0.018018,0,0,0.23423,0,0,0,0,0,0,0.072072,0,0,0.054054,0.018018,0.14414,0,0.12613,0.27027,0,0.55856,0,0,0,0,0.036036,0,0,0,0,0.12613,0.018018,0,0,0,0.036036,0,0,0,0.018018,0.16216,0.018018,0,0,0,0.37838,0,0.43243,0,0.072072,0.09009,0.018018,0,0,0,0,0,0.072072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018018,0.054054,0,0,0,0,0,0,0,0,0.018018,0.1982,0,0,0.072072,0.054054,0.018018,0.018018,0,0,0,0,0,0,0,0,0,0,0,0.054054,0,0,0.018018,0.036036,0.018018,0,0,0,0.1982,0,0.036036,0.036036,0.09009,0.036036,0,0,0,0,0,0,0,0,0,0
1.2986,0.18551,0,0,0,0,0.046377,0,0.092754,0,0.046377,0,0.13913,0.13913,0,0,0.046377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88116,0,0,0,0,0,0,1.7623,0,0,0.092754,0.13913,0.092754,0,1.9942,6.9101,0.13913,0.74203,0,0,0.37101,0,0,0,0,0.046377,0,0.69565,0.64928,0.046377,0,0.046377,0.41739,0,0,0,0,0.046377,0,0,0,0.092754,1.113,0,0.74203,0.046377,0,0,0,0,0,0.092754,0,0.092754,0.32464,0,0,0,0,0,0,0.046377,0,0.32464,0.092754,0.046377,0.23188,0,0,0,0.046377,0.27826,0,0.046377,0,0.046377,0,0.092754,0.23188,0.046377,0.046377,0.27826,0.23188,0,0.092754,0.55652,0,0.092754,0,0.092754,0.13913,0,0,0.046377,0,0,0,0,0.046377,0.046377,0,0,0,0,0.046377,0,0,0,1.3913,0,0,0.13913,0.78841,0.55652,0,0,0.046377,0,0,0,0.18551,0,0,0
0.22917,0.020833,0,0,0,0,0,0,0.020833,0,0,0,0,0,0.020833,0.041667,0.041667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10417,0,0,0,0,0,0,0.77083,0,0,0,0.041667,0.020833,0,0.8125,1.7292,0.020833,0.27083,0.041667,0,0,0,0,0,0,0.020833,0.020833,0.041667,0.041667,0.0625,0.020833,0.041667,0.10417,0,0,0,0,0.041667,0,0,0,0,0.041667,0,0.1875,0.041667,0.020833,0,0.020833,0,0,0,0,0,0.020833,0,1.3542,0,0,0.020833,0,0,0,0.041667,0,0.020833,0.041667,0,0.020833,0.0625,0.041667,0,0,0,0,0,0.020833,0,0.10417,0.020833,0.041667,0.16667,0.3125,0,0,0.6875,0,0,0,0.10417,0.020833,0,0.020833,0,0,0,0,0,0,0,0,0,0,0.020833,0,0,0,0,0.020833,0,0,0.20833,0.52083,0.29167,0,0,0,0,0,0,0,0,0,0
0.1039,0,0,0,0,0,0,0,0,0,0.025974,0,0,0.51948,0,0,0.077922,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1039,0,0.15584,0,0,0,0,0,0,0.54545,0,0,0,0.025974,0.077922,0,0.18182,2.2338,0,0.36364,0.025974,0,0,0,0.025974,0,0,0,0,0.077922,0.077922,0.025974,0.051948,0.12987,0.20779,0,0,0,0,0.90909,0,0,0,0.025974,0.44156,0,0.25974,0,0.025974,0,0,0.62338,0,0,0,0,0.025974,0,0.025974,0,0,0,0,0.025974,0,0.025974,0.025974,0.025974,0.077922,0,0,0,0,0.025974,0,0.077922,0,0,0.025974,0,0,0,0,0,0.77922,0,0,0.49351,0,0,0,0.28571,0.1039,0,0,0,0,0,0,0,0,0.025974,0,0,0,0.025974,0,0,0,0,0.051948,0,0,0.31169,0.67532,0.1039,0,0,0,0,0,0,0.051948,0,0,0.025974
