0,0,0,0,0,0,0,0,0,0,0,0.10191,0,0,0.10191,0,0.10191,0,0,0,0.10191,0,0,0,0,0,0,0,0,0,0,0,0.20382,0,0,0,0,0,0,0.50955,0,0,0,0.30573,3.5669,0,0.30573,1.121,0,0,0,0,0,0,0,0,0.10191,0,0,0.50955,0,0.20382,0.10191,0,0.40764,0,0,0,0,0,0,0,0,0,0.20382,0,0,0,0,0,0,0,0,0.10191,0,0,0,0,5.0955,0,0.40764,0,0.20382,0,0,0,0.10191,0,0,0,0,0,0,0,0,0,0,0,0.10191,0,0,0,0,0,0,0.20382,0.61146,0.10191,0,0,0,0.10191,0,0,0,0.10191,0,0,0,0,0,0,0,0,0.50955,0,0,0,0,0,0.10191,0,0.10191,0,1.121,0.81529,0,0,0,0,0,0,0,0,0,0
0.075472,0,0.050314,0,0,0,0,0,0.0083857,0,0,0,0,0,0,0,0.050314,0,0.016771,0,0,0.0083857,0,0,0,0,0,0,0,0,0.092243,0,0.25996,0,0,0,0,0,0,0.62055,0,0,0.050314,0.016771,0.0083857,0,0.15094,2.8092,0.016771,0.20964,0,0.041929,0,0,0,0,0,0,0,0.083857,0.075472,0.016771,0.0083857,0.016771,0.22642,0,0,0,0,1.4507,0.0083857,0,0,0,0.092243,0,0.36897,0.0083857,0.025157,0.033543,0,0,0,0,0,0,0.033543,0,0.050314,0,0,0,0,0,0,0.0083857,0,0.0083857,0.041929,0,0.016771,0.0083857,0,0.025157,0,0.016771,0,0,0.025157,0.0083857,0.033543,0.0083857,0.0083857,0.067086,0.041929,0,0,0.092243,0,0,0,0.041929,0,0,0,0,0,0.0083857,0,0,0,0.0083857,0,0,0.0083857,0.025157,0,0,0,0,0.025157,0,0,0.20964,0.10901,0.0587,0,0,0,0,0,0,0.0083857,0,0,0
0.13061,0.032653,0.14694,0,0,0,0,0.016327,0,0,0,0,0,0,0.016327,0,0.016327,0,0,0,0.032653,0,0.065306,0,0,0,0,0,0.016327,0,0.016327,0,0.22857,0,0,0.016327,0,0,0,0.37551,0,0,0.097959,0.016327,0.14694,0,0.50612,2.4,0.081633,0.50612,0,0.04898,0,0,0.016327,0,0,0.065306,0.032653,0.22857,0.21224,0.032653,0.016327,0.016327,0.16327,0,0,0,0,0.37551,0,0,0,0,0.26122,0,0.32653,0.016327,0.016327,0.04898,0,0.52245,0,0.04898,0,0,0.14694,0,0.17959,0,0,0,0,0,0,0.032653,0.016327,0,0.04898,0,0.032653,0.065306,0.032653,0.081633,0,0.081633,0.016327,0,0.065306,0,0.04898,0.04898,0.081633,0.16327,0.34286,0,0,0.27755,0,0.016327,0,0,0.065306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032653,0,0,0,0.081633,0,0.016327,0.16327,0.04898,0.081633,0.016327,0,0,0,0,0,0,0,0,0
0.29814,0.19876,0,0,0,0,0.19876,0,0,0.099379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19876,0,1.5901,0.19876,0,0,0,0,0,0.89441,0,0,0.59627,0.49689,0.39752,0,2.9814,3.9752,0.099379,1.9876,0,0,1.0932,0,0,0.39752,0,0,0,1.0932,0.69565,0,0,0,0.49689,0,0,0,0,0.29814,0,0,0,0,0.89441,0,4.2733,0,0.69565,0.19876,0,0,0,0.099379,0,0,0.79503,0,0.19876,0,0,0,0.19876,0,0,0.39752,0.099379,0,0,0,0.19876,0,0.099379,0.099379,0,0.099379,0,0.099379,0,0,0.19876,0,0.099379,1.2919,0.19876,0,0,0.29814,0,0.099379,0.29814,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099379,0.099379,0,0,0,0.099379,0.099379,0,0,0.49689,0.39752,0.19876,0,0,0,0,0,0,0.19876,0,0,0
0,0,0.064516,0.12903,0,0,0,0,0,0,0,0,0,0.32258,0,0,0,0,0,0,0,0,0.064516,0,0,0,0.064516,0,0.064516,0.064516,0,0,0,0,0,0,0.12903,0,0,3.5484,0.064516,0,0,0.19355,0.58065,0,0.51613,4.4516,0,0.064516,0.19355,0,0.064516,0,0.064516,0,0,0,0,0.32258,0.32258,0.19355,0.19355,0.19355,0.19355,0,0,0,0,0,0,0,0,0.064516,0.12903,0,3.6129,0.12903,0.19355,0,0,0,0,0.3871,0,0.19355,0,0,0,0.064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51613,0,0,0.064516,0.064516,0,0.12903,0,0,0,0,0,0.064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12903,1.0968,0.064516,0,0,0,0,0,0,0,0,0,0
0.16393,0,0.032787,0,0,0,0,0,0,0,0.032787,0,0,0,0,0,0.065574,0,0.032787,0,0,0,0.032787,0,0,0,0,0,0,0,0,0,0.52459,0.032787,0,0,0.032787,0,0,1.2787,0,0,0.32787,0.22951,0.032787,0,1.5082,1.2459,0.13115,0.52459,0,0.065574,1.2131,0,0,0.032787,0,0.065574,0,0.42623,0.13115,0.065574,0,0.065574,0.13115,0,0,0,0,0.29508,0,0,0,0,0.45902,0,0.78689,0.098361,0.032787,0.098361,0,0,0,0,0,0.13115,0.16393,0,0.13115,0,0.098361,0,0,0,0,0,0,0,0.098361,0,0,0.032787,0.032787,0,0,0,0,0,0.032787,0,0.098361,0.032787,0.065574,0.29508,0,0,0,0.065574,0,0,0.065574,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032787,0,0,0,0,0.032787,0.065574,0,0,0.2623,0.36066,0.065574,0.098361,0,0.032787,0,0,0,0.032787,0,0,0.032787
0.083507,0.016701,0.016701,0,0,0,0,0,0.033403,0,0,0,0,0.016701,0,0,0.033403,0.016701,0,0,0,0,0.016701,0,0,0,0,0,0,0,0.033403,0,0.20042,0,0,0,0,0,0,0.61795,0,0,0.10021,0.033403,0.083507,0,0.26722,0.38413,0.10021,0.16701,0,0,0.83507,0,0.016701,0.033403,0,0.016701,0,0.18372,0.10021,0.033403,0,0,0.016701,0,0,0,0,0.23382,0,0,0,0,0.050104,0,0.40084,0.016701,0,0,0.016701,0,0,0,0,0,0.016701,0.033403,0.016701,0,0,0,0,0,0,0.016701,0,0,0,0,0.050104,0.066806,0,0.016701,0,0,0,0,0,0,0,0,0.033403,0.083507,0.016701,0,0,0.033403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050104,0.033403,0.066806,0,0,0,0,0,0,0,0,0,0
0.78571,0.14286,0,0.02381,0,0,0,0,0,0,0,0,0,0.095238,0,0,0,0,0,0,0.095238,0,0.047619,0,0.047619,0,0.071429,0,0,0.095238,0.047619,0,0.02381,0,0,0,0,0,0,0.5,0,0,0,0.02381,0.19048,0,0.30952,0.11905,0,0,0,0,0.047619,0,0,0,0,0,0,0.11905,0.047619,0.095238,0,0,0.071429,0,0,0,0,0,0,0,0,0,0.02381,0,0.47619,0.047619,0.071429,0.02381,0.047619,0,0,0.71429,0.071429,0.071429,0,0,0.047619,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619,0.02381,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,0.071429,0.78571,0,0,0,0,0,0,0,0,0,0.35714,0,0,0,0.02381,0,0.02381,0.02381,0.2381,0.047619,0,0,0,0,0,0,0,0,0,0
0,0,0.0070609,0.021183,0,0,0,0.0070609,0,0,0,0,0,0.028244,0,0,0.0070609,0,0,0,0.0070609,0.021183,0,0,0,0,0,0,0,0,0.028244,0,0.11297,0,0,0,0,0,0,0.1271,0,0,0.056487,0.091792,0.042365,0,0.056487,0.60018,0.028244,0.24713,0,0.0070609,0.0070609,0,0,0,0,0,0,0.13416,0.028244,0,0,0.0070609,0.049426,0,0,0,0,0.028244,0,0,0,0,0.042365,0,0.22595,0.014122,0.056487,0.035305,0.0070609,0.021183,0,0,0,0,0.0070609,0.0070609,0.021183,0,0,0,0,0,0,0,0,0,0.0070609,0,0.0070609,0.0070609,0,0,0,0,0,0,0.0070609,0,0.0070609,0,0.0070609,0.07767,0,0,0,0.028244,0,0,0,0,0,0,0,0.014122,0,0,0,0,0,0.0070609,0.0070609,0,0.0070609,0,0,0,0,0,0.0070609,0,0,0,0.042365,0.014122,0,0,0.0070609,0,0,0,0,0,0,0
0.012012,0,0.018018,0.006006,0,0,0.006006,0,0.006006,0,0.006006,0,0,0.06006,0,0.006006,0.06006,0.006006,0,0,0.006006,0.012012,0,0,0,0,0,0,0,0,0.036036,0,0.16216,0.012012,0,0,0.006006,0,0,0.16216,0,0.006006,0.15015,0.10811,0.054054,0,0.084084,0.24625,0.036036,0.22823,0.006006,0.006006,0.024024,0,0,0,0,0.012012,0,0.072072,0.066066,0,0,0.006006,0.09009,0,0,0,0,0.10811,0,0,0,0,0.12613,0,0.22222,0.012012,0.018018,0.03003,0,0,0,0.024024,0,0,0.036036,0.006006,0.14414,0.006006,0.018018,0,0,0,0,0.012012,0,0,0,0,0,0,0.012012,0.042042,0.006006,0.012012,0,0,0.006006,0,0.042042,0.006006,0.018018,0.13213,0.006006,0,0.03003,0.024024,0,0,0,0,0,0,0,0.018018,0.006006,0,0,0,0,0.006006,0.006006,0,0.012012,0,0.006006,0,0.006006,0,0.018018,0,0,0.006006,0.096096,0.024024,0.006006,0,0,0,0,0,0,0,0,0
0.008547,0,0.008547,0.008547,0,0,0,0,0,0,0,0,0,0,0,0,0.034188,0,0,0,0.008547,0,0,0,0,0,0,0,0,0.017094,0.042735,0,0.059829,0,0,0,0.008547,0,0,0.11966,0,0.008547,0.11966,0.051282,0.034188,0,0.042735,0.08547,0,0.17094,0,0,0.042735,0,0,0,0,0,0,0.034188,0.025641,0.008547,0.017094,0.017094,0.017094,0,0,0,0,0.094017,0,0,0,0,0.017094,0,0.21368,0.008547,0,0,0,0,0,0,0,0.008547,0.059829,0,0.094017,0.008547,0,0,0,0,0,0,0.008547,0,0.008547,0,0,0.008547,0,0.008547,0,0.017094,0,0,0,0.008547,0.017094,0,0.008547,0.042735,0,0,0,0.008547,0,0,0,0,0,0,0,0.059829,0,0,0.008547,0,0,0.025641,0,0,0,0,0.008547,0,0,0,0.017094,0,0,0.008547,0.017094,0.008547,0,0,0,0,0,0,0,0,0,0
0.072948,0.024316,0.024316,0,0,0,0,0.024316,0,0,0,0,0,0,0,0,0.097264,0,0,0,0.024316,0,0,0,0,0,0,0,0,0,0.024316,0,0.31611,0.024316,0,0,0,0,0,0.48632,0,0.024316,0.48632,0.072948,0.097264,0,0.48632,0.48632,0.1459,0.58359,0,0,0.31611,0,0,0,0,0,0,0.072948,0.12158,0,0,0.048632,0.19453,0,0,0,0,0.19453,0,0,0,0,0.43769,0,1.3131,0.048632,0.097264,0,0.024316,0,0,0,0,0,0.19453,0,0.097264,0,0,0,0,0,0,0.26748,0,0.024316,0.097264,0,0.072948,0.072948,0,0.048632,0,0.048632,0.024316,0.048632,0.048632,0,0.26748,0.024316,0.19453,0.53495,0.024316,0.024316,0.12158,0.17021,0,0.048632,0.048632,0,0.048632,0,0.024316,0,0,0,0.024316,0,0,0.024316,0,0,0,0,0,0,0,0,0.072948,0,0.024316,0.097264,0.58359,0.12158,0,0,0,0,0,0,0.072948,0,0,0.21884
0.0026144,0,0,0.0052288,0,0,0,0.0026144,0,0,0,0,0,0.0052288,0.0026144,0,0.013072,0,0,0,0,0,0.0026144,0,0,0,0,0,0.0026144,0.0026144,0,0,0.062745,0,0,0,0,0,0,0.060131,0,0,0.013072,0.013072,0.010458,0,0.094118,0.036601,0,0.049673,0.0026144,0,0.094118,0,0,0,0,0,0,0.0026144,0.0026144,0.0026144,0.0078431,0.0026144,0.033987,0,0,0,0.0026144,0.049673,0.0026144,0,0,0,0.049673,0,0.036601,0.0026144,0.0026144,0,0.0026144,0.062745,0,0,0,0.0026144,0,0,0.018301,0,0,0,0.0026144,0,0,0,0.0026144,0,0.0026144,0,0.0026144,0.0026144,0.0026144,0.0026144,0,0,0,0,0.0026144,0.0026144,0.018301,0.0052288,0,0.015686,0,0,0,0.013072,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026144,0,0,0.0078431,0.0026144,0.0052288,0,0,0,0.073203,0,0,0,0.023529,0.0026144,0.0026144,0,0,0,0,0,0.0026144,0,0,0.0078431
0.07619,0.038095,0.057143,0.038095,0,0,0.019048,0,0.019048,0,0,0,0,0.019048,0,0,0.019048,0,0,0,0,0.07619,0.019048,0,0,0,0,0,0,0,0.019048,0,0.26667,0,0,0,0,0,0,0.8381,0,0.019048,0.13333,0.11429,0.057143,0,0.057143,0.4,0.15238,0.47619,0,0.019048,0.17143,0,0,0,0,0.019048,0,0.038095,0,0.038095,0,0.057143,0.15238,0,0,0,0.057143,0.28571,0,0,0,0,0.095238,0,0.55238,0,0.038095,0.057143,0.019048,0,0,0,0,0,0.019048,0,0.26667,0,0,0,0,0.057143,0,0.038095,0,0,0.038095,0,0.019048,0.019048,0.038095,0.07619,0,0,0.019048,0,0.019048,0,0.07619,0.019048,0.095238,0.28571,0,0,0,0.11429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019048,0,0.019048,0,0,0,0,0,0.038095,0,0.019048,0.038095,0.15238,0.038095,0,0,0,0,0,0,0,0,0.019048,0
0.021651,0,0,0,0,0,0.021651,0,0.021651,0,0,0,0,0.021651,0,0,0.10825,0,0,0,0,0.064953,0.021651,0,0,0,0,0,0,0,0,0,0.28146,0,0,0,0,0,0,0.28146,0,0.043302,0.064953,0.10825,0.021651,0,0.75778,0.17321,0.12991,0.43302,0,0,0.82273,0,0,0,0,0,0,0.021651,0.043302,0,0,0.12991,0.10825,0,0,0,0,0.21651,0,0,0,0,0.10825,0,0.54127,0.043302,0.064953,0.064953,0.064953,0,0,0.021651,0,0,0.021651,0,0.021651,0,0,0,0,0.021651,0,0,0,0,0.043302,0,0.043302,0.021651,0.021651,0.021651,0,0,0,0.021651,0.021651,0,0.043302,0.021651,0.043302,0.21651,0,0,0.021651,0.10825,0,0,0.021651,0,0,0,0,0,0.021651,0,0,0,0,0.021651,0,0,0,0,0,0,0,0,0.021651,0,0,0.064953,0.064953,0,0,0,0,0,0,0,0.021651,0,0.021651,0
0,0.019704,0.019704,0,0,0,0.019704,0,0,0,0,0,0,0.019704,0,0,1.5764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4335,0,0,0,0,0.019704,0,0.39409,0,0.019704,0,0.78818,0,0,0.098522,0,0.078818,0.17734,0,0,2.8177,0,0,0,0,0,0,0,0,0,0,0,0.33498,0,0,0,0,0.059113,0,0,0,0,0.4532,0,0.33498,0.11823,0.13793,0,0.019704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019704,0,0,0.039409,0,0,0,0,0.019704,0,0,0,0,0,0,0,0,0,0,0,0,0.019704,0,0.039409,0,0,0,0.76847,0,0,0.80788,0.059113,0.35468,0,0,0,0.019704,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.01766,0,0,0,0,0,0,0,0.0883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12362,0.03532,0,0,0,0,0,0.37086,0,0,0.05298,0.58278,0.21192,0,0.03532,0.37086,0.12362,0.60044,0,0,0.03532,0,0,0,0,0,0,0,0,0.01766,0,0.03532,0.0883,0,0,0.01766,0,0.33554,0,0,0,0,0.10596,0,0.28256,0.03532,0.03532,0,0.01766,0.01766,0,0,0,0,0,0,0.37086,0.05298,0.10596,0,0,0,0,0.01766,0,0,0.01766,0,0,0,0,0,0,0,0,0,0,0,0.10596,0,0.12362,0.37086,0.07064,0,0.01766,0.01766,0,0,0.03532,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03532,0.05298,0.01766,0,0,0,0.03532,0,0,0.01766,0.15894,0,0,0,0,0,0,0,0.01766,0,0,0
0,0,0,0,0,0,0,0.010526,0,0,0,0.010526,0,0,0,0,0.094737,0,0,0,0,0.031579,0.010526,0,0,0,0,0,0,0,0,0,0.11579,0,0,0,0,0.010526,0,1.2842,0,0.031579,0.052632,0.12632,0.021053,0,0.98947,0.57895,0.11579,0.15789,0,0.084211,0.010526,0,0,0,0,0.010526,0,0.031579,0.094737,0.042105,0.15789,0.073684,0.44211,0,0,0.031579,0,0.18947,0.010526,0,0,0,0.094737,0,0.35789,0.073684,0.12632,0,0,0,0,0,0,0.010526,0.042105,0,0,0,0,0,0.010526,0,0.031579,0.021053,0,0,0.010526,0,0.010526,0,0,0.042105,0,0.010526,0,0,0,0,0,0,0,0.010526,0,0,0,0.010526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010526,0,0,0,0,0,0.010526,0,0.010526,0.010526,0.22105,0,0,0.010526,0,0,0,0,0.021053,0,0,0.010526
0.025518,0,0,0,0,0,0.025518,0,0,0,0,0,0,0.051037,0,0.025518,0.25518,0,0,0.689,0,0.025518,0,0,0,0,0,0,0,0,0,0,0.10207,0,0,0,0,0,0,1.6587,0,0.025518,0.12759,0.43381,0.051037,0,0.076555,1.1483,0.17863,0.25518,0,0.025518,0,0,0,0,0,0,0,0,0,0,0.051037,0.025518,0.35726,0,0,0,0,0.2807,0,0,0,0,0.2807,0,0.40829,0,0.025518,0.076555,0,0,0,0,0,0,0.051037,0,0.076555,0,0,0,0,0,0,0,0,0,0.025518,0,0,0,0,0,0,0.051037,0.025518,0,0,0,0.051037,0,0.051037,0.025518,0,0,0,0.025518,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025518,0,0,0.051037,0.025518,0,0,0,0,0.076555,0,0,0.12759,0.38278,0,0,0.10207,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.14311,0,0.028623,0.20036,0.028623,0.028623,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28623,0,0,0,0,0,0,1.3166,0,0.028623,0,0.97317,0.14311,0,0,1.1449,0,0.057245,0,0.028623,0.028623,0,0,0,0,0,0,0,0.028623,0,0.028623,0,0.20036,0,0,0,0,0.31485,0,0,0,0,0.14311,0,0,0,0,0.057245,0,0,0,0,0,0,0.028623,6.2397,0.31485,0,0.085868,0,0,0,0,0,0,0,0,0,0,0,0,0.028623,0,0,0,0,0,0,0,0,0,0,0,0,0.028623,0.028623,0,0,0,0,0,0,0,0,0,0,0,0,0.028623,0.028623,0,0,0,0,0,0,0,0,0.057245,0,0,0,0.028623,0.028623,0,0,0,0,0,0,0,0,0,0
0.018476,0,0,0,0,0,0,0,0.018476,0.018476,0,0,0,0.018476,0,0,0.073903,0,0,0,0,0,0.036952,0,0,0,0,0,0,0,0,0,0.24018,0,0,0,0,0,0,1.127,0,0.018476,0.14781,1.0346,0.12933,0,0.036952,1.7367,0.092379,0.49885,0,0,0.036952,0,0,0,0,0,0,0.036952,0,0,0,0.073903,0.11085,0,0,0.018476,0,0.11085,0,0,0,0,0.18476,0,0.16628,0,0.018476,0.036952,0.018476,0,0,0,0,0,0.018476,0,0,0,0,0,0,0,0,0.018476,0,0,0,0,0,0.018476,0.018476,0.055427,0,0.018476,0,0.018476,0.018476,0,0.036952,0,0,0.11085,0.018476,0,0,0.036952,0,0,0.018476,0,0.036952,0,0,0,0,0,0,0,0,0,0,0,0,0.018476,0,0,0,0,0.036952,0,0,0.073903,0.018476,0.11085,0,0,0.018476,0,0,0,0,0,0,0
0.0038499,0,0,0,0,0,0.0038499,0,0.0076997,0,0,0,0,0.0038499,0,0,0.023099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16169,0.0038499,0,0,0,0,0,0.19634,0,0,0.1078,0.29644,0.019249,0,0,0.38884,0.015399,0.19634,0,0,0.015399,0,0,0,0,0.023099,0,0.023099,0,0.0076997,0.019249,0.030799,0.050048,0,0,0,0,0.096246,0.01155,0,0,0,0.076997,0,0.11935,0.0076997,0.0076997,0.0076997,0.0038499,0,0,0,0,0,0.0038499,0,0.023099,0,0,0,0,0.0038499,0,0.0076997,0,0,0.023099,0,0,0.0038499,0.0076997,0.0076997,0,0,0,0,0.01155,0,0,0,0,0.042348,0,0,0.0076997,0.019249,0,0,0.0076997,0,0.0038499,0,0,0,0,0,0,0,0,0.0076997,0.0076997,0,0.023099,0.0038499,0.0038499,0.0038499,0,0,0.0076997,0,0.0038499,0,0.042348,0.015399,0,0,0,0,0,0,0,0,0,0
0.0057637,0.0028818,0,0,0,0,0,0,0.0086455,0,0.0057637,0,0,0.040346,0,0,0.025937,0,0.0028818,0,0,0.0028818,0.0028818,0,0,0,0,0,0,0,0,0,0.080692,0,0,0,0,0,0,0.20461,0,0.0028818,0.16138,0.25072,0.014409,0,0,0.14986,0.0086455,0.11239,0,0.014409,0.0086455,0,0,0.0028818,0,0.017291,0,0.0086455,0,0.0028818,0.0028818,0.0057637,0.025937,0,0,0,0,0.07781,0,0,0,0,0.017291,0,0.097983,0.0057637,0.014409,0,0,0.0028818,0,0,0,0.0057637,0.0028818,0,0.023055,0,0,0,0,0,0,0,0.0028818,0,0.014409,0,0.0028818,0.0057637,0.0028818,0.017291,0,0.0028818,0,0,0.0057637,0,0.0086455,0.0028818,0.0086455,0.072046,0.0028818,0,0,0.014409,0,0,0,0,0.0057637,0,0,0,0,0,0,0,0.0028818,0,0.0057637,0.0028818,0.020173,0,0,0,0,0,0.011527,0,0.0028818,0.0028818,0.12392,0.0057637,0,0,0,0,0,0,0.0028818,0,0,0
