0,0,0,0,0,0,0,0,0,0,0,0.10191,0,0,0.10191,0,0.10191,0,0,0,0.10191,0,0,0,0,0,0,0,0,0,0,0,0.20382,0,0,0,0,0,0,0.50955,0,0,0,0.30573,3.5669,0,0.30573,1.121,0,0,0,0,0,0,0,0,0.10191,0,0,0.50955,0,0.20382,0.10191,0,0.40764,0,0,0,0,0,0,0,0,0,0.20382,0,0,0,0,0,0,0,0,0.10191,0,0,0,0,5.0955,0,0.40764,0,0.20382,0,0,0,0.10191,0,0,0,0,0,0,0,0,0,0,0,0.10191,0,0,0,0,0,0,0.20382,0.61146,0.10191,0,0,0,0.10191,0,0,0,0.10191,0,0,0,0,0,0,0,0,0.50955,0,0,0,0,0,0.10191,0,0.10191,0,1.121,0.81529,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.015267,0,0,0.053435,0,0,0,0.0076336,0.0076336,0,0,0,0,0,0,0,0,0.022901,0,0.12977,0,0,0,0,0,0,0.45802,0,0.0076336,0.14504,0.65649,0.015267,0,0.0076336,0.58015,0,0.30534,0,0,0.0076336,0,0,0.0076336,0,0.0076336,0,0.015267,0.015267,0.061069,0.0076336,0,0.076336,0,0,0,0.0076336,0.099237,0,0,0,0,0.045802,0,0.12214,0,0.015267,0.022901,0.022901,0,0,0,0,0,0,0,0.015267,0,0,0,0,0,0,0.0076336,0,0,0.022901,0,0,0.0076336,0.022901,0.061069,0,0.030534,0.030534,0.0076336,0.053435,0,0.038168,0,0.061069,0.16031,0.0076336,0,0,0.053435,0,0,0.0076336,0,0,0,0,0,0,0,0,0,0,0,0.0076336,0,0.030534,0,0.015267,0,0,0,0.038168,0.083969,0.0076336,0.022901,0.038168,0.053435,0,0,0,0,0,0,0,0,0.0076336,0
0,0,0,0.006552,0,0,0.006552,0,0,0,0.019656,0,0,0.078624,0,0,0.045864,0,0,0,0,0,0.006552,0,0,0,0,0,0,0,0.006552,0,0,0,0,0,0,0,0,0.12449,0,0,0.19656,0.47174,0.03276,0,0.013104,0.11138,0.006552,0,0,0,0,0,0,0,0,0,0,0.026208,0.006552,0.013104,0.013104,0.006552,0.052416,0,0,0,0,0.026208,0,0,0,0,0.013104,0,0.24242,0,0.006552,0.006552,0,0,0,0,0,0,0.006552,0.006552,0.006552,0,0,0,0,0,0,0.006552,0,0,0.006552,0,0.013104,0,0,0.019656,0,0.013104,0,0,0.019656,0,0.006552,0,0.045864,0.11138,0,0,0,0.045864,0,0,0,0,0,0,0,0,0,0,0.006552,0,0,0,0,0,0.039312,0,0.006552,0,0,0,0.026208,0,0,0.006552,0.072072,0.019656,0,0,0,0.013104,0,0,0.006552,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040347,0,0.0080694,0,0,0,0,0,0,0,0,0,0,0.0080694,0.0080694,0,0.080694,0.0080694,0,0,0,0,0,0.20173,0,0,0.12104,0.064555,0.096833,0,0.048416,0.1856,0.016139,0.1856,0,0,0.016139,0,0,0.0080694,0,0.016139,0,0.0080694,0.016139,0,0.0080694,0.016139,0,0,0,0,0,0.0080694,0,0,0,0,0.072625,0,0.5003,0.0080694,0,0.016139,0,0,0,0,0,0.0080694,0.048416,0,0.016139,0,0,0,0,0,0,0,0.016139,0,0.032278,0,0.0080694,0.016139,0,0.096833,0,0.016139,0,0.0080694,0.024208,0,0.0080694,0.0080694,0.032278,0.080694,0,0,0.024208,0.016139,0,0.0080694,0,0,0.096833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0080694,0,0,0.0080694,0.11297,0.024208,0,0,0,0,0,0,0.0080694,0,0,0.0080694
0.0038986,0.0077973,0,0.0038986,0,0,0,0,0,0,0,0,0,0.015595,0,0,0.035088,0,0,0,0.0038986,0,0,0,0,0,0,0,0,0,0,0,0.0077973,0.011696,0,0,0,0,0,0.042885,0,0,0.02729,0.10526,0.011696,0,0.042885,0.035088,0.011696,0.20273,0,0,0.015595,0,0.0038986,0,0,0.011696,0,0,0,0.0077973,0.0038986,0.011696,0.015595,0,0,0,0,0.038986,0,0,0,0,0.0077973,0,0.011696,0,0,0,0.0038986,0,0,0,0,0,0,0,0,0,0,0,0,0.0038986,0.0038986,0.019493,0,0,0.0077973,0.0038986,0.011696,0.023392,0.011696,0.031189,0,0.038986,0.0077973,0.023392,0.042885,0,0.02729,0,0.011696,0.02729,0.011696,0,0.0038986,0.015595,0,0,0.011696,0,0,0,0,0,0,0,0.0038986,0,0,0,0,0,0,0,0.0038986,0.0038986,0.0038986,0,0.0077973,0,0,0.070175,0.02729,0.011696,0,0,0,0.019493,0,0,0.0077973,0,0.015595,0
0,0,0,0,0,0,0,0.037101,0,0,0,0,0,0,0,0,0.22261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037101,0,0,0,0,0,0.22261,0.037101,0,0,0.70493,0,0,0,0.14841,0,0,0,0,0,0,0,0,0,0,0,0.037101,0,0,0.037101,0.037101,0.1113,0,0,0,0,0.1113,0,0,0,0,0.074203,0,0.48232,0,0.037101,0,0.037101,0,0,0,0,0,0.074203,0,2.3003,0,0,0,0.074203,0,0,0,0,0.037101,0.074203,0,0,0.037101,0,0.037101,0,0,0,0,0,0,0,0,0.037101,0,0,0,0,0.25971,0,0,0,0,0,0,0,0.037101,0,0,0,0,0,0.074203,0,0,0.037101,0,0,0,0,0,0.037101,0,0,0.037101,0.37101,0.074203,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.068376,0,0.44444,0,0,0,0.44444,0,0,0,0,0,0,0,0,0,0,0,0,0.23932,0,0,0,0,0,0,0,0.034188,0,0.17094,0,0,0,0,0,0,0.034188,0.13675,0,0,0.068376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034188,0,0,0.10256,8.9915,0,0,0,0.034188,0,0,0,0,0,0,0,0,0,0,0.10256,4.4786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034188,0.034188,0,0,0.13675,0,0.47863,0,0.2735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4103,0.47863,0.10256,0.034188,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.034372,0,0,0,0,0,0.27497,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034372,0.034372,0.58432,0,0,0,0,0,0,0.54995,0,0,0,0.99678,0,0,2.0623,0.20623,0.30934,2.956,0,0,0.20623,0,0,0,0,0,0,0.034372,0,0,0.034372,0,0.37809,0,0,0,0,0.37809,0,0,0,0,0.30934,0,0.51557,0.13749,0.034372,0.034372,0,0,0,0,0,0,0,0,0.068743,0,0,0,0,0,0,0,0.034372,0,0.034372,0.034372,0,0,0.068743,0.17186,0,0,0,0,0,0,0.034372,0,0.10311,0.17186,0,0,0.17186,0.10311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10311,0,0,0,0,0,0.20623,0,0,0.034372,0.10311,0.13749,0,0,0,0,0,0,0.034372,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.41885,0,0.08377,0.16754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3403,0,0,0,0,0,0,2.2618,0,0,0,35.77,0.08377,0,0.33508,0.75393,0.67016,3.267,0,0,0,0,0.08377,0,0,0,0,0,0,0,0.58639,0.8377,0.58639,0,0,0,0,5.6963,0,0,0,0,1.3403,0,1.9267,0.08377,0.41885,0.08377,0,0.08377,0,0,0,0.16754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16754,0,0,0,0.08377,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16754,0,0,0.08377,0,0,0,0,0,0.41885,0,0,0.33508,1.0052,0.16754,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.011834,0,0,0,0,0,0,0.011834,0,0,0.023669,0,0,0,0,0,0,0,0,0,0,0,3.1124,0.91124,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011834,0,0,0.011834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011834,0,0.023669,0,0,0.011834,0,0,0,0,0,0,0.28402,0,0,0,0,0,0.071006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011834,0,0,0,0,0,0,0,0,0,0,0,0,0.17751,0.10651,0,0,0,0,0,0,0,0,0,0,0
0.060952,0,0,0,0,0,0,0,0,0,0,0,0,1.1581,0,0,0.060952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060952,0,0,0,0,0,0,0.30476,0,0,0.18286,9.6914,0,0,1.219,0.54857,0.1219,0.18286,0,0,0.67048,0,0,0,0,0,0,0,0,0.30476,0.48762,0,1.28,0,0,0,0,0.36571,0,0,0.060952,0,0.30476,0,0.54857,0.1219,0.24381,0,0,0.060952,0,0,0,0,0,0,0.24381,0,0.060952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060952,13.227,0.24381,0.18286,0.48762,0.1219,0,0,0,0,0,0,0,0,0,0
0,0,0.060377,0,0,0,0,0,0,0,0,0,0,1.6906,0,0,0.060377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060377,0.060377,0,0,0,0,0,0.24151,0,0,0.060377,9.5396,0,0,1.2679,0.30189,0,0.42264,0,0,0.060377,0,0,0,0,0,0,0,0,0.18113,1.0868,0.12075,1.0264,0,0,0,0,0.36226,0,0,0,0,0.42264,0,0.30189,0,0,0,0,0,0,0,0,0,0,0,0.48302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060377,5.3132,0.30189,0,0.24151,0.060377,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.056075,0,0,0,0,0,0.018692,0,0,0,0,0,0.018692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11215,0,0,0.018692,0.69159,0,0,0.41121,0.14953,0,0.4486,0,0,0.39252,0,0,0,0,0,0,0,0,0,0.71028,0.093458,0.76636,0,0,0,0,0.074766,0.037383,0,0,0,0.093458,0,0.28037,0.037383,0.074766,0,0,0,0,0.018692,0,0.037383,0,0,0,0,0,0,0,0.018692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018692,0,0,0.037383,0.14953,0,0.018692,0,0,0.074766,0,0,0,0,0,0,0,0,0,0,0.018692,0,0,0.018692,0,0,0,0,0.093458,0,0.074766,0.24299,0.26168,0,0,0,0,0,0,0,0,0,0
0.029851,0.029851,0,0,0,0,0.059701,0,0.029851,0,0.029851,0,0,0,0,0,0.059701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089552,0.059701,0,0,0,0,0,0.53731,0,0,0.059701,1.3731,0,0,0.089552,1.1642,0.14925,3.194,0,0,0.26866,0,0.029851,0,0,0,0,0,0,0,0.059701,0.1791,0.1194,0,0,0,0,0.50746,0,0,0,0,0.059701,0,1.3731,0,0.14925,0,0,0,0.029851,0.14925,0,0.059701,0.14925,0.029851,0,0,0,0,0,0,0,0.029851,0,0.029851,0,0,0,0,0.029851,0,0,0,0,0,0,0,0.029851,0.029851,0,0.089552,0,0,0.029851,0.1194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1791,0.47761,0.14925,0,0,0,0,0,0,0.029851,0,0,0
0.15864,0.022663,0.045326,0.011331,0,0,0,0,0,0,0,0,0,0,0,0.011331,0.07932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067989,0,0,0,0,0,0,0.16997,0,0,0.033994,0.045326,0.045326,0,0.011331,0.11331,0.022663,0.067989,0,0.056657,0.07932,0,0,0,0,0.045326,0,0,0,0,0.011331,0.011331,0,0,0,0,0,0.10198,0,0,0,0,0.056657,0,0.73654,0.011331,0.033994,0.011331,0,0.011331,0,0,0,0,0.37394,0.011331,0,0,0.011331,0,0.022663,0,0,0,0.19263,0,0,0,0,0,0,0,0,0.011331,0.011331,0,0,0.022663,0.022663,0.045326,0.056657,0.07932,0,0.011331,0,0.033994,0,0.011331,0.07932,0,0,0,0,0,0,0,0,0,0,0.011331,0,0,0.022663,0,0,0.022663,0,0,0,0,0.011331,0.022663,0.36261,0.022663,0,0.011331,0,0,0,0.011331,0,0,0,0
0,0,0,0.013605,0,0,0.0068027,0,0,0,0,0,0,0.061224,0.0068027,0,0.10884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46939,0,0.0068027,0.12925,0.35374,0.040816,0,0,0.020408,0.013605,0.088435,0,0.020408,0,0,0,0,0,0.061224,0,0.12925,0.020408,0,0.0068027,0,0.047619,0,0,0,0,0.15646,0.013605,0,0,0,0.027211,0,0.20408,0.013605,0.013605,0,0.0068027,0,0,0.0068027,0,0.0068027,0.020408,0,0,0,0,0,0,0,0,0,0.020408,0,0.013605,0,0,0,0,0.0068027,0,0,0,0,0,0,0.047619,0.0068027,0.081633,0.18367,0,0,0.013605,0.027211,0,0.0068027,0,0,0,0,0,0,0,0,0,0,0,0.013605,0,0,0,0,0.034014,0,0,0.0068027,0.088435,0,0.0068027,0.0068027,0.040816,0.0068027,0,0,0,0,0,0,0.0068027,0,0,0
0,0,0,0,0,0,0.0050125,0,0.010025,0,0.0075188,0,0,0.035088,0,0,0.050125,0,0,0,0,0.015038,0.0075188,0,0,0,0,0,0,0,0,0,0.0025063,0,0,0,0,0,0,0.037594,0,0.0075188,0.082707,0.067669,0.0050125,0,0,0.010025,0.0050125,0.027569,0.0025063,0,0,0,0,0,0,0.0050125,0,0.057644,0.02005,0.0025063,0.02005,0.0050125,0.022556,0.0025063,0.0025063,0,0,0.025063,0.0050125,0,0,0,0.030075,0,0.052632,0,0.0025063,0.0075188,0.0025063,0,0,0,0,0,0.010025,0,0,0.0025063,0.0025063,0,0.0025063,0.0025063,0,0,0.0050125,0.0025063,0.0050125,0,0.0025063,0.0050125,0,0.0025063,0,0.0025063,0,0,0.0025063,0,0.0050125,0,0,0.025063,0,0,0.0025063,0.012531,0,0,0,0,0.0025063,0,0,0,0,0,0,0,0.0025063,0,0,0,0.015038,0,0,0,0,0,0.022556,0,0.015038,0.0025063,0.042607,0.012531,0,0,0,0,0,0,0.015038,0,0,0
0.012559,0,0,0.0078493,0,0,0.0015699,0,0,0,0,0,0,0.0031397,0,0,0.026688,0.0015699,0.0015699,0,0.0015699,0.0015699,0,0,0,0,0,0,0,0,0,0,0.031397,0,0,0,0,0,0,0.031397,0,0.0094192,0.081633,0.042386,0.010989,0,0.0047096,0.084772,0.0047096,0.036107,0,0,0,0,0,0,0,0.0094192,0,0.012559,0.028257,0,0.010989,0,0.025118,0,0,0,0,0.034537,0.0047096,0,0,0,0.028257,0.0015699,0.051805,0.0062794,0.0047096,0.0047096,0.0015699,0.0031397,0,0.0015699,0,0,0.0078493,0,0,0,0.0015699,0,0.0047096,0,0.0015699,0.0015699,0,0.0015699,0.0047096,0,0.0031397,0.0031397,0.0031397,0.021978,0,0.0015699,0,0,0.0078493,0,0.0031397,0.0015699,0.0015699,0.028257,0.0015699,0,0.0015699,0.017268,0,0,0,0,0.0015699,0,0,0.0015699,0.0078493,0,0,0,0,0.0047096,0.0015699,0,0.015699,0,0.0031397,0.0015699,0,0,0.021978,0,0.0062794,0,0.017268,0.0031397,0.0015699,0,0,0,0,0,0.036107,0,0,0
0.0010977,0,0,0,0,0,0.0010977,0,0,0,0.0021954,0,0,0.0076839,0,0.0021954,0.0010977,0,0,0,0,0.0010977,0.0010977,0,0,0,0,0,0,0,0.0010977,0,0.013172,0,0,0,0,0,0,0.024149,0,0.0043908,0.019759,0.0098793,0.0043908,0,0,0.019759,0.0032931,0.066959,0,0,0,0,0,0,0,0.0010977,0,0.01427,0.0043908,0,0,0.0054885,0.0021954,0,0,0,0,0.0054885,0.0010977,0,0,0,0.010977,0,0.0098793,0,0,0.0065862,0,0,0,0,0,0,0.0010977,0,0,0,0,0,0,0.0010977,0,0.0010977,0,0.0010977,0.0010977,0,0.0010977,0.0010977,0,0.0032931,0,0.0010977,0,0,0,0.0010977,0,0,0.0010977,0.012075,0,0,0.0010977,0.0021954,0,0,0.0021954,0,0,0,0,0,0,0,0,0,0,0.0021954,0,0,0,0,0,0,0,0,0,0,0,0.0032931,0.0087816,0.0054885,0,0,0,0,0,0,0.0076839,0,0,0
0.28424,0.020672,0.020672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005168,0,0,0,0,0,0,0,0,0.031008,0,0,0,0,0,0.077519,0,0,0,0.093023,0,0,0,0,0,0,0.005168,0,0.005168,0,0,0,0,0.010336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005168,0,0,0,0.015504,0,0,0.005168,0.005168,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010336,0,0,0.005168,0,0.005168,0,0,0,0.031008,0,0.031008,0,0.077519,0.093023,0,0,0,0,0,0,0.015504,0.33592,0,0
0,0,0.041184,0,0,0,0,0,0,0,0,0,0,0,0.041184,0,0.2471,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082368,0,1.1943,0,0,0,0,0.041184,0,3.0476,0.041184,0.082368,0.53539,0.20592,0.28829,0,3.0888,0.70013,0.41184,0.2471,0,0,0.65894,0.082368,0,0,0,0,0,0.20592,0,0.041184,0,0.16474,0.32947,0,0,0,0,0.082368,0,0,0,0,0.98842,0,2.677,0.16474,0.041184,0,0,0.082368,0,0.041184,0,0,0.12355,0,0,0,0,0,0.041184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12355,0,0.041184,0.53539,0,0,0.041184,0.2471,0,0,0,0,0.041184,0,0,0,0,0,0,0,0,0.2471,0,0,0,0,0.041184,0,0,0,0.16474,0,0.041184,0.16474,0.70013,0.041184,0,0,0,0,0,0,0.041184,0,0,0
2.7527,0.043011,0.30108,0.043011,0.043011,0,0.043011,0,0,0,0,0,0,0.77419,0,0,0.086022,0,0,0,0,0,0.086022,0,0,0,0,0,0,0,0.086022,0,0,0,0,0,0,0,0,2.1935,0,0,0.17204,0.8172,0.086022,0,5.8925,2.5806,0.30108,1.2043,0.043011,0.043011,2.6237,0,0,0.043011,0,0,0.043011,0.21505,0,0,0,0.12903,0.34409,0,0,0,0,0.47312,0,0,0,0,0.3871,0,1.4624,0.043011,0.12903,0.17204,0.043011,0.043011,0,0.30108,0,0.043011,0.34409,0,0.73118,0.043011,0.086022,0,0.086022,0,0,0,0,0,0.043011,0,0,0,0,0.043011,0,0,0,0,0,0,0.12903,0.12903,0.17204,0.43011,0.043011,0,0.043011,0.086022,0,0.043011,0,0,0.17204,0,0.043011,0,0,0,0,0,0,0.21505,0,0,0.043011,0,0.043011,0,0,0,0.21505,0,0.086022,0.30108,1.2043,0.55914,0,0.043011,0,0.043011,0,0,0.12903,0,0,0
0.06524,0,0.03262,0.03262,0,0,0,0,0,0,0,0,0,0.26096,0,0,0.3262,0,0,0,0.097859,0.03262,0.13048,0,0,0,0,0,0,0,0.03262,0.03262,0.71764,0,0,0,0,0,0,1.7941,0,0.03262,0.26096,0.03262,0.06524,0,2.9684,2.0224,0.03262,0.97859,0.06524,0,0.1631,0.03262,0,0,0,0.03262,0,0.3262,0.06524,0,0.03262,0.22834,0.1631,0,0,0,0,0.22834,0,0,0,0,0.45668,0,1.6636,0.03262,0.06524,0,0.06524,0.19572,0,0.03262,0,0,0.45668,0,0.03262,0,0,0,0.03262,0.03262,0,0,0.06524,0,0.06524,0,0,0,0,0,0,0.03262,0,0,0,0,0.13048,0,0.097859,0.3262,0,0.06524,0,0.097859,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13048,0,0,0.03262,0,0,0,0,0,0.13048,0,0,0.03262,0.58716,0.097859,0,0,0,0,0,0,0.03262,0,0,0
0.60888,0,0.20296,0,0.13531,0,0,0,0,0,0,0,0,0,0,0.067653,0.13531,0,0,0,0,0.33827,0.067653,0,0,0,0,0,0,0,0.20296,0,0.81184,0,0,0,0,0,0,1.8943,0,0,0.20296,0.33827,0.13531,0,1.8943,2.0296,0.067653,0.33827,0,0,0.67653,0,0,0,0,0,0,0.20296,0.13531,0,0.067653,0,0.20296,0,0,0,0,0.13531,0,0,0,0,0.47357,0,1.6237,0.067653,0.067653,0,0,0,0,0,0,0,0.20296,0.067653,0.33827,0,0,0,0,0,0,0,0,0,0,0,0.20296,0,0,0.067653,0,0,0,0,0,0,0.13531,0,0.13531,0.27061,0,0,0,0.13531,0,0,0.067653,0,0,0,0,0,0,0,0,0,0.13531,0.067653,0,0,0,0,0,0,0,0,0.067653,0,0,0.13531,2.1649,0.27061,0,0.13531,0.067653,0,0,0,0,0,0,0
