0,0,0,0.30573,0.50955,3.5669,0,0.20382,0,0.30573,1.121,0,0,0,0.10191,0,0,0,0,0.50955,0,0,120.15,0,1.2229,5.8089,0.50955,0,0.10191,1.9363,0.61146,0,0.10191
0,0,0.040764,0.26497,0.10191,0.010191,0.020382,0.061146,0,0,0.17325,0,0.15287,0.071338,0,0,0,0,0,0,0,0.061146,7.6433,0,0.2242,0.010191,0.030573,0,0.14268,0.26497,0.061146,0.62166,0.030573
0,0,0.048886,0.239,0.097773,0,0,0.021727,0,0,0.24986,0,0.092341,0.20641,0,0,0,0,0,0,0,0.027159,2.0424,0,0.1358,0.032591,0.070614,0.016295,0.010864,0.065182,0.016295,0.28789,0.027159
0,0,0.15287,0.1747,0.014559,0.043676,0,0.0072793,0.0072793,0.036397,0.18198,0,0.043676,0,0,0,0,0.0072793,0,0,0,0.4586,1.4631,0,0.12375,0.087352,0.043676,0.036397,0.0072793,0.080073,0.0072793,0.18926,0.021838
0,0,1.0468,0.13895,0.046318,0.046318,0,0.027791,0,0.12969,0.12043,0,0.064845,0.36128,0,0,0,0,0,0.055581,0,0.44465,4.78,0,0.35201,0.21306,0.3057,0.037054,0.018527,0.21306,0.0092635,0.4817,0.018527
0,0,0.2859,0.038986,0,0.064977,0,0,0,0,0,0,0.051982,0.051982,0,0,0,0,0,0.012995,0,0.2989,3.9506,0,0.74074,0.2729,0.11696,0.064977,0.038986,0.2989,0,0.66277,0
0,0,0.196,0.04704,0.02352,0.1176,0,0.01568,0.0078401,0.03136,0.2352,0,0.10192,0.04704,0,0,0,0,0,0,0,0.10976,1.8346,0,0.60368,0.0392,0.21952,0.0078401,0.01568,0.10192,0.03136,0.21952,0.04704
0,0,2.3113,0.18868,0,0.42453,0,0.09434,0.09434,0.04717,1.6038,0,0.04717,0.04717,0,0,0,0.09434,0,0.28302,0,0.80189,12.783,0,1.3679,0.18868,0.84906,0.33019,0.23585,0.28302,0.33019,0.28302,0.09434
0,0,0.86559,0.29259,0.073148,0.13411,0,0.060957,0,0,0.29259,0,0.048766,0.10972,0,0,0,0.024383,0,0.073148,0,0.37793,4.8278,0,0.54861,0.097531,0.47546,0.060957,0.036574,0.20725,0.048766,0.37793,0.10972
0,0,0.58473,0.20286,0.13126,0.071599,0,0.1074,0,0.011933,0.50119,0,0.071599,0.19093,0,0.011933,0.011933,0,0,0.011933,0,0.56086,4.5704,0,0.19093,0.095465,0.16706,0.059666,0.11933,0.38186,0.179,0.76372,0.1074
0,0,0.04586,0.18344,0.050955,0,0,0,0,0.056051,0.04586,0,0.04586,0.19363,0,0.0050955,0,0,0,0,0,0.17834,3.5516,0,0.26497,0.015287,0.076433,0.040764,0.0050955,0.1121,0.030573,0.29554,0.025478
0,0,0.056037,0.050942,0.040754,0.0050942,0,0,0.0050942,0,0.025471,0,0.030565,0.0050942,0,0,0,0,0,0,0,0.27509,1.1921,0,0.15283,0,0.061131,0.0050942,0.050942,0.14773,0.096791,0.18339,0.010188
0,0,0.47389,0.47389,0.061146,0.020382,0,0.040764,0,0.030573,0.2242,0,0.066242,0.33121,0,0.010191,0,0,0,0.040764,0,0.2293,2.6446,0,0.33121,0.010191,0.19873,0.061146,0.081529,0.09172,0.061146,0.23949,0.015287
0,0,0.69299,0.76433,0.061146,0.13248,0,0.010191,0,0,0.54013,0,0.061146,0.17325,0,0,0,0,0,0.050955,0,0.21401,2.8637,0,0.3465,0.040764,0.10191,0.040764,0.040764,0.081529,0.010191,0.071338,0.040764
0.010191,0,1.2739,0,0.10191,0.061146,0,0,0.010191,0.020382,0.14268,0,0,0.14268,0,0.010191,0,0,0,0.16306,0.010191,0.28535,3.2713,0,0.87643,0.17325,0.16306,0.050955,0.14268,0.23439,0.040764,0.020382,0.050955
0,0,2.0829,0,0.055991,0.022396,0.011198,0.022396,0.011198,0.022396,0.32475,0,0,0.21277,0,0,0,0,0,0.089586,0.011198,0.21277,1.8253,0,0.38074,0.044793,0.12318,0.044793,0,0.078387,0.022396,0,0.044793
0,0,0.13429,0,0.019185,0.17266,0,0,0,0,0.019185,0,0,1.458,0,0,0,0.019185,0.51799,0.019185,0,0.19185,2.0911,0,0.19185,0.28777,0.13429,0.019185,0,0.095923,0.57554,0.019185,0
0,0,0.13636,0,0.22727,0.13636,0,0,0,0.060606,0.13636,0,0,1.4545,0,0,0.030303,0.030303,0.42424,0.18182,0,0.90909,2.4545,0,0.5,0.24242,0.40909,0.090909,0.45455,0.24242,0.5,0.045455,0.060606
0,0,0.006462,0.019386,0.29079,0.14863,0,0.012924,0,0.006462,0.17447,0,0,0,0,0,0,0,0.006462,0.34895,0,0.28433,1.441,0,0.14216,0.090468,0.18094,0.051696,0.03231,0.10985,0.051696,0.006462,0
0,0,0.054054,0.018018,0.072072,0.14414,0,0,0,0.12613,0.27027,0,0,0.55856,0,0.036036,0,0,0,0.14414,0,0.5045,3.6577,0,0.45045,0.072072,0.5045,0.1982,0.036036,0.12613,0.27027,0.018018,0.21622
0,0,0.092754,0.13913,1.7623,0.092754,0,0.092754,0.046377,1.9942,6.9101,0,0.13913,0.74203,0,0,0,0,0.37101,1.3449,0,0.78841,25.043,0,3.0609,0.51014,1.0667,0.23188,0.18551,1.5768,1.4377,1.4841,0.32464
0,0,0,0.041667,0.77083,0.020833,0,0.10417,0.020833,0.8125,1.7292,0,0.020833,0.27083,0,0,0.020833,0.041667,0,0.083333,0,0.25,14.917,0,1.7292,1.3958,0.20833,0.041667,0.20833,0.8125,0.041667,0.25,0.041667
0,0,0,0.025974,0.54545,0.077922,0,0.15584,0,0.18182,2.2338,0,0,0.36364,0,0.025974,0,0.025974,0,0.15584,0,0.28571,13.377,0,1.974,0.051948,0.85714,0.025974,0.31169,0.85714,0.077922,0.1039,0.96104
0,0,0.050314,0.016771,0.62055,0.0083857,0,0.033543,0,0.15094,2.8092,0,0.016771,0.20964,0,0,0,0.041929,0,0.15933,0,0.40252,3.4633,0,0.45283,0.083857,0.42767,0.050314,0.21803,0.1761,0.0587,0.12579,1.4507
0,0,0.097959,0.016327,0.37551,0.14694,0,0.04898,0.065306,0.50612,2.4,0,0.081633,0.50612,0,0.016327,0.032653,0.04898,0,0.44082,0,0.35918,6.8082,0,1.5184,0.37551,0.40816,0.065306,0.16327,0.14694,0.11429,0.3102,0.37551
0,0,0.59627,0.49689,0.89441,0.39752,0,0,0,2.9814,3.9752,0.39752,0.099379,1.9876,0,0,0,0,1.0932,1.7888,0,4.9689,21.068,0,3.5776,1.2919,1.9876,0.39752,0.49689,0.79503,0.39752,0.49689,0.39752
0.064516,0,0,0.19355,3.5484,0.58065,0,0.3871,0,0.51613,4.4516,0,0,0.064516,0,0.064516,0,0.19355,0.064516,0.64516,0,3.9355,12.581,0,0.77419,0.64516,0.70968,0,0.19355,1.1613,0,0.19355,0.064516
0,0,0.32787,0.22951,1.2787,0.032787,0,0.13115,0.065574,1.5082,1.2459,0.032787,0.13115,0.52459,0,0,0,0.065574,1.2131,0.55738,0,0.91803,8.0656,0,0.81967,0.52459,0.72131,0.098361,0.2623,0.62295,0.13115,0.19672,0.32787
0,0,0.10021,0.033403,0.61795,0.083507,0,0.033403,0.016701,0.26722,0.38413,0.033403,0.10021,0.16701,0,0.016701,0,0,0.83507,0.28392,0,0.41754,2.5887,0,0.31733,0.066806,0.31733,0.050104,0.050104,0.10021,0,0.11691,0.23382
0,0,0,0.02381,0.5,0.19048,0,0.095238,0,0.30952,0.11905,0,0,0,0,0,0,0,0.047619,0.16667,0,0.59524,17.786,0,0.14286,0.95238,0.52381,0.071429,0.88095,0.28571,0.38095,0.95238,0
0,0,0.056487,0.091792,0.1271,0.042365,0,0.0070609,0,0.056487,0.60018,0,0.028244,0.24713,0,0,0,0.0070609,0.0070609,0.1624,0,0.29656,1.4828,0,0.14828,0.035305,0.20477,0.063548,0.014122,0.063548,0.014122,0.028244,0.028244
0,0.006006,0.15015,0.10811,0.16216,0.054054,0,0.006006,0.012012,0.084084,0.24625,0,0.036036,0.22823,0,0,0,0.012012,0.024024,0.13814,0,0.25225,1.9039,0,0.34835,0.23423,0.36637,0.054054,0.03003,0.12613,0.042042,0.036036,0.11411
0,0.008547,0.11966,0.051282,0.11966,0.034188,0,0.025641,0,0.042735,0.08547,0,0,0.17094,0,0,0,0,0.042735,0.059829,0,0.22222,0.89744,0,0.13675,0.17094,0.17094,0.025641,0.076923,0.025641,0.025641,0.025641,0.094017
0,0.024316,0.48632,0.072948,0.48632,0.097264,0,0.048632,0,0.48632,0.48632,0,0.1459,0.58359,0,0,0,0,0.31611,0.19453,0,1.459,7.9027,0,2.2857,0.29179,0.48632,0.072948,0.12158,0.99696,0.072948,0.12158,0.19453
0,0,0.013072,0.013072,0.060131,0.010458,0,0.0052288,0,0.094118,0.036601,0,0,0.049673,0,0,0,0.0026144,0.094118,0.0052288,0,0.04183,0.83922,0,0.073203,0.023529,0.091503,0.0078431,0,0.039216,0.088889,0.0078431,0.052288
0,0.019048,0.13333,0.11429,0.8381,0.057143,0,0.095238,0.019048,0.057143,0.4,0,0.15238,0.47619,0,0,0,0.019048,0.17143,0.038095,0,0.59048,5.6381,0,0.91429,0.28571,0.41905,0.13333,0.038095,0.20952,0.057143,0.20952,0.34286
0,0.043302,0.064953,0.10825,0.28146,0.021651,0,0.12991,0,0.75778,0.17321,0,0.12991,0.43302,0,0,0,0,0.82273,0.064953,0,0.64953,2.6631,0,0.69283,0.064953,0.49797,0.19486,0.086604,0.10825,0.021651,0.021651,0.21651
0,0.019704,0,0.78818,0.39409,0,0,0,0,0.098522,0,0,0.078818,0.17734,0,0,0,0,2.8177,0,0,0.59113,4.867,0,0.078818,0,2.0493,0.039409,0.80788,0.4335,0.82759,0.039409,0.059113
0,0,0.05298,0.58278,0.37086,0.21192,0,0.05298,0,0.03532,0.37086,0,0.12362,0.60044,0,0,0,0,0.03532,0,0,0.3532,2.649,0,0.77704,0.5298,0.24724,0.03532,0.01766,0.1766,0.14128,0,0.3532
0,0.031579,0.052632,0.12632,1.2842,0.021053,0,0.11579,0.010526,0.98947,0.57895,0,0.11579,0.15789,0,0,0,0.084211,0.010526,0.12632,0,0.55789,3.3684,0,0.14737,0.063158,0.26316,0.010526,0.010526,0.25263,0.021053,0.010526,0.23158
0,0.025518,0.12759,0.43381,1.6587,0.051037,0,0.025518,0,0.076555,1.1483,0,0.17863,0.25518,0,0,0,0.025518,0,0,0,0.43381,4.134,0,0.25518,0.12759,1.1483,0.12759,0.12759,0.38278,0.15311,0.12759,0.2807
0,0.028623,0,0.97317,1.3166,0.14311,0,0,0,0,1.1449,0,0,0.057245,0,0,0,0.028623,0.028623,0.028623,0,0,7.0411,0,0.085868,6.6691,0.71556,0.11449,0,0.057245,0.057245,0,0.31485
0,0.018476,0.14781,1.0346,1.127,0.12933,0,0.073903,0,0.036952,1.7367,0,0.092379,0.49885,0,0,0,0,0.036952,0.036952,0,0.18476,3.1409,0,0.42494,0.018476,0.36952,0.073903,0.073903,0.14781,0.055427,0.018476,0.14781
0,0,0.1078,0.29644,0.19634,0.019249,0,0.038499,0.023099,0,0.38884,0,0.015399,0.19634,0,0,0,0,0.015399,0.023099,0,0.13474,0.83927,0,0.14629,0.026949,0.19249,0.038499,0,0.057748,0.042348,0.0038499,0.096246
0,0.0028818,0.16138,0.25072,0.20461,0.014409,0,0.0086455,0.017291,0,0.14986,0.0028818,0.0086455,0.11239,0,0,0,0.014409,0.0086455,0.0086455,0,0.11816,1.0086,0,0.17003,0.0317,0.15562,0.017291,0.0028818,0.13256,0.034582,0.0086455,0.083573
0,0.0076336,0.14504,0.65649,0.45802,0.015267,0,0.061069,0.0076336,0.0076336,0.58015,0.0076336,0,0.30534,0,0,0,0,0.0076336,0.030534,0,0.1374,1.5954,0,0.57252,0.015267,0.23664,0.053435,0.10687,0.099237,0.083969,0,0.10687
0,0,0.19656,0.47174,0.12449,0.03276,0,0.019656,0,0.013104,0.11138,0,0.006552,0,0,0,0,0,0,0.03276,0,0.24898,0.98935,0,0.28829,0.019656,0.13759,0.013104,0.013104,0.11138,0.072072,0.006552,0.045864
0,0,0.12104,0.064555,0.20173,0.096833,0,0.016139,0.016139,0.048416,0.1856,0.0080694,0.016139,0.1856,0,0,0,0,0.016139,0.024208,0,0.50837,2.9211,0,0.49223,0.072625,0.15332,0.016139,0.0080694,0.15332,0.0080694,0,0.0080694
0,0,0.02729,0.10526,0.042885,0.011696,0,0.019493,0.011696,0.042885,0.035088,0,0.011696,0.20273,0,0.0038986,0,0,0.015595,0,0,0.011696,1.115,0,0.33918,0,0.074074,0.0038986,0.074074,0.081871,0.019493,0.015595,0.038986
0.037101,0,0,0.70493,0.22261,0,0,0.037101,0,0,0.14841,0,0,0,0,0,0,0,0,0.037101,0,0.51942,29.199,0,0.48232,2.4487,0.25971,0.14841,0.074203,0.44522,0.074203,0,0.1113
0,0,0,0,0.17094,0,0,0,0,0.034188,0.13675,0,0,0,0,0,0,0.068376,0,0,0,0.034188,8.3761,0,5.5385,0.034188,0.71795,9.094,4.4103,0.61538,0,0,0.51282
0,0,0,0.99678,0.54995,0,0,0,0,2.0623,0.20623,0,0.30934,2.956,0,0,0,0,0.20623,0.034372,0,0.68743,4.5714,0,0.92803,0.068743,0.92803,0.034372,0.034372,0.27497,0.30934,0,0.41246
0,0,0,35.77,2.2618,0.08377,0,0.8377,0,0.33508,0.75393,0,0.67016,3.267,0,0.08377,0,0,0,0,0,2.4293,14.66,0,0.25131,0.16754,2.0105,0.25131,0.33508,1.1728,0.50262,0,5.6963
0,0,0,0.011834,0,0,0,0,0,0.011834,0,0,0,0,0,0,0,0,0,0,0,0,3.2899,0,0.023669,0,4.0592,0.094675,0.17751,0.10651,0,0,0.011834
0,0,0.18286,9.6914,0.30476,0,0,0.30476,0,1.219,0.54857,0,0.1219,0.18286,0,0,0,0,0.67048,0,0,0.91429,19.627,0,0.060952,0.30476,1.28,0,13.41,0.60952,0.060952,0.060952,0.42667
0,0,0.060377,9.5396,0.24151,0,0,0.30189,0,1.2679,0.30189,0,0,0.42264,0,0,0,0,0.060377,0,0,0.30189,26.566,0,0.060377,0.48302,1.8717,0,5.3132,0.30189,0.060377,0.060377,0.36226
0,0,0.018692,0.69159,0.11215,0,0,0.093458,0,0.41121,0.14953,0,0,0.4486,0,0,0,0,0.39252,0,0,0.39252,7.0467,0,0.31776,0.056075,0.037383,0,0.16822,0.50467,0.037383,0,0.13084
0,0,0.059701,1.3731,0.53731,0,0,0.1791,0,0.089552,1.1642,0,0.14925,3.194,0,0.029851,0,0,0.26866,0,0,1.5224,7.8806,0,0.38806,0.41791,0.20896,0.089552,0.1791,0.65672,0,0.059701,0.53731
