0,0,1.0286,0.45714,0.11429,0.45714,0,0.91429,0.11429,0,0,0,0.11429,0,0,0,0.45714,0,0.68571,0.45714,0.57143,0.34286,0,0,0.22857,0,0,0,0,0,0,0,0,0,2.1714,0,0,0,263.2,16.114,0,2.9714,1.1429,0,0.11429,0.11429,1.0286,2.7429,0,2.8571,0,0,0,35.543,43.429,0.11429,39.886,16.114,0.57143,0,3.3143,12.571,2.6286,6.7429,0,0,0.11429,22.171,0,1.3714,0.68571,0,0,4.4571,0,0,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0,2.9714,12.114,0,3.4286,0,0,0.22857,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0.22857,0,0.34286,0,0,0,0,0.11429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6857,0,0,2.9714,8.8,1.4857,0,0,0,0,0,0,0.45714,0,0.45714,0
2.4381,1.8286,3.6571,0.15238,0.15238,5.0286,0.15238,1.219,0,0,0,0,0,0,0.30476,0,0,0,3.5048,0,0,1.6762,0,0,0,0,0,0,0,0,0,0,0,0.45714,1.5238,0,0,0,299.43,1.8286,1.3714,2.8952,1.3714,0.7619,1.219,1.5238,1.981,13.41,0,33.371,0,0,0,23.771,60.952,1.219,40.686,29.41,0.30476,0,9.6,3.2,1.8286,5.181,0,0,0,14.781,0,0.60952,0.7619,0,0,7.9238,0,0,0,0,0,0,0,0,0,0,0.7619,0,0.15238,0.15238,0,0,0.15238,3.6571,0,0.7619,0.60952,0,0,0,0,0,0,0,0.60952,0,0,0,0,0,0,0.30476,0,0,0,0,0,0,0,2.4381,0.60952,0.45714,1.0667,0,0,0,0.15238,0,0,0.15238,0,0,0.15238,0,0,0,0,0,0,0,0,0,0,0.60952,0,0,0,0,0,0,0,0,0,0.15238,0,0,1.219,8.8381,0.30476,0,1.219,0,0.15238,0,0,0.60952,0,1.8286,0
1.8667,0.64762,0.60952,0.038095,0.60952,3.0476,0,1.8286,0.60952,0,0,0,0.26667,0.038095,0,0,1.219,0,3.0476,0,0,0.26667,0,0,0.07619,0,0,0,0,0,0,0,0,0.038095,1.8667,0,0,0,104,3.0476,0.11429,0,1.3333,3.0476,0,0.60952,0,4.2667,0,11.619,0,0,0,11.086,70.933,0,17.943,18.971,0.038095,0,3.1619,1.8286,4.9143,0.64762,0,0,0,3.0857,0,1.219,1.219,0,0,9.0286,0,0,0.038095,0,0,0,0,0,0,0,0,0.64762,0,0.64762,0,0,6.0952,13.676,0,3.0476,1.2952,0,1.9429,0,0,0,0,0,0,0,0,0,0.038095,0.038095,0.038095,0.038095,0.11429,0,0,0,0,0.07619,0.64762,0.68571,0.60952,0.07619,0.15238,0,0,0,0.07619,0,0,0,0,0,0,0,0,0,0,0,0.60952,0,0.038095,0,0,0,0,0,0,0,0,0.038095,0,0,0,2.4381,0,0,0.60952,9.1429,1.219,0,0,0,0,0,0,0,0,0,0
2.5098,1.2549,16.314,0.078431,0,1.2549,0,0,0,0,0,0,0.078431,0.039216,0.039216,0,0,0,15.059,0,0,0.11765,0,0,0,0,0,0,0,0,0,0,0,0.078431,0.039216,0,0,0.039216,532.63,19.02,0.15686,1.3333,4.5098,1.2549,0,1.5294,1.4118,6.5882,0,45.49,0,0,0,9.451,154.08,0.039216,56.275,95.569,0.078431,0,11.333,0,0.15686,7.6471,0,0,0,8.9412,0,1.2549,0,0,0,17.608,0,0,0,0,0,0,0,0,0,0,2.5882,0.078431,0,1.3333,0.078431,0,5.0588,24.275,1.2941,7.7255,2.5098,0,1.3333,0,0,0,0,0,0.039216,0,0,0,0.039216,0.039216,0,0,0.11765,0,0,0,0,0.039216,0.078431,1.451,1.2941,3.9216,2.6275,0,0,0,1.2549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2549,0,0,0,0,0.039216,5.0196,16.039,1.2549,0,0,0,0,2.5098,0,0,1.2549,0,0
0,1.28,3.2,0,0,11.08,0,0,0,0,0,0,0.68,0,0,0,0,0,0.64,0,0,0.68,0,0,0.04,0,0,0,0,0,0,0,0,0.12,0.64,0,0,0,103.84,7.04,0,0.04,0.84,0,0.04,2,0,9.6,0,8.32,0,0.64,0,1.28,22.4,0,38.52,33.32,0,0,10.96,14.08,6.4,3.24,0,0,0,1.92,0,0,0.12,0,0,3.08,0,0,0,0,0,0,0,0,0,0,1.92,0.04,0,0,0.04,0,3.88,5.12,0,0.64,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.28,0,0,0.8,7.96,3.24,0,0,0,0,0,0,0.64,0,0,0
12.8,15.36,38.88,0,0.32,12.96,0,0.64,0,0,0,0,0.8,0.32,0.32,0,0,0,0,0,0,1.92,0,0,2.56,0,0,0,0,0,0,0,0,0,0.16,0,0,0,627.68,7.84,0.32,10.72,5.44,2.56,0,2.72,0.16,2.72,0,57.44,0,0,0,10.72,63.2,0,23.84,53.92,0,0.32,40.64,26.08,27.04,6.08,0,0,0,23.36,0,2.56,2.56,0,0,11.52,0,0,0.16,0,0,0,0,0,0,0,0.32,0.64,0,0.16,0,0,5.6,20.64,0,0.16,0.16,0,0.16,0,0,0,0,0,0.48,0,0,0,0.16,0.16,0.16,0.16,0,0,0.16,0,0,0,0,0.32,2.72,0.32,2.88,0,0,0,0,0,0,0,0.32,0,0,0,0,2.72,0.16,0,0,0,0,0.16,0,0,0,0,0,0,0,0.16,0,0,0,16.16,0,0,5.12,17.6,2.72,0,0,0,0.16,0,0,0,0,0,0
0,0,3.5556,0,0,1.1852,0,0,0,0,0,0,1.8889,0,0.2963,2.0741,0,0,0,0,2.4074,0.51852,0,0,0.074074,0,0.037037,0,0,0,0,0,0.037037,0,0.88889,0,0,0,242.44,3.2593,0.74074,1.037,2.3704,0.2963,0,8.0741,0.37037,3.963,0,5.037,0,0,0,14.815,59.889,1.7778,18.185,13.926,0,0,52.63,4.4444,0.59259,8,0,0,0,13.037,0,0.88889,0.59259,0,0.88889,9.6296,0,0,0,0,0,0,0,0,0,0,3.2222,4.1111,0,0,0,0,1.1852,8.2963,3.2963,1.4815,0.2963,0,0,0,0.037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2963,0,0.037037,0.11111,0,0,0,0.88889,0,0,0.92593,0,0,0,0,0,0,0.2963,0.2963,0,3.8519,0,0.62963,0,0.2963,0.2963,0.2963,0,0,0,0.33333,0.88889,0,0,3.5556,0,0,2.963,0.59259,2.4074,0,0.2963,0,0.74074,0,0,0,0,0.2963,0
0.53333,0.53333,0,0,0,0.53333,0,0,0,0,0,0,0.56667,0,0.53333,0,0,0,0,0,0,0.033333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.13,0.53333,0.033333,0.56667,1.0667,1.1,0.16667,0.033333,0,7.5,0,2.1333,0,0,0,1.6,29.4,0.53333,2.2,5.9333,0,0,10.8,1.6,0.033333,1.6,0,0,0,5.3667,0,1.0667,0,0,0,3.6667,0,0,0.066667,0,0,0,0,0,0,0,0,0.033333,0,0,0,0,2.6667,6.6333,0.53333,1.6667,0.56667,0,0.033333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53333,0,0.033333,0.2,0,0,0,0.53333,0,0,0.53333,0.1,0,0,0,0,0,0.53333,1.1333,0,0,0,0,0,0.53333,0,0,0,0,0,0,0,0,0,1.0667,0,0,0.53333,2.7667,0.53333,0,0,0,0.033333,0,0,0,0,0,0
0.17241,0.13793,0.48276,0.068966,0.86207,0.55172,0,0.034483,0,0,0,0,0.17241,0.034483,0.034483,0.13793,0.62069,0,0,0,0,0.27586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.483,0.82759,1.069,0.10345,0.27586,0.68966,0,0.62069,0.034483,1.0345,0,0.62069,0,0,0,0.58621,23.552,0,3.2414,2.5862,0,0.27586,4.3448,0.24138,1.5862,0.55172,0,0,0,4.0345,0.13793,2.2759,0,0,0,1.931,0,0,0.068966,0.034483,0,0,0,0,0,0,0.2069,0,0,0,0,0,0.86207,2.7931,0,0.2069,0,0,0.10345,0,0,0,0,0.034483,0,0,0,0,0,0,0,0,0,0.034483,0,0,0,0,0.068966,0.10345,0.13793,0.2069,0.27586,0,0,0.034483,0,0,0,0,0.034483,0,0,0,0,0,0.27586,0.13793,0,0.13793,0,0,0,0,0,0,0,0,0,0.13793,0.034483,0,0,1.7241,0,0,0,6.1724,0.24138,0,0.034483,0,0,0,0,0,0,0.17241,0
0.64615,1.0769,1.9692,2.4923,1.0154,0.15385,0,0,0,0,0,0,0.15385,0.12308,0,0.030769,2,0,0,0,0,0.15385,0,0,0.64615,0.030769,0,0,0,0,0,0,0,0,0,0,0,0,184.65,0.52308,8,2.6462,0.49231,0.98462,0.52308,2.4615,0,6.1231,0,3.0769,0,0,0.030769,1.0154,33.569,0.52308,12.154,4.9538,0.15385,0,4.2769,5.1385,0.61538,3.4769,0,0,0,14.338,0,5.4154,0.030769,0,0,3.2308,0,0,0.061538,0,0,0,0,0,0,0,0.030769,0.061538,0,0.12308,0,0.030769,6.6769,13.446,0.49231,0.061538,0,0,0,0,0,0,0,0,0.52308,0,0,0,0,0,0.030769,0,0,0,0,0,0,0,0.030769,0.12308,0.092308,0.12308,0.27692,0,0,0,0.030769,0,0,0,0.12308,0.030769,0,0,0,0,0.030769,0.030769,0,0,0,0.030769,0,0,0,0,0,0,0,0.030769,0,0,0,3.6,0,0,1.0154,3.9692,1.0154,0,0,0,0,0,0,0,0,0,0
9.7255,2.1961,10.039,5.9608,0.31373,0.31373,0,0.31373,1.2549,0,0,0,2.5098,0.31373,0.62745,0.31373,0.94118,0,0,0,0.31373,3.1373,0,0,0.31373,0,0,0,0,0,0,0,0,0,2.1961,0,0,0,601.1,5.0196,0.94118,11.294,7.5294,2.1961,0,3.7647,2.5098,20.078,0,30.745,0,0,0,10.98,73.725,0.94118,64.314,17.882,0.31373,0.31373,26.667,10.353,13.176,4.0784,0,0,0,50.196,1.2549,0.31373,0.62745,0,0,17.255,0,0,0.31373,0,0,0,0,0,0,0,0.31373,0.31373,0.31373,0.62745,0.31373,0,3.451,12.549,0,2.1961,1.8824,0,0,0,0,0,0,0,0.31373,0,0,0,0,0,0.31373,0,0,0,0,0,0,0,0.62745,2.5098,0,0.62745,0,0,0,0,0.94118,0,0,0,0.31373,0,0,0,0,0,0.31373,1.2549,0,0,0,1.5686,0,0,0,0,0,0,0,0.94118,2.1961,0,0,7.2157,0,1.5686,1.8824,55.843,2.8235,0,0,0,0,0.31373,0,1.2549,0,0,0
1.8182,1.8182,2.9091,4.0727,5.2364,0.58182,0,0,0,0,0,0,0.8,0.072727,0.58182,0,1.7455,0,0,0,0,0.14545,0,0,0.072727,0,0,0,0,0,0,0,0,0,0,0,0,0,119.93,1.1636,1.5273,0,1.1636,1.2364,0,0,0,12.8,0,5.8182,0,0,0,3.2,36.727,0.58182,16,5.2364,0.072727,0.65455,7.7818,0.14545,1.7455,1.2364,0,0,0,6.5455,0,2.9091,0.14545,0,0,2.6182,0,0,0,0,0,0,0,0,0,0,0.072727,0.72727,0,0,0,0,0.14545,3.6364,0,1.3091,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072727,0,0,0,0,0.072727,0.072727,0.58182,0.58182,0.58182,4.7273,0,0,0,0.58182,0,0,0.072727,0.072727,0,0,0,0,0.58182,0,0,0,0,0,0.072727,0,0.58182,0,0,0,0,0,1.1636,0,0,0,2.3273,0,0,4.0727,9.6,2.9818,0,0,0.58182,0,0,0,0.58182,0,0,0
0.051282,0.20513,1.2308,0,0,0.20513,0,0,0,0,0,0,0,0,0,0.025641,0.23077,0,0.20513,0,0,0.076923,0,0,0.025641,0,0,0,0,0,0,0,0.025641,0,0,0,0,0.20513,26.923,8.6154,0.23077,0.076923,0.5641,0.025641,0,0.025641,0,2.7179,0,0.41026,0,0,0,0.025641,11.41,0.25641,12.385,3.7949,0.12821,0.48718,0.97436,0.4359,1.2308,0.025641,0,0,0,1.9231,0,0.20513,0.051282,0,0,2.0513,0,0,0,0,0,0,0,0,0,0,0.025641,0.23077,0.025641,0.33333,0,0,0.076923,3.4872,0,0.46154,0.89744,0,0.076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025641,0.025641,0,0.23077,0.076923,0,0,0.025641,0,0,0,0.41026,0,0,0,0,0,0.23077,0,0.66667,0,0.20513,0.025641,0,0,0,0,0,0,0,0.025641,0.051282,0.51282,0.20513,0,2.4872,0,0,0.41026,2.641,0.23077,0,0,0,0,0,0,0,0,0,0
0.11189,0,0.55944,0,0.27972,0.33566,0,0,0,0,0,0,0.39161,0.055944,0,0,0.33566,0,0,0,0,0.27972,0,0,0.11189,0,0,0,0,0,0,0,0.11189,0,0,0.055944,0,0.11189,34.07,1.7343,0.33566,0.16783,1.3986,0.5035,0,0.16783,0,1.3427,0,0.72727,0,0.11189,0,0.33566,18.517,0.5035,10.014,3.3007,1.5105,0.95105,3.8042,0.33566,0.95105,0.39161,0,0,0,2.965,0,0.33566,0,0,0.11189,5.035,0,0,0,0,0,0,0,0,0,0,0.055944,0.22378,0.11189,0.83916,0,0.055944,0.55944,1.9021,0,0.67133,1.0629,0,0.44755,0,0,0.11189,0.11189,0,0.11189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16783,0,0.22378,0,0,0,0,0,0,0.8951,0.11189,0,0.11189,0,0,0.22378,0,0.67133,0,0.78322,0,0,0,0,0,0,0,0,0.055944,0,0.39161,0,0,0.55944,0,0,1.2308,4.5874,0.33566,0,0,0.11189,0,0,0,0,0,0.22378,0
0.17944,0,0.23925,0,0,1.0168,0,0,0,0,0,0,0.11963,0,0,0,0.23925,0,0,0,0,0.35888,0,0,0,0,0,0,0,0,0,0,0,0,0.29907,0.11963,0,0,56.164,0.77757,0.59813,0.23925,1.3159,0.17944,0.35888,1.914,0,0.59813,0,0.77757,0,0,0,0.059813,10.108,0,3.5888,8.015,0.11963,0.4785,2.0336,1.1963,2.9308,1.1364,0,0,0,1.3159,0,0.23925,0.059813,0,0,1.5551,0,0,0,0,0,0,0,0,0,0,0.11963,0.4785,0.23925,0.11963,0,0,0.35888,4.2467,0,2.8112,0.65794,0,0.35888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11963,0.83738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83738,0,0,0,0,0,0,0,0,0,0.29907,0,0,0,2.6916,0,0,0.23925,5.5626,0.41869,0,0,0.29907,0,0,0,0,0,0,0.11963
0.8,0,1.4545,0,0.36364,2.4727,0,0,0,0,0,0,0.65455,0.072727,0,0.072727,0.72727,0,0,0,0,0.72727,0,0,0,0,0,0,0,0,0,0,0,0,0.29091,0.21818,0,0,34.036,0.29091,1.0909,0.072727,1.0909,0,0.43636,1.3818,0,1.2364,0,1.5273,0,0,0,0,30.618,0,4,20.509,0.87273,0.58182,6.1091,0.58182,0.94545,0.65455,0,0,0,1.6,0,1.6,0.36364,0,0,3.6364,0,0,0.072727,0.072727,0,0,0,0,0,0.072727,0.14545,0.50909,0,0.36364,0.29091,0.072727,3.2,13.964,0,5.8909,1.6,0,0.29091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21818,0,0,0.14545,0.14545,0,0,0.29091,0,0,0.072727,0,0,0,0,0,0,0.29091,0,0,0,0,0,0,0,0,0,0,0,0.29091,0,0.87273,0,0,3.5636,4.9455,1.2364,0,0,0.29091,0,0,0,0,0,0.58182,0.072727
17.333,2.6667,3.3333,0.66667,13.333,4.6667,0,0,0,1.3333,0,0,7.3333,0,0.66667,0,2,0,5.3333,0,10,2.6667,0,0,5.3333,0,0,0,0,0,0,0,0,0.66667,0.66667,0,0,0,306.67,0.66667,0,0.66667,0.66667,0,14.667,50,0,4,0,0,0,0,0,0.66667,53.333,13.333,12,338,8.6667,12,18,7.3333,5.3333,6.6667,0,0,0,38,0,18,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,2,0,0.66667,0,0,0,28.667,0,6,4.6667,0,0,0,0,0,0,0,0.66667,0,0,0,0,0,0,2,0,0,0,0,0,0.66667,2.6667,0,0.66667,0,0,0.66667,0,1.3333,2,0,0,0,0,0,0.66667,0,0,0.66667,0,2.6667,0,0,0,1.3333,0,0,0,0,0,0,0,0,1.3333,0,0,12.667,0,0,12,32.667,6,0,0,6.6667,1.3333,0,0,0,0,2,0.66667
0.64,0,13.44,0,0,0.64,0,0,0,0,0.64,0,2.56,0,0,0,6.4,0,0,0,0,0,0,0,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,290.56,0,0,0,0,0,3.84,44.16,0,1.92,0,0.64,0,0,0,0,98.56,4.48,8.96,233.6,0,3.84,14.08,3.84,11.52,0.64,0,0,0,81.92,0,5.76,0.64,0,0,17.92,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.88,0.64,0.64,0,0,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28,0,0,0,0,0.64,1.28,0,1.28,1.28,1.92,0,0,0,0,0,1.28,1.28,1.28,0,0.64,0,0,1.28,0,13.44,0,0.64,0,1.28,0,0,0,0,0,0,0,0.64,0,0,0,3.2,0,1.28,2.56,60.16,1.92,0,0,7.68,0,0,0,0,0,0,0
5.2364,0,11.055,0,1.7455,12.218,0,0,0,1.1636,0.58182,0,5.8182,0,1.7455,0,4.0727,0,3.4909,0,0,0,0,0,4.0727,0,0,0.58182,0,0,0,0,0,0,0,0,0,1.7455,278.69,0,0,0,1.7455,0,3.4909,37.236,0,1.7455,0,1.1636,0,0,0,0,86.691,7.5636,39.564,331.64,0.58182,1.7455,10.473,2.3273,18.036,7.5636,0,0,0,32,0,2.3273,0,0,0,4.6545,0,0,0,0,0,0,0,0,0,0,0,1.7455,0,0,0,0,1.1636,42.473,0,4.0727,12.218,0,0,0,0,0,0.58182,0,0.58182,0,0,0,0.58182,0,0.58182,0,0.58182,0,0,0,0,0.58182,0.58182,0,0.58182,1.1636,2.3273,0,0,0,7.5636,0,0,0,0,0,1.1636,0,0,0,0,1.1636,1.1636,0,0,0.58182,0,0,0,0,0,0,0.58182,0,0,0,0,6.4,0,0,8.1455,45.382,5.2364,0,0,6.9818,0,0,0,0,0,0.58182,0
6.2439,0,8.5854,0,0,7.0244,0,0,0,0,0,0,1.561,0.78049,0,0,4.6829,0,0,0,0,3.122,0,0,1.561,0,0,0,0,0,0,0,0,0,0,0,0,0,462.05,4.6829,0,0,0.78049,0.78049,2.3415,53.854,0,2.3415,0,3.122,0,0,0,1.561,57.756,4.6829,61.659,288.78,0.78049,0.78049,10.927,8.5854,1.561,4.6829,0,0,0,92.098,0,3.122,2.3415,0,0,14.049,0,0,0.78049,0,0,0,0,0,0,0,0,0.78049,0,0.78049,0.78049,0,2.3415,64,0,9.3659,6.2439,0,0,0,0,0,0,0,0.78049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78049,0,0,0.78049,0,0,0,0.78049,0,0,0,0,0,0,0,0,0,0,0.78049,0.78049,0,1.561,0,0,0,0,0,0,0,0,0,0,0,0,5.4634,0,0,7.0244,11.707,9.3659,0,0,9.3659,0,0,0,0.78049,0,1.561,0
5.12,0,17.92,0,0,8.96,0.64,0,0,0,0,0,2.56,0,0.64,0,2.56,0,0,0,0,0.64,0,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,247.68,5.76,0,0,3.2,0,3.2,21.12,0,8.96,0,0,0,1.92,0,0,59.52,1.28,14.08,137.6,0,2.56,8.96,2.56,7.04,3.2,0,0,0,69.12,0,10.88,0,0,1.92,22.4,0,0,0,0,0,0,0,0,0,0,1.28,1.92,0,0,0,0,7.04,50.56,0,8.32,1.28,0,0.64,0,0,0,0,0,0.64,0,0,0,0,0.64,0,0.64,0,0,0,0,0,0,0,1.28,0,1.92,0.64,0.64,0,0,2.56,0.64,0,0.64,0.64,0,2.56,0,0,0,0,0,0.64,0,0,0,0,0,0,0.64,0,0,0,2.56,1.28,0,0,2.56,0,0,3.84,17.92,5.12,0,0,0,0,0,0,0,0,3.2,2.56
0.57143,0.57143,30.286,0,0.57143,12.571,0.57143,0,0,0,0,0,0.57143,1.7143,0,0,0.57143,0,0.57143,0,0,2.8571,0,0,1.7143,0,0,0,0,0,0,0,0,1.1429,4,0,0,1.7143,230.29,17.714,1.7143,1.1429,4.5714,0.57143,2.2857,13.143,0,6.8571,0,4.5714,0,0.57143,0,1.1429,88.571,4,26.857,57.714,4,8.5714,16.571,1.7143,2.2857,5.1429,0,0,0,54.286,0,9.1429,2.2857,0,0,42.857,1.1429,0,1.1429,0,0,0,0,0,0,0,1.1429,2.8571,0,0.57143,0,0,9.7143,45.714,0,8,3.4286,0,0,0,0,1.1429,0,0,2.8571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2857,1.1429,4.5714,1.7143,0,0,0,1.1429,0,0,2.2857,0,0,0,0,0,6.2857,0,6.2857,0,1.1429,0.57143,1.7143,0,0,0,1.1429,0,0,0,2.2857,0,0,0,8,0,0,1.7143,12.571,2.2857,0,0,0,0,0,0,0.57143,0,1.1429,0
1.8,0,1.8,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.9,9.1,0,0.1,0,5.9,0.1,9.6,0,0,0,1.8,0.8,0.8,0.8,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0.1,0,0,7.2,0,0,3.2,3.6,0.9,0,0,0,0,0,0,0,0,0,4.8
1.7391,0,5.5652,0,0,6.2609,0,0,0,0,0,0,3.1304,0.34783,0,0,3.8261,0,0,0,0,4.5217,0,0,0.34783,0,0,0,0,0,0,0,0,0,1.7391,0.34783,0,2.087,275.83,21.913,1.0435,2.4348,6.6087,1.3913,7.6522,12.87,1.0435,9.3913,0,4.8696,0,0.34783,0,1.3913,62.609,0.34783,41.739,170.78,5.2174,3.4783,29.217,3.8261,1.0435,6.2609,0,0,0.69565,194.09,0.69565,2.087,1.7391,0,0,20.522,1.0435,0,0,0.69565,0,0,0,0,0,0,0.69565,1.7391,0,0.69565,0,0,3.1304,46.609,0.69565,22.609,2.087,0,0,0,0,0,0,0,0,0,0,0,0,0.34783,0,0,0,0,0,0,0,0,0,0,0,0.34783,1.3913,0,0,0,0.34783,0,0,1.3913,0,0,2.7826,0,0,1.0435,0,1.3913,0,2.7826,0,0,0,0,0,0.69565,0,0,0,5.5652,0,0,0,9.7391,0,0.34783,5.2174,26.435,7.6522,0,0,5.5652,0.69565,0,0,0,0,1.3913,0.69565
