0,0,1.0286,0.45714,0.11429,0.45714,0,0.91429,0.11429,0,0,0,0.11429,0,0,0,0.45714,0,0.68571,0.45714,0.57143,0.34286,0,0,0.22857,0,0,0,0,0,0,0,0,0,2.1714,0,0,0,263.2,16.114,0,2.9714,1.1429,0,0.11429,0.11429,1.0286,2.7429,0,2.8571,0,0,0,35.543,43.429,0.11429,39.886,16.114,0.57143,0,3.3143,12.571,2.6286,6.7429,0,0,0.11429,22.171,0,1.3714,0.68571,0,0,4.4571,0,0,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0,2.9714,12.114,0,3.4286,0,0,0.22857,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0.22857,0,0.34286,0,0,0,0,0.11429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6857,0,0,2.9714,8.8,1.4857,0,0,0,0,0,0,0.45714,0,0.45714,0
0.43882,0,0.20253,0,1.7553,2.1266,4.6245,0,0,0,0,0,0,0,0,0,0.13502,0,0,0,0,0.37131,0,0,0.33755,0,0,0,0.033755,0,0,0,0,0,0.40506,0,0,0,120.74,6.1435,0,1.8228,0,0,0.10127,0.16878,0,0.13502,0,0.67511,0,0,0,0,21.84,0,6.211,8.6076,0.91139,0,7.865,8.8439,4.6582,3.0717,0,0,0,0.3038,0,0.033755,0.10127,0,0,2.4641,0.067511,0,0,0,0,0,0,0,0,0,0,0.60759,0,0.033755,0.033755,0,0.13502,1.519,0,3.1055,0,0,1.1477,0,0,0,0,0,0,0,0,0,0.067511,0.10127,0.067511,0.067511,0.033755,0,0,0,0,0,0.16878,0.13502,0,0.60759,0.16878,0,0,0.033755,0.13502,0,0,0,0,0,0,0,0,0,0,0,0.13502,0.033755,0,0.23629,0,0,0,0.27004,0,0,0,0.13502,0,0,0,11.139,0,0,0.40506,5.8059,0.33755,0,0,0,0.13502,0,0,0,0,0.23629,0
0.28571,0,0,0,0,5.2857,4.7143,0,0,0,0,0,0.071429,0,0.071429,0,0,0,45.857,0,27.429,0.071429,0,0.071429,1.2857,0,0,0,0,0,0,0,0,0,0.071429,0,0,0,3434.9,36.786,0,0,0,13.929,0,0,0,0.071429,0,0,0.57143,0,0,0,9.3571,0,46.214,0.21429,0,4.5714,1132.1,55.071,82.286,78.143,0,0,0,0,0,0,0,0.14286,0,9.9286,0,0,0,0,0,0,0,0,0,0,4.5714,0.21429,0,0.21429,14.071,0,4.5714,4.7143,0,4.6429,0,0,5,0,0,0,0,0,6.7857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14286,0,0,0,0,0,0,0,0.071429,0,0,0,15.429,0,4.7143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2857,0,0,4.6429,64.5,0.21429,0,0,0,0,0,0,0,0,0,0
0.36571,0,0.18286,0,0,2.6971,1.4629,0.18286,0,0,0,0,0.86857,0,0,0,0.77714,0,0.18286,0,0,1.3714,0,0,0.41143,0,0,0,0.45714,0,0,0,0,0,0,0,0.045714,0,106.06,24.869,0,0.73143,0,0.18286,3.6571,0.41143,0,0.091429,0,1.7371,0,0,0.82286,0,36.023,0.73143,8.5943,0.64,0,0,8.3657,9.0971,1.9657,4.5257,0,0,0.18286,0.91429,0,0.91429,0.27429,0,0,9.1429,0,0,0,0,0,0,0,0,0.045714,0,0.22857,1.1429,0,0.13714,0,0,0,2.3314,0,1.3714,0.045714,0,0.77714,0,0,0,0,0,0.045714,0,0,0,0,0.091429,0.091429,0.045714,0.18286,0,0.091429,0.045714,0,0,0.091429,0.50286,0,0.73143,0.64,0,0,0.22857,0.54857,0,0,0.22857,0.18286,0,0,0,0,0,0,0,0.36571,0.54857,0.045714,0,0,0,0,1.6914,0,0,0,0,0,0,0,12.48,0,0,1.28,2.9257,0.22857,0,0,0,0.27429,0,0,0,0,0.18286,0
0,0,0,0,0,4.0714,0.19048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72619,0.047619,0.053571,1.9345,0,0,0,0,0,0,0,0,0,0.095238,0,0,0,37.321,1.4821,0,1.8155,0,0.047619,0.29167,0.095238,0,0.095238,0,0,0,0,0,0,4.9107,0.095238,0.2381,0.57738,0.14881,0,5.6786,2.5714,0.047619,1.2619,0,0,0,2.381,0.14286,0,0.71429,0,0,1.0536,0,0,0,0,0,0,0,0,0,0,0.28571,0.94048,0,0.059524,0.065476,0,0,0.047619,0,0.011905,0,0,0,0,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0059524,0,0,0,0,0,0,0.0059524,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.17262,0,0.0059524,0,0,0,0,0,0,0,0,0,8.4464,0,0,13.732,0.14881,0.17857,0,2.9107,0,0.30952,0,0,0,0,0.7619,0
4.8762,0,0,0,0,134.1,1.219,0,0,0,0,1.219,0,0,0,0,0,0,0,0,0,19.505,0,0,4.8762,0,0,0,0,0,0,0,0,0,15.848,0,0,0,789.94,14.629,0,460.8,2.4381,0,76.8,2.4381,1.219,14.629,0,1.219,0,0,7.3143,0,459.58,0,0,8.5333,0,0,134.1,31.695,18.286,52.419,0,0,0,65.829,0,53.638,18.286,0,0,7.3143,0,0,0,0,0,0,0,0,0,0,3.6571,4.8762,0,0,0,0,4.8762,12.19,0,17.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4381,0,0,0,0,1.219,0,0,0,0,0,0,0,0,0,0,1.219,1.219,1.219,0,0,0,0,0,0,0,0,0,0,0,0,0,515.66,0,0,78.019,109.71,7.3143,0,0,0,0,0,0,0,0,3.6571,0
0,0,2.3704,0,0,4.3827,0.012346,0,0,0,0,2.7901,0.41975,0,0,0.40741,0,0,64.877,47.444,0,0,0,0,0.39506,0,0,0,0,0,0,0,0.012346,0,0.39506,0,0,0,81.111,11.457,0,2.4321,0.39506,107.91,0.41975,1.1852,0,0.79012,0,0,0,0,0.08642,0.012346,85.852,0,0.39506,1.5802,0,0,22.654,3.963,1.5802,7.6173,0,0,2.3704,9.9012,0.79012,9.0988,0.81481,0,4.7407,0.41975,0,0,0,0,0,0,0,0,0,0,0,0.012346,0,0.012346,0.049383,0,2.3704,4.7531,0,2.7901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39506,0,1.9877,0,116.57,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9753,0,0,51.457,11.099,1.9753,0,0,0,0,0,0,0,0,0,0.39506
2.3486,0,0,0,2.6422,2.9358,0,0,0,0,0,0,3.8165,0,0,0,2.9358,0,0,0,0,13.798,0,0,0.29358,0,0,2.3486,0,0,0,0,0,0,9.9817,0,0,0,300.62,0,7.0459,133.28,0,0,3.2294,0,0,2.6422,0,0,0,0,0,0,938.57,0,0,7.3394,0,0,80.734,42.862,54.312,24.661,0,0,0,0,0,157.36,2.6422,0,0,2.9358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.606,35.817,0,0.58716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29358,0,0,0,0,0,0,0,0,0,0,0,0,0.29358,0,0,0,0,0,0,2.3486,0,0,0,0.29358,0,0,0,0,0,0,0,0,0,47.56,0,0.58716,7.3394,249.25,0.29358,0,0.58716,0,0,0,0,0,0,0.58716,0
0,0,0,0,2.6667,22.667,0,2.6667,0,0,0,0,8,0,2.6667,0,2.6667,0,0,0,0,56,0,0,12,0,0,1.3333,0,0,0,0,0,0,4,0,0,6.6667,301.33,8,0,72,0,0,2.6667,0,0,0,0,0,0,0,0,0,1177.3,1.3333,2.6667,8,0,0,57.333,49.333,5.3333,12,0,0,0,0,0,145.33,14.667,2.6667,0,2.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3333,0,21.333,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6667,0,0,0,0,0,0,0,0,1.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.667,0,5.3333,37.333,81.333,0,0,0,0,0,0,0,2.6667,0,4,0
0.062016,0,0.031008,0,0,0.37209,0,0,0,0,0,0.031008,0,0,0,0,0.015504,0,0,0,0,0.093023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1628,0.046512,0,0.21705,0,0,0.015504,0,0,0,0,0,0,0,0,0,0.3876,0,0,0,0,0,0.24806,0.34109,0,0.12403,0,0,0.031008,0.031008,0,0.21705,0.046512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031008,0,0,0,0,0,0,0,0.12403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015504,0,0,0,0.54264,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32558,0,0.015504,0.062016,0.37209,0.077519,0,0,0.062016,0,0,0,0,0,0.031008,0
0.5,0,0,0,0,2.2813,0,0,0,0,0,9.5,0.0625,0,0,0.03125,0,0,0,0,0,0.15625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,6.4063,0,0,3.375,0,0,0.03125,0,0,0.28125,0,0,0.03125,0,0.0625,0,17.219,0,0.03125,3.0938,0,0,3.7813,0.25,0.25,0.84375,0,0,0,0,0,30.25,0.09375,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0,0,1.0313,1.0313,0,0.28125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0.03125,0,0,0,0,0,0.5,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,1.5313,0,0,38.5,8.1875,2.9063,0,0,0.78125,0,0,0,0,2.8125,0.75,0
1,0,1.5,0,0,0.5625,0,0,0,0,0,2,4.125,0,0,0,1.5,0,0,0,0,2.4375,0,0,0,0,0,0,0,0,0,0,0,0,23.938,0,0,0,10.125,0,0,11.688,0,0,0.625,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,3.625,0.5625,1,0.625,0,0,0.5,0,0,15.063,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0625,2,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,3.5,16.125,53.063,0,0,3.5,0,0,0,0,0,2,0
0,0,0,0,0,45.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8824,0,0,1.8824,0,0,0,0,0,0,0,0,0,0,0,0,0,553.41,7.5294,0,592.94,0,0,11.294,0,0,9.4118,0,0,0,0,0,0,698.35,0,0,1.8824,0,0,698.35,13.176,39.529,26.353,0,0,0,0,0,5.6471,7.5294,0,0,9.4118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7647,11.294,0,3.7647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.235,0,0,0,33.882,3.7647,0,0,0,0,0,0,0,0,0,0
8.8791,0,0,2.7253,6.4176,77.802,2.1978,0,0,0,0,0,0.61538,0.7033,0.35165,0,5.2747,0,0,0,0,0.61538,0,0,1.3187,0,0,0,0,0,0,0,0,0,0.087912,0,0,1.6703,500.4,0.79121,0,0.087912,0,10.725,0.087912,0,0,0.87912,0,0.7033,0,0,0,0,199.12,3.5165,0,2.2857,0.087912,0,36.132,3.0769,0.79121,5.4505,0,0,0,0.79121,0,1.5824,0.087912,0,0,14.681,0,0,0,0,0,0,0,0,0,0,0.7033,0.79121,0,0.087912,0,0,1.6703,3.5165,0,0.7033,0.087912,0,1.1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79121,7.4725,0,0,0.79121,2.3736,0,0,0.087912,0,0,0,0,0,0,0,0,0,0.87912,0.087912,1.2308,0,0,0,0,0,0,0,3.8681,0,0.087912,0,5.8022,0,0.087912,3.0769,11.692,1.9341,0,0,0,0.087912,0,0,0,0,1.4945,0
7.0769,0,0,5.2308,0.92308,60,3.3846,0,0,0.61538,0,0,2.7692,2.4615,0,0,3.6923,0,0,0,0,0,0,0,0,0,0,0.61538,0,0,0,0,0,0,1.2308,0,0,0,126.15,0.61538,0,1.5385,0,0,0.92308,0,0,0.61538,0,0,0,0,0,0,66.462,15.385,10.462,0.61538,0,0,6.7692,3.0769,0,1.2308,0,0,0,0.92308,0,0,0.92308,0,1.2308,2.4615,0,0,0,0,0,0,0,0,0,0,0,0.30769,0,0.30769,0,0,0,1.5385,0,1.2308,0,0,15.692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1538,0,0,0.92308,4.6154,0,0,0,0,0.61538,0.61538,0.30769,0,0,0,0,0,0.30769,0,0,0,0,0,0,0,0,0,0.61538,0,0,0,4.6154,0,0,1.8462,6.7692,5.8462,0,0,0,0,0,0,0,0,0.61538,0
0,0,0,0,0,16.615,0,2.4615,0,0,0,0,0.61538,0,0,0,1.2308,0,0.61538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625.23,57.846,0,7.3846,0,9.8462,0.61538,0,6.1538,9.2308,0,0,0,0,14.769,0,142.15,0.61538,2.4615,47.385,0,0,75.692,14.769,12.923,27.692,0,0,2.4615,0,0,38.769,1.2308,0,0,2.4615,0,0,0,0,0,0,0,0,0,0,0,2.4615,0,0,0,0,0,8.6154,0,1.2308,1.8462,0,40.615,0,0,0,0,0,5.5385,0,0,0,0,1.2308,0,0,0,0,0,0,0,0,0.61538,0.61538,0.61538,0,2.4615,0,0,0,3.6923,0,0,0,0,0,0,0.61538,0,0.61538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5385,33.231,7.3846,0,0,0,0,0,0,0,0,0,0
0.61538,0,0,0,0.61538,7.3846,0.61538,0,0,0,0,0,3.3846,0.46154,0,0,3.2308,0,0,0,0,0.30769,0,0,0.30769,0,0,0,0,0,0,0,0,0,0.61538,0,0,0.61538,151.69,2.1538,0,1.2308,1.2308,0,1.0769,0,0,1.2308,0,0.61538,0,0,0,0.61538,81.231,0,13.385,69.385,1.6923,0,18.615,1.8462,1.2308,6.3077,0,0,0,0.30769,0,1.2308,1.8462,0,0,17.231,0.15385,0,0,0,0,0,0,0,0,0,0.61538,0.30769,0,0.15385,0,0,0,11.077,0,1.2308,9.0769,0,0.92308,0.30769,0,0,0,0,0.76923,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15385,0.61538,0,0.76923,0.61538,0,0,0,1.3846,0,0,3.2308,1.3846,0,0,0,0,0.61538,0,0,0,0,0,0,0,0,0,1.8462,0,0,0,0.15385,0,0,0,1.8462,0,0.76923,0.61538,18.154,2.4615,0,0,0,0,0,0,0,0,1.8462,0
0,0,0,0,0.50794,3.4286,0,0,0,0,0,0,0.53968,0,0.25397,0,0,0,0,0,0,0.44444,0,0,0.12698,0,0,0,0.031746,0,0,0,0,0,0.53968,0,0,0,143.97,14.381,0.095238,3.0794,1.2698,0.25397,0,0.031746,0,2.3175,0,1.7778,0,0,0,0,8.7302,0,38.222,102.1,0.19048,0.095238,19.079,5.1429,2.7937,4.6032,0,0,0,2.9206,0,0.50794,0.38095,0,0,1.4286,0,0,0,0,0,0,0,0,0,0,0,0.25397,0,0,0,0,0,2.1905,0.25397,1.5556,1.0476,0,0,0,0,0,0,0,0.25397,0,0,0,0.25397,0,0,0,0,0,0,0,0,0,0,0.063492,0.28571,0.66667,0.57143,0,0,0.25397,0.31746,0,0,0,0,0,0,0,0,0,0,0,0,0.25397,0,0,0,0,0,0,0,0,0,0.50794,0.25397,0,0,4.1587,0,0.25397,2.7937,2.8889,1.1746,0,0,0,0,0,0.25397,0,0,0.50794,0
0.012346,0,0.39506,0,0,0.80247,0.19753,0,0,0,0.012346,2.3704,0.024691,0,0.061728,0,0.59259,0,0,0,0,0.19753,0,0,0.2716,0,0,0,0.012346,0,0,0,0,0,0.012346,0,0,0,32.753,3.4568,0.24691,0.049383,0.74074,0.40741,0,0,0,0.2963,0,1.1852,0.037037,0,0,0,7.2222,0,15.457,3.2222,0.46914,0.23457,8.037,1.5802,0.80247,0.81481,0,0,0,0.61728,0,0.20988,0.08642,0,0,1.284,0,0,0,0,0,0,0,0,0,0,0.40741,0.024691,0,0.12346,0,0,3.1728,3.5926,0,0.20988,0.20988,0,0,0,0,0,0,0,0.012346,0,0,0,0.049383,0,0.012346,0,0,0,0,0,0,0,0,0.012346,0,0.22222,0.098765,0,0,0.012346,0.012346,0,0,0,0,0,0,0,0,0,0,0,0.39506,0,0,0.024691,0,0.012346,0,0,0,0,0.012346,0.20988,0.23457,0,0,3.1852,0,0,3.1852,3.5432,0.049383,0,0,0,0.19753,0,0,0,0,0.19753,0
0.02439,0.19512,2.1463,0,0,3.122,0,0,0,0,0,0.19512,0.19512,0,0,0,0,0,2.5366,0,0,0.43902,0,0,0.29268,0,0,0,0.39024,0,0,0,0,0,0.19512,0,0,0.39024,49.683,0.60976,0.56098,0.14634,1.0244,0,0.02439,3.2439,0.02439,2.0732,0,0.19512,0,0,0,0,14.878,0,17.146,3.5366,0.12195,0.41463,5.2927,2.3415,1.1951,1.4146,0.02439,0,0.02439,1.0488,0,0.58537,0.02439,0,0,1.8049,0.02439,0,0,0,0,0,0,0,0,0,0,0,0,0.19512,0.19512,0,0.39024,0.97561,0,0.19512,0.19512,0,0,0,0,0,0,0,0,0,0,0,0.02439,0.02439,0.02439,0,0.02439,0,0,0,0,0,0,0.41463,0,0.43902,0.073171,0,0,0,0,0,0,0,0,0,0.19512,0,0,0,0,0,0,0,0,0.02439,0,0,0,0.19512,0,0,0,0.19512,0,0,0,2.9512,0,0,14.537,3.0732,0.58537,0,0,0.19512,0,0,0,0.19512,0,0.19512,0
0.35036,0,1.4088,0,0,0.12409,0,0,0,0,0,0,0.0072993,0.13139,0.014599,0,0.0072993,0,0.24818,0,0,0.18248,0,0,0.49635,0,0,0,0,0,0,0,0,0.0072993,0.26277,0,0,0,21.693,0.24088,0.26277,0.036496,0.27737,0,0,0.27737,0.24088,1.1825,0,0.58394,0,0,0,0,16.066,0.12409,6.2701,1.0584,0.16788,0.029197,1.4234,2.6934,0.9562,1.073,0,0,0,1.5547,0,0.11679,0.13869,0,0,1.0657,0.0072993,0,0,0,0,0,0,0,0,0,0,0,0,0.021898,0,0,0.12409,1.0657,0,0.59124,0.0072993,0,0,0,0,0,0,0,0.0072993,0,0,0,0.021898,0.12409,0.021898,0.014599,0.014599,0,0,0,0,0,0,0.014599,0.0072993,0.014599,0.19708,0.014599,0,0.0072993,0,0,0,0,0,0,0.0072993,0,0,0,0,0,0,0.23358,0,0,0,0,0,0.11679,0,0,0,0,0.014599,0,0,1.4015,0,0,7.1314,2.2628,0.36496,0,0,0,0,0,0,0,0,0.11679,0
0.36957,0,0.86957,0.021739,0.17391,1.0652,0,0,0,0,0,0,0.26087,0,0.43478,0,0,0,0,0.17391,0,0.34783,0,0,0.32609,0,0,0,0.19565,0,0,0,0,0,0.71739,0,0,0,46.826,1.7391,0.63043,0.69565,2.3478,0.34783,0,0.69565,0.043478,1.0435,0,0.86957,0,0,0,0,20.457,0.17391,16.391,9.7609,0.6087,0.47826,11.022,1.3043,0.86957,0.41304,0,0,0,2.8043,0.17391,0,0,0,0,4.8913,0.021739,0,0,0,0,0,0,0,0,0,0.21739,0,0,0.17391,0,0,0.69565,0.6087,0,1.0652,0.26087,0,0,0,0,0,0,0,0.021739,0,0,0,0.043478,0.021739,0,0.021739,0.043478,0,0,0,0.043478,0,0,0.043478,0.19565,0.19565,0.76087,0,0,0,0.21739,0,0,0,0.021739,0,0,0,0,0,0,0,0.17391,0,0,0.021739,0,0,0,0,0,0,0,0,0,0,0.021739,2.6304,0,0,5.2391,3.1087,0.36957,0,0,0,0,0,0,0,0,0.34783,0
5.9007,0.9078,2.2695,0,1.8156,1.8156,1.5887,0,0,0,0,0,1.3617,0.22695,0.22695,0,0.9078,0,0,0,0,7.2624,0,0,0.68085,0.22695,0,0,0.22695,0,0,0,0,0.22695,1.1348,0,0,0.4539,130.04,29.277,0,0.9078,0.22695,0,5.6738,0,0,1.3617,0,17.929,0,0.22695,1.8156,0.4539,79.206,0,72.851,12.482,0.9078,0.22695,29.957,18.383,0.9078,4.9929,0,0,0.9078,1.8156,0,12.936,0.4539,0,0,25.191,1.1348,0,0,0,0,0,0,0,0,0,0.4539,3.4043,0,0.4539,0,0,1.8156,7.9433,0,5.6738,0.22695,0,1.1348,0,0,0,0,0,0.4539,0,0,0,0,0,0,0,0.22695,0,0,0,0,0,0,0,0,0.4539,1.3617,0,0,0,0,0,0,0,0.68085,0,0,0,0,0,0,0,0,0.4539,0,0,0.22695,0,0,0.4539,0,0,0,0,0,0,0,1.3617,0,0,2.0426,13.39,1.8156,0,0,0,0.22695,0,0,0,0,0.9078,0
15.118,0,8.063,0,5.0394,124.98,0,0,0,0,0,0,2.0157,4.0315,0,0,7.0551,0,0,2.0157,0,6.0472,0,0,5.0394,1.0079,0,0,0,0,0,0,0,0,0,0,0,0,785.13,29.228,3.0236,6.0472,3.0236,9.0709,8.063,6.0472,0,4.0315,0,4.0315,0,0,1.0079,3.0236,155.21,2.0157,99.78,452.54,1.0079,0,199.56,14.11,6.0472,23.181,0,0,0,6.0472,0,15.118,4.0315,0,0,69.543,0,0,0,0,0,0,0,0,0,0,3.0236,1.0079,0,0,1.0079,0,4.0315,76.598,0,32.252,5.0394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0236,0,0,0,0,0,0,1.0079,0,0,0,0,0,0,0,0,0,0,1.0079,2.0157,0,0,0,0,0,1.0079,0,9.0709,12.094,0,0,19.15,0,0,8.063,53.417,40.315,0,0,8.063,0,0,0,0,0,2.0157,3.0236
266.24,0,0,6.8267,64.853,163.84,0,6.8267,0,0,0,0,10.24,1.7067,0,0,11.947,0,0,0,0,27.307,0,0,3.4133,0,0,0,0,0,0,0,0,0,1.7067,0,0,0,1162.2,17.067,0,22.187,3.4133,0,112.64,114.35,0,10.24,0,30.72,0,6.8267,6.8267,0,141.65,1.7067,167.25,554.67,6.8267,0,143.36,18.773,10.24,27.307,0,0,0,1.7067,0,98.987,0,0,0,157.01,0,0,6.8267,6.8267,0,0,0,0,0,0,1.7067,11.947,0,6.8267,5.12,0,1.7067,196.27,8.5333,56.32,3.4133,0,34.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8267,0,0,0,0,0,0,0,0,0,8.5333,0,0,0,0,0,6.8267,6.8267,0,20.48,0,0,0,0,0,0,0,5.12,8.5333,0,8.5333,32.427,0,0,23.893,100.69,64.853,0,0,27.307,0,0,1.7067,0,0,22.187,1.7067
12.454,0,1.3838,0,19.027,34.941,0.34595,1.3838,0,0,0,0,2.4216,0,0,0,0.34595,0,0,0,0,5.5351,0,0,2.0757,0,0,0,0.34595,0,0,0,0,0.69189,1.3838,0,0,0,399.57,3.4595,0,0.69189,1.3838,0.34595,12.8,7.6108,1.0378,0.34595,0,22.832,0.34595,0,0.34595,1.7297,118.31,2.7676,95.827,173.66,0.69189,0.69189,16.259,10.378,3.1135,15.914,0,0,0,12.8,0,17.989,0,0,0,21.103,0.69189,0,0,0,0,0,0,0,0,0,0,0,0,0.34595,0,0,0,60.886,1.7297,12.8,2.7676,0,1.0378,0,0,0,0,0,1.3838,0,0,0,0.34595,0,0,0,0,0,0,0,0,0,1.3838,0.34595,0.34595,2.0757,2.7676,0,0,0.69189,1.7297,0,0,0,0,0,1.3838,0,0,0,0,0,5.5351,0,0,0,0,0,0,0,0,0,0,1.3838,0,0,0,3.1135,0,2.7676,5.5351,28.022,4.1514,0,0,1.7297,0,0,0,0,0,2.7676,1.3838
