0,0,1.0286,0.45714,0.11429,0.45714,0,0.91429,0.11429,0,0,0,0.11429,0,0,0,0.45714,0,0.68571,0.45714,0.57143,0.34286,0,0,0.22857,0,0,0,0,0,0,0,0,0,2.1714,0,0,0,263.2,16.114,0,2.9714,1.1429,0,0.11429,0.11429,1.0286,2.7429,0,2.8571,0,0,0,35.543,43.429,0.11429,39.886,16.114,0.57143,0,3.3143,12.571,2.6286,6.7429,0,0,0.11429,22.171,0,1.3714,0.68571,0,0,4.4571,0,0,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0,2.9714,12.114,0,3.4286,0,0,0.22857,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0.22857,0,0.34286,0,0,0,0,0.11429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6857,0,0,2.9714,8.8,1.4857,0,0,0,0,0,0,0.45714,0,0.45714,0
62.951,0,8.3934,0,33.574,209.84,0,4.1967,0,12.59,0,0,8.3934,0,0,0,12.59,0,0,0,0,12.59,0,0,8.3934,0,0,4.1967,0,0,0,0,0,4.1967,16.787,0,0,0,1624.1,29.377,0,4.1967,0,0,104.92,25.18,0,8.3934,0,71.344,0,0,0,8.3934,285.38,8.3934,155.28,532.98,8.3934,0,134.3,67.148,54.557,50.361,0,0,4.1967,0,0,491.02,0,0,0,62.951,0,0,8.3934,0,0,0,0,0,0,0,0,0,0,8.3934,4.1967,0,8.3934,218.23,0,33.574,4.1967,4.1967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1967,0,0,0,0,0,0,0,0,0,0,0,0,8.3934,0,0,0,0,0,0,0,0,0,0,4.1967,4.1967,0,0,75.541,0,0,33.574,474.23,12.59,0,0,4.1967,0,0,0,0,0,8.3934,4.1967
7.0137,0.87671,1.7534,0,8.7671,17.534,0,0,0,3.5068,0,0,2.1918,0.87671,0,0,4.3836,0,0,0,0,9.6438,0,0,0,0,0,0,0,0,0,0,0,1.7534,3.0685,0,0,0.43836,99.945,19.288,1.7534,0,1.7534,0,1.7534,0,1.7534,8.3288,0,4.8219,0,0,0,2.1918,126.68,0.87671,40.329,28.932,0.43836,0,10.082,4.8219,6.137,4.3836,0,0,0,4.8219,0,9.2055,0.87671,0,0,63.123,0,0,0,0,0,0,0,0,0,0,0,4.3836,0,0,0,0,0.87671,32.438,0.43836,3.9452,1.3151,0,0,0,0,0,0,0,0,0,0,0,0,0.43836,0,0,0,0,0,0,0,0,0,0,0,0.87671,3.9452,0,0,0,1.3151,0,0,0.43836,0,0,0,0,0,0,0,0,0,0,0,0.87671,0.43836,0,0,2.1918,0,0,0.87671,2.6301,0.43836,0.43836,0,15.342,0,0.87671,0.87671,22.795,3.5068,0,0,0,0,0,0,0,0,0,0
0.60377,0.60377,1.2075,0.10063,0.80503,2.2138,0,0.10063,0,0,0,0,0.20126,0,0,0,0.10063,0,0,0,0,0,0,0,0.20126,0,0,0,0.10063,0,0,0,0,0,0.10063,0,0,0,18.214,0.40252,0,0.30189,1.0063,0,0,2.717,0.7044,2.3145,0,0.10063,0,0,0,0.10063,12.478,0.10063,10.465,2.6164,0,0.10063,1.1069,1.8113,0.60377,1.4088,0,0,0,0.30189,0,0.40252,0.30189,0,0,2.1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10063,0.20126,0,0.80503,2.8176,0,0.30189,0,0,0,0,0,0,0,0,0,0,0,0,0.10063,0,0,0,0.10063,0,0.10063,0,0,0,0,0.10063,0,0,0.20126,0,0,0,0.10063,0,0,0,0,0,0,0,0,0,0,0,0.20126,0.30189,0,0,0,0,0,0,0,0,0,0.10063,0.10063,0,0,1.5094,0,0,3.0189,2.9182,0.40252,0,0,0.30189,0,0,0,0.10063,0,0.10063,0.10063
3.5556,0,0,0,0,10.667,3.5556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.111,0,0,0,0,0,0,0,3.5556,0,0,3.5556,0,0,0,0,7.1111,2201.8,17.778,0,3.5556,0,0,0,0.44444,0,4,0,0,0,0,0,0,8.4444,0,4.4444,10.667,0,0,124.89,0,7.1111,14.667,0,0,0,0,0,0,3.5556,0,0,38.222,0,0,0.44444,1.3333,0,0,0,0,0,0,0,0.44444,0,0,0,0,0,77.778,0,10.667,0,0,0,0,0,0,0,0,0.44444,0,7.1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1111,0,88.889,0,0,0,0,0,0,0,0,0,0,0,0,0,152.89,0,0,10.667,42.667,0,0,0,0,0,0,0,0,0,0,0
9.0505,0,3.8788,0,97.616,177.78,0,0.64646,0,10.343,0,0,0,0,0,0,0,0,0,0,0,5.8182,0,0,0,0,0,0,0,0,0,0,0,0,1.2929,0,0,0,239.84,31.677,0,0.64646,1.9394,1.9394,2.5859,4.5253,0,1.2929,0,3.8788,0,0,1.2929,0,34.909,0,61.414,3.8788,1.2929,0,19.394,8.404,6.4646,5.8182,0,0,0,9.0505,0,27.152,2.5859,0,0,44.606,0,0,0.64646,0,0,0,0,0,0,0,1.9394,1.2929,0,0,0,0,6.4646,7.7576,0,9.697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2929,0,0,0,0,0,0,0,0,0,0,0,0,12.283,0,0,58.182,0,0,1.2929,110.55,4.5253,0,0,0,0,0,27.152,0,0,0,0
2.0757,0,0,0,0.69189,17.989,0,1.3838,0,0.69189,0,0,0.69189,0,0,0,0,0,0,0,0,1.3838,0,0,0,0,0,0,0.69189,0,0,0,0.69189,0,0.69189,0,0,0,377.08,15.222,0,5.5351,0.69189,0,2.0757,2.0757,0,1.3838,0,6.9189,0.69189,0,0,0,26.984,0,32.519,8.9946,0,0,40.822,7.6108,3.4595,4.1514,0,0,0,0,0,10.378,0,0,0,8.3027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0757,42.205,1.3838,4.8432,0,0,0,0,0,0,0,0,0.69189,0,0,0,0,0,0,0,0.69189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3838,0,0,0,0,0,5.5351,0,1.3838,0,0,0,0,0,0,0,0,0,0,0,28.368,0,0,0,11.07,2.7676,0,0,0,0,0,0,0,0,0,0
6.3054,5.0443,2.5222,0,5.0443,107.19,1.2611,1.2611,0,2.5222,0,0,0,0,0,0,0,0,0,0,0,12.611,0,0,1.2611,0,0,0,2.5222,0,0,0,0,0,7.5665,0,0,1.2611,453.99,143.76,0,7.5665,2.5222,0,2.5222,10.089,0,0,0,26.483,0,0,0,0,44.138,7.5665,95.842,37.833,1.2611,0,50.443,16.394,13.872,17.655,0,0,0,5.0443,0,5.0443,3.7833,0,0,44.138,0,0,1.2611,1.2611,0,0,0,0,0,0,2.5222,3.7833,0,1.2611,0,0,6.3054,56.749,0,21.438,0,0,1.2611,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2611,0,0,0,0,0,0,0,0,0,1.2611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.049,0,0,0,0,0,0,0,0,1.2611,0,0,0,0,36.571,0,0,0,39.094,6.3054,0,0,0,0,0,2.5222,0,0,0,0
0.28402,0,3.8343,0,0.56805,2.6982,0.047337,0,0,0.18935,0,0,0.18935,0,0,0,0,0,0,0,0,2.4615,0,0,0.28402,0,0,0,0.18935,0,0,0,0,0.61538,0.94675,0,0,0,84.308,11.929,0,2.0355,2.6509,0.18935,1.9882,4.5917,0,0.3787,0,3.4556,0,0.18935,0.23669,0,33.751,0.56805,22.201,3.9763,0.47337,0.85207,7.1953,6.6272,0.94675,2.7929,0,0,0,2.3195,0,1.7041,1.5621,0,0,10.793,0.28402,0,0.047337,0,0,0,0,0.047337,0,0,0.94675,3.1243,0,0.047337,0,0,1.3254,5.0178,0.52071,3.4556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047337,0,0,0.094675,0,0,0,0,0.047337,0.047337,0,0,0,0.094675,0,0,0,0.18935,0,0,0,0,0,0,0,0,0,0,0,0,0.18935,0,0.18935,0.047337,0,0,0.3787,0,0.047337,0.18935,0.18935,0.18935,0,0,1.3728,0,0,3.0296,4.4024,0.61538,0,0,0,0.23669,0,0,0.18935,0,0,0.18935
5.5652,0,8.3478,8.3478,5.5652,72.348,0,0,0,13.913,0,0,0,0,0,0,2.7826,0,0,0,0,19.478,0,0,11.13,0,0,0,2.7826,0,0,0,0,2.7826,13.913,0,0,0,1346.8,44.522,0,8.3478,8.3478,2.7826,36.174,50.087,0,0,0,19.478,0,0,2.7826,0,58.435,0,128,183.65,2.7826,0,514.78,27.826,33.391,30.609,2.7826,0,0,64,0,27.826,2.7826,0,0,64,2.7826,0,0,0,0,0,0,0,0,0,0,0,0,2.7826,0,0,5.5652,83.478,0,25.043,0,0,2.7826,0,0,0,0,0,0,0,0,0,0,0,0,2.7826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.696,0,0,5.5652,61.217,22.261,0,0,8.3478,0,0,0,2.7826,0,2.7826,2.7826
1.6104,0,0.41558,0,4.2597,76.208,0.051948,0,0,1.2987,0,0,0.051948,0,0,0,0.1039,0,0,0,0,9.3506,0,0,0.1039,0,0,0,4.3636,0,0,0,0,0.83117,5.2468,0,0,0.51948,197.66,3.0649,0.051948,0.67532,2.2857,0,1.5584,4.3117,0.051948,0.41558,0,2.5455,0,0.67532,0,0,40.104,0.051948,33.455,60.519,0.98701,0.25974,29.818,4.2078,1.7143,4.3117,0,0,1.2468,216.1,0,4.9351,2.7013,0,0,12.104,1.7662,0,0,0,0,0,0,0,0,0,0,0.20779,0,0.15584,0,0,0.051948,8.987,0,0.83117,0.46753,0,0,0,0,0,0,0,0.051948,0,0,0,0.1039,0.051948,0,0.051948,0.51948,0,0,0,0,0,0,0,0,0.41558,0.67532,0,0,0.1039,0.051948,0,0,0,0,0,0,0,0,0.41558,0,0,0.41558,0,0,0.1039,0,0,0,0.57143,0,0,0.15584,0.051948,0.46753,0,0,5.1948,0,0,1.4545,12.26,2.3377,0,0,4.2078,0.051948,0,0,0,0,0,0.41558
0,0,0,0,4.8,17.6,1.6,0,0,1.6,0,0,0.2,0,0,0,0,0,4.8,0,0,0.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,127.2,6.4,0.2,1.6,3.4,0,0.6,7.8,0.2,1.6,0,4.8,0,0,0,0,39.2,0,37.2,32.8,0.4,1.8,26.8,12.8,1.6,0.4,0,0,0,38.8,0,1.6,0.2,0,0,13.6,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0,0.2,0,0,3.2,8.2,0,2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0.2,0,0.4,0,0,11.4,0,0,1.8,5.2,3.2,0,0,1.6,0,0,0,0,0,0,3.2
0.30888,0.74131,1.9768,0,0,0.30888,0.2471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67954,0,0,0.55598,0,0,0,0,0,0,0,0,0.12355,0,0,0,0,21.931,0.55598,0,0.92664,0.74131,0,1.1737,2.5946,0,0,0,0.2471,0,0,0,0,13.9,0.49421,1.112,4.4479,0.061776,0,2.8417,0,0.74131,0.49421,0,0,0,4.0772,0,0.74131,0.37066,0,0,1.4826,0.18533,0,0,0,0,0,0,0,0,0,0,0.061776,0,0.061776,0,0,0.55598,2.1004,0,0.49421,0.80309,0,0.2471,0,0,0,0,0,0,0,0,0,0.061776,0.061776,0,0,0,0,0,0,0,0,0,0,0.55598,0.2471,0.98842,0,0.2471,0.55598,0.061776,0,0,0,0.30888,0,0,0,0,0.2471,0,0,0,0,0,0,0,0.2471,0,0,0,0,0,0.2471,0,0,0,1.7297,0,0,1.7297,3.027,0.98842,0,0,0,0,0,0.061776,0,0,0,0
1.7188,0,3,0.03125,0.3125,7.625,0.53125,3.2813,0.1875,0.25,0,0,0.1875,0.03125,0.375,0,0.0625,0,0,0,0,1,0,0,0.25,0,0,0,0.25,0,0,0,0,0.03125,0.15625,0.03125,0,0,88.719,15.438,1.375,3,0.25,0,0.40625,1.375,0.28125,0.78125,0,8.5,0,0,0,0,44.438,0.0625,8.5625,22.375,0.21875,0.09375,2.5938,3.5938,0.78125,1.5313,0,0,0,2.4063,0,2.2813,0.34375,0,0,5.5,0.0625,0,0,0,0,0,0,0.03125,0.03125,0,0,0,0,0,0,0,1.5,3.8438,0,3,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.03125,0.03125,0,0.125,0,0.03125,0,0,0.03125,0.3125,0.59375,0.3125,0.03125,0.40625,0,0.28125,0,0.0625,0,0.25,0,0.3125,0,0,0,0,0,0.03125,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0.09375,1.5625,0,0.03125,4.5,2.375,0.875,0,0,0.25,0,0,0,0,0,0.25,0
2.7407,0,0,0,0.074074,5.5556,3.037,0.37037,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51852,0,0,0,0,0,0,0,0,0,0,0,0,2.963,0,0,0,342.22,3.2593,0,1.2593,0,0,0,0,0,8.7407,0,0.074074,0,0,0,0,83.407,0.074074,2.4444,1.1852,0,0,32.222,2.5185,1.1852,4,0,0,0.14815,2.6667,0,4.7407,0.074074,0,1.1852,2.2222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1852,33.481,3.7778,10.222,0.074074,0.074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074074,0,0.074074,0,0,0.074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2593,0,0.074074,24.074,10.519,0.51852,0,0,0,0,0,0,0,0,1.1852,0
1.2886,0,1.2886,0,0.21477,1.5034,1.2886,0,0,0,0,0,0.42953,0,0,0,0,0,0,0,0.42953,0.21477,0,0,0.6443,0,0,0,0,0,0,0,0,0,0.21477,0,0,0,103.73,0.21477,0,2.5772,0,0,0.42953,0,0,0.21477,0,0,0,0,0,0,2.7919,0.42953,6.0134,4.0805,0,0,5.5839,5.5839,3.2215,2.7919,0,0,0,1.9329,0,0,0,0,5.3691,1.7181,0,0,0,0,0,0,0,0,0,0,0.42953,0.42953,0,0,1.0738,0,0,1.9329,0.42953,1.2886,0.42953,0,0,0,0,0,0,0,1.7181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6443,0,0.42953,0,0.6443,0,0,0,0.85906,0,0,0,0,0,0,0,0,1.5034,0,0,0,0,0,0,0,0,0,1.9329,0,0,0,2.5772,0,0,7.302,8.3758,7.7315,0,0,1.0738,0,0,0,0.42953,0,1.7181,0
2,0,0,1.619,1.619,4.2857,2,0,0,0,0,0,0,0,1.5238,0.095238,0.095238,0,0,0,0,0.28571,0,0,0.66667,0,0.095238,0,0,0,0,0,0,0,0,0,0,0,225.43,1.5238,0,8.1905,0,0,1.8095,0,0,3.0476,0,0,0.095238,0,0.19048,0,23.81,3.0476,1.619,3.0476,0,0,31.048,6.0952,3.4286,6.4762,0,0,0,6.381,0,3.1429,3.0476,0,21.619,4.2857,0,0,0,0,0,0,0,0,0,0,1.5238,0.095238,0,0,0,0,0.095238,8.0952,1.5238,3.2381,0,0,1.9048,0,0,0,0,0,5.2381,0,0,0,0.19048,0,0,0,0.57143,0,0.095238,0,0,0.095238,0.47619,0.38095,0.85714,0.38095,0.38095,0,2.2857,0.19048,5.3333,0,0,0,20.571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095238,0,0,0,0,0,0,0,1.619,0,0,20,17.81,7.7143,0,0.095238,1.5238,0,0,0,1.5238,0,1.619,0
16.941,22.588,22.588,0,0,54.588,0,0,0,7.5294,0,0,1.8824,0,0,0,7.5294,0,0,0,0,18.824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760.47,0,0,3.7647,0,15.059,97.882,28.235,0,32,0,30.118,1.8824,0,0,7.5294,96,0,199.53,474.35,0,1.8824,154.35,45.176,13.176,7.5294,0,0,0,0,0,16.941,0,0,0,79.059,0,0,0,0,0,0,0,0,0,1.8824,0,3.7647,0,7.5294,7.5294,0,0,201.41,0,33.882,11.294,0,58.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5294,0,7.5294,1.8824,0,0,1.8824,0,0,0,0,0,0,1.8824,0,0,0,0,0,0,0,0,7.5294,0,0,0,1.8824,0,0,0,20.706,1.8824,0,0,73.412,0,0,54.588,137.41,26.353,0,0,1.8824,0,0,0,0,0,1.8824,7.5294
10.894,0,10.894,0,0,10.894,0,0,0,0,0,0,0,0,0,0,21.787,0,0,0,0,0,0,0,1.3617,0,0,0,0,0,0,0,0,0,0,0,0,10.894,1756.6,43.574,0,10.894,2.7234,0,85.787,76.255,0,50.383,0,32.681,0,0,0,10.894,247.83,21.787,220.6,797.96,2.7234,0,358.13,10.894,58.553,25.872,0,0,0,32.681,1.3617,98.043,13.617,0,0,83.064,0,0,0,0,0,0,0,0,0,0,0,13.617,0,0,0,0,0,132.09,0,10.894,10.894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.894,21.787,0,0,0,0,0,0,0,0,0,10.894,24.511,0,10.894,99.404,0,16.34,10.894,95.319,0,0,0,0,0,0,0,0,0,10.894,0
1.8228,0.20253,3.443,0,0,6.2785,0.81013,0.81013,0,0.81013,0,0,1.2152,0.20253,0,0,0.81013,0,0.20253,0,0,0.60759,0,0,0.20253,0,0,0,0.60759,0,0,0,0,0.20253,0,0,0,0,122.94,6.2785,1.0127,1.8228,2.4304,0,4.4557,11.949,1.2152,4.4557,0,5.0633,0,0,0,0,33.418,0,54.076,58.734,0,0,35.646,2.2278,3.2405,3.038,0,0,0.81013,9.1139,0,4.4557,0,0,0,10.734,0.60759,0,0.40506,0,0,0,0,0,0,0,0,0,0,0,1.2152,0,1.2152,21.266,0,4.6582,1.0127,0,0.20253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6203,1.0127,0,0,0.40506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0127,0,0,0,0,0.20253,0,0,3.6456,0,0,3.443,8.3038,1.2152,0,0,1.8228,0,0,0,0,0,0,0
0,0,0,0,0,0.59259,0,0,0,0,0,0,4.7407,0,0,9.4815,1.1852,0,0,0,0,1.7778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59259,4.7407,1006.8,4.7407,1.1852,0.59259,2.3704,0,22.519,20.741,0,4.7407,0,9.4815,0,0,2.3704,0.59259,292.15,0,48.593,158.22,0.59259,1.1852,97.185,5.3333,29.037,5.9259,0,0,0,10.667,0,0,0,0,0,30.222,0,0,0.59259,0,0,0,0,0,0,0,0,1.1852,0,0.59259,0,0,4.7407,14.222,4.7407,0,1.7778,0,4.7407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1852,0,0,1.7778,0,0,0,0.59259,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59259,0.59259,0,0,0,0,0,0,0,0,0,0,0.59259,155.26,0,0,14.222,10.074,0,0,0,9.4815,0,0,0,0,0,0,4.7407
68,6.7368,13.474,0,6.7368,95.368,0,0,0,6.7368,0,0,27.789,6.7368,0,13.895,0,0,0,0,0,7.5789,0,0,0,0,0,0,0,0,0,0,0,0,13.474,0,0,0,758.95,0.42105,6.7368,1.2632,0.42105,14.316,3.3684,20.421,0,13.684,0,6.9474,0,0,0.21053,7.1579,176,6.9474,128.63,546.74,0,0,15.158,0,20.421,27.158,0,0,0,33.684,0,53.895,0,0,0,37.895,0,0,0,0,0,0,0,0,0,0,0,0.21053,0.42105,0,0,0,13.684,84,6.7368,6.9474,27.158,0,0.42105,0,0,0,0,0,6.7368,0,0,0,0,0,0,0,0.21053,0,0,0,0,0,0,0.63158,0,0.21053,7.7895,0,0,0,1.2632,0,0,13.684,0,0,0,0,0,0,0,0,0,6.7368,0,0,0,0,0,0,0,0,0,0,0,0,0,47.368,0,0,13.684,25.053,20.211,0,0,6.9474,0,0,0,0,0,6.7368,0
6.6928,3.7647,16.732,0,0,76.131,3.3464,0,0,3.3464,0,0,0,0,0,0,3.3464,0,0,0,0,8.366,0,0,1.2549,0,0,0,0.4183,0,0.4183,0,0,0,0,0,0,0,308.29,0,0,9.6209,1.2549,3.7647,3.7647,0.4183,0.8366,0,0,112.94,0,0,0,17.987,7.9477,22.17,97.882,40.575,0.4183,0,21.752,24.68,13.386,10.458,0,0,0,24.68,0,0.4183,3.3464,0,0.4183,32.209,0.4183,0,0.4183,0,0,0,0,0,0,0,0,0.8366,0,0.8366,0,0,3.7647,79.477,0,8.7843,0.4183,0,0.4183,0,0,0,0,0,0.4183,0,0,0,0,0.4183,0,0,0.8366,0,0,0,0,0,0,0,0,0,0.8366,0,0,0,0.4183,0,0,0,0,0,0,0,0,7.1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4183,10.039,0,0,35.556,0,0,0,72.784,3.3464,0,3.3464,0,0,0,0,0,0,0,0
2.1333,4.9455,3.9758,0,0.9697,17.745,0,0,0,0.77576,0.77576,0,0.09697,0,1.3576,0.09697,0.09697,0,0,0,0,1.6485,0,0,0.77576,0,0,0,0.9697,0,0,0,0,0,2.6182,0,0,0.77576,91.442,0,0.09697,0.58182,3.4909,0.87273,0.09697,1.2606,0,2.4242,0,2.3273,0,0.67879,1.0667,0,50.23,0.09697,39.855,41.309,0,0.19394,10.861,1.7455,0,3.3939,0,0,0,14.933,0,3.2,0.19394,0,1.5515,8.5333,0.09697,0,0,0,0,0,0,0,0,0,0.19394,0.38788,0.38788,0.09697,0,0,3.9758,16.388,0.87273,3.4909,0.09697,0,0.09697,0,0,0,0.09697,0,0.09697,0,0,0,0,0.19394,0.09697,0,0.09697,0,0,0.09697,0,0,0,0,0,0.19394,0.38788,0,0,0.09697,0.09697,0,0,0,0,0,0,0,0,0.9697,0,0,0,0.09697,0,0.77576,0.09697,0.09697,0,0.09697,0,0,1.0667,0,1.5515,0,0,18.23,0,1.1636,1.5515,6.0121,2.4242,0,0,0,0,0,0.09697,0,0,0.77576,0
4.4228,2.3415,4.1626,0,0,4.1626,1.0407,0,0,1.0407,0,0,0,0,0.26016,0,0,0,0,0,0,1.0407,0,0,0.52033,0,0,0,0,0,0,0,0,0,6.7642,0,0,1.0407,196.16,0.26016,0.26016,1.3008,6.7642,0,0,2.0813,0.52033,6.7642,0,2.6016,0,0.26016,0,1.0407,34.081,3.122,58.016,73.106,0,0,20.033,15.61,0.78049,7.2846,0,0,0,14.049,0,1.0407,0.26016,0,0,3.6423,0,0,0,0,0,0,0,0,0,0,0.26016,0.52033,0,0.26016,0,0,3.6423,14.309,0,9.3659,0,0,1.3008,0,0,0,0,0,0.26016,0,0,0,0.26016,0,0,0,0,0,0,0,0,0,0,0,0,0.26016,0,0,0,0,1.0407,0,0,0,0,0,0,0,0,1.561,0,0,0,1.3008,0,0,0,0,0,1.0407,0,0,0.26016,0,0.78049,0,0,29.659,0,1.0407,1.3008,8.065,1.561,0,0,0,0,0,0,0,0,1.0407,0
1.2698,0,5.0794,0.25397,1.2698,8.381,1.0159,5.5873,0,0,0,0,2.0317,0,1.2698,0,1.2698,0,0,0,0,1.5238,0,0,0.50794,0,0,0,1.0159,0,0,0,0,0,6.3492,0,0,0,227.05,2.7937,0.25397,1.2698,2.5397,0.25397,0.25397,2.0317,0,12.698,0,1.2698,0,0,0,2.0317,62.476,3.8095,34.286,60.19,0,0.50794,6.6032,2.2857,1.0159,2.7937,0,0,2.5397,15.238,0,3.0476,1.2698,0,0,16.762,0,0,0,0,0,0,0,0,0,0,0.25397,0.7619,0,1.2698,0,0,3.0476,46.222,2.2857,15.238,1.2698,0,2.2857,0,0,0,0,0,1.2698,0,0,0,0,0,0,0,1.0159,0,0.50794,0,0,0.7619,0.50794,0.50794,1.2698,1.2698,2.2857,0.25397,0,0,1.2698,0,0,0,2.0317,0,0,0,0,1.2698,1.2698,1.0159,0,0,0,0,0,0,0,1.5238,0,0,0,0.25397,0.25397,0,0,8.8889,0,1.2698,7.1111,16,3.0476,0,0.25397,0,0,0,0,0,0,1.0159,0
