0,0,1.0286,0.45714,0.11429,0.45714,0,0.91429,0.11429,0,0,0,0.11429,0,0,0,0.45714,0,0.68571,0.45714,0.57143,0.34286,0,0,0.22857,0,0,0,0,0,0,0,0,0,2.1714,0,0,0,263.2,16.114,0,2.9714,1.1429,0,0.11429,0.11429,1.0286,2.7429,0,2.8571,0,0,0,35.543,43.429,0.11429,39.886,16.114,0.57143,0,3.3143,12.571,2.6286,6.7429,0,0,0.11429,22.171,0,1.3714,0.68571,0,0,4.4571,0,0,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0,2.9714,12.114,0,3.4286,0,0,0.22857,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0.22857,0,0.34286,0,0,0,0,0.11429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11429,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6857,0,0,2.9714,8.8,1.4857,0,0,0,0,0,0,0.45714,0,0.45714,0
0.38,0,0,0.34,0,0.66,0,0,0,0.32,0,0,0.32,0,0,0,0,0,0,0,0,0.08,0,0,0.04,0,0,0,0,0,0,0,0,0,0.32,0,0,0,46.68,0.64,0,0.02,0.02,0.64,0.34,0,0,0,0,0,0,0,0,0.32,25.78,0,0.34,0.68,0,0,0.68,0.98,0.32,0.98,0,0,0.34,4.18,0,0.02,2.06,0,0.32,9.18,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0.02,1.96,0,0.98,0,0,0,0,0,0,0.08,0,0.02,0,0,0,0.32,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0,0.32,0,0,0,0,0,0.02,0,0,0,0,0.02,0,0,3.64,0,0,0.02,1.42,0.02,0,0,0,0.32,0,0,0,0,0.32,0
0.8172,0,0.34409,0,0,4.5161,0,1.9355,0,0,0,0,0.086022,0,0,0,0.21505,0,0,0,0,0.12903,0,0,0.25806,0.043011,0,0,0,0,0,0,0,0,0.086022,0,0,0,17.118,5.5054,0,0.12903,0.043011,0.086022,0,0,0,0.25806,0,0,0,0,0,0,15.441,0.086022,0.30108,0.17204,0,0,0.55914,1.4624,0.25806,0.60215,0,0,3.2688,3.957,0,0.17204,0.34409,0,0.86022,5.2043,0.086022,0,0.043011,0,0,0,0,0,0,0,0.21505,0.3871,0.043011,0.12903,0,0,0.12903,2.4086,0.043011,0.73118,0.043011,0,0,0,0,0,0,0,0.12903,0,0,0,0.043011,0,0.043011,0.17204,0.21505,0,0.043011,0,0.25806,0.043011,0.21505,0.86022,0.21505,0.30108,1.9355,0.043011,0.043011,0.086022,0.21505,0,0,0,0.086022,0,0,0,0,0.34409,0,0,0,0.34409,0.086022,0,0,0,0,0.086022,0,0,0,0.12903,0.12903,0,0,3.7419,0,0.043011,1.2903,3.0538,0.64516,0,0.086022,0,0,0,0,0.17204,0,0.17204,0
0.21053,0,0.35088,0,0,2.0351,0.14035,0.070175,0,0,0.2807,0,0.35088,0,0,0,0.84211,0,0,0,0,1.193,0,0,0.70175,0,0,0.14035,0.42105,0,0,0,0,0.070175,0.35088,0,0,0.14035,56.14,16.211,0,0.42105,1.1228,0,0.42105,0,0.14035,0.14035,0,0.70175,0,0,0,0,36.702,0.70175,6.2456,0.70175,0.2807,0.14035,8,2.3158,0.91228,0.91228,0,0,11.789,20.14,0.2807,0.98246,0.63158,0,0.14035,8.8421,0,0,0,0,0,0,0,0,0,0,0.2807,1.2632,0,0.5614,0,0,0.49123,15.719,1.4737,8.1404,0.5614,0,0.14035,0,0.070175,0,0,0,0.14035,0,0,0,0.2807,0.070175,0,0,0.42105,0,0.21053,0,0,0.14035,0.70175,1.3333,0.21053,0.35088,0.77193,0.14035,0,0,0.42105,0,0,0.070175,0.21053,0,0.14035,0,0,0,0,0,0.14035,1.6842,0.070175,0,0,0,0,0,0,0,0,0,0.070175,0,0,2.4561,0,0,1.8246,6.6667,1.193,0,0,0.070175,0.2807,0,0,0.70175,0.14035,0.42105,0
0.49231,0,0,0,0,5.4154,0,0.49231,0,0,0,0,0,0,0,0,0.49231,0,0,0,0,0.49231,0,0,0.73846,0,0,0,0,0,0,0,0,0,0,0,0,0,65.969,4.4308,0,1.7231,0,0.73846,0.98462,0,0,0.49231,0,0,0,0,0,0.24615,27.323,0,4.9231,7.3846,0.24615,0.24615,0.98462,0,2.9538,0.49231,0,0,1.4769,1.7231,0.49231,0.24615,0.98462,0,0,12.062,0.24615,0,0,0,0,0,0,0,0,0,0,1.2308,0,0.24615,0.24615,0,4.6769,15.015,0,2.4615,0.73846,0,1.9692,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49231,0,0,0,0.49231,0.24615,0,0.24615,0.24615,0,0.49231,0,0,0,0.49231,0,0,0,0.49231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98462,0,0,0,5.9077,1.4769,0,0,0,0,0,0,0,0,0,0
0.41558,0,0.83117,0,0.83117,4.987,0,2.0779,0,0,0,0,0.41558,0,0,0,2.0779,0,0,0,0,1.6623,0,0,0,0,0,0,0,0,0,0,0,0,0.83117,0,0,0,387.74,7.4805,0,2.4935,2.0779,0.41558,0,1.6623,0,7.0649,0,0.83117,0,0,0,0.41558,25.766,0.41558,12.052,71.065,1.2468,0,77.299,2.4935,1.2468,5.4026,0,0,8.3117,12.468,0,1.2468,0.83117,0,0,13.714,0,0,0,0,0,0,0,0,0,0,0,0.41558,0,1.6623,0,0,1.2468,9.5584,0.83117,2.9091,3.7403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41558,0,0,0,0,2.0779,0,0,1.2468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41558,0,0,0,0.41558,0,0,4.1558,7.4805,0.83117,0,0,2.0779,0,0,0,0,0,0,0.83117
3.7403,0,0.83117,4.987,4.987,9.1429,0,4.987,0,0,0,0,3.3247,0.83117,0,0,1.6623,0,0,0,0,5.8182,0,0,0.41558,0,0,0,0,0,0,0,0,0.41558,0.83117,0,0,0,221.51,8.7273,0,6.2338,3.7403,0.83117,1.2468,2.9091,1.2468,12.468,0,1.6623,0,0,0,0,23.273,0,49.039,111.38,1.2468,0.41558,41.143,3.7403,2.4935,5.4026,0,0,0,14.545,0,1.2468,0.41558,0,0,17.87,0,0,0,0,0,0,0,0,0,0,0.83117,2.0779,0,0,0,0,2.9091,29.922,0,9.974,6.2338,0,0.83117,0,0,0,0,0,0,0,0,0,0,0,0,0.41558,0,0,0,0,0,0,1.2468,2.0779,0.41558,2.4935,2.0779,0,0,0,0.83117,0,0,0.41558,0,0,0,0,0,0,0,0,0.83117,5.8182,0,0,0,0,0,0,0,0,0,0.41558,0,0,0,6.6494,0,0,4.1558,13.714,0.83117,0,0,3.7403,1.6623,0,0,0,0,0,0
0,0,0,0,0,0.28571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14286,0,0,0,0,0,0,0,0,0,23.286,0,0,0,1017.7,0,0,0,0.14286,5,0,0,0,0,0,0.14286,0,0,0,0,209,4.8571,0.28571,13.857,0,0,156.71,0,4.7143,0.28571,0,0,0,0,0,4.5714,4.5714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8571,5,0,0,0,0,0.42857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28571,0,0,0,0,0,172.29,18.143,0,0,0,0,0,0,0,0,0.85714,48.571,6.8571,0.28571,0,0,0,0,0,0,0,0,0,0
0,0,0.44444,0,3.5556,0.88889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8889,0,0,0,568.89,0,0,0,1.7778,9.3333,0,0.44444,0,0,0,1.7778,0,0,0,0,115.11,0,0.44444,3.5556,0,0,32.889,6.2222,10.667,4,0,0,0,1.7778,0.44444,1.7778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44444,0,0,0.88889,1.3333,0,0.44444,0,0,0.44444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.778,3.5556,0,0,0,0,0,0,0,0,0.44444,23.556,10.667,0.44444,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3.2842,0,0,0,0,0,0.084211,0.084211,0,0.25263,0,0.084211,0,3.2,0.084211,0,0.084211,0,0,0.21053,0,0,0,0,0,0,0,0,0,1.7684,0,0,0,27.958,2.4,0,7.5368,0,0.084211,1.0105,0,0,2.7368,0,0,0,0,2.6105,0,31.874,0.67368,0.084211,1.2632,0,0,1.0526,1.8105,0.58947,1.9368,0,0.084211,0,0.25263,0,6.0632,0.084211,0,0,0.37895,0,0,0,0,0,0,0,0,0,0,0,0.084211,0,0,0.042105,0,23.116,4.9263,0.12632,1.6,0.16842,0,1.0947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12632,0.67368,0.29474,1.1368,2.6947,0,0.12632,0.12632,0.25263,0,0,4.6316,0,0,0.16842,0,0,0,0.084211,0,0,0,0,0,0,0.042105,0,0,0,0,0,2.1895,0,0,0,0.084211,0,0.084211,2.3158,8.4632,0.67368,0,0,0,0,0,0,0,0,0,0
101.05,0,0,0,0,26.947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84211,0,0,0,0,0,0,0,0,0,0,0,0,0,4057.7,60.632,0,1136,0,128,0,0.42105,0,8,0,0,0,0,0,0,1478.3,0,0,936.42,0,0,2427.8,13.474,21.474,376,0,0,0,0,0,107.79,6.7368,0,0,77.895,0,0,0,0,0,0,0,0,0,0,0,20.632,0,0,0,0,0,27.368,0,7.1579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.474,6.7368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.579,0,0,33.684,142.32,13.474,0,0,0,0,0,0,0,0,0,0
0,14.629,0,0,0,15.543,0,0,0,0,0,14.629,0,0,0,0,0,0,0,0,0,4.5714,0,0,20.114,0,0,0,0,0,0,0,0,0,21.943,0,0,0,3217.4,7.3143,0,841.14,0,7.3143,0,3.6571,0,0.91429,0,0,0,0,0,0,706.74,0,7.3143,417.83,0,0,406.86,74.971,0.91429,204.8,0,0.91429,0,0.91429,0,29.257,8.2286,0,0,66.743,0,0,0,0,0,0,0,0,0,0,15.543,40.229,0,0,0,0,0,68.571,23.771,74.057,0,0,0,0,0,0,0,0,16.457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3143,0,0,0,70.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.23,0,0,14.629,85.029,9.1429,0,0,0,7.3143,0,0,0,0,0,0
1.1034,0,0,0,0,6.6207,0,0,0,0,0,1.1034,0,0,0,0,0,0,0,0.55172,0,7.7241,0,0,4.4138,0,0,0,0,0,0,0,0,0,92.69,0,0,0,100.41,1.1034,0,129.66,0,0,0,2.7586,1.1034,1.6552,0,0,0,0,0,0,401.1,0,0,25.379,0,0,30.345,12.138,2.2069,32,0,0,0,4.4138,0,47.448,2.2069,0,0,73.379,0,0,0,0,0,0,0,0,0,0,2.2069,4.9655,0,0,0,0,2.7586,31.448,8.2759,17.103,0,0,0,0,0.55172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2759,0,0,1.6552,0,0,0,0,1.1034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.966,0,0,0,25.931,1.1034,0,2.2069,0,3.3103,0,0,0,0,0,0
0,0,0,0,0,4.5714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6571,0,0,3.2,0,0,0,0,0,0,0,0,0,33.829,0,0,0,69.486,1.8286,0,307.2,0,1.8286,0,1.8286,0,1.3714,0,0,0,0,0,0,431.54,0,0,4.5714,0,0,23.771,7.3143,17.829,45.257,0,0.91429,0,3.6571,0,72.229,2.7429,0,0,45.257,0,0,0,0,0,0,0,0,0,0,0,1.8286,0,0,0,0,2.7429,20.571,0,12.343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91429,0,0,0,0,0,0,0,0,0,14.171,0,0.91429,3.6571,53.486,0.91429,0,64,0,1.8286,0,0,0,0,0,0
0.34783,0,0,0,0,2.087,0,0,0,0,0,0,0,0,0.69565,0,0,0,0.34783,0,0,0.69565,0,0,51.478,0,0,0,0,0,0,0,0,0,0,0,0,0,61.217,0.69565,0,350.61,0,0,0.34783,0,0,8.6957,0,0,0,0,0,0,91.826,0,0,0,0,0,23.652,2.7826,8.6957,28.87,0,0,0,1.0435,0,2.7826,20.87,0,0,16.348,0,0,0,0,0,0,0,0,0,0,1.7391,0.69565,0,0,0,0,0,0,1.0435,2.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69565,0,0,1.3913,29.913,0,0,2.7826,0,0.69565,0,0,0,0,0,0
0,0,0,0,0,6.7368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6842,0,0,0,0,0,0,0,0,0,0,0,0,0,304,8.4211,0,121.26,0,18.526,0,0,0,0,0,0,0,0,0,0,1248.4,1.6842,0,170.53,0,0,42.947,5.0526,133.47,11.368,0,0,0,0,0,138.53,15.158,0,0,36.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0
0,0.068966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34483,0,0,0,0,0,0,0,0,0,0.068966,0,0,0,11.103,0,0,19.724,0,0.13793,0,0,0,0.068966,0,0,0,0,0,0,31.724,0,0,3.7241,0,0,0.41379,1.5862,1.5862,2.069,0,0,0,0,0,10.69,1.3103,0,0,1.7241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13793,1.6552,0,0,0,0,0,0.068966,0,0,0,0,0
0.22857,0,0,0,0,0.91429,0,0,0,0,0,0,0,0,0,15.314,0.057143,0,6.2286,0,0,0.28571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.714,0.45714,0,51.371,0,0.45714,0,0,0,0.68571,0,0,0,0,0,0,80.171,0,0,0.45714,0,0,3.7143,0.91429,0.22857,2.5714,0,0,0,0,0,0.45714,0.45714,0,0,18.229,0,0,0,0,0,0,0,0,0,0,0.45714,1.5429,0,0,0,0,0,0,0.51429,0.45714,0,0,0,0,0,0,0,0,0.22857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22857,0,0,0.17143,0.17143,1.0286,0.97143,4.8,63.657,0,1.8857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,10.571,2.3429,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4.7826,0,0,0,0,0,0,0.34783,0,0,3.8696,0,0,0,0,0,1.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34783,75.304,0,0,125.7,0,0.69565,0,0.34783,0,6.2609,0,0,0,0,0,0,143.96,0.043478,0,1.4348,0,0,21.522,0.34783,7.6957,3.1739,0,0,0,0,0,0.34783,0.73913,0,0,21.652,0,0,0,0,0,0,0,0,0,0,0.3913,1.1739,0,0,0,0,0,0,0.3913,0.43478,0,0,0,0,0,0,0,0,0.086957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69565,0,0,0.30435,0.21739,1.4783,9.0435,0.43478,62.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34783,0,0,22.13,35.739,2.7826,0,0,0,0.043478,0,0,0,0,0,0
0,0,0,0,0,19.394,0,0,0,0,0,0,0.030303,0,0,1.9394,0.060606,0,0,0,0,3.9697,0,0,0.030303,0,0,0,0,0,0,0,0.12121,0,9.697,0,0,0,116.42,1.9394,0,1242.5,0,5.8182,0,0,0,1.9394,0,0,0,0,0,0,118.3,0,0,0,0,0,19.485,19.394,3.8788,38.818,0,0,0,0,0,15.515,2,0,0,116.45,0,0,0,0,0,0,0,0,0,0,0.090909,2.0909,0,0,0,0,15.515,1.9394,0,3.9091,0,0,0,0,0,0,0,0,0.060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36364,0.030303,0.42424,0,3.8788,69.848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7576,38.909,0.030303,0,0.030303,0,0.090909,0,0,0,0,0,0
2.56,2.56,0,0,0,91.84,0,0,0,0,0,0,1.28,0,0,2.56,0,0,1.28,0,0,0.96,0,0,0,0,0,0,0,0,0,0,0.96,0,4.16,0,0,0,153.92,0,0,859.84,0,0,0,0,0,2.56,0,0,0,0,0,0,186.56,0,0,1.28,0,0,26.56,8,23.68,20.16,0,0.32,0,0,0,43.52,1.28,0,0,10.88,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0,0,0,13.76,3.2,1.28,0.32,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0,1.28,0,0.32,1.28,0,10.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28,70.4,0,0,0,0,0,0,0,0,0,0,0
0,20.506,0,0,0,0.091954,0,0,0,0,0,0,0,0,0,0,1.4713,0,0,0,0,0,0,0,0.27586,0,0,0,0,0,0,0,0.091954,0,41.195,0,0,0,323.03,2.9425,0,328.92,0,20.782,0,0,0,3.2184,0.091954,0,0,0,0,0,304.74,0,0,1.4713,0,0,41.747,12.046,12.874,16.184,0,0,0,0,0,255.45,2.3908,0,0,13.609,0,0,0,0,0,0,0,0,0,0,1.4713,2.1149,0,0,0,0,246.9,28.046,6.9885,12.138,0,0,0,0,0,0,0,0,0.18391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73563,0,0,0,0.18391,0,1.1034,0,0,1.4713,0,13.977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8851,0,0,2.2069,69.425,0,0,0,0,0,0.73563,0,0,0,0,0
0,12.679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2075,0,0,0,0,0,3.0189,0,0,0,0,0,0,0,0,0,3.6226,0,0,0,168.45,3.6226,0,647.85,0,6.0377,0,0.60377,0,5.434,0,0,0,0,0,0,626.11,1.8113,0,3.6226,0,0,117.13,12.679,5.434,50.717,0,0,0,0,0,592.91,9.6604,0,0,3.0189,0,0,0,0,0,0,0,0,0,0,0,0.60377,0,0,0,0,2.4151,1.2075,1.2075,1.2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2075,0,0,0,0.60377,7.2453,0,27.774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6226,0,0,27.774,38.642,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0,0,10,0,0,2,0,0,2,0,0,0.25,0,0,1.25,0,0,0,0,0,0,0,0,0,16,0,0,0,206.75,0,0,224.5,0,4,0,0,0,2.5,0,0,0,0,0,0,409,22.75,0,2,0,0,24.5,8,14.5,32.75,0,0,124.5,0,0,960.5,4.25,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,24.25,6.25,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0.5,0,16.25,0,111.5,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,4.25,0,0,32.25,57,2,0,0,0,0,0,0,0,0,0,0
0,8.4211,0,0,0,0,0,0,0,0,0,0,1.6842,0,0,0,1.6842,0,0,0,0,0.84211,0,0,1.6842,0,0,0,0,0,0,0,0,0,8.4211,0,0,0,265.26,1.6842,0,634.95,0,5.0526,0,0,0,49.684,0.84211,0,0,0,0,0,346.11,0,0,8.4211,0,0,61.474,19.368,10.105,65.684,0,2.5263,0,0,0,1142.7,5.0526,0,0,10.105,0,0,0,0,0,0,0,0,0,0,0,1.6842,0,0,0,0,40.421,8.4211,3.3684,5.0526,0,0,0,0,0.84211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84211,0,0,0,0,0,0,6.7368,0,1.6842,0,0,0,1.6842,0,0,0,0,0,0,0,0,0,7.5789,0,0,21.895,47.158,3.3684,0,0,0,0,0,0,1.6842,0,0,0
0.34783,0.34783,0,0,0,9.2174,0,0,0,0,0,0,0,0,0,0.34783,0,0,0.52174,0,0,0,0,0,1.3913,0,0,0,0,0,0,0,0,0,0.69565,0,0,0,83.652,1.0435,0,109.74,0,0.69565,0,1.5652,0.34783,1.913,0,0,0,0,0,0,274.43,0,0,3.1304,0,0,3.1304,0.86957,13.217,21.913,0,0,0.34783,1.3913,0,38.435,5.5652,0,0,2.4348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.043,4.8696,2.087,3.8261,0,0,0,0,0,0,0,0,0.34783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17391,0.52174,0,0,0,0,0.17391,0,0,0.17391,0.34783,0,0.17391,0.86957,0,0,0,4.8696,0,0,0,0,0,0.34783,0,0,0,0,0,0,0,0,0,28.348,0,0,4.5217,26.783,1.913,0,0,0,0,0.34783,0,0,0,0,0
0,6.0952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7619,0,0,0.38095,0,0,0,0,0,0,0,0,0,33.905,0,0,0,418.67,6.0952,0,1627,0,15.238,0,0,9.1429,3.4286,0,0,0,0,0,0,1171,3.0476,0,15.238,0,0,239.24,15.238,11.81,102.48,0,0,0,0,0,1179.8,3.0476,0,0,12.952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.333,3.4286,0,0.7619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0476,0,0.38095,0,0,0,3.0476,39.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.571,0,0,21.333,43.429,0,0,0,0,0,0,0,0,0,0,0
0,3.5556,0,0,0,2.3704,0,0,0,0,0,0,2.3704,0,0,0,0,0,0,0,0,0,0,0,1.1852,0,0,0,0,0,0,0,0,0,7.1111,0,0,0,225.19,0,0,689.78,0,1.1852,1.1852,0,0,1.1852,0,0,0,0,0,0,150.52,0,0,0,0,0,20.148,26.074,3.5556,35.556,0,26.074,1.1852,1.1852,0,107.85,4.7407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1852,0,0,0,0,7.1111,4.7407,3.5556,18.963,0,0,0,0,8.2963,0,0,0,5.9259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1852,0,0,0,0,1.1852,0,0,0,0,0,1.1852,7.1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.037,0,0,21.333,11.852,4.7407,0,0,0,0,0,0,0,0,0,0
4.2667,4.2667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2667,4.2667,0,0,4.2667,0,0,2.1333,0,0,0,0,0,0,0,2.1333,0,12.8,0,0,0,456.53,8.5333,0,1945.6,0,4.2667,0,0,0,0,0,0,0,0,0,0,183.47,4.2667,0,0,0,0,74.667,89.6,104.53,72.533,0,362.67,17.067,0,0,46.933,4.2667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,0,0,0,0,25.6,21.333,4.2667,17.067,0,0,0,0,2.1333,0,0,0,10.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1333,0,10.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2667,0,0,0,10.667,0,0,12.8,142.93,4.2667,0,0,0,0,0,0,0,0,0,0
