16.114,0,2.9714,263.2,1.1429,0,5.9429,39.886,0.11429,0.11429,0.11429,1.0286,2.7429,43.429,16.114,2.8571,0,0,0.57143,35.543,4.5714,124.46,0,1.0286,0.8,18.743,2.7429,0.57143,3.0857,10.743,4.6857,2.0571,25.829
1.8286,1.3714,2.8952,299.43,1.3714,0.7619,11.429,40.686,1.219,1.5238,1.219,1.981,13.41,60.952,29.41,33.371,0,0,0.30476,23.771,8.6857,106.82,0,5.4857,5.9429,5.181,3.6571,1.219,1.219,11.124,0.7619,10.362,18.895
3.0476,0.11429,0,104,1.3333,3.0476,8.0762,17.943,0,0.60952,0,0,4.2667,70.933,18.971,11.619,0,0,0.038095,11.086,9.7143,106.32,0,1.2571,2.5905,26.057,2.2476,0.99048,1.219,10.362,2.4762,8,8.5714
19.02,0.15686,1.3333,532.63,4.5098,1.2549,11.529,56.275,0,1.5294,0.039216,1.4118,6.5882,154.08,95.569,45.49,0,0,0.078431,9.451,20.275,166.71,0,17.569,10.902,42.196,0.23529,1.5686,5.0196,21.059,1.2549,3.8431,25.255
7.04,0,0.04,103.84,0.84,0,17.36,38.52,0.04,2,0,0,9.6,22.4,33.32,8.32,0.64,0,0,1.28,5.04,175.72,0,4.48,0.72,9.64,1.48,1.36,0.84,11.2,12.28,11.08,2.56
7.84,0.32,10.72,627.68,5.44,2.56,67.68,23.84,0,2.72,0,0.16,2.72,63.2,53.92,57.44,0,0,0.32,10.72,12.64,1600.3,0,54.24,7.84,26.72,4.64,1.76,8,20.48,16.32,26.72,25.92
3.2593,0.74074,1.037,242.44,2.3704,0.2963,53.222,18.185,0,8.0741,1.7778,0.37037,3.963,59.889,13.926,5.037,0,0,0,14.815,16.963,161.11,0,3.5556,2.2593,14.593,1.5556,2.8148,7.4074,4.037,5.6667,1.4815,19.296
0.53333,0.033333,0.56667,116.13,1.0667,1.1,10.833,2.2,0.16667,0.033333,0.53333,0,7.5,29.4,5.9333,2.1333,0,0,0,1.6,3.7667,197.7,0,0.53333,1.9333,12.1,0.033333,1.1,2.2,3.3333,1.6,1.0667,6.4333
0.82759,1.069,0.10345,72.483,0.27586,0.68966,5.931,3.2414,0,0.62069,0,0.034483,1.0345,23.552,2.5862,0.62069,0,0,0.27586,0.58621,2.2414,68.931,0,0.62069,0.93103,3.9655,0.27586,0.24138,0.55172,6.5862,1.8966,1.7241,7.069
0.52308,8,2.6462,184.65,0.49231,0.98462,4.8923,12.154,0.52308,2.4615,0.52308,0,6.1231,33.569,4.9538,3.0769,0,0.030769,0.15385,1.0154,3.3846,196.25,0,3.0462,1.3846,20.677,0.83077,0.43077,1.0769,4.9846,3.6308,4.3077,21.785
5.0196,0.94118,11.294,601.1,7.5294,2.1961,39.843,64.314,0,3.7647,0.94118,2.5098,20.078,73.725,17.882,30.745,0,0,0.62745,10.98,18.196,413.49,0,12.235,5.6471,20.078,5.6471,7.5294,3.451,58.98,10.353,17.882,52.078
1.1636,1.5273,0,119.93,1.1636,1.2364,9.5273,16,0,0,0.58182,0,12.8,36.727,5.2364,5.8182,0,0,0.72727,3.2,3.4182,139.42,0,4.7273,7.4182,5.8909,0.21818,2.1091,4.6545,13.164,4.0727,11.709,11.2
8.6154,0.23077,0.076923,26.923,0.5641,0.025641,2.4103,12.385,0,0.025641,0.25641,0,2.7179,11.41,3.7949,0.41026,0,0,0.61538,0.025641,2.3077,29.949,0,1.4359,0.79487,5,0.12821,0.38462,1.5128,2.8718,3.2821,0.25641,2.5897
1.7343,0.33566,0.16783,34.07,1.3986,0.5035,4.8671,10.014,0,0.16783,0.5035,0,1.3427,18.517,3.3007,0.72727,0.11189,0,2.4615,0.33566,5.3147,44.028,0,0.55944,1.7343,4.7552,0.55944,1.3986,2.9091,5.2587,1.007,0.72727,3.7483
0.77757,0.59813,0.23925,56.164,1.3159,0.17944,4.9645,3.5888,0.35888,1.914,0,0,0.59813,10.108,8.015,0.77757,0,0,0.59813,0.059813,2.1533,27.335,0,0.23925,0.95701,8.4336,0.77757,0.4785,1.0766,6.4,2.9907,1.1963,1.7944
0.29091,1.0909,0.072727,34.036,1.0909,0,7.0545,4,0.43636,1.3818,0,0,1.2364,30.618,20.509,1.5273,0,0,1.4545,0,4.5091,139.93,0,1.4545,0.87273,24.945,1.2364,1.3818,3.8545,7.1273,1.1636,3.6364,4
0.66667,0,0.66667,306.67,0.66667,0,23.333,12,14.667,50,13.333,0,4,53.333,338,0,0,0,20.667,0.66667,20,1085.3,0,6,11.333,39.333,9.3333,10,15.333,49.333,14,37.333,73.333
0,0,0,290.56,0,0,25.6,8.96,3.84,44.16,4.48,0,1.92,98.56,233.6,0.64,0,0,3.84,0,19.2,490.24,0.64,13.44,12.16,48,1.92,3.84,17.92,69.76,3.84,1.28,94.08
0,0,0,278.69,1.7455,0,30.255,39.564,3.4909,37.236,7.5636,0,1.7455,86.691,331.64,1.1636,0,0,2.3273,0,6.4,531.2,0.58182,11.055,16.873,59.927,4.6545,8.1455,10.473,58.182,6.9818,20.364,41.891
4.6829,0,0,462.05,0.78049,0.78049,12.488,61.659,2.3415,53.854,4.6829,0,2.3415,57.756,288.78,3.122,0,0,1.561,1.561,15.61,400.39,0,8.5854,3.122,81.951,4.6829,6.2439,8.5854,32,5.4634,13.268,99.902
5.76,0,0,247.68,3.2,0,16,14.08,3.2,21.12,1.28,0,8.96,59.52,137.6,0,1.92,0,2.56,0,25.6,307.2,0,17.92,13.44,67.84,1.92,3.2,4.48,28.8,7.04,14.72,84.48
17.714,1.7143,1.1429,230.29,4.5714,0.57143,20.571,26.857,2.2857,13.143,4,0,6.8571,88.571,57.714,4.5714,0.57143,0,12.571,1.1429,49.143,344,0,30.857,16,68,9.7143,5.7143,15.429,16,11.429,14.286,64.571
0.9,0,0,3.5,0,0,0.1,0.9,0,0,0,0,0,0.4,9.1,0,0,0,0.1,0,0.1,363.7,0,1.8,0,5.1,0.1,0,4.8,9.3,7.3,11.8,2.6
21.913,1.0435,2.4348,275.83,6.6087,1.3913,32.348,41.739,7.6522,12.87,0.34783,1.0435,9.3913,62.609,170.78,4.8696,0.34783,0,8.6957,1.3913,24.696,586.09,0,5.5652,6.6087,75.13,6.9565,4.1739,10.435,42.435,16,8,200.7
11.598,1.0582,2.836,185.31,6.3492,0,5.7143,83.852,4.7831,10.709,1.3545,0.50794,2.1587,29.757,79.492,4.4021,0.084656,0.71958,4.7407,3.5556,16,194.79,0,9.1429,3.0899,19.64,2.963,3.8095,2.8783,14.095,5.5873,2.7937,45.164
0.92169,0.054217,0.28916,17.88,0.19277,0,1.2349,2.3675,0.18072,0.11446,0.048193,0,0.29518,2.6386,3.4398,0.1988,0,0.024096,0.11446,0.24699,1.7108,32.614,0,0.53012,0.33133,8.0843,2.4398,0.54217,0.37349,2.1627,1.2108,0.3494,1.6566
12.947,0.42105,1.6842,113.61,3.7544,0.2807,13.158,27.088,1.0175,0.94737,1.1579,0.63158,1.6842,26.807,20.526,7.5789,0,0,0.84211,1.4737,13.789,98.632,0,11.333,1.7895,6.3158,4.807,1.0175,3.9649,8.1754,8,2.5263,6.5614
6.2595,0.45802,0.26718,87.405,1.2977,0.19084,8.8931,22.634,0.19084,1.2977,0.49618,0.64885,0.45802,16.947,29.962,5.3817,0,0,0.49618,0,11.679,86.069,0.15267,1.2214,1.7557,9.9237,2.1756,1.0305,3.0534,7.2137,5.8015,25.42,7.2901
11.186,1.0169,6.7797,272.88,17.966,0,37.288,58.983,2.3729,3.0508,14.915,0.67797,4.0678,66.102,99.322,4.0678,0.67797,0,3.0508,1.3559,45.763,530.17,0,8.1356,16.271,51.186,4.4068,3.0508,12.203,28.814,26.78,12.881,22.034
13.926,0.2963,2.963,305.48,5.3333,0.2963,88.889,38.815,12.148,2.6667,2.963,0,5.037,63.111,88.889,9.7778,0.88889,2.6667,1.7778,0.59259,17.778,221.63,0,5.9259,6.5185,46.519,7.7037,3.8519,9.1852,34.667,21.037,40.593,23.704
16.842,0,0.5614,140.63,0.80702,0,13.088,20.246,1.8947,0.10526,7.8947,0.035088,7.2982,36.596,25.404,6.1754,0.5614,0.14035,1.3684,0,22.211,222.88,0,5.614,11.439,17.333,4.9825,3.4035,9.0877,20.632,12.526,12.596,11.86
4.9302,0,0.74419,99.907,1.7674,0.18605,9.3953,12.93,10.233,1.4884,3.814,0.27907,4.186,41.116,25.209,3.0698,0.093023,1.6744,0.93023,0.55814,17.209,128,0,5.0233,3.0698,15.256,3.3488,2.2326,6.7907,13.86,4.5581,14.698,18.326
18.953,0,1.288,194.3,0.020942,0,15.487,1.0366,0.10471,0.36649,1.3403,0,0.67016,38.157,2.0105,0.33508,0,0.010471,0.37696,0,1.9162,169.72,0,0.33508,1.2147,1.5183,1.2147,0.84817,8.9738,6.6702,1.0681,0.073298,0.6911
1.1852,0,7.9012,1373.8,0,13.235,1485.2,0.19753,0,0,0,0,122.67,676.54,0,0,0,6.321,0,0,4.9383,744.49,0,0,0.19753,0,104.49,0.79012,13.432,38.914,31.802,0.19753,0.59259
19.048,0,1.0476,95.714,0.28571,0.38095,20.19,4.381,0,0.28571,0,0,0.7619,49.238,0,0.28571,0,0,0,0.095238,9.7143,79.714,0.095238,0.095238,3.7143,11.905,1.0476,0.095238,6.381,7.1429,0.66667,2.2857,2.8571
2.5111,0.13333,2.7111,170.78,0.77778,0,48.422,7.9111,1,16.111,0.35556,0,0.73333,69.133,19.911,2.4889,0.022222,0.044444,0.82222,0,10.289,71.667,0,1.7778,2.7333,5.8667,2.9556,0.066667,2.8667,2.8222,3.9333,31.667,8.8
3,0,4.6667,222.17,1.3333,0,16.583,32.167,0,4.7083,0,0,0.41667,61.125,53.5,9.3333,0.83333,0,0.5,0,9.6667,143.62,0,6,2.4167,19.917,4.375,1.25,4,15.25,9.2083,35.25,2.6667
2.1395,0,5.3023,97.395,0.93023,0.18605,21.302,21.302,0,12.744,0,0.093023,0.74419,40.372,42.791,2.0465,0.55814,0,0.37209,0,6.9767,88.837,0.55814,0.37209,6.5116,12.465,2.6047,1.3023,1.3023,5.4884,0.55814,4.2791,2.2326
1.6529,0.033058,0.47934,20.595,0.84298,0.033058,2.7438,18.694,0.033058,1.1074,0.016529,0,0.099174,8.6116,0.39669,0.18182,0.016529,0,0.2314,0,1.1736,25.008,0,0.42975,0.18182,0.59504,0.42975,0.18182,0.33058,1.7355,1.1901,0.26446,0.38017
1.6,0,0.47778,32.278,0.41111,0.044444,3,11.922,0,0.78889,0.22222,0.044444,0.1,12.867,4.8556,0.13333,0.088889,0,0.088889,0,1.2111,26.356,0,0.4,0.57778,2.1,0.5,0.18889,0.31111,1.7222,0.95556,0.24444,0.81111
0.71508,0,2.257,64.536,0.60335,0.022346,10.682,36.313,0,4.0894,0.35754,0.3352,0.20112,19.553,3.7765,0.53631,0,0,0.11173,0,2.0112,29.899,0,4.5587,1.2067,1.4525,0.6257,0.35754,4.2235,2.7709,3.933,0.46927,0.73743
0.42478,0.053097,1.0973,34.938,0.46018,0,5.6991,25.257,0,0.79646,0.070796,0,0,18.956,0.99115,0.30088,0,0,0.40708,0,4.4602,37.292,0.21239,5.1504,2.5133,3.0265,2.1062,0.67257,10.903,6.6195,4.0885,1.0088,1.3628
2.4167,0.41667,1.0833,108,1.0833,0.16667,15.083,29,1.3333,0.83333,0.75,0.16667,2.4167,38.833,16.667,1,0,0,0.83333,0.5,14.917,73.583,0,2.1667,4,9.75,1.1667,0.75,1.3333,7.8333,3.75,2,2.25
18.178,0.022222,1.6889,80.533,1.6,0,6.8889,35.733,0.84444,0.022222,0.73333,0,0.37778,27.556,9.6222,1.4222,0,0,0.26667,0,6.9111,62.822,0,0,0.4,19.622,2.2444,0.35556,0.35556,11.733,1.1333,6.7778,1.1111
6.1435,0,1.8228,120.74,0,0,12.523,6.211,0.10127,0.16878,0,0,0.13502,21.84,8.6076,0.67511,0,0,0.91139,0,3.1392,82.16,0,0.20253,1.5865,5.9072,1.1477,0.3038,0.57384,6.5148,11.544,8.9451,0.47257
36.786,0,0,3434.9,0,13.929,1214.4,46.214,0,0,0,0,0.071429,9.3571,0.21429,0,0.57143,0,4.5714,0,14.714,1752.9,0,0,27.143,18.929,1.5,14.429,4.6429,64.714,3.2857,10.286,73.286
24.869,0,0.73143,106.06,0,0.18286,10.331,8.5943,3.6571,0.41143,0.73143,0,0.091429,36.023,0.64,1.7371,0,0.82286,0,0,10.56,106.47,0,0.18286,3.7486,4.5257,2.2857,1.0514,2.1943,3.6114,14.171,4.7086,2.9714
1.4821,0,1.8155,37.321,0,0.047619,5.7262,0.2381,0.29167,0.095238,0.095238,0,0.095238,4.9107,0.57738,0,0,0,0.14881,0,2.2798,68.756,0,0,0.011905,0.10714,2.8571,0.29762,14.732,1.3988,8.4524,7.1726,2.381
14.629,0,460.8,789.94,2.4381,0,152.38,0,76.8,2.4381,0,1.219,14.629,459.58,8.5333,1.219,0,7.3143,0,0,15.848,3264.6,1.219,0,3.6571,34.133,40.229,0,81.676,120.69,515.66,140.19,119.47
11.457,0,2.4321,81.111,0.39506,107.91,24.235,0.39506,0.41975,1.1852,0,0,0.79012,85.852,1.5802,0,0,0.08642,0,0.012346,0.4321,268.12,2.7901,2.3704,0,9.9136,0.80247,0.48148,170.41,13.469,3.9753,4.3951,138.84
0,7.0459,133.28,300.62,0,0,135.05,0,3.2294,0,0,0,2.6422,938.57,7.3394,0,0,0,0,0,2.9358,1740.6,0,0,0.58716,59.009,26.422,3.8165,9.6881,250.13,47.853,8.5138,160.29
8,0,72,301.33,0,0,69.333,2.6667,2.6667,0,1.3333,0,0,1177.3,8,0,0,0,0,0,2.6667,1601.3,0,0,2.6667,41.333,73.333,14.667,38.667,85.333,62.667,28,148
0.046512,0,0.21705,1.1628,0,0,0.24806,0,0.015504,0,0,0,0,0.3876,0,0,0,0,0,0,0.031008,39.643,0.031008,0.031008,0,0.12403,0.093023,0,0.62016,0.54264,0.32558,0.43411,0.29457
0,0,3.375,6.4063,0,0,4.5313,0.03125,0.03125,0,0,0,0.28125,17.219,3.0938,0,0.03125,0.0625,0,0,0.28125,145.28,9.5,0,0.0625,2.3438,0.15625,0.0625,39,15.438,1.5625,2.7813,30.281
0,0,11.688,10.125,0,0,4.625,0,0.625,0,0,0,0,12,4,0,0,0,0,0,0,729.13,2,1.5,0.5,10.063,26.375,4.125,6.0625,74.688,0.625,1.5625,17.063
7.5294,0,592.94,553.41,0,0,737.88,0,11.294,0,0,0,9.4118,698.35,1.8824,0,0,0,0,0,9.4118,1108.7,0,0,0,18.824,3.7647,0,0,37.647,60.235,45.176,5.6471
0.79121,0,0.087912,500.4,0,10.725,38.593,0,0.087912,0,3.5165,0,0.87912,199.12,2.2857,0.7033,0,0,0.087912,0,16.176,268.22,0,0,11.516,7.1209,2.022,3.0769,3.956,15.209,9.7582,98.022,7.6484
0.61538,0,1.5385,126.15,0,0,6.7692,10.462,0.92308,0,15.385,0,0.61538,66.462,0.61538,0,0,0,0,0,2.7692,293.54,0,0,9.2308,18.462,1.8462,5.5385,2.1538,13.231,5.2308,77.231,5.8462
57.846,0,7.3846,625.23,0,9.8462,88.615,2.4615,0.61538,0,0.61538,6.1538,9.2308,142.15,47.385,0,0,14.769,0,0,4.9231,736,0,0,15.385,52.308,0,0.61538,6.1538,40.615,0,19.077,43.077
2.1538,0,1.2308,151.69,1.2308,0,20.462,13.385,1.0769,0,0,0,1.2308,81.231,69.385,0.61538,0,0,1.6923,0.61538,18.308,506.31,0,0,8.9231,22.615,1.2308,4,1.2308,22.462,3.8462,9.2308,4.7692
14.381,0.095238,3.0794,143.97,1.2698,0.25397,21.873,38.222,0,0.031746,0,0,2.3175,8.7302,102.1,1.7778,0,0,0.28571,0,1.6825,69.968,0,0,2.6667,5.0476,1.1429,0.79365,3.0476,4.8254,4.9206,3.9365,3.4286
3.4568,0.24691,0.049383,32.753,0.74074,0.40741,8.8395,15.457,0,0,0,0,0.2963,7.2222,3.2222,1.1852,0.037037,0,0.7037,0,1.716,57.346,2.3827,0.39506,0.4321,7.1852,0.49383,0.23457,3.5802,3.9877,3.6543,1.0123,1.4198
0.60976,0.56098,0.14634,49.683,1.0244,0,6.878,17.146,0.02439,3.2439,0,0.02439,2.0732,14.878,3.5366,0.19512,0,0,0.53659,0,1.8293,58.976,0.19512,2.3415,1.2195,1.7561,1.3171,0.80488,14.537,4.0488,3.3415,3.1463,4.2195
0.24088,0.26277,0.036496,21.693,0.27737,0,2.3796,6.2701,0,0.27737,0.12409,0.24088,1.1825,16.066,1.0584,0.58394,0,0,0.19708,0,1.073,32.438,0,1.4088,0.46715,1.7883,0.94891,0.17518,7.365,2.7445,1.5328,0.47445,1.927
1.7391,0.63043,0.69565,46.826,2.3478,0.34783,11.891,16.391,0,0.69565,0.17391,0.043478,1.0435,20.457,9.7609,0.86957,0,0,1.087,0,5.1304,47.609,0,0.86957,1.6304,2.6304,1.587,0.8913,5.413,3.8261,2.6522,1.6304,2.9783
29.277,0,0.9078,130.04,0.22695,0,31.319,72.851,5.6738,0,0,0,1.3617,79.206,12.482,17.929,0.22695,1.8156,1.1348,0.4539,30.184,177.7,0,3.1773,3.1773,16.794,9.7589,2.4965,2.4965,16.34,1.8156,11.121,16.567
29.228,3.0236,6.0472,785.13,3.0236,9.0709,205.61,99.78,8.063,6.0472,2.0157,0,4.0315,155.21,452.54,4.0315,0,1.0079,1.0079,3.0236,73.575,708.54,0,8.063,4.0315,117.92,12.094,10.079,8.063,106.83,41.323,145.13,30.236
17.067,0,22.187,1162.2,3.4133,0,153.6,167.25,112.64,114.35,1.7067,0,10.24,141.65,554.67,30.72,6.8267,6.8267,6.8267,0,184.32,2517.3,0,0,15.36,300.37,32.427,44.373,37.547,218.45,54.613,508.59,112.64
3.4595,0,0.69189,399.57,1.3838,0.34595,19.373,95.827,12.8,7.6108,2.7676,1.0378,0.34595,118.31,173.66,22.832,0.34595,0.34595,1.3838,1.7297,21.795,463.91,0,1.3838,12.454,79.222,10.032,2.7676,11.07,38.054,4.4973,68.151,31.135
29.377,0,4.1967,1624.1,0,0,188.85,155.28,104.92,25.18,8.3934,0,8.3934,285.38,532.98,71.344,0,0,8.3934,8.3934,71.344,4314.2,0,8.3934,4.1967,268.59,46.164,20.984,41.967,503.61,83.934,323.15,507.8
19.288,1.7534,0,99.945,1.7534,0,16.658,40.329,1.7534,0,0.87671,1.7534,8.3288,126.68,28.932,4.8219,0,0,0.43836,2.1918,67.507,263.45,0,2.6301,7.0137,39.014,14.466,4.3836,0.87671,26.301,21.918,36.822,18.411
