16.114,0,2.9714,263.2,1.1429,0,5.9429,39.886,0.11429,0.11429,0.11429,1.0286,2.7429,43.429,16.114,2.8571,0,0,0.57143,35.543,4.5714,124.46,0,1.0286,0.8,18.743,2.7429,0.57143,3.0857,10.743,4.6857,2.0571,25.829
0.40252,0,0.30189,18.214,1.0063,0,1.7107,10.465,0,2.717,0.10063,0.7044,2.3145,12.478,2.6164,0.10063,0,0,0.10063,0.10063,2.1132,65.61,0,1.8113,0.7044,3.9245,0.40252,0.60377,3.522,3.8239,1.7107,3.8239,0.80503
17.778,0,3.5556,2201.8,0,0,139.11,4.4444,0,0.44444,0,0,4,8.4444,10.667,0,0,0,0,0,40.444,283.11,0,0,7.5556,88.444,26.222,0,106.67,42.667,152.89,17.778,0
31.677,0,0.64646,239.84,1.9394,1.9394,25.859,61.414,2.5859,4.5253,0,0,1.2929,34.909,3.8788,3.8788,0,1.2929,1.2929,0,48.485,275.39,0,3.8788,0.64646,23.919,7.1111,0,2.5859,142.22,70.465,295.43,36.202
15.222,0,5.5351,377.08,0.69189,0,44.281,32.519,2.0757,2.0757,0,0,1.3838,26.984,8.9946,6.9189,0.69189,0,0,0,8.3027,200.65,0,0,2.7676,50.508,3.4595,2.0757,5.5351,13.838,28.368,22.832,10.378
143.76,0,7.5665,453.99,2.5222,0,65.576,95.842,2.5222,10.089,7.5665,0,0,44.138,37.833,26.483,0,0,1.2611,0,52.966,320.32,0,7.5665,2.5222,85.754,23.961,1.2611,34.049,47.921,37.833,123.59,10.089
11.929,0,2.0355,84.308,2.6509,0.18935,8.142,22.201,1.9882,4.5917,0.56805,0,0.3787,33.751,3.9763,3.4556,0.18935,0.23669,1.3254,0,15.243,90.509,0,3.8343,0.52071,10.32,4.497,0.66272,3.2189,5.4438,2.3669,3.787,4.0237
44.522,0,8.3478,1346.8,8.3478,2.7826,548.17,128,36.174,50.087,0,0,0,58.435,183.65,19.478,0,2.7826,2.7826,0,66.783,845.91,0,8.3478,2.7826,116.87,50.087,5.5652,5.5652,97.391,16.696,105.74,97.391
3.0649,0.051948,0.67532,197.66,2.2857,0,32.052,33.455,1.5584,4.3117,0.051948,0.051948,0.41558,40.104,60.519,2.5455,0.67532,0,1.2468,0,14.078,227.12,0,0.41558,2.026,10.338,19.896,0.31169,2.2857,19.273,6.4416,83.429,222.39
6.4,0.2,1.6,127.2,3.4,0,28.4,37.2,0.6,7.8,0,0.2,1.6,39.2,32.8,4.8,0,0,2.2,0,14.2,253.2,0,0,1,13.6,0.8,0.4,3.4,13.2,12,25.6,45.2
0.55598,0,0.92664,21.931,0.74131,0,3.583,1.112,1.1737,2.5946,0.49421,0,0,13.9,4.4479,0.2471,0,0,0.061776,0,1.7297,68.139,0,2.7181,3.0888,4.2008,1.3591,0.061776,1.9768,4.0772,2.2239,0.86486,4.8185
15.438,1.375,3,88.719,0.25,0,3.375,8.5625,0.40625,1.375,0.0625,0.28125,0.78125,44.438,22.375,8.5,0,0,0.3125,0,5.625,64.906,0,3,2.8125,8.8438,1.7188,0.59375,4.7813,3.75,1.6875,13.938,4.75
3.2593,0,1.2593,342.22,0,0,33.407,2.4444,0,0,0.074074,0,8.7407,83.407,1.1852,0.074074,0,0,0,0,2.2222,273.48,0,0,0.22222,48.815,3.4815,0,24.074,12.222,1.2593,11.778,8.7407
0.21477,0,2.5772,103.73,0,0,8.8054,6.0134,0.42953,0,0.42953,0,0.21477,2.7919,4.0805,0,0,0,0,0,2.5772,217.99,0,1.2886,4.2953,4.0805,1.0738,1.9329,8.8054,18.899,4.5101,4.2953,7.7315
1.5238,0,8.1905,225.43,0,0,34.476,1.619,1.8095,0,3.0476,0,3.0476,23.81,3.0476,0,0.095238,0.19048,0,0,5.9048,431.43,0,0,37.048,14.857,1.0476,3.0476,20,28.667,1.7143,11.619,31.333
0,0,3.7647,760.47,0,15.059,167.53,199.53,97.882,28.235,0,0,32,96,474.35,30.118,1.8824,0,1.8824,7.5294,84.706,833.88,0,45.176,20.706,304.94,18.824,24.471,54.588,175.06,97.882,79.059,24.471
43.574,0,10.894,1756.6,2.7234,0,427.57,220.6,85.787,76.255,21.787,0,50.383,247.83,797.96,32.681,0,0,2.7234,10.894,96.681,829.28,0,10.894,0,153.87,1.3617,0,43.574,106.21,145.7,21.787,152.51
6.2785,1.0127,1.8228,122.94,2.4304,0,38.886,54.076,4.4557,11.949,0,1.2152,4.4557,33.418,58.734,5.0633,0,0,0,0,11.747,84.456,0,3.6456,3.038,28.354,1.6203,2.6329,3.443,11.342,4.8608,10.532,15.392
4.7407,1.1852,0.59259,1006.8,2.3704,0,130.96,48.593,22.519,20.741,0,0,4.7407,292.15,158.22,9.4815,0,2.3704,1.7778,0.59259,32,257.19,0,0,3.5556,30.222,2.3704,6.5185,14.222,24.296,155.85,0.59259,21.333
0.42105,6.7368,1.2632,758.95,0.42105,14.316,35.579,128.63,3.3684,20.421,6.9474,0,13.684,176,546.74,6.9474,0,0.21053,0,7.1579,38.105,609.47,0,20.211,30.526,138.95,21.053,34.947,20.421,58.947,47.368,176.84,101.47
0,0,9.6209,308.29,1.2549,3.7647,35.137,97.882,3.7647,0.4183,22.17,0.8366,0,7.9477,40.575,112.94,0,0,0.4183,17.987,33.882,996.81,0,20.497,2.9281,92.863,10.458,0.8366,7.1111,76.131,46.013,92.863,28.863
0,0.09697,0.58182,91.442,3.4909,0.87273,11.636,39.855,0.09697,1.2606,0.09697,0,2.4242,50.23,41.309,2.3273,0.67879,1.0667,0.19394,0,9.2121,209.16,0.77576,8.9212,1.4545,24.921,6.0121,2.8121,2.6182,9.3091,21.042,21.624,19.879
0.26016,0.26016,1.3008,196.16,6.7642,0,21.854,58.016,0,2.0813,3.122,0.52033,6.7642,34.081,73.106,2.6016,0.26016,0,0,1.0407,4.4228,226.34,0,6.5041,1.8211,28.618,8.3252,0.52033,4.1626,10.667,31.74,10.667,15.089
2.7937,0.25397,1.2698,227.05,2.5397,0.25397,7.619,34.286,0.25397,2.0317,3.8095,0,12.698,62.476,60.19,1.2698,0,0,0.50794,2.0317,17.778,321.02,0,5.0794,12.952,70.349,9.3968,4.5714,10.667,20.063,10.921,18.032,22.095
0.64,0,0.02,46.68,0.02,0.64,1,0.34,0.34,0,0,0,0,25.78,0.68,0,0,0,0,0.32,9.32,54.72,0,0,1.46,2.96,0.44,0.32,0.34,2.08,3.68,1.7,4.86
5.5054,0,0.12903,17.118,0.043011,0.086022,0.8172,0.30108,0,0,0.086022,0,0.25806,15.441,0.17204,0,0,0,0,0,5.9355,40.516,0,0.34409,4.9462,3.3548,0.51613,0.51613,1.9785,3.871,4.086,7.3548,8.4731
16.211,0,0.42105,56.14,1.1228,0,9.0526,6.2456,0.42105,0,0.70175,0.14035,0.14035,36.702,0.70175,0.70175,0,0,0.42105,0,10.386,65.965,0.2807,0.35088,5.614,26.596,2.8772,1.6842,3.6491,8.7719,2.5263,2.4561,33.895
4.4308,0,1.7231,65.969,0,0.73846,3.9385,4.9231,0.98462,0,0,0,0.49231,27.323,7.3846,0,0,0,0.49231,0.24615,13.538,65.477,0,0,3.2,24.862,1.2308,0.49231,0,7.3846,0.98462,6.4,3.9385
7.4805,0,2.4935,387.74,2.0779,0.41558,78.545,12.052,0,1.6623,0.41558,0,7.0649,25.766,71.065,0.83117,0,0,1.2468,0.41558,14.13,105.14,0,0.83117,3.7403,18.286,2.4935,2.0779,4.1558,11.221,0.83117,8.3117,24.104
8.7273,0,6.2338,221.51,3.7403,0.83117,43.636,49.039,1.2468,2.9091,0,1.2468,12.468,23.273,111.38,1.6623,0,0,1.6623,0,20.779,159.17,0,0.83117,9.974,49.87,7.4805,4.1558,10.805,19.948,7.0649,27.844,17.455
0,0,0,1017.7,0.14286,5,161.43,0.28571,0,0,4.8571,0,0,209,13.857,0.14286,0,0,0,0,0,257.86,0,0,0,10.286,23.429,0,48.857,7.1429,190.43,0.28571,4.5714
0,0,0,568.89,1.7778,9.3333,43.556,0.44444,0,0.44444,0,0,0,115.11,3.5556,1.7778,0,0,0,0,0,176,0,0.44444,0.44444,3.1111,8.8889,0.44444,23.556,11.111,85.333,4.4444,3.5556
2.4,0,7.5368,27.958,0,0.084211,1.6421,0.084211,1.0105,0,0.67368,0,2.7368,31.874,1.2632,0,0,2.6105,0,0,0.46316,75.032,0.084211,0,10.232,31.032,2.0632,0.37895,2.4,9.1368,2.3158,3.2842,9.7684
60.632,0,1136,4057.7,0,128,2449.3,0,0,0.42105,0,0,8,1478.3,936.42,0,0,0,0,0,98.526,1879.6,0,0,20.211,34.526,0.84211,0,33.684,155.79,87.579,128,107.79
7.3143,0,841.14,3217.4,0,7.3143,407.77,7.3143,0,3.6571,0,0,0.91429,706.74,417.83,0,0,0,0,0,122.51,2372.6,14.629,14.629,94.171,166.4,46.629,0,14.629,101.49,200.23,15.543,31.086
1.1034,0,129.66,100.41,0,0,32.552,0,0,2.7586,0,1.1034,1.6552,401.1,25.379,0,0,0,0,0,80.552,573.79,1.1034,0,9.931,60.138,104.83,0,1.1034,30.345,68.966,9.931,52.414
1.8286,0,307.2,69.486,0,1.8286,41.6,0,0,1.8286,0,0,1.3714,431.54,4.5714,0,0,0,0,0,47.086,826.97,0,0,2.7429,35.657,40.686,0,3.6571,56.229,15.086,68.571,76.8
0.69565,0,350.61,61.217,0,0,32.348,0,0.34783,0,0,0,8.6957,91.826,0,0,0,0,0,0,18.783,292.52,0,0,0,3.1304,52.174,0.69565,1.7391,30.609,0.69565,5.2174,4.1739
8.4211,0,121.26,304,0,18.526,176.42,0,0,0,1.6842,0,0,1248.4,170.53,0,0,0,0,0,36.632,704.42,0,0,0,0.42105,1.6842,0,0,160,0,6.7368,138.53
0,0,19.724,11.103,0,0.13793,2,0,0,0,0,0,0.068966,31.724,3.7241,0,0,0,0,0,1.7241,30.207,0,0.068966,0,0.13793,0.41379,0,0.2069,1.7241,0,0,10.69
0.45714,0,51.371,17.714,0,0.45714,3.9429,0,0,0,0,0,0.68571,80.171,0.45714,0,0,0,0,0,20.229,311.66,0,0,1.8286,0.97143,0.28571,0,76.114,12.914,0,1.1429,22.057
0,0,125.7,75.304,0,0.69565,29.565,0,0,0.34783,0.043478,0,6.2609,143.96,1.4348,0,0,0,0,0,23.217,235.52,0,0,2.7826,0.82609,1.087,0.34783,93.739,38.565,0.34783,4.7826,4.2174
1.9394,0,1242.5,116.42,0,5.8182,23.364,0,0,0,0,0,1.9394,118.3,0,0,0,0,0,0,118.64,1140.6,0,0,0.87879,21.364,13.818,0.030303,81.485,39.03,0,19.424,17.515
0,0,859.84,153.92,0,0,50.24,0,0,0,0,0,2.56,186.56,1.28,0,0,0,0,0,11.2,572.48,0,2.56,1.92,18.88,6.08,1.28,13.44,70.4,0,94.4,47.68
2.9425,0,328.92,323.03,0,20.782,54.621,0,0,0,0,0,3.3103,304.74,1.4713,0,0,0,0,0,17.195,431.82,0,20.506,2.2069,294.07,41.563,0,17.655,70.161,5.8851,0.091954,256.92
3.6226,0,647.85,168.45,0,6.0377,122.57,0,0,0.60377,1.8113,0,5.434,626.11,3.6226,0,0,0,0,0,3.6226,633.96,0,12.679,1.8113,6.0377,6.6415,0,62.792,38.642,3.6226,0,594.11
0,0,224.5,206.75,0,4,39,0,0,0,22.75,0,2.5,409,2,0,0,0,0,0,2.25,690,0,0,1,33,17.5,10.25,160,59,4.5,2,1089
1.6842,0,634.95,265.26,0,5.0526,71.579,0,0,0,0,0,50.526,346.11,8.4211,0,0,0,0,0,11.789,739.37,0,8.4211,0.84211,58.105,10.947,3.3684,30.316,50.526,9.2632,0,1146.9
1.0435,0,109.74,83.652,0,0.69565,16.348,0,0,1.5652,0,0.34783,1.913,274.43,3.1304,0,0,0,0,0,2.4348,203.83,0,0.34783,2.7826,39.826,2.087,0,9.3913,29.043,28.696,9.5652,41.043
6.0952,0,1627,418.67,0,15.238,251.05,0,0,0,3.0476,9.1429,3.4286,1171,15.238,0,0,0,0,0,12.952,1235,0,6.0952,3.4286,25.524,35.048,0,64,43.429,36.571,0,1179.8
0,0,689.78,225.19,0,1.1852,23.704,0,1.1852,0,0,0,1.1852,150.52,0,0,0,0,0,0,1.1852,976.59,0,3.5556,8.2963,42.667,8.2963,2.3704,29.63,16.593,13.037,2.3704,136.3
8.5333,0,1945.6,456.53,0,4.2667,179.2,0,0,0,4.2667,0,0,183.47,0,0,0,0,0,0,6.4,2197.3,0,4.2667,23.467,70.4,25.6,0,12.8,147.2,14.933,4.2667,430.93
3.2,0,75,716,0,99.6,81.4,0,0.2,0,0.4,0,0.2,1331.4,3.2,0,0,0,0,0,8.2,1043.4,0,0,38.6,7,0.2,6.8,237.4,87.6,52.4,0.2,1113
0,0,51.667,264.33,0,45.5,32,0,0,0,0,0,3,256.5,2.6667,0,0,0,0,0,125.33,3610.2,2.6667,10.667,11.333,229,0,26.667,269.33,49.667,2.6667,0,72.167
0,0,57.333,610.17,0,120.17,233.33,0,0,1.8333,0,0.66667,35.5,126,0,0,0,0,0,0,10.833,482.83,0,0,2,8.8333,0,4,2.8333,30.667,1.3333,0,40.5
0,0,95.149,399.15,0,19.064,46.553,0,0,0,0,0,0,775.49,0,0,0,0,0,0,1.7872,2200,0,2.8085,4.6809,316,0.085106,0,265.45,189.79,30.809,0,216.43
0,0,838.86,301.71,0,1.5238,140.19,0,0,0,0,0,1.5238,177.52,0,0,0,0,0,0,3.8095,1376,0,1.5238,4.5714,7.619,0.7619,0,46.476,201.9,6.0952,0,134.86
8.8276,0,593.66,323.31,0,6.6207,93.241,0,0,0,0,0,0,541.79,8.8276,0,0,0,0,0,2.7586,615.17,0,2.7586,0.55172,51.862,3.8621,0,49.103,56.276,3.3103,0,379.59
7.0621,0,1049.2,240.55,0,0,111.89,0,0,0.22069,0,0,0,290.65,3.531,0,0,0,0,0,7.0621,1840.8,0,0,0.22069,7.5034,3.531,0.88276,14.124,73.71,74.814,0,813.46
0,0,1303.3,1816.7,0,13.091,674.91,0,0,0,0,0,1.4545,901.82,0,0,0,0,0,0,20.364,1730.9,0,0,0,20.364,4.3636,1.4545,5.8182,65.455,17.455,0,24.727
2.6667,0,1198.7,734.67,0,5.3333,165.33,0,0,9.3333,0,0,46.667,914.67,5.3333,0,0,0,0,0,8,1338.7,0,0,9.3333,60,5.3333,2.6667,65.333,93.333,1.3333,0,156
0,0,123,588.5,0,28,16.5,0,0,0,12,0,0.75,1873,8,0,0,0,0,0,1,2725.8,0,0,1,162.25,1,4,40.75,213.75,20.5,0,2168.3
0.2735,0,58.803,12.581,0,0,23.521,0,0,0.54701,0.2735,0.2735,3.0085,92.171,1.9145,0,0,0,0,0,5.7436,741.47,0,0.2735,0.54701,4.3761,1.641,0,3.2821,14.769,1.3675,0,14.222
134.48,0,22.476,931.43,0,24.762,793.52,0,0,1.1429,0,2.6667,53.714,58.286,0,0,0,0,0,0,1.9048,645.71,0,0,9.9048,0.38095,2.2857,0.7619,9.1429,17.143,0,0,0
47.652,0,15.478,1191.8,0,5.7391,74.609,0,0,0,5.5652,0,0,263.48,0,0,0,0,0,0,2.7826,529.22,0,0,1.3913,0,6.2609,0,5.7391,24.696,0,0,11.478
24,0,618.67,5701.3,0,213.33,74.667,0,0,0,21.333,0,0,533.33,0,0,0,0,0,0,32,12344,42.667,0,48,253.33,0,0,128,269.33,24,0,2925.3
55.742,0,141.42,547.1,0,24.774,29.935,0,0,0,0,0,1.0323,261.16,4.129,0,0,0,0,0,80.516,4858.8,8.2581,0,6.1935,66.065,0,6.1935,47.484,72.258,0,0,168.26
2.56,0,140.32,210.24,0,7.68,43.52,0,0,1.28,0,0,0.16,48.64,5.12,0,0,0,0,0,13.6,1319.8,0,0,1.28,15.04,0.16,5.12,30.72,49.12,0,0,69.12
1.28,0,121.44,222.88,0,7.84,43.36,0,0,0,1.28,0,1.6,50.08,2.56,0,1.28,0,0,0,7.04,2408.6,0,0,2.56,11.04,0,1.44,12.96,55.84,0,0,40
32,0,299.82,361.27,0,11.636,90.182,0,0,0,0,0,0,230.36,0,0,0,0,0,0,27.091,3356.2,0,2.9091,0.18182,110.55,0,20.364,14.545,108,0.54545,0,93.273
5.92,0,66.08,165.12,0,3.84,46.72,0,0,0.48,0,0,0.64,58.72,5.12,0,0,0,0,0,10.08,270.56,0,0,1.92,2.72,0.48,0.16,7.2,12,0.64,0,13.12
0.39344,0,7.1475,10.656,0,0.39344,5.377,0,0,0.72131,0,0,0.13115,21.77,0.52459,0,0,0,0,0,0.42623,50.098,0,0.065574,0.62295,0.72131,0.22951,0.032787,0.13115,1.4098,0.065574,0.098361,1.6721
0.2,0,7,37.3,0,3.3,9.15,0,0,2.05,0.1,0.45,2.25,43.65,2.85,0,0,0,0,0,0.8,68.05,0,0.4,2.25,0.7,0,0.25,1.1,4.15,0.2,0,10.6
1.7655,0,17.848,55.972,0,1.5448,11.117,0,0.22069,0.13793,0,0.24828,0.82759,42.814,1.7655,0,0,0,0,0,0.93793,42.207,0,0.22069,0.55172,0.66207,0.027586,0,0.68966,2.8966,0.68966,0,0.66207
48.762,0,339.81,1723.4,0,60.952,800,0,0,0,0,0,13.714,1280,182.86,0,0,0,0,0,32,5686.9,0,624.76,22.095,428.19,4.5714,0,329.14,215.62,49.524,0,390.1
4.5,0,245,795.5,0,16,400,0,0,0.5,0,0,4.5,288.5,12.5,0,0,0,0,0,14,1767.5,0,206.5,40.5,148.5,1,33.5,246.5,74,8.5,0,84.5
6.2822,0,57.325,573.64,0,0,1106.8,0,0,6.6748,12.564,0,0,861.64,19.436,0,0,0,0,0,16.883,1257.4,0,137.23,0.9816,39.067,0.19632,12.761,484.71,120.93,132.71,12.761,50.258
21.333,0,244.33,1603.7,0,0,278.33,0,0.33333,0,10.667,0,10.667,1719.7,43.667,0,0,0,0,0,30,2710.7,0,1367.7,419.67,225.67,0.33333,54.333,876,397.33,107,74.667,352.67
5.12,0,63.36,590.08,0,0,445.76,0,0,2.24,0,0,0.96,947.52,10.24,0,0,0,0,0,28.48,802.88,0,1306.6,93.12,90.88,0,10.24,678.72,187.84,102.4,10.24,123.2
4.8571,0,238.57,1336,0,4.5714,148.57,4.5714,0,4.5714,4.5714,0,4.5714,1115.4,41.143,0,0,0,0,0,28.857,11448,0,489.14,310.57,433.43,1.1429,150.86,3260.3,1071.4,434.57,18.286,406.86
4.8235,0,51.882,159.53,0,2.8235,20,0.94118,0,2.2353,0.94118,0,0.11765,638.71,20.235,0,0,0,0,0,3.1765,190.47,0,0,18.118,16.941,0.47059,0,69.647,12.588,74,0,18
52,0,296.26,550.13,0,2.7234,76.766,0,0,0.085106,0,0,6.8511,520.09,2.766,0,0,0,0,0,1.5319,557.11,0,0.17021,1.4468,167.62,0.085106,1.3617,14.213,75.574,71.149,0,139.32
33.463,0,421.27,461.85,0,9.3659,52.976,0,0,0.097561,0,0,3.4146,204.29,4.6829,0,0,0,0,0,0.78049,686.54,1.561,0,0.87805,247.71,0,0,23.512,51.512,78.537,0,66.049
1.3913,0,104.55,47.188,0,0.46377,8.4058,0,0,0,0,0.46377,0.49275,288.9,0.92754,0,0,0.46377,0,0,0,234.81,0,0.92754,0.028986,4.4058,0.52174,0,0.92754,10.116,0.52174,0,59.884
0.19512,0,20.341,23.61,0,0,21.122,0,0,1.4146,0,0.04878,1.4146,133.8,0.78049,0,0,0,0,0,2,224.39,0,0.58537,0.19512,23.61,0.68293,0.04878,0.78049,21.512,43.366,0.19512,9.4634
