15,39.782,13.675,0.040079,0.0011082,0.018007,0.078922,52,28,51,39,35,474,NaN,20.144,14.936,37.972,37.984,0.5283,1.0443,246.08,271.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,37.424,15.425,0.044578,0.0015898,0.019562,0.086744,47,33,58,43,33,167,NaN,20.65,15.294,38.311,38.587,0.091213,0.24256,210.37,216.83,NaN,NaN,0.0753,0.0161,0.94,NaN,15.257,46.968,38.442,28.573,217.76,NaN,0.15011,6e-05,0.000554,1.7558,0.061871,23.156,0.016565,0.02835,0.037,0.6661,20.859,52.673,38.145,26.929,208.73,NaN,0.11467,0.000132,0.00105,1.1833,0.093002,15.317,0,365,0.64,648
17,36.235,14.265,0.037673,0.00092382,0.015144,0.074452,57,27,99,63,64,203,NaN,20.977,16.609,37.884,38.252,0.065276,0.17349,213.62,222.05,NaN,NaN,NaN,NaN,NaN,NaN,16.607,47.919,37.989,27.927,231.14,NaN,0.10127,2.2e-05,0.000284,1.565,0.041238,150.16,NaN,NaN,NaN,NaN,21.099,52.423,37.727,26.545,213.24,NaN,0.015438,4.8e-05,0.000468,1.19,0.071474,19.437,0,365,0.73,649
18,35.655,14.229,0.035419,0.00086303,0.014726,0.077287,52,31,82,60,58,580,NaN,21.486,16.93,38.076,38.222,0.066985,0.1733,209.01,231.57,NaN,NaN,NaN,NaN,NaN,NaN,17.146,48.558,38.055,27.823,231.33,NaN,0.10292,4.9e-05,0.000469,1.4575,0.046912,6.8348,0.01833,0.0256,0.118,0.5571,21.487,53.056,37.896,26.565,208.25,NaN,0.013344,4.6e-05,0.000449,1.0919,0.062286,14.935,0,365,1,641
20,34.392,14.8,0.033291,0.00099742,0.011165,0.067138,61,63,93,73,69,13,NaN,21.477,16.851,38.607,38.353,0.149,0.72554,237.74,271.94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400.47,NaN,NaN,NaN,NaN,21.521,53.72,38.4,26.941,223.28,NaN,0.03716,NaN,NaN,NaN,NaN,18.414,0,365,0.2,627
21,37.459,17.238,0.042875,0.0011017,0.019006,0.092094,43,50,75,61,56,831,NaN,19.535,15.798,38.434,38.339,0.11444,0.20089,211.01,216.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.896,0.003575,0.006225,0.131,0.8355,19.467,51.272,38.248,27.383,211.6,NaN,0.10136,0.000103,0.000769,1.3275,0.089498,12.946,0,365,0.02,610
22,39.753,17.37,0.060868,0.0015308,0.045908,0.12357,31,12,35,64,17,199,NaN,17.239,16.375,38.012,38.052,0.24256,0.2726,222.76,220.05,NaN,NaN,0.1298,0.01065,0.2935,NaN,15.385,46.942,38.296,28.429,219.24,NaN,0.082358,0.000214,0.001531,1.8452,0.072689,2.6148,0.070975,0.0133,0.23125,1.9913,17.299,48.452,37.84,27.623,221.55,NaN,0.15559,0.000344,0.002433,1.7046,0.16813,9.9028,0,365,0,598
23,42.176,17.644,NaN,NaN,NaN,0.10722,33,16,41,45,35,194,NaN,16.884,15.992,38.38,38.52,0.12856,0.19743,222.58,225.66,NaN,NaN,0.013,0.012,0.05,1.0505,15.455,47.157,38.429,28.516,225.85,NaN,0.147,0.00015,0.001091,1.725,0.069951,1.9212,0.009125,0.012,0.040875,1.3724,17.212,48.793,38.228,27.943,221.78,NaN,0.10393,0.000196,0.001405,1.465,0.10623,7.8062,0,365,0.03,582
24,42.412,17.863,0.065746,0.003062,0.050458,0.1281,28,10,36,47,31,178,NaN,17.793,16.148,38.33,38.299,0.14739,0.18775,220.09,230.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37.301,NaN,NaN,NaN,NaN,18.478,50.028,38.101,27.522,217.33,NaN,0.10594,0.000271,0.001873,1.465,0.14291,7.9219,0,365,0.2,575
25,39.35,19.352,0.046502,0.00076994,0.0324,0.10064,37,32,52,42,36,172,NaN,18.194,14.961,38.359,38.689,0.12783,0.18188,217.85,227.51,NaN,NaN,0.1055,NaN,0.3595,1.354,15.182,46.931,38.489,28.626,229.91,NaN,0.13403,8.2e-05,0.000561,1.845,0.059185,2.3494,0.00425,0.00525,0.03525,1.0505,18.319,49.947,38.185,27.634,217.81,NaN,0.1048,0.000103,0.000711,1.465,0.086187,10.151,0,365,0.37,587
26,38.389,20.169,0.048553,0.00093585,0.030018,0.099954,39,49,55,63,60,203,NaN,19.172,17.962,38.541,38.547,0.1299,0.18188,212.32,225.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.2096,0.0075,0.0095,0.0225,1.0268,19.105,51.009,38.361,27.565,213.71,NaN,0.12386,0.000137,0.000944,1.3825,0.086391,11.414,0,365,0.46,590
30,33.826,32.787,0.03292,0.00061261,0.012547,0.073512,49,34,70,63,59,808,982,20.465,17.884,39.611,39.398,0.091086,0.16578,207.53,218.75,-0.44603,-0.58259,0.005,0,NaN,0.6655,18.616,51.525,39.235,28.361,218.75,0.078824,0.091071,6.2e-05,0.000624,1.3498,0.052771,6.638,0.00125,0.00025,0.0455,0.816,20.442,53.763,39.423,28.02,207.61,0.18871,0.067706,7.8e-05,0.000739,1.1765,0.063014,10.35,0,365,0.01,595
31,27.133,34.731,0.036789,0.00074153,0.014419,0.077421,55,47,80,89,60,293,160,25.058,24.45,40.172,40.367,0.040949,0.22508,189.51,183.79,-0.13728,-0.13728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.61819,0.00925,0.01225,0.036,0.8825,25.028,59.715,39.96,27.086,189.92,0,0.11285,9.5e-05,0.000808,1.0544,0.056839,19.022,0,365,0.29,632
32,23.333,37.195,0.038257,0.00098444,0.015435,0.077454,57,56,76,191,14,202,204,25.712,26.13,40.036,40.389,0.036265,0.24256,188.55,180.39,0.53745,0.71263,0.01,0.025,NaN,0.85,26.129,61.354,40.187,26.917,181.5,0.47262,0.1566,0.000126,0.000934,1.2725,0.060484,3.0062,0.01075,0.00875,0,0.8775,25.812,60.384,39.771,26.698,188.34,0.27975,0.085486,0.000114,0.000851,1.1138,0.053638,21.63,0,365,0.13,649
33,22.074,38.189,0.049145,0.00083067,0.029942,0.10277,42,34,30,77,45,153,153,27.33,27.333,39.122,39.136,0.16578,0.25646,182.76,180.27,0.074824,-0.49066,0.1235,0.2655,2.7225,2.377,26.543,60.535,39.163,26.006,157.13,1.2756,0.12247,7.7e-05,0.000589,1.5681,0.051342,20.383,0.003,0.04575,0.006,1.1202,27.31,61.002,38.944,25.591,183.59,0.2535,0.15057,0.000114,0.000851,1.2825,0.085863,18.299,0,365,0.03,655
34,18.345,39.759,NaN,NaN,NaN,0.10267,42,28,22,81,13,244,150,27.67,27.671,38.816,38.816,0.21249,0.22996,183.9,183.76,-0.20365,-0.39268,0.269,0.0885,0.635,1.3525,27.559,61.241,38.895,25.474,175.51,0,0.14795,7.5e-05,0.000569,1.42,0.046166,0.25531,0.011,0.144,0.029,2.6405,27.635,60.957,38.64,25.256,183.85,0,0.13726,0.000117,0.000851,1.3513,0.068212,17.795,0,365,0.22,672
36,20.733,63.453,0.085065,0.0016299,0.090886,0.17383,27,11,18,18,13,596,84,25.619,25.098,36.684,36.67,0.25421,0.50037,211.4,197.91,1.9253,1.7908,0.277,0.431,1.115,1.4395,25.052,55.18,36.523,24.477,201.6,1.7052,0.28292,0.000282,0.00191,1.7369,0.1617,NaN,0.0455,0.3575,0.1415,1.143,25.681,55.862,36.526,24.285,209.81,1.5453,0.20549,0.000299,0.00203,1.3744,0.17013,16.012,0,365,0.1,717
38,19.034,64.449,0.061298,0.001518,0.034251,0.13204,36,13,33,137,17,690,131,26.428,25.498,36.776,36.745,0.18073,0.44834,200.03,190.33,1.3468,1.732,0.7,0.417,1.858,1.625,25.608,55.851,36.55,24.313,189.02,0.67279,0.18592,0.00029,0.002011,1.6147,0.11634,NaN,0.107,0.337,0.4195,1.278,26.314,56.703,36.618,24.148,187.74,0.63267,0.11364,0.000198,0.001391,1.331,0.09532,22.493,0,365,0,721
39,18.512,66.468,0.056218,0.0014728,0.030925,0.10185,46,14,32,114,14,687,NaN,27.029,25.994,36.502,36.64,0.11115,0.50504,194.71,197.28,NaN,NaN,0.011,0.2465,0.0675,1.2415,26.692,56.781,36.402,23.877,187.48,0,0.1968,0.000164,0.001161,1.4378,0.10923,NaN,0.0065,0.2335,0.0425,1.515,27.089,57.099,36.311,23.677,193.07,0,0.11527,0.000138,0.000986,1.1886,0.098268,24.687,0,365,0.07,724
40,17.44,67.841,0.054078,0.00092636,0.034712,0.097091,50,19,36,71,15,486,73,27.55,26.503,36.385,36.515,0.06872,0.44275,191.72,177.76,1.2537,0.43907,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,0.27,0.026,1.792,27.584,57.521,36.227,23.453,192.99,0,0.1316,0.000139,0.001048,1.1542,0.089287,29.015,0,365,0.4,728
41,14.545,69.878,0.034891,0.00058697,0.015332,0.075251,65,11,66,79,24,450,74,29.087,27.167,36.195,36.666,0.0071253,0.32432,187.7,145.19,-0.88712,-1.3558,0.2375,0.846,7.847,3.5765,27.374,57.705,36.504,23.735,164.44,0,0.16658,9.7e-05,0.000662,1.3778,0.050965,NaN,0.007,0.1565,0.057,1.3865,29.152,58.978,36.05,22.8,187.31,0,0.092377,9e-05,0.000612,0.96562,0.039295,34.947,0,365,1,735
42,6.0193,73.805,0.037289,0.0012493,0.0099554,0.067606,72,11,78,109,41,176,NaN,30.335,27.97,34.736,35.213,0,0.37847,188.37,160,NaN,NaN,0.152,0.2505,0.741,2.7335,27.956,56.297,35.044,22.474,138,0,0.229,9.1e-05,0.000664,1.42,0.045335,NaN,0.001,0.0765,0.022,2.171,30.128,57.855,34.568,21.359,188.8,0,0.080016,6.8e-05,0.000506,0.96688,0.02689,36.273,0,365,0.68,731
43,4.5935,73.437,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007384,0.004,0.0705,0.0265,1.8285,29.939,57.599,34.493,21.371,190.27,0,0.18684,0.000215,0.001545,1.0525,0.1337,NaN,0,365,0.59,731
44,2.6994,71.449,0.034432,0.0013279,0.0079809,NaN,NaN,24,64,65,34,815,70,30.452,28.105,35.211,35.365,0,0.31536,188.04,164.52,-0.61226,-0.61226,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0045,0.1225,0.044,2.2655,30.52,58.975,35.04,21.576,187.75,0,0.042015,5.7e-05,0.000358,0.97225,0.025297,NaN,0,365,0.09,730
45,1.0261,71.591,0.033332,0.00097544,0.0079718,0.058515,83,20,47,52,15,865,132,30.462,27.316,35.32,35.394,0.0064835,0.42911,184.82,176.33,1.8661,2.3092,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19011,NaN,NaN,NaN,NaN,30.593,59.066,35.048,21.559,186.02,1.8265,0.058503,7e-05,0.000487,0.915,0.022849,37.711,0,365,0.01,727
46,-0.59601,73.145,0.052027,0.0050367,0.021688,0.071429,66,14,64,57,13,64,50,30.121,28.554,35.277,35.387,0.18188,0.26127,184.87,172.28,0.35805,1.6935,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006677,0.0045,0.102,0.047,1.947,30.125,58.657,35.111,21.767,185.75,0.43699,0.14892,0.000283,0.001992,0.93875,0.084946,31.276,0,365,0.01,726
51,-21.424,54.254,0.029879,0.0010369,0.0065705,0.06793,65,30,81,79,597,1001,1040,27.262,24.984,35.066,35.075,0.040949,0.19743,194.35,201.88,0.5317,0.5317,0.01425,0.1035,0.0175,2.3104,24.908,52.983,34.978,23.358,204.45,0.53247,0.12752,7.4e-05,0.00058,1.0737,0.019354,NaN,0,0.07325,0.138,1.8665,27.488,55.605,34.94,22.516,194.43,0.53247,0.077188,7.3e-05,0.000569,0.875,0.013741,23.745,0,365,0.07,669
52,-16.865,53.867,0.030196,0.00064348,0.0088641,0.05103,86,55,68,66,91,149,149,27.911,25.824,34.667,35.038,0.092654,0.40444,191.17,192.79,0.5317,0.5317,0.032,0.159,0.4675,2.824,25.213,53.187,34.897,23.204,194.82,0.53247,0.22841,0.000106,0.000788,1.1804,0.030475,NaN,0,0.119,0,2.666,27.956,55.536,34.545,22.068,191.63,0.53247,0.13431,8.1e-05,0.000615,0.97708,0.021469,25.604,0,365,0.14,678
53,-13.062,46.996,0.039658,0.0014419,0.010147,0.081576,56,46,80,80,59,964,110,28.901,25.836,35.098,35.167,0.066414,0.22772,192.74,184.16,0.5317,0.5317,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.022279,NaN,NaN,NaN,NaN,28.915,57.068,34.908,22.023,193.59,0.53247,0.044092,0.000213,0.001426,1.0388,0.056637,25.461,0,365,0.93,687
58,-17.461,42.224,0.043138,0.0010682,0.015607,0.085046,52,15,78,89,52,1006,89,26.654,25.506,35.249,35.326,0.068955,0.31641,195.48,187.55,0.82027,0.82027,0.025376,0,0.063072,2.5138,25.114,53.441,35.163,23.431,181.1,0.82027,0.19734,0.000152,0.000939,1.135,0.042033,24.482,0.006707,0,0,2.4641,26.551,54.858,35.114,22.947,194.86,0.82027,0.10957,0.00012,0.000717,0.94656,0.02865,21.407,0,365,0.91,665
64,-29.452,37.885,0.047941,0.0012701,0.01812,0.11085,36,52,49,159,725,1202,NaN,22.287,22.264,35.489,35.5,0.18188,0.24708,210.53,207.61,NaN,NaN,0.00875,0.08325,NaN,1.7355,22.215,50.654,35.346,24.424,207.96,0,0.1212,0.000166,0.001112,1.0648,0.022442,NaN,0.004,0.084,0,1.7665,22.241,50.627,35.325,24.397,210.24,0,0.13666,0.000181,0.001237,1.0574,0.039262,12.427,0,365,0.22,620
65,-35.186,26.263,0.055111,0.0011747,0.027608,0.12486,29,77,20,88,679,1186,NaN,21.82,21.82,35.614,35.614,0.2173,0.22443,206.21,206.65,NaN,NaN,NaN,NaN,NaN,NaN,21.728,50.244,35.452,24.645,207.48,NaN,0.17765,0.000195,0.001296,1.2063,0.045474,748.34,NaN,NaN,NaN,NaN,21.764,50.277,35.45,24.63,207.58,NaN,0.17648,0.000183,0.001194,1.197,0.048988,7.5297,0,365,0.01,597
66,-34.831,17.97,0.062987,0.0016091,0.034355,0.13374,29,NaN,14,NaN,29,1161,NaN,14.998,14.996,NaN,NaN,0.37359,0.37573,239.6,239.44,NaN,NaN,0.284,0.34975,3.3099,2.5895,15.014,43.306,35.323,26.218,239.79,2.7394,0.22167,0.000228,0.001227,1.2525,0.098145,NaN,0.3025,0.343,3.34,2.7435,15.013,43.307,35.323,26.214,239.94,2.4263,0.22167,0.000222,0.001227,1.2581,0.09772,8.5687,0,365,0.19,601
67,-32.172,17.423,0.38782,0.012014,0.18387,1.0434,4,15,14,33,14,77,28,13.279,13.11,35.09,35.08,1.6935,1.5488,252.54,244.49,0.68774,1.9385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.89095,NaN,NaN,NaN,NaN,13.043,40.874,34.871,26.284,252.63,1.2646,0.76522,0.000972,0.00646,4.0932,1.2519,0.055626,0,365,0.01,697
68,-31.023,6.0183,0.041821,0.0010852,0.015482,0.094931,48,174,42,353,237,1320,NaN,16.807,16.787,35.855,35.856,0.24139,0.44408,231.92,232.11,NaN,NaN,0.285,0.227,1.08,2.436,16.749,45.448,35.684,26.101,231.98,0.90478,0.32571,0.000179,0.000991,2.0118,0.16523,NaN,0.201,0.1455,0.939,1.9865,16.864,45.547,35.686,26.074,234.86,1.1039,0.31617,0.000204,0.001136,1.9387,0.22667,19.395,0,365,0.32,710
70,-20.375,-3.1815,0.047846,0.0016159,0.01394,0.090689,50,150,36,162,14,239,155,19.821,19.791,36.545,36.545,0.2511,0.35958,215.64,215.87,1.1387,0.92579,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0465,0.309,0.8015,1.1485,19.77,49.332,36.358,25.86,215.2,1.7631,0.11747,0.000123,0.000634,2.0719,0.11783,24.12,0,365,0.97,725
71,-9.259,-9.5376,0.032481,0.00092902,0.011415,NaN,NaN,73,79,83,23,405,92,23.78,21.76,36.521,36.507,0.17995,0.359,201.26,186.23,-3.3601,-2.7316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009,0.127,0.035,1.473,23.804,53.627,36.37,24.738,201.17,0,0.141,0.00014,0.000736,1.8766,0.11368,NaN,0,365,0.77,729
72,-8.6753,-17.819,0.031502,0.00025388,0.014565,0.063783,74,89,98,108,28,300,144,25.028,24.133,36.596,36.773,0.040949,0.37008,198.82,190.75,0.38253,0.15923,0.011,0.143,0.044,1.284,23.63,53.771,36.588,24.965,190.6,1.0496,0.24259,0.000178,0.000981,2.1718,0.11456,NaN,0.003,0.104,0.018,0.868,25.064,55.047,36.417,24.393,199.13,0.4168,0.10414,0.000119,0.000577,1.7735,0.094476,31.42,0,365,0.08,733
73,-12.441,-24.34,0.025298,0.00082613,0.0061566,0.0351,137,22,146,154,76,347,NaN,24.934,21.788,37.012,36.785,0.040515,0.26912,200.84,191.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
74,-16.052,-28.812,0.024753,0.00081648,0.0052123,0.037306,130,13,152,172,72,320,359,24.852,23.806,37.283,37.257,0.0080001,0.21213,200.45,199.65,0.39541,0.39541,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
75,-17.891,-32.612,NaN,NaN,NaN,0.049011,96,22,177,192,73,249,250,25.118,23.871,37.453,37.36,0.035518,0.13142,200.03,194.81,0.17883,0.17068,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
76,-20.854,-35.195,0.028743,0.0010127,0.0064647,0.049889,97,23,137,156,50,178,187,23.497,22.211,37.285,37.043,0.040949,0.16947,205.22,204.37,0.030608,0.95021,0.047654,0.051522,0,0.71212,21.166,51.19,36.62,25.687,200.32,0.21861,0.10356,8.1e-05,0.000377,1.9314,0.08178,NaN,0.001404,0.055883,0,0.81417,23.375,54.082,37.077,25.4,206.23,0.18597,0.055113,0.000119,0.000639,1.6368,0.10395,38.551,0,365,0.65,755
77,-24.506,-43.713,0.031847,0.0010974,0.0080162,0.06349,75,28,110,3,50,434,400,22.959,21.459,37.122,36.879,0.040949,0.26489,210.39,211.23,0.45275,0.45275,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
78,-30.001,-43.221,0.031246,0.00094219,0.0086537,0.064737,74,45,112,3,45,261,409,19.872,19.37,36.489,36.458,0.040949,0.24738,222.23,218.84,-0.2155,-0.79078,0.053,0,0.104,0.319,19.323,48.818,36.277,25.92,216.65,0.085111,0.16855,0.000138,0.000723,1.9431,0.099535,NaN,0,0,0.026,0.749,20.078,49.618,36.326,25.754,221.14,0.025333,0.066207,0.000116,0.000574,1.6746,0.09877,39.165,0,365,0.04,802
79,-34.392,-47.578,0.048949,0.0012769,0.025373,0.095771,50,18,70,78,27,490,571,18.053,17.562,36.065,36.056,0.087401,0.3079,230.39,227.23,-0.01384,0.18883,0.123,0.357,3.495,2.723,17.789,46.593,35.808,25.969,213.37,0.82939,0.20092,0.000221,0.001171,2.2997,0.125,NaN,0,0,0.048,1.039,19.935,48.609,35.623,25.255,222.47,0,0.13213,0.00029,0.001633,2.1293,0.20974,26.115,0,365,0.43,889
79,-34.392,-47.578,0.048949,0.0012769,0.025373,0.095771,50,18,70,78,27,490,571,18.053,17.562,36.065,36.056,0.087401,0.3079,230.39,227.23,-0.01384,0.18883,0.123,0.357,3.495,2.723,17.789,46.593,35.808,25.969,213.37,0.82939,0.20092,0.000221,0.001171,2.2997,0.125,NaN,0,0,0.048,1.039,19.935,48.609,35.623,25.255,222.47,0,0.13213,0.00029,0.001633,2.1293,0.20974,26.115,0,365,0.43,889
80,-40.577,-52.119,0.047086,0.0017042,0.023444,0.11839,40,35,77,45,552,249,108,19.304,16.308,35.773,35.547,0.28338,0.34759,228.72,237.57,-1.5561,-1.5561,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
81,-44.489,-52.333,0.081404,0.0030946,0.03803,0.13428,36,28,39,48,308,81,59,13.466,13.263,34.858,34.947,0.22624,0.5068,257.96,253.11,3.2796,3.88,0.132,0.412,3.359,1.296,13.506,41.273,34.805,26.141,256.63,2.8107,0.29196,0.000285,0.001512,2.4873,0.22832,NaN,0.115,0.429,3.081,1.173,13.681,41.409,34.794,26.094,255.27,2.4396,0.23363,0.000249,0.001259,2.4724,0.19843,25.272,0,365,0.13,919
82,-47.164,-58.01,0.070753,0.0057941,0.024249,0.1301,37,19,42,62,24,129,66,7.6076,6.9783,34.218,34.219,0.20087,1.0303,303.12,306.41,17.29,17.588,0.1185,1.356,18.525,2.661,7.1549,34.58,34.051,26.65,306.16,18.047,0.50731,0.00076,0.004784,2.1334,0.3499,NaN,0.146,1.302,18.005,1.945,7.5794,34.948,34.05,26.59,303.15,18.434,0.42659,0.000824,0.005228,2.1284,0.33101,23.873,0,365,0.01,945
