15,39.782,13.675,0.040079,0.0011082,0.018007,0.078922,52,28,51,39,35,474,NaN,20.144,14.936,37.972,37.984,0.5283,1.0443,246.08,271.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
149,34.084,-49.792,0.051216,0.00093295,0.027227,0.096398,45,151,33,171,14,748,165,18.735,18.735,36.58,36.579,0.22713,0.25646,220.22,219.52,-1.9507,-1.7039,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18.826,48.409,36.413,26.147,220.95,0.80803,0.1564,0.000298,0.000932,1.7345,0.12776,18.845,0,365,0.54,688
150,35.815,-37.232,0.051292,0.0011687,0.027424,0.10107,44,75,33,92,15,632,90,17.582,17.579,36.484,36.483,0.22332,0.31035,228.77,228.25,-2.4639,-2.5696,0.04,0,0.1745,0.8423,17.586,46.987,36.285,26.361,229.1,0.61356,0.21402,0.000294,0.00089,1.7902,0.1348,NaN,0.0355,0.0055,0.1695,0.8358,17.627,47.015,36.285,26.349,229.37,0.12085,0.191,0.000302,0.000941,1.7902,0.13572,19.167,0,365,0.89,695
151,36.136,-28.988,0.039176,0.00064958,0.021252,0.077308,57,54,68,118,14,699,993,17.272,16.873,36.413,36.375,0.044205,0.19743,231.32,231.66,1.5534,0.32722,0.0415,0.022,0.142,0.6335,16.747,46.025,36.182,26.485,228.12,1.0058,0.16463,0.000244,0.00054,1.9009,0.085486,NaN,0.019,0.0125,NaN,0.6545,17.303,46.616,36.23,26.386,232.29,0.29602,0.11169,0.000244,0.00054,1.7618,0.091222,23.803,0,365,0.98,704
152,43.615,-16.758,0.055665,0.0013586,0.02504,0.12302,34,156,26,505,14,523,521,14.276,14.27,36.155,36.154,0.28258,0.37453,243.26,242.36,2.4254,1.663,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3105,0.1595,2.159,1.236,14.317,43.318,35.992,26.886,242.84,3.2092,0.19149,0.000268,0.00065,1.9311,0.12167,12.194,0,365,0.1,727
153,44.025,-16.54,0.046319,0.00046936,0.029695,0.14372,29,104,44,3,211,156,221,14.112,14.004,36.113,36.109,0.13042,0.31339,242.67,241.86,2.0482,2.3102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
155,54.558,-16.86,0.045613,0.0014948,0.017012,0.097462,46,26,13,26,13,511,513,11.104,11.117,35.508,35.513,0.73758,0.72351,261,259.4,4.538,3.9432,0.071,0.56625,10.158,3.5544,10.79,39.192,35.335,27.075,266.47,7.1296,0.78947,0.000333,0.000525,1.8142,0.14008,NaN,0.23713,0.40186,8.0356,0.96793,11.095,39.461,35.325,27.012,271.06,4.4674,0.77215,0.000372,0.001175,1.7738,0.1558,22.163,0,365,0.99,993
157,65.676,-1.7601,0.06742,0.0024661,0.031594,0.14491,30,12,24,5,16,249,1017,6.8438,5.9796,35.136,35.155,0.27641,0.82894,315.73,321.84,1.5913,0.77672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
158,67.127,0.12763,0.073797,0.0043945,0.024707,0.1688,24,10,14,7,14,46,519,7.839,6.9754,35.279,35.308,0.94051,1.077,315.47,320,4.9146,2.4548,0.309,0.70918,11.784,4.9581,6.7349,35.186,35.151,27.573,304.05,8.0639,0.76417,0.00035,0.000646,1.9463,0.16469,NaN,0.13475,0.3569,5.1155,4.0121,8.4745,36.793,35.145,27.314,311.78,5.2188,1.1743,0.00054,0.001956,1.8882,0.78997,9.1942,0,365,0.23,1440
159,68.987,2.1491,NaN,NaN,NaN,0.18266,22,20,25,3,14,86,1013,7.3609,6.9124,35.328,35.338,0.52679,1.1857,307.13,304.93,6.2488,8.1708,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
160,70.359,3.6316,NaN,NaN,NaN,0.13824,29,24,27,32,14,120,823,7.272,6.7648,35.346,35.358,1.0108,1.0844,304.23,301.7,8.6539,9.9934,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
161,72.375,3.9192,0.085882,0.0029084,0.040707,0.15559,28,38,19,3,14,1019,852,5.0487,4.8135,35.251,35.245,0.60306,2.0587,323.68,322.62,8.9562,7.5624,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
162,74.165,3.9087,0.088469,0.0031315,0.047495,0.1642,28,22,16,26,13,1016,715,2.15,2.0809,35.074,35.074,0.76904,1.3626,354.26,349.28,10.269,7.8056,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
163,76.161,1.7172,0.26336,0.0031292,0.23299,0.53938,8,19,14,25,14,91,996,1.9546,1.9567,35.058,35.06,6.9152,7.3065,362.99,361.23,4.1099,3.4588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.101,0.29048,2.7725,4.1853,1.8996,30.603,34.889,27.89,363,4.9807,2.7801,0.000522,0.00189,2.2589,0.98557,0.3342,0,365,0.01,1440
167,71.015,38.703,0.065265,0.0020833,0.037578,0.16092,29,23,31,33,26,57,216,8.7639,5.4335,34.907,34.984,0.29263,1.3471,290.07,312.94,-4.3857,-5.0355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
168,72.556,44.101,0.074999,0.0030681,0.03883,0.13686,33,19,28,35,36,245,103,7.2287,5.8808,35.088,35.139,0.20847,1.2748,299.54,313.44,-4.4259,-3.6721,0.063,0.098435,0.821,1.1353,3.8245,32.396,34.975,27.785,326.36,0,1.1063,0.000427,0.001154,2.4548,0.24804,NaN,0,0,0.0595,1.7251,7.4877,35.669,34.923,27.289,299.01,0,0.82534,0.000607,0.002388,2.1029,0.38855,17.143,0,365,0.37,1440
169,74.38,47.207,0.047367,0.0018068,0.018805,0.11502,38,11,47,41,42,210,63,4.6467,1.9552,35.072,35.095,0,0.36638,319.04,350.87,3.8278,-0.57162,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
170,75.94,51.869,0.051233,0.0014626,0.020862,0.0982,44,17,34,170,32,173,66,3.4333,1.284,35.047,35.117,0.043659,0.27296,330.6,362.6,-3.1698,0.32002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
171,77.589,58.603,NaN,NaN,NaN,0.11189,37,13,35,5,23,183,185,1.207,-0.53713,34.9,34.923,0.032021,0.20058,356.59,368.24,0.47992,2.4655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
172,77.95,67.998,NaN,NaN,NaN,0.10188,42,13,32,33,22,82,47,-0.43219,-1.4946,33.965,34.33,0.09613,3.5106,383.37,391.62,1.3491,2.5082,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
173,78.946,79.383,NaN,NaN,NaN,0.11803,39,10,47,19,14,47,46,-0.4215,-1.3022,33.688,34.592,0.036924,3.7098,390.28,352.04,3.742,6.0883,0.026,0.20907,1.709,0.23177,-1.2983,27.545,34.454,27.722,350.88,4.316,1.968,0.000833,0.003946,3.1528,0.53636,4.1662,0.0015,0.056871,0.441,0.27308,-0.16031,27.864,33.614,26.994,385.28,2.0996,0.41707,0.000511,0.001722,2.2849,0.16857,21.075,3.451,304,0,1440
174,79.032,71.632,NaN,NaN,NaN,0.10501,42,14,36,24,19,100,38,0.69395,-0.93789,34.116,34.692,0.07764,4.7159,367.56,354.11,6.5866,2.0596,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
175,79.226,66.548,0.064972,0.0027051,0.023298,0.15262,28,25,15,34,13,322,377,1.1676,1.1159,34.422,34.422,2.0178,2.5869,380.42,379.38,4.3382,2.8373,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001,0.063634,0.3685,0.52306,1.3657,29.612,34.265,27.429,369.29,2.1505,1.0195,0.000593,0.00229,2.1344,0.34641,12.008,0,300,0.05,1440
176,77.747,65.438,0.052402,0.0018886,0.026249,0.11101,40,15,47,24,17,276,NaN,1.9934,-1.0159,34.493,34.831,0.0029294,1.6385,354.87,336.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
177,77.879,71.747,0.044109,0.0012567,0.016778,0.097085,46,14,83,25,28,310,NaN,0.89089,-0.92542,34.027,34.878,0,0.29978,352.71,324.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
178,77.188,73.195,0.04706,0.0018186,0.017384,0.11081,40,24,27,46,42,203,NaN,1.4964,1.2112,34.475,34.507,0.165,0.21375,347.47,351.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008333,0.047034,0.278,0.24415,1.3258,29.52,34.142,27.333,348.2,NaN,0.11926,0.000365,0.000714,2.1579,0.14963,19.249,0,305,0.43,1440
179,75.542,74.574,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
180,74.803,76.158,0.2488,0.0022673,0.24306,0.60317,7,10,34,5,23,34,NaN,-1.0018,-1.7723,29.384,33.908,0.36266,1.0967,368.14,315.55,NaN,NaN,0.0355,0.38318,1.3918,5.7841,-1.2923,27.361,34.191,27.509,360.61,NaN,0.60281,0.000516,0.001753,4.4361,0.17778,NaN,0.014667,0.2383,0.24733,11.776,2.5079,21.008,22.98,18.339,357.16,NaN,0.54745,0.000856,0.004105,19.191,0.30877,0.8965,0,290,0.75,1440
181,73.979,77.096,0.33661,0.0029128,0.41042,0.53626,8,10,8,10,10,20,NaN,0.70069,4.3001,22.01,14.871,0.34638,NaN,361.13,338.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
182,75.967,78.627,0.068301,0.0019051,0.055259,0.13152,32,10,54,3,17,54,NaN,0.96264,-1.7784,32.87,34.4,0.017493,0.59394,369.86,336.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
183,77.463,75.762,NaN,NaN,NaN,0.10643,36,11,43,19,37,226,NaN,3.4651,0.14579,34.201,34.627,0.12363,0.57603,323.15,347.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
184,79.773,69.665,NaN,NaN,NaN,0.10071,38,20,32,30,25,61,NaN,2.9053,-0.90559,34.243,34.702,0.074535,0.4642,324.32,364.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
185,79.674,60.834,NaN,NaN,NaN,0.13093,30,19,33,27,22,107,NaN,2.5864,-0.53467,34.545,34.721,0.056328,1.4172,333.33,349.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
186,79.055,74.169,NaN,NaN,NaN,0.1069,35,22,39,33,30,334,NaN,3.0548,-0.16984,33.981,34.618,0.073627,1.5178,320.28,361.18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
187,78.124,86.55,NaN,NaN,NaN,0.11367,32,10,25,6,13,89,NaN,1.6271,-0.53778,34.038,34.391,0.14118,0.37244,342.97,342.87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
188,78.266,91.817,NaN,NaN,NaN,NaN,NaN,16,19,20,14,27,NaN,-1.6108,-1.6521,33.1,33.843,1.7215,1.9421,394.75,366.41,NaN,NaN,0.124,0.30759,1.227,0.85179,-1.6472,26.507,33.437,26.906,373.06,NaN,1.3757,0.000622,0.002469,2.9828,0.32244,0.117,0.074,0.21603,0.513,0.46565,-1.6497,26.158,32.951,26.511,388.3,NaN,1.4173,0.000604,0.002346,2.8539,0.33796,NaN,46.519,NaN,0.62,1440
189,77.924,117.02,NaN,NaN,NaN,NaN,NaN,10,21,6,13,1010,NaN,-0.30607,-0.027655,31.481,32.935,0.52036,0.93032,371.33,370.83,NaN,NaN,NaN,NaN,NaN,NaN,-0.60713,26.87,32.727,26.298,371.06,NaN,0.89279,0.000423,0.001108,4.1627,0.24159,NaN,NaN,NaN,NaN,NaN,0.10149,24.424,28.821,23.116,363.65,NaN,0.81548,0.000458,0.00135,5.496,0.21307,NaN,0,284,0.59,1214
190,73.847,145.81,NaN,NaN,NaN,NaN,NaN,NaN,5,5,6,3,NaN,NaN,1.5369,NaN,20.508,NaN,0.51561,NaN,364.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
191,71.572,160.94,NaN,NaN,NaN,NaN,NaN,20,17,19,16,8,NaN,1.4875,1.4712,28.555,28.569,0.3214,0.36032,340.4,340.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.078049,0.07525,1.1958,1.0633,19.646,1.4889,25.106,28.417,22.731,340.44,NaN,0.43172,0.020354,0.13886,6.4477,5.4281,NaN,0,284,0.09,936
192,70.704,166.33,NaN,NaN,NaN,0.26934,13,12,13,7,13,24,NaN,-0.33242,-0.31547,31.396,31.444,1.4378,1.1397,344.01,338.14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
193,71.095,174.95,0.076035,0.0031125,0.044817,0.14171,24,17,13,25,27,35,30,2.4537,2.4578,29.169,29.17,0.57834,0.62166,339.32,339.5,-7.3889,-7.6409,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003034,0.125,1.615,6.2695,30.15,2.4534,26.318,29.029,23.161,339.45,0,0.58652,0.000685,0.00291,2.5242,0.28696,6.2703,0,289,0.1,873
194,73.382,-168.21,NaN,NaN,NaN,NaN,NaN,25,41,4,26,74,61,-0.97426,-1.4255,19.557,31.831,0.15884,0.46626,303.4,340.29,-3.7262,-2.1438,0.441,0.86619,1.9045,5.5668,-0.98783,25.627,31.565,25.37,396.85,0,0.5443,0.000504,0.001657,3.8433,0.16266,0.45478,0.126,0.36165,0.2285,1.4243,-0.58533,23.023,27.442,22.016,368.66,0,0.4049,0.000478,0.001143,2.4176,0.17095,NaN,0,289,0.37,864
194,73.382,-168.21,NaN,NaN,NaN,NaN,NaN,25,41,4,26,74,61,-0.97426,-1.4255,19.557,31.831,0.15884,0.46626,303.4,340.29,-3.7262,-2.1438,0.441,0.86619,1.9045,5.5668,-0.98783,25.627,31.565,25.37,396.85,0,0.5443,0.000504,0.001657,3.8433,0.16266,0.45478,0.126,0.36165,0.2285,1.4243,-0.58533,23.023,27.442,22.016,368.66,0,0.4049,0.000478,0.001143,2.4176,0.17095,NaN,0,289,0.37,864
195,72.216,-159.69,NaN,NaN,NaN,NaN,NaN,14,37,11,19,43,36,1.7005,-1.5746,27.768,32.415,0.29467,1.2321,350.21,328.53,-0.72158,2.9478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
196,71.903,-154.91,NaN,NaN,NaN,NaN,NaN,11,14,21,27,173,43,2.5484,2.3681,28.935,29.412,0.63606,0.58561,335.68,336.14,0.62571,0.65028,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2105,0.0865,0.4305,0.4235,2.8229,2.5694,26.056,28.609,22.818,336.04,1.6046,0.48596,0.002363,0.014501,4.5336,0.75852,NaN,0,300.5,0.7,822
197,71.333,-148.67,NaN,NaN,NaN,NaN,NaN,10,32,5,36,244,63,0.96553,-1.0433,26.845,29.895,0.26818,0.48,366.82,388.93,2.6009,2.8821,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
198,71.479,-141.88,NaN,NaN,NaN,0.20605,14,12,13,10,25,236,939,1.6775,1.812,21.584,21.786,0.38945,0.40479,362.16,363.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
199,70.392,-140.29,NaN,NaN,NaN,NaN,NaN,10,14,7,18,244,390,1.5231,-0.91811,22.1,27.968,0.47804,0.30928,357.21,392.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
200,71.989,-93.534,NaN,NaN,NaN,0.11821,22,11,26,4,14,117,116,-1.4261,-1.4631,29.888,30.691,0.40825,0.76894,371.13,368.94,-8.752,-8.2252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
201,74.297,-85.78,NaN,NaN,NaN,0.1359,20,11,24,29,13,506,44,-1.5328,-0.84162,31.007,31.603,0.69473,1.0277,372.16,366.71,1.6461,1.7493,0.025,0.6443,2.133,4.0872,-0.40934,26.488,31.947,25.655,343.88,5.3559,0.87949,0.000578,0.001815,3.4035,0.21237,1.521,0.0775,0.52624,1.328,2.062,-1.3299,24.772,30.702,24.678,368.52,3.7592,0.79676,0.000475,0.001221,3.0067,0.22457,2.6917,0.32616,278,0.2,657
202,73.162,-85.028,NaN,NaN,NaN,NaN,NaN,10,15,7,30,256,175,-0.58,-0.45398,29.477,30.221,0.4303,0.72607,329.59,356,0.17017,-0.99057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
203,73.081,-80.367,NaN,NaN,NaN,NaN,NaN,12,31,9,13,263,265,-0.88709,-0.82775,30.271,31.425,0.18863,0.392,358.33,353.72,-3.3249,-2.9577,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
204,72.673,-78.466,NaN,NaN,NaN,NaN,NaN,16,24,39,13,563,66,-0.68027,0.065458,29.914,30.192,0.36192,0.43927,357.19,352.09,-3.1184,-2.6273,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
205,72.46,-71.892,NaN,NaN,NaN,NaN,NaN,37,26,47,16,983,51,-0.4031,-0.36742,32.176,32.186,1.2322,1.3384,352.61,352.56,-4.2922,-3.2006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0895,0.56057,0.411,0.29807,-0.47923,26.388,31.995,25.701,353.19,3.8809,1.1319,0.000507,0.001603,3.1127,0.2425,NaN,0,296,0.14,584
206,70.965,-53.61,NaN,NaN,NaN,NaN,NaN,16,13,58,13,249,55,1.5458,1.708,32.268,32.289,0.80958,0.80958,329.47,327.48,3.8265,3.6903,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.128,0.22088,1.2417,1.0423,1.4453,27.998,32.083,25.673,328.55,3.6151,0.77148,0.00062,0.002381,2.5154,0.25179,NaN,0.25173,356,0.56,560
207,69.208,-52.819,NaN,NaN,NaN,NaN,NaN,27,14,54,14,563,564,2.5749,2.5792,32.885,32.891,0.5336,0.63187,313.49,313.22,-1.2058,-0.94865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
208,69.112,-51.533,NaN,NaN,NaN,NaN,NaN,49,13,112,13,316,342,3.2115,3.222,33.151,33.152,0.28527,0.28527,303.03,303.09,1.6791,1.9659,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.18038,0.1665,0.31207,1.916,0.8196,3.1965,30.183,32.992,26.265,303.33,1.791,0.39292,0.000459,0.001266,2.6962,0.12142,NaN,0,347,0.98,508
209,64.733,-53.05,NaN,NaN,NaN,0.15043,18,19,18,94,15,498,498,2.3863,2.6019,32.816,32.866,0.78363,0.79498,321.21,320.41,2.8488,2.5268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.4961,29.304,32.603,26.011,323.9,6.131,0.82592,0.000526,0.00177,2.7237,0.23089,2.5451,0,365,0.81,531
210,61.537,-55.988,NaN,NaN,NaN,0.14516,16,73,23,82,14,135,95,5.3613,5.3661,34.4,34.4,0.58959,0.56533,293.4,293.04,2.9878,3.659,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.31575,0.51197,5.8035,2.2526,5.2953,33.037,34.213,27.017,293.85,8.2865,0.61364,0.000435,0.001252,2.2747,0.17634,1.7619,0,365,0.45,535
